in+die,0.16149068322981364
zu+die,0.11335403726708071
hand,-0.07763975155279501
stehen,-0.0931677018633541
an+die,0.15372670807453415
auge,-0.03881987577639756
rufen,-0.15062111801242234
adam,-0.09627329192546584
alt,-0.01552795031055898
halten,-0.22670807453416147
finden,-0.15217391304347833
liegen,0.18478260869565222
könig,0.038819875776397506
cethegus,-0.15527950310559005
bleiben,-0.04503105590062112
gote,-0.2251552795031056
schön,0.10403726708074534
mutter,-0.038819875776397506
kind,0.13819875776397522
von+die,0.22826086956521746
weib,-0.015527950310559036
herz,0.3478260869565217
vater,-0.08385093167701863
fragen,-0.14906832298136644
treten,-0.12111801242236025
stadt,-0.10559006211180122
denken,-0.10403726708074534
jung,0.06211180124223603
scheinen,-0.13509316770186333
arm,0.05124223602484468
belisar,-0.11956521739130435
führen,-0.1987577639751553
sitzen,0.026397515527950333
witichis,-0.11956521739130435
letzt,0.13354037267080743
glauben,-0.09006211180124224
fahren,-0.10559006211180122
volk,0.09782608695652173
blick,-0.15838509316770183
ziehen,0.004658385093167683
werfen,-0.04658385093167702
leute,-0.19565217391304351
legen,-0.24534161490683232
schlagen,0.09161490683229812
rom,0.19099378881987578
kopf,-0.12888198757763975
setzen,-0.2562111801242236
schwer,0.11956521739130432
tragen,0.09782608695652173
tief,0.27795031055900615
fallen,-0.023291925465838526
nacht,0.3649068322981367
gesicht,0.03416149068322982
still,0.2732919254658385
augenblick,-0.21894409937888198
freund,-0.05279503105590064
suchen,-0.08385093167701865
rasch,-0.08074534161490685
mädchen,-0.10093167701863355
stimme,-0.12732919254658387
hedwig,-0.052795031055900624
dunkel,0.234472049689441
alte,-0.17701863354037262
fest,0.04813664596273293
fühlen,0.02018633540372669
reich,-0.07763975155279501
präfekt,-0.11180124223602485
plötzlich,-0.059006211180124224
seele,0.2546583850931677
voll,0.10248447204968947
leise,0.06366459627329193
gedanke,-0.043478260869565216
licht,0.2872670807453417
wenden,-0.10714285714285712
kaiser,-0.013975155279503104
himmel,0.31366459627329196
doctor,-0.046583850931677016
tisch,-0.20186335403726707
fenster,0.0714285714285714
seite,-0.13198757763975155
ruhig,-0.15838509316770188
tor,-0.04037267080745338
bitten,-0.13975155279503107
feind,-0.02795031055900621
heißen,0.006211180124223614
kennen,-0.08074534161490682
arm|arme,-0.0062111801242235865
stunde,-0.05279503105590061
beginnen,-0.08850931677018635
stark,-0.0031055900621117793
oheim,-0.10093167701863354
schauen,0.19099378881987575
lächeln,0.08229813664596275
folgen,-0.09161490683229812
thekla,-0.06832298136645963
fast,-0.03571428571428571
gewiss,-0.11956521739130434
thilde,-0.031055900621118012
abend,-0.04037267080745338
fuß,0.04037267080745341
name,-0.045031055900621106
straße,-0.04658385093167702
schreiben,0.010869565217391297
eilen,-0.19254658385093165
brust,0.19409937888198756
gotisch,-0.11956521739130435
römer,-0.08850931677018634
johannes,-0.09782608695652173
laut,0.012422360248447173
springen,0.018633540372670815
bild,-0.013975155279503104
brief,-0.07763975155279504
königin,-0.01708074534161491
eigentlich,-0.10869565217391304
lachen,0.15683229813664595
lesen,0.017080745341614897
langsam,-0.07608695652173914
tochter,-0.09937888198757765
schwarz,0.19099378881987578
schweigen,0.0372670807453416
ernst,-0.018633540372670815
sterben,0.18788819875776397
heben,0.04037267080745338
wagen,-0.003105590062111807
leopold,-0.055900621118012424
nieder,0.08695652173913049
tod,0.2468944099378882
ravenna,-0.10714285714285714
zeigen,-0.051242236024844734
lager,-0.05124223602484472
schritt,0.013975155279503104
lydia,-0.04813664596273292
verlassen,-0.05434782608695651
italien,-0.10559006211180125
verstehen,-0.05900621118012423
fräulein,-0.06211180124223603
brechen,0.09316770186335405
totila,-0.062111801242236024
bei+die,0.010869565217391297
schwert,0.10714285714285714
stellen,-0.10093167701863354
gold,0.3385093167701863
kraft,0.09006211180124224
helfen,-0.041925465838509327
hinaus,-0.01708074534161491
verlieren,0.049689440993788817
euer,0.12577639751552794
paar,-0.06832298136645963
erscheinen,-0.07763975155279504
arbeit,-0.11024844720496896
vergessen,0.04813664596273293
weise,-0.10559006211180125
schließen,-0.07919254658385091
nennen,-0.0372670807453416
erkennen,-0.09782608695652173
anna,-0.031055900621118016
links,-0.057453416149068307
byzanz,-0.07608695652173914
wasser,0.05434782608695651
glück,0.0496894409937888
haar,0.09472049689440992
stolz,0.13819875776397517
sinn,0.02173913043478265
fein,-0.037267080745341574
kirche,-0.012422360248447215
erheben,-0.017080745341614897
steigen,0.07298136645962733
holen,-0.15993788819875776
drücken,-0.08540372670807454
jungfer,-0.04813664596273292
blicken,-0.0124223602484472
teja,-0.06366459627329192
halt,-0.2562111801242236
hof,0.05124223602484468
antworten,-0.11335403726708075
mataswintha,-0.04813664596273292
erhalten,-0.14751552795031056
zimmer,-0.09006211180124223
treffen,-0.09161490683229814
einzig,-0.04192546583850931
sonne,0.3788819875776398
rücken,-0.07142857142857142
gewinnen,-0.05745341614906832
hugo,-0.026397515527950312
freude,-0.004658385093167711
grund,0.05279503105590061
hildebrand,-0.05434782608695652
dicht,0.19099378881987578
land,0.3540372670807454
pferd,-0.037267080745341616
gestalt,-0.04347826086956523
wein,0.19720496894409936
richten,-0.17857142857142858
brauchen,-0.06521739130434782
erzählen,-0.059006211180124224
stelle,-0.16459627329192544
bruder,0.017080745341614897
geschehen,-0.07142857142857142
erwidern,-0.10093167701863354
schreiten,0.04037267080745342
hanne,-0.14130434782608695
bloß,-0.043478260869565216
recht|rechts,-0.062111801242236024
indessen,-0.11490683229813665
luft,0.21583850931677018
edel,-0.021739130434782594
stein,0.09161490683229812
reiter,-0.032608695652173905
sogleich,-0.11335403726708075
barbare,-0.08850931677018634
mund,0.12577639751552794
trinken,0.09627329192546583
treiben,0.034161490683229795
waffe,-0.07608695652173914
antwort,-0.17391304347826086
hildebad,-0.05434782608695652
ergreifen,-0.05590062111801242
fassen,0.021739130434782594
‹,-0.06055900621118013
soldat,-0.08229813664596272
schreien,0.026397515527950305
heer,0.021739130434782608
lene,-0.05745341614906832
breit,0.026397515527950305
reichen,-0.08850931677018636
blut,0.2841614906832298
geld,-0.049689440993788817
laufen,-0.05279503105590061
schmerz,0.08540372670807453
krone,0.06366459627329193
frage,-0.17546583850931677
heilig,0.04813664596273293
geist,0.10093167701863354
sicher,-0.09472049689440994
vernehmen,-0.07608695652173914
betrachten,-0.11180124223602485
grün,0.22981366459627328
gefühl,-0.06366459627329193
mächtig,-0.041925465838509327
gehören,-0.06832298136645962
traum,0.28726708074534163
stirn,0.08695652173913045
mauer,-0.04503105590062112
bemerken,-0.10869565217391304
gelten,0.010869565217391297
draußen,0.031055900621118
erfüllen,-0.05745341614906832
heraus,-0.10559006211180125
flüstern,0.0
hell,0.2329192546583851
hängen,0.07763975155279504
sogar,-0.09316770186335405
berg,0.03260869565217389
buch,0.03571428571428571
blau,0.18944099378881987
fliegen,0.12732919254658387
entgegen,-0.057453416149068334
retten,-0.03416149068322981
gnädig,-0.034161490683229816
zetteritz,-0.031055900621118012
baum,0.11335403726708074
öffnen,-0.07608695652173914
spielen,0.11024844720496894
platz,-0.013975155279503104
nämlich,-0.09472049689440994
stunde|stunden,0.009316770186335394
vorüber,0.08385093167701864
heinrich,0.004658385093167697
treu,0.17701863354037267
lippe,0.07142857142857144
schütteln,-0.010869565217391311
fern,0.13975155279503104
stoßen,-0.04813664596273291
natur,-0.00776397515527949
warten,-0.10093167701863354
kalt,0.14285714285714285
erreichen,-0.06211180124223603
garten,0.07298136645962733
schatz,-0.0031055900621117932
antlitz,0.031055900621118016
verschwinden,-0.02795031055900621
schlafen,0.08074534161490685
dame,-0.013975155279503111
plan,-0.06521739130434781
recht|rechte,-0.03881987577639751
weile,-0.10714285714285715
knabe,-0.013975155279503104
stück,-0.01708074534161491
glücklich,-0.07142857142857144
klar,0.11956521739130435
sinken,0.14130434782608697
heiß,0.17080745341614906
woche,-0.026397515527950305
erfahren,-0.08074534161490685
singen,0.3307453416149068
hoffnung,0.017080745341614897
römisch,-0.06366459627329192
geschichte,-0.046583850931677016
scharf,0.004658385093167697
tausend,0.11335403726708076
schweigend,-0.023291925465838505
fremd,0.07142857142857142
amalaswintha,-0.046583850931677016
genau,-0.06366459627329192
boden,-0.049689440993788817
hoffen,0.01708074534161491
freiheit,0.08695652173913043
emmy,-0.026397515527950312
heran,-0.029503105590062112
hinein,0.03416149068322982
stürzen,-0.01708074534161491
kunst,-0.0062111801242236
auf+die,0.05745341614906832
hart,0.03571428571428571
dringen,-0.0015527950310559036
kampf,0.02329192546583851
nähe,-0.07453416149068323
ruhe,0.14285714285714285
krieg,-0.06987577639751553
belisars,-0.04813664596273292
glänzend,-0.031055900621118016
schnell,0.004658385093167697
danken,-0.031055900621118016
stecken,-0.038819875776397506
längst,0.09006211180124224
lernen,-0.0062111801242236
feldherr,-0.04813664596273292
wald,0.20186335403726705
stern,0.28881987577639756
besitzen,-0.043478260869565216
reißen,0.031055900621118016
kleid,0.004658385093167683
leiden,-0.009316770186335421
seltsam,-0.027950310559006222
ton,0.06055900621118013
lys,-0.04813664596273291
höhe,-0.06832298136645963
bilden,-0.09316770186335405
glas,0.04037267080745342
ruhen,0.20807453416149072
fürchten,-0.043478260869565216
gast,-0.0062111801242236
sklave,-0.02329192546583851
ansehen,-0.07453416149068323
erwarten,-0.03726708074534161
irmer,-0.023291925465838508
sofort,-0.06987577639751553
wand,0.09782608695652173
blatt,0.10093167701863355
manchmal,0.017080745341614904
verzeihen,-0.03571428571428571
neapolis,-0.06055900621118013
etliche,-0.06366459627329192
schaffen,0.0
feuer,0.12267080745341616
blume,0.16770186335403725
freundlich,-0.010869565217391297
erschrecken,-0.043478260869565216
kehren,-0.010869565217391325
prokop,-0.043478260869565216
lehnen,-0.04503105590062112
zucken,0.0062111801242236
fehlen,-0.024844720496894415
stube,-0.06832298136645963
leer,0.05279503105590061
empfinden,-0.06521739130434784
greifen,-0.05279503105590061
bewegen,0.013975155279503104
heftig,-0.07298136645962733
dorf,-0.020186335403726705
herzog,-0.05434782608695653
hilfe,-0.06521739130434784
wohnen,-0.0186335403726708
bett,0.10403726708074534
ewig,0.17857142857142858
frisch,0.08540372670807453
wild,0.203416149068323
begeben,-0.06677018633540373
warm,0.10248447204968944
überall,-0.049689440993788817
einfach,-0.08229813664596274
schatten,0.09161490683229814
abendburg,-0.043478260869565216
menge,-0.06366459627329192
traurig,0.029503105590062112
schulmeister,-0.040372670807453416
bedenken,-0.06677018633540373
schicken,-0.03881987577639752
gespräch,-0.059006211180124224
schmal,-0.03105590062111801
stimmung,-0.06832298136645962
froh,0.15993788819875776
zelt,0.024844720496894415
schar,0.06521739130434784
nicken,-0.004658385093167697
süß,0.23757763975155283
verlangen,-0.0248447204968944
mantel,0.007763975155279504
ziemlich,-0.03571428571428571
wünschen,-0.031055900621118016
bewegung,-0.07763975155279504
werk,-0.05279503105590061
rauthgundis,-0.023291925465838508
schieben,-0.04503105590062112
klug,0.0186335403726708
see,0.3074534161490684
gelingen,-0.031055900621118012
brot,0.015527950310559008
herum,-0.06521739130434784
petros,-0.021739130434782608
bescheiden,-0.02329192546583851
rat,-0.15993788819875776
schwach,-0.0031055900621118
finger,0.010869565217391311
gedenken,-0.0248447204968944
raum,0.265527950310559
eifrig,-0.07763975155279504
reihe,0.07298136645962733
vermögen,-0.06211180124223602
begleiten,-0.06366459627329192
hinüber,-0.03105590062111801
ehre,-0.023291925465838526
erklären,-0.026397515527950312
wiederholen,-0.05124223602484472
jüngling,-0.026397515527950312
justinian,-0.046583850931677016
tot,0.07453416149068323
rechts,-0.08850931677018634
freuen,0.018633540372670815
sturm,0.20807453416149066
küssen,0.11180124223602486
herein,-0.009316770186335407
schuld,-0.06521739130434781
hass,0.0372670807453416
held,0.09161490683229814
fordern,-0.07608695652173914
theodahad,-0.03260869565217391
weich,0.03260869565217392
schiff,0.08074534161490683
braut,0.024844720496894415
feierlich,-0.029503105590062105
drängen,-0.013975155279503104
lebendig,0.013975155279503111
starren,0.05124223602484472
wall,0.11335403726708075
mehrere,-0.06055900621118013
pflegen,-0.04037267080745341
schießen,0.0062111801242236
gefahr,-0.02018633540372671
jugend,0.09472049689440992
ferne,0.060559006211180114
schicksal,0.003105590062111807
einsam,0.09937888198757763
rache,0.0124223602484472
mitten,0.0015527950310559036
gewalt,0.0
person,-0.05434782608695652
rein,0.10403726708074534
priester,0.0031055900621118
ohr,0.12111801242236024
furchtbar,-0.037267080745341616
erinnerung,-0.029503105590062112
seufzen,-0.02795031055900621
lösen,-0.010869565217391297
sanft,0.06055900621118012
*,-0.009316770186335404
schönheit,0.015527950310559
unterbrechen,-0.06677018633540371
stund,-0.04347826086956519
ecke,-0.07453416149068326
zuletzt,0.017080745341614904
hals,-0.004658385093167697
wille,-0.06677018633540373
angesicht,0.04037267080745341
byzantiner,-0.06677018633540373
wichtig,-0.09161490683229813
hut,0.055900621118012445
wohnung,-0.046583850931677016
schließlich,-0.020186335403726705
streng,-0.07608695652173914
eng,0.11335403726708076
brennen,0.060559006211180114
grau,0.21428571428571427
dach,0.08385093167701863
licinius,-0.031055900621118012
gothelindis,-0.024844720496894408
fangen,-0.05745341614906832
vorbei,0.09782608695652174
zwingen,0.02018633540372672
befinden,-0.05590062111801242
wählen,-0.02795031055900621
fall,-0.124223602484472
klingen,0.2251552795031056
wachsen,0.037267080745341616
träne|tränen,0.049689440993788817
wange,0.08229813664596272
regen,0.09006211180124224
hund,0.0854037267080745
gewaltig,-0.0015527950310558966
palast,-0.009316770186335407
meer,0.2329192546583851
treppe,-0.04037267080745341
gelegenheit,-0.06211180124223602
grüßen,0.08540372670807454
verderben,-0.007763975155279504
schlimm,0.0015527950310559036
mühe,-0.03571428571428571
deutlich,-0.03571428571428571
not,0.07919254658385094
fluss,-0.055900621118012424
gelangen,-0.09316770186335403
einst,0.2158385093167702
bleich,0.18788819875776397
schwören,0.018633540372670808
silverius,-0.03260869565217391
miriam,-0.017080745341614908
fallen|gefallen,-0.03260869565217392
teilen,-0.09937888198757763
felsen,0.027950310559006195
hervor,-0.02329192546583851
sorge,-0.03260869565217392
gefährlich,-0.04503105590062111
hinzu,-0.060559006211180114
wunsch,-0.029503105590062105
finster,0.04503105590062112
erinnern,-0.029503105590062112
schulter,-0.02639751552795032
stuhl,-0.015527950310559
eintreten,-0.04192546583850931
gestern,0.0
hinweg,-0.04503105590062112
leiche,0.11180124223602483
reiten,0.037267080745341574
weh,0.3198757763975155
bitte,-0.08695652173913046
heimlich,0.05590062111801243
hastig,-0.043478260869565216
fügen,-0.04037267080745341
tiefe,0.04813664596273291
zart,0.06987577639751552
niemals,0.015527950310559008
gewand,0.009316770186335407
stützen,-0.04658385093167702
valerius,-0.026397515527950312
fertig,-0.10248447204968944
hinunter,-0.03881987577639751
treue,0.05590062111801242
empor,0.15527950310559008
mut,0.018633540372670787
geheim,-0.0124223602484472
dumpf,0.09782608695652176
dienen,-0.07608695652173914
merken,-0.14130434782608695
grab,0.2468944099378882
jetzo,-0.031055900621118016
bekommen,-0.06055900621118013
enthalten,-0.04813664596273291
senden,0.015527950310559
beschäftigen,-0.04813664596273292
staunen,-0.037267080745341616
bauen,0.03571428571428571
übel,-0.009316770186335394
verlegen,-0.04192546583850931
weinen,0.14130434782608697
stufe,-0.021739130434782608
beschließen,-0.04968944099378882
versetzen,-0.04192546583850932
drehen,-0.0062111801242236
linke,0.04658385093167702
bieten,-0.034161490683229795
sobald,-0.04347826086956521
faust,0.034161490683229816
obgleich,-0.052795031055900624
begrüßen,-0.037267080745341616
bestimmt,-0.05124223602484472
ruf,-0.11645962732919257
bunt,0.09937888198757763
hundert,0.07142857142857142
ängstlich,-0.02950310559006211
versuchen,-0.04503105590062112
gesellschaft,-0.07298136645962733
zukunft,0.027950310559006215
entdecken,-0.043478260869565216
leuchten,0.06211180124223603
zorn,0.05279503105590061
ziel,0.03571428571428571
gatte,-0.003105590062111807
cassiodor,-0.037267080745341616
kamilla,-0.027950310559006212
judith,-0.031055900621118012
laden,-0.02329192546583851
eindruck,-0.052795031055900624
nachher,-0.04813664596273292
heuen,0.1847826086956522
bestehen,-0.04813664596273291
warnen,-0.04658385093167702
einzeln,-0.04503105590062112
schrecken,-0.015527950310559008
form,-0.02329192546583851
dumm,0.024844720496894408
hierauf,-0.052795031055900624
kaiserin,-0.012422360248447204
papier,-0.03726708074534161
dünken,0.03260869565217391
schulter|schultern,-0.013975155279503104
guntharis,-0.031055900621118012
fromm,0.11335403726708075
eher,-0.04658385093167701
müde,0.09316770186335405
krank,0.06055900621118013
packen,0.0015527950310558966
vetter,-0.023291925465838508
diesmal,-0.03881987577639752
saal,0.06832298136645963
nebst,-0.05745341614906832
glaube,-0.07298136645962733
schlaf,0.10869565217391303
zierlich,0.0015527950310559036
theoderichs,-0.043478260869565216
hinauf,0.004658385093167704
wohin,0.015527950310559008
weisen,-0.06211180124223603
referendar,-0.017080745341614908
zeichen,-0.004658385093167704
zittern,0.11801242236024843
nahe,-0.05590062111801242
winken,0.009316770186335407
befehlen,-0.021739130434782608
geheimnis,-0.013975155279503111
inzwischen,-0.05124223602484472
arbeiten,-0.06366459627329192
verraten,-0.043478260869565216
schlag,0.13975155279503104
hübsch,-0.010869565217391308
anfangen,-0.03416149068322981
vielmehr,-0.046583850931677016
feld,0.10248447204968947
geschlecht,0.015527950310559008
verhältnis,-0.043478260869565216
ahnen,0.06832298136645962
herbei,-0.06366459627329193
nachbar,-0.020186335403726705
tier,-0.07608695652173912
rose,0.24844720496894407
blitz,0.16925465838509318
seno,-0.010869565217391304
beinahe,-0.03726708074534161
beten,0.03881987577639752
golden,0.07919254658385094
unwillkürlich,-0.03260869565217391
aspa,-0.021739130434782608
lächelnd,0.08229813664596272
zufrieden,-0.049689440993788817
begreifen,-0.010869565217391304
denken|gedenken,0.010869565217391304
wind,0.32453416149068315
gräfin,-0.020186335403726708
herrschaft,-0.031055900621118016
burg,-0.03571428571428571
tal,-0.08385093167701863
wandeln,0.02329192546583851
heil,0.11956521739130438
anblick,-0.043478260869565216
bedecken,-0.015527950310559008
herrin,-0.012422360248447208
fürstin,-0.04503105590062112
valeria,-0.023291925465838508
preis,0.006211180124223614
dienst,-0.06832298136645962
schule,-0.037267080745341616
unglück,-0.07608695652173914
vergnügen,-0.013975155279503104
handeln,-0.049689440993788817
lustig,0.004658385093167711
braun,0.06055900621118013
düster,0.029503105590062112
nachricht,-0.03881987577639751
erwachen,0.05124223602484472
flamme,0.19099378881987578
ebenfalls,-0.05434782608695652
verschieden,-0.06211180124223602
vorwärts,-0.013975155279503104
hierher,-0.04037267080745341
quöck,-0.013975155279503106
merkwürdig,-0.052795031055900624
turm,0.1863354037267081
vertrauen,-0.021739130434782608
verbergen,-0.015527950310559004
unrecht,-0.026397515527950312
gegenstand,-0.03571428571428571
zweck,-0.052795031055900624
wahrheit,0.018633540372670808
furcht,-0.03881987577639751
ausdruck,-0.06987577639751552
unmöglich,-0.046583850931677016
lage,0.052795031055900665
heimat,0.08695652173913043
zuweilen,-0.0015527950310559036
völlig,-0.04968944099378882
teufel,0.021739130434782608
lied,0.36024844720496896
frieden,-0.017080745341614897
erscheinung,-0.04813664596273291
regentin,-0.023291925465838508
desto,-0.046583850931677016
decken,-0.041925465838509327
ordnung,-0.05745341614906832
genießen,-0.0093167701863354
allerlei,-0.026397515527950312
vorhang,-0.018633540372670804
worauf,-0.034161490683229816
opfer,-0.03416149068322982
falkenberg,-0.029503105590062112
schild,0.043478260869565216
