akzeptieren,0.0
prall,-0.004156222824696916
aggressiv,0.0
gründlich,-0.0025022592800995787
anfällig,0.0
verschlechterung,-0.001445086705202312
entnervt,0.0
schwierig,-0.03895766194349242
extravagant,0.0
ungehobelt,0.0
wohlergehen,-0.010115606936416185
bewegungslos,-0.005780346820809248
vergelten,-0.007046396235101539
erbost,-0.008670520231213872
gütlich,5.967909697000709e-05
grauenhaft,-0.004305420567121933
schlagen,0.13718092997084247
schwinden,0.0940883591658567
sicherstellen,0.0
gefeiert,-0.001445086705202312
eindrucksvoll,0.0
unkompliziert,0.0
brutal,0.0029796920558596346
teuerungsrate,0.0
rettung,0.00047743277576005674
hemmung,0.0
einheitlich,-0.004335260115606936
großartig,-0.017341040462427744
einnehmen,-0.04470816921581667
einweihen,-0.004305420567121933
rechtsgültig,-0.001445086705202312
ausgezeichnet,-0.011560693641618497
trüb,0.2646853206472624
amateurhaft,0.0
finanzieren,0.0
ärgernis,-0.002890173410404624
misten,-0.001445086705202312
übellaunig,0.0
abschaffen,-0.002890173410404624
clever,0.0
alt,-0.003457124831619751
abgetakelt,0.0
bereitschaft,-0.010115606936416185
antipathie,-0.001445086705202312
zufrieden,-0.08884938701041828
beteiligung,0.0
trefflich,-0.06048476477910209
aufstieg,-0.002830494313434617
verlangsamen,0.0
glorios,0.0
ansprechend,0.0
unwiderstehlichkeit,-0.001445086705202312
verbot,-0.009936569645506165
infiltrieren,0.0
erpressen,0.0015047658021723192
bequem,-0.0762315207939025
mitfühlen,0.0015047658021723192
präzision,0.0
verblassen,0.022183572902279743
merkwürdigkeit,-0.0072254335260115606
führung,-0.04615325592101898
verfeinerung,-0.001445086705202312
einschüchterung,0.0
inkompetent,0.0
zurückhalten,-0.02745664739884393
gewinnen,-0.026574249322215984
vergeudung,0.0
einfältig,-0.017311200913942743
charisma,0.0
einsparung,0.0
unlogisch,0.0
weiterempfehlen,0.0
reichhaltig,-0.001445086705202312
geizkragen,0.0
schadhaft,-0.004335260115606936
langatmig,0.0
partner,-0.001445086705202312
widerwärtig,-0.004275581018636929
kaltherzig,-0.001445086705202312
enthauptung,0.0
unersetzlich,0.0
erhebend,-0.004245741470151925
rührig,-0.002890173410404624
abdämpfung,0.0
erbärmlich,-0.011441335447678481
abstürzen,-0.008670520231213872
sabotieren,0.0
überhöhen,0.0014749262536873156
genuß,0.004514297406516958
heiraten,-0.06499906218561904
inspirieren,0.0
einsinken,-0.002890173410404624
mitgefühl,-0.001325728511262298
sorglosigkeit,-0.008670520231213872
überschuß,0.0
versklavung,0.0
groteske,0.0
schmerzvoll,0.0015644448991423265
heillos,-0.007195593977526556
retten,-0.011275086534690601
gedankenlos,-0.002740975667979607
zweifeln,-0.02177860760141183
angenehm,-0.11843743072961958
kommunikativ,0.0
missbrauch,-0.0014152471567173085
fälschen,0.0
stümperhaft,0.0
bitterkeit,0.0016838030930823398
desaster,0.0
attraktiv,0.0
veredelung,0.0
gönner,-0.011560693641618497
abschreckung,0.0014749262536873156
fehler,-0.021527102835609664
fraglich,-0.002890173410404624
boomen,0.0
klage,0.230361314304227
kostenintensiv,0.0
überschwänglich,0.0
miserabel,-0.004335260115606936
müde,0.2550173069381213
untergehen,-0.021258546899244633
umbruch,0.0
ungleich,-0.004275581018636929
möglich,-0.3622990093269903
übermaß,-0.002830494313434617
seriösität,0.0
unfehlbar,-0.005720667723839241
unsachgemäß,0.0
sparsam,-0.024566473988439308
unverbesserlich,-0.0072254335260115606
immobilität,0.0
bescheidenheit,-0.012975940798335805
illegalität,0.0
mangel,-0.02998874622742851
erneuerung,-0.001445086705202312
favorit,0.0014749262536873156
fälschung,-0.001445086705202312
eingehen,-0.04187767490238205
androhung,-0.001445086705202312
durchfallen,0.0
kaputt,-0.004335260115606936
erhöhen,0.004693334697426978
erbittert,-0.004245741470151925
debil,2.9839548485003546e-05
geräumigkeit,0.0
lobenswert,-0.001445086705202312
beeinträchtigen,-0.001445086705202312
crash,0.0
anpassung,0.0
superschnell,0.0
eignung,-0.001445086705202312
anzünden,-0.01863692942520504
unregelmäßigkeit,-0.001445086705202312
neutralisieren,0.0
behindern,-0.004335260115606936
kultiviert,0.0
veritabel,0.0
blindheit,0.0029796920558596346
alarmieren,-0.001445086705202312
plausibel,-0.002890173410404624
bitter,0.06843061026139445
folgenschwer,-0.001445086705202312
duften,0.12475915221579961
öde,0.11948607771923543
besonders,-0.12265333265128651
melodramatisch,0.0
ablehnung,-0.005780346820809248
einsam,0.29950381093662076
ordnungsgemäß,-0.002890173410404624
not,0.13887325864920624
gerührt,-0.0011168516718672722
schubs,0.0
sucht,0.31557880198475624
flucht,-0.014433815881460255
strittig,0.0
konkurrenzfähig,0.0
abrutschen,0.0
anheben,-0.001325728511262298
hoffen,0.04530922297815747
beitritt,0.0
verdienen,-0.07192610022678056
unsterblichkeit,0.008879397070608898
unerschrockenheit,-0.001445086705202312
unverkrampft,0.0
versöhnlich,-0.014450867052023121
beitragen,-0.007195593977526556
renommiert,0.0
heranwachsen,-0.008670520231213872
unliebsam,-0.002890173410404624
rebell,0.007404470816921581
blutig,0.08593363684416935
explodieren,0.0
ausgehungert,0.0
engagieren,-0.008670520231213872
arm,0.17617695704810132
stören,-0.008875134277968183
meisterlich,-0.002830494313434617
unaufholbar,0.0
rückendeckung,0.0
diskriminierung,0.0
produktivität,0.0
zersetzen,0.0015047658021723192
beseitigen,-0.004335260115606936
brüchig,-0.0014152471567173085
zusammenschlagen,-0.0028006547649496137
rücksicht,-0.0517545654509182
gütig,0.0051110883762170295
schlagend,-0.001295888962777294
übergewicht,-0.002890173410404624
bedeuten,-0.08180299077531672
wackelig,-0.002890173410404624
ungünstig,0.0
bösartigkeit,0.0
wertsteigerung,0.0
interesse,-0.04907326887990861
entbehrungsreich,0.0
schenkung,0.0014749262536873156
charismatisch,0.0
abstoß,-0.01300578034682081
ehrfurcht,-0.014331508858083108
immens,0.0
entmutigung,0.0
hochheben,0.0
ankurbelung,0.0
enttäuscht,-0.004245741470151925
verwirklichen,0.0
provozieren,0.0
ehrwürdig,-0.010055927839446178
unterstellen,-0.001445086705202312
schwerfällig,-0.011471174996163486
gratulation,-0.002890173410404624
unheilvoll,0.003039371152829642
zumutung,-0.004335260115606936
abdanken,0.0
sterben,0.2691143622009651
leistungsfähig,0.0
eindeutigkeit,0.0
geisteskrank,-0.001445086705202312
speziell,-0.008670520231213872
bosheit,0.0001790372909100217
steuerhinterziehung,0.0
gräßlich,-0.004305420567121933
kränklich,-0.007195593977526556
bunt,0.2360947704059884
zuschuß,0.0
schimpfend,-0.002890173410404624
undiplomatisch,0.0
bemerkenswert,0.0
farce,0.0
rausgeschmissen,0.0
bescheuert,0.0
einheit,0.0051110883762170295
zerschlagung,0.0
verdächtige,-0.004305420567121933
ruhm,0.09213173734376864
sinn,0.15312377444711583
ersticken,-0.013883915630808055
veraltet,0.0015047658021723192
beteiligen,-0.014450867052023121
verdorben,-0.0028006547649496137
unbehagen,-0.008670520231213872
eintönig,0.014808941633843163
nützlich,-0.025892202499701603
verbundenheit,-0.001445086705202312
verboten,-0.0013854076082323048
bezaubernd,-0.0028006547649496137
highlight,0.0
würdevoll,-0.005750507272324245
glänzen,0.18425068630961514
bescheiden,-0.0027537640459017465
degradierung,0.0
vernachlässigung,-0.005780346820809248
konsequent,0.0
aufbesserung,-0.004335260115606936
verarschen,0.0
intelligenz,0.0
unterlaufen,-0.004335260115606936
vertrautheit,-0.002890173410404624
profan,0.0
fluch,0.06802990775316725
gastfreundlich,0.0029498525073746312
mächtig,0.025465923235630128
grotesk,0.004424778761061947
stimulieren,0.0
lebensfeindlich,0.0014749262536873156
unruhig,-0.06638446979385135
entschlüsseln,0.0
wunderbar,0.11403396593176121
liberal,-0.007195593977526556
anheitern,-0.002890173410404624
zugreifen,-0.0014152471567173085
eifern,-0.0012660494142922914
pünktlichkeit,-0.001445086705202312
blauäugig,-0.001445086705202312
schlottern,0.0015346053506573227
unerklärlich,-0.007195593977526556
sackgasse,0.0
ausreichend,-0.001445086705202312
dürr,0.06106876737088002
hinzunehmen,0.0
beitreten,0.0
uninformiert,0.0
individuell,0.0
faszinierend,0.0
weitreichend,0.0
beschränkung,-0.004335260115606936
beilegen,-0.0028603338619196204
umtauschen,0.0
willkommen,-0.0017861101164594953
aussetzen,-0.018756287619145055
trist,-0.0013854076082323048
verhandelung,0.0
auftrieb,0.0
gefallen,-0.11625914369021434
wüten,-0.009697853257626135
exquisit,0.0
unschuldig,-0.044529131924906644
gunst,0.011100312036421298
übergewichtig,0.0
demütigung,-0.004335260115606936
bergab,0.0076133476563166064
anmaßung,-0.002890173410404624
geringwertig,0.0
artig,-0.11530854093133493
herausfordern,-0.002890173410404624
gnade,0.06343888007911742
aufstocken,0.0
effizient,0.0
bund,0.05329343359421625
einbruch,-0.00999624874247617
unverständlich,-0.008610841134243865
abgleiten,-0.001445086705202312
treue,0.1125590396780739
bösartig,0.0
gewünscht,-0.007165754429041554
gültig,-0.06623527205142633
abschießen,2.9839548485003546e-05
unstimmigkeit,0.0
stabilität,0.0
majestät,0.029617883267686326
komplikation,0.0
schramme,-0.002890173410404624
niederlage,-0.002890173410404624
fadenscheinig,-0.001445086705202312
unseriös,0.0
progressiv,0.0
verschleudern,-0.004335260115606936
ruchlos,0.00011935819394001419
ermordung,-0.001445086705202312
unvergleichlich,-0.010115606936416185
verfassungswidrig,0.0
heuchelei,0.0044844578580319535
beeindruckend,0.0
gesundung,0.0
lohnend,2.9839548485003546e-05
magisch,0.013483213122580865
verteidiger,-0.002890173410404624
malerisch,-0.004305420567121933
teuerung,-0.008670520231213872
uneinigkeit,-0.002890173410404624
unverhofft,-0.0012063703173222848
gewachsen,-0.0028603338619196204
unverantwortlichkeit,0.0
angetrunken,0.0
lebensfähigkeit,0.0
aufschreien,-0.0027708152164646095
scharf,-0.04969563660545297
belastbarkeit,0.0
sagenhaft,0.0
glücklich,-0.08294541920302828
entwirren,2.9839548485003546e-05
vertrauter,0.0
ergebnislos,-0.001445086705202312
doppelspiel,-0.001445086705202312
defizit,0.0
experte,0.0
apokalyptisch,0.0014749262536873156
abnehmen,-0.027396968301873922
trottelig,0.0
gefährlich,-0.07499531092809522
zusammenstoß,-0.004335260115606936
bedenklich,-0.0258623629512166
eingeschränkt,0.0014749262536873156
grandios,0.0014749262536873156
rehabilitieren,-0.001445086705202312
verworren,0.03262741487203097
unerträglichkeit,0.0
verstricken,0.0030095316043446383
todesstrafe,-0.002890173410404624
renitent,0.0
unterdrücken,-0.02167630057803468
hemmen,0.02838167340187904
verzicht,-0.0024425801831295738
sicherheit,-0.054793936603747845
kompensieren,0.0
überlastung,0.0
wohltuend,-0.001445086705202312
stürzen,0.03871041997033098
murren,0.012008286868893549
mist,-0.007046396235101539
auffallen,-0.0476878612716763
rutschen,-0.007165754429041554
brisant,0.0
klarheit,0.007881903592681636
steigflug,0.0
willkürlich,-0.06496922263713403
fit,0.035726465121830614
rechtmäßigkeit,0.0
grundsätzlich,0.0
ruckeln,0.0
verstimmen,-0.018756287619145055
unvollkommenheit,0.0
vielseitigkeit,0.0
durchschlagend,0.0
interessieren,-0.02023121387283237
sensibel,0.0
vielversprechend,-0.001445086705202312
hochtreibend,0.0
rückstand,-0.001445086705202312
erschöpfen,-0.0142718297611131
unzufrieden,-0.01300578034682081
abgedroschen,0.0
unerwiesen,0.0
lebendig,0.00931420191996181
unumstritten,0.0
widerruf,8.951864545501086e-05
gewaltsam,-0.027426807850358927
eigenartig,-0.011560693641618497
handikap,0.0
dämpfen,0.023837536446877076
mangelhaft,0.0014749262536873156
vage,0.0015047658021723192
vermeiden,-0.038927822395007416
aufstockung,0.0
ausreichen,-0.005750507272324245
intensiv,-0.001445086705202312
kopfschmerz,-0.0072254335260115606
schrumpfen,0.007404470816921581
scheidung,-0.018666768973690046
einfallsreich,0.0
schurke,-0.008521322488788854
nachlassen,-0.005780346820809248
milde,0.03145088410319369
sorgenschwer,0.004424778761061947
kontinuität,0.0
rivalität,-0.001445086705202312
frustriert,0.0
laune,-0.03688594472010504
gestiegen,-0.004215901921666923
standhaft,0.00011935819394001419
vorsichtig,-0.08941633843163334
befallen,0.003218408443739662
herrisch,0.005959384111719269
hilflos,-0.015657237369345406
diffamieren,0.0
verlässlich,0.0
mobil,-0.011560693641618497
erbe,0.08504271318225998
unermesslich,0.016403226081470493
rückversicherung,0.0
besser,-0.054346343376472796
kollision,0.0
unstetig,0.0
innovation,0.0
reizvoll,-0.005690828175354238
aufschwung,2.9839548485003546e-05
verstand,-0.01795061981004996
mißfallen,0.0
unterliegen,0.00026855593636503083
funkeln,0.09296724470134873
negativität,0.0
leichtsinn,-0.037482735689805105
fertigen,-0.04040274864869473
tragisch,-0.004275581018636929
lückenlos,-0.001445086705202312
ruppig,-0.004335260115606936
attacke,0.0014749262536873156
unnütz,-0.021586781932579673
entwirrung,0.0
lächerlich,-0.03031698126076355
abwechslungsreich,0.0
stürmisch,0.006824731017784372
außerordentlich,-0.05346820809248555
todesfall,-0.004335260115606936
unglaubwürdig,0.0
verrückt,0.0016838030930823398
glücklos,0.004424778761061947
pannenhilfe,0.0
kostengünstig,0.0
brüderlichkeit,0.0014749262536873156
sexy,0.0
verurteilung,-0.002890173410404624
inkompetenz,0.0
leid,0.12643016693095988
ausgrenzen,0.0
aussichtslos,-0.001445086705202312
einheitlichkeit,0.0
boshaft,-0.014331508858083108
wertig,0.0
entlohnen,-0.001445086705202312
konstant,-0.008670520231213872
skandalös,-0.002890173410404624
tolerant,0.0
abrutsch,0.0
aufbringen,-0.015895953757225433
schimmlig,0.0
einnahme,-0.008670520231213872
leblos,-0.0012660494142922914
drastisch,0.0
hundertprozentig,0.0
rosarot,0.004424778761061947
gammeln,0.0
klaglos,0.0029796920558596346
übertreten,-0.004335260115606936
wermutstropfen,0.0
befreiung,-0.004215901921666923
vorzeigbar,0.0
streng,-0.10565331560011595
grenzenlos,0.006138421402629291
unbeliebt,0.0
dekadenz,0.0
tot,0.06993963885620746
verzweifelt,-0.034532883182430474
auslöschung,0.0
wrack,0.007374631268436578
fies,0.0
grottenübel,0.0
verdacht,-0.02595188159667161
überzeugung,-0.027426807850358927
dämlich,0.0014749262536873156
humorvoll,-0.001445086705202312
rückständig,-0.001445086705202312
erfolgserlebnis,0.0
wahnsinn,-0.0007587770900472288
champion,0.0
belanglos,0.0
mager,-0.01117277951131345
nervenaufreibend,0.0
wachsend,0.00032823503333503923
zwangslage,0.0
abspaltung,0.0
pflichtwidrig,0.0
verheeren,0.007404470816921581
entbindung,0.0
packend,0.0014749262536873156
wertschätzen,0.0
tätig,-0.0952862038978976
sturheit,0.0
verzögern,-0.0014152471567173085
exakt,-0.002890173410404624
ekelig,0.0
widernatürlich,0.0
locker,-0.01141149589919348
nähe,-0.14621805036915786
produktiv,0.0
herrschaftlich,-0.001445086705202312
geschmacklos,-0.004335260115606936
unbotmäßig,0.0
meckern,-0.008670520231213872
witz,-0.017861101164594946
einsparen,0.0
konsolidieren,0.0
fragil,0.0014749262536873156
prügeln,0.0030095316043446383
adrett,0.0
rutsch,-0.00713591488055655
glaube,-0.13530530120892797
geistlosigkeit,0.0
haft,-0.2742254505771821
lebensfähig,0.0
sparen,-0.010993742220403432
dummheit,-0.02155694238409467
schwierigkeit,-0.02167630057803468
hoffnungsfroh,0.0029498525073746312
rost,0.17561000562688628
klein,-0.06624806042934839
entziehen,-0.03299827783177315
festlichkeit,-0.0028603338619196204
halbfertig,0.0
freundschaft,-0.05579143008167511
zustimmung,-0.010115606936416185
dezimierung,0.0
morbid,0.0
verhängnisvoll,-0.010085767387931181
schmerzerfüllt,0.0014749262536873156
verschlechtern,0.0014749262536873156
verdrießlich,-0.008581001585758863
zusammenarbeit,0.0
lautstark,0.0
präferenz,0.0
qual,0.2685133084386243
beliebtheit,0.0
hinreißend,-0.0028603338619196204
löschung,0.0
geiz,-0.006837519395706516
sprengung,-0.004335260115606936
entschädigen,-0.011560693641618497
rentabilität,0.0
vergötterung,-0.001445086705202312
anpassen,0.0014749262536873156
unheilbarkeit,0.0
teuer,-0.05692107013146454
lösen,0.09503896192473614
leistungsfähigkeit,0.0
bedrücken,-0.008431803843333845
zuschießen,0.0
untrennbar,0.0
respekt,-0.027367128753388918
ungerechtigkeit,-0.002890173410404624
hervorragend,-0.002890173410404624
super,-0.004335260115606936
verständlich,-0.04606373727556397
ehrgeizig,0.0014749262536873156
lösung,0.012217163708288573
kommunikation,0.0
unverschämtheit,-0.002890173410404624
vergebung,0.00011935819394001419
unpraktisch,-0.001445086705202312
überglücklich,-0.0028006547649496137
zusammenstoßen,-0.004335260115606936
überwältigen,-0.01878612716763006
unsauber,-0.001445086705202312
unbestimmt,-0.01586611420874043
gewaltig,0.047155012191586965
bedarfsorientiert,0.0
froh,0.2366190939007963
schillern,0.014838781182328167
kämpfen,0.03008252766552423
belohnung,0.0030095316043446383
historisch,2.9839548485003546e-05
unterirdisch,-0.0014152471567173085
konkurrenz,-0.002890173410404624
großzügigigkeit,0.0
zuflucht,-0.001295888962777294
entzückend,0.004633655600456971
langweilen,-0.005720667723839241
unzumutbar,0.0
stau,0.09620696710829202
zerren,0.007673026753286613
favorisieren,0.0
epochal,0.0
beschädigung,-0.002890173410404624
unterlassung,0.0
zensur,0.0
privilegiert,0.0
einschüchtern,-0.008670520231213872
verwöhnen,-0.0014152471567173085
kauf,-0.10547427830920593
schlapp,0.0015644448991423265
einflußreich,0.0
gesund,-0.011125888792265587
gehorsam,-0.0374230565928351
neustart,0.0
rückgang,0.0
geldstrafe,0.0
unbedacht,0.0015644448991423265
maßlosigkeit,0.0
zittern,0.24275751530342557
unbeschwert,0.0014749262536873156
reparatur,-0.001445086705202312
stabil,0.0
auftrag,-0.05771394956263747
herunter,-0.06826009855576584
schwunghaft,0.0
blödheit,0.0
faschistisch,0.0
unglaubwürdigkeit,0.0
schaurig,0.041417293297184854
diffizil,0.0
berauschend,0.01628386788753048
gewissenhaft,-0.011560693641618497
häßlich,0.0029796920558596346
sauberkeit,-0.001445086705202312
alptraum,0.0
korruption,-0.001445086705202312
reinigen,-0.027158251913993896
drift,0.0
unerhört,-0.011321977253738468
rechtmäßig,-0.008670520231213872
gedenken,0.03121643050795439
leidende,-0.004275581018636929
verherrlichen,2.9839548485003546e-05
wiedervereinigung,0.0
reduzieren,-0.001445086705202312
verwendbar,0.0
klischee,0.0
günstig,-0.050488516036625915
aufmerksamkeit,-0.051993281838798235
erzeugnis,-0.002890173410404624
missgeschick,0.00014919774242501752
vererben,0.0015346053506573227
transparent,0.0
ungewollt,2.9839548485003546e-05
versöhnen,0.0253721417975344
geblitzt,0.0
überschaubarkeit,0.0
auferstehen,0.013423534025610858
entrüsten,-0.007165754429041554
verringern,-0.0072254335260115606
fitness,0.0
formvollendet,0.0
genehmigung,-0.004335260115606936
trost,0.11002694084948932
auftreiben,-0.005750507272324245
solidarisch,0.0
überholen,5.967909697000709e-05
abnutzung,-0.001445086705202312
zurückschicken,-0.005780346820809248
konfrontieren,0.0
fruchtbar,0.02091752348798745
flach,0.030035636946476374
seicht,8.951864545501086e-05
dahinschwinden,0.0014749262536873156
riesengroß,0.004514297406516958
ausbrechen,-0.033236994219653176
höflichkeit,-0.04181799580541204
geschmackvoll,-0.004335260115606936
beunruhigen,-0.02167630057803468
fremd,0.12375313315259096
befall,0.0017733217385373506
optimistisch,0.0
explosiv,0.0
beängstigend,-0.002890173410404624
denkwürdig,0.0
heilsam,-0.008610841134243865
ungehorsamkeit,0.0
schwäche,-0.024118880761164252
schmerzlich,0.029008303920064114
toll,0.0795437106757379
drohung,-0.015806435111770423
vergeuden,0.008879397070608898
unzüchtig,0.0
kontraproduktiv,0.0
desinteresse,0.0
frivol,2.9839548485003546e-05
unfug,-0.002890173410404624
vorzüglich,-0.01150101454464849
grenzdebil,0.0
konfliktfrei,0.0
vorteil,-0.04332276160758436
düsternis,0.0
gedrängt,0.00014919774242501752
streiten,0.02036762323733525
müll,-0.0069270380411615255
anklagen,-0.010026088290961174
terror,0.0
ramponieren,0.0
suchtfaktor,0.0
beunruhigt,-0.002890173410404624
gammelig,0.0
bereitstellung,0.0
gebrechen,0.0014749262536873156
glanzvoll,0.0029498525073746312
verwunden,-0.011232458608283459
missglücken,0.0
brilliant,0.0
grausig,0.007493989462376592
unattraktiv,0.0
stagnieren,0.0
ungeschicklichkeit,-0.001445086705202312
wiederbelebung,0.0
ausbauen,0.0
verhöhnen,0.019353078588845125
finster,0.1262511296400498
gediegen,-0.005780346820809248
armut,0.010772077003086262
unabhängig,-0.011530854093133494
furcht,-0.04039848585605402
einstürzen,-0.002890173410404624
schenken,0.020086278923048068
trübsal,0.008879397070608898
warm,0.28728664722833225
illuster,0.0
unsolid,0.0
phänomenal,-0.001445086705202312
unehrlichkeit,-0.001445086705202312
ehren,-0.02740975667979606
einstellen,-0.027426807850358927
sorgenfrei,0.0
lasch,-0.05013044145480588
preissturz,0.0
unvollkommen,-0.001445086705202312
hochhalten,0.0
versenkung,0.0029498525073746312
nachteil,-0.004335260115606936
aufhebung,-0.001445086705202312
optimalität,0.0
mau,0.03877009906730097
ungerechtfertigt,-0.002890173410404624
aufhören,-0.03751257523829011
berauben,-0.002532098828584583
unvorhergesehen,-0.0028603338619196204
minderung,-0.001445086705202312
zusammenhanglos,0.0
wutschäumend,0.0
aufwendig,0.0
verräterisch,-0.002830494313434617
glücklosigkeit,0.0
wiederherstellen,-0.001445086705202312
rechtswidrigkeit,0.0
unwillig,-0.005660988626869234
bessern,-0.019783620645557318
bekräftigung,0.0
florieren,0.0
beschruppt,0.0
erniedrigen,-0.008670520231213872
schön,0.2929305846846386
stumpfsinnig,2.9839548485003546e-05
verlieren,0.023338789707913477
erlauben,-0.09790782137193718
sachgemäß,-0.002890173410404624
arschloch,0.0
hilfsbereitschaft,0.0
kippen,-0.001445086705202312
erhalten,-0.1994944327928112
echtheit,0.0
geliebt,0.09512848057019113
leicht,-0.1859259638174161
veredeln,-0.002830494313434617
stattlich,-0.005541630432929219
erstrebenswert,0.0
gravierend,0.0
entfremdung,0.0
konflikt,-0.001445086705202312
diktatorisch,0.0
hochruf,0.0
dämpfer,0.0
abschluß,0.0
besorgnis,-0.024566473988439308
abtragen,-0.002890173410404624
abgrund,0.04354868961754225
last,0.10610943441267245
goldig,0.03846744078981022
zusammengehörigkeit,-0.002890173410404624
bekennend,-0.001445086705202312
abspalten,0.0
egoistisch,-0.001445086705202312
langeweile,8.951864545501086e-05
verletzung,-0.005750507272324245
zurückgegeben,0.0014749262536873156
heilig,0.22328507852064045
modernisieren,0.0
zukunftsweisend,0.0
eignen,-0.025981721145156615
anstrengen,-0.02023121387283237
schlägerei,0.0
gefährdung,-0.001445086705202312
trotten,-0.001445086705202312
ausbildung,-0.004335260115606936
protestieren,-0.008670520231213872
verrückter,0.0029498525073746312
glanz,0.3883404095691169
unstetigkeit,0.0
elendig,-0.005780346820809248
