akzeptieren,0.0
verschimmelt,0.0
ungeheuerlich,-0.0013854076082323048
trauer,0.1817612154074377
kunstvoll,0.0015942844476273298
verschlingen,0.025879414121779458
prominent,0.0
wichtig,-0.07334134738349787
wiedervereinigen,0.0
zuneigung,-0.008670520231213872
verbittert,0.0029796920558596346
menschlich,-0.011752519310450668
krude,0.0
gehässig,-0.004335260115606936
doppeldeutigkeit,0.0
findig,-0.008610841134243865
frieden,0.1602511637423909
verzwickt,-0.002890173410404624
individualität,0.0
aufschlagen,-0.021258546899244633
lieblos,0.00445461830954695
kooperation,0.0
fahrlässigkeit,-0.001445086705202312
unumschränkt,-0.0014152471567173085
traurigkeit,0.00038791413030504415
monoton,0.0015047658021723192
wehklagend,-0.0014152471567173085
auszeichnen,-0.02167630057803468
unabhängigkeit,-0.005780346820809248
ausschließen,2.9839548485003546e-05
unüblich,0.0
universell,0.0
verantwortungsbewußt,0.0
erheblich,-0.010115606936416185
dussel,0.0
verfehlung,0.0
talentiert,0.0
zielgerichtet,0.0
unbesiegbar,0.0014749262536873156
geruhsam,-0.002890173410404624
schauerlich,0.014808941633843163
profiliert,0.0
reichtum,-0.009608334612171122
stark,0.04745767046907767
riskieren,-0.001445086705202312
aufblasen,-0.005780346820809248
irrsinnig,0.00011935819394001419
gemeinschaft,-0.017311200913942743
gedeihlich,-0.0028603338619196204
vergeben,0.05479819939638855
erklimmen,0.0016539635445973373
hysterie,0.0
addieren,0.0
seriös,0.0
lakonisch,-0.001445086705202312
provokation,-0.001445086705202312
entführung,-0.004305420567121933
unruhe,-0.03468208092485549
fremdartig,-0.010115606936416185
aussterben,-0.0027708152164646095
aufbereiten,0.0
trennung,0.0005669514212150659
spielerisch,-0.0028603338619196204
strapaze,-0.004335260115606936
höflich,-0.09799734001739219
schaden,-0.07033181577915323
konkurrieren,0.0
neidisch,0.009028594813033915
aufblähen,0.0
bestrafen,-0.02167630057803468
verängstigen,0.0
hämisch,0.005989223660204273
verhasst,-0.009817211451566152
größe,-0.012140433440755709
jubel,0.1755929544563234
ausbruch,-0.01300578034682081
naiv,-0.01872644807066005
unterbrechen,-0.0967014510546149
wohltätigkeit,0.0
krise,0.0
fahrlässig,-0.001445086705202312
knuffig,0.0
mißglücken,0.0
unwirksamkeit,0.0
verletzbar,0.0
sorge,0.0035381178917932854
notfall,-0.004335260115606936
wertverlust,0.0
erzeugen,-0.054793936603747845
fortschritt,-0.00864068068272887
rauh,0.12130202738417994
gewährleistung,0.0
rosig,0.06534434838951694
verwirren,0.0008653469060651009
unglaublich,-0.0072254335260115606
dreckig,0.0
einschränkung,-0.005780346820809248
bewundert,-0.001445086705202312
verteidigen,-0.03176206796596586
wachsam,-0.005690828175354238
pracht,0.27947721111054274
protest,-0.012856582604395792
schräglauf,0.0
ruin,-0.019932818387982332
seltsam,0.001270312206933022
unnötig,-0.01300578034682081
korrupt,-0.001445086705202312
abstimmung,0.0014749262536873156
protzig,0.0
ziellosigkeit,0.0
denkfaul,0.0
bewegend,-0.0014152471567173085
auseinandersetzung,-0.008670520231213872
fehleranfällig,0.0
schmerzhaft,0.0001790372909100217
nervös,-0.014361348406568112
verbund,-0.003917506436816889
unbeschreiblich,-0.03176206796596586
widrigkeit,0.0
schlaff,0.04000204614046754
wärmstens,0.0
tolerieren,0.0
klimatisiert,0.0
beisteuern,-0.0014152471567173085
schwung,0.03301532900233601
integer,0.0
mühe,-0.07383156853718006
trägheit,-0.0013555680597473014
pessimistisch,0.0
kulanz,0.0
fidel,0.00011935819394001419
revolution,-0.004335260115606936
heben,0.11255477688543314
krüppel,-0.002830494313434617
schrott,0.0
effektiv,0.0
verdrängung,0.0
verbindlich,-0.010115606936416185
vergnügen,-0.09342336351390523
sonnig,0.07723327706447047
lähmung,0.0
garantiert,0.0
gültigkeit,-0.010115606936416185
verantwortungsvoll,0.0
abhängigkeit,-0.005780346820809248
befriedigend,-0.0028603338619196204
schwindlig,-0.0013854076082323048
befriedigung,-0.02014169522737736
relevanz,0.0
missraten,-0.0014152471567173085
kränkung,-0.004335260115606936
verzichten,-0.0010571725748972673
andrang,0.0
wärmen,0.0774123143553805
exzellent,0.0
laienhaft,0.0
eifrig,-0.04738946578682626
stornierung,0.0
beschränken,-0.015836274660255428
zerbrechen,0.0493588759868365
ineffizient,0.0
begünstigung,-0.002890173410404624
aufschwingen,0.0029498525073746312
ungeschminkt,-0.001445086705202312
sinnlos,-0.005541630432929219
verband,-0.005750507272324245
gesundheit,-0.02444711579449929
langlebig,0.0
schönheit,0.1417890088154552
wunde,0.1623015670025747
wahr,-0.12877896567599367
aktualisieren,0.0
lädiert,0.0
ärgern,-0.04750882398076628
gedränge,0.004872371988336999
intervenieren,0.0
knorke,0.0
chaotisch,0.0029498525073746312
erschrecken,-0.07423227104540725
lob,-0.023445359523931314
optimismus,0.0
inkonsistent,0.0
nett,-0.018069978003989975
romantisch,-0.005750507272324245
vorbildlich,0.0
unerwünscht,0.0
stehlen,-0.0003410234112571839
pflicht,-0.04713369822838337
angebot,-0.004335260115606936
erstechen,0.0016539635445973373
ehrlich,-0.0428453288318243
blockierung,0.0
zurückgehen,-0.005750507272324245
absenken,0.0014749262536873156
dusselig,0.0
vereinigung,-0.011560693641618497
missachtung,0.0
frech,0.0003751257523829099
fülle,0.11003120364213004
lukrativ,0.0
überschwemmung,0.0
unerfreulich,0.0
unsittlich,0.0
authentisch,0.0
triumph,-0.0022933824407045528
spielend,0.022541647484099783
anomalie,0.0
isolieren,0.0
faszination,0.0
abweisen,-0.015836274660255428
beleidigt,-0.011560693641618497
sabotage,0.0
kollegial,0.0
qualität,-0.0072254335260115606
hinterlistig,-0.001445086705202312
untergraben,2.9839548485003546e-05
rebellion,0.0
wert,0.06530598325575052
dominierung,0.0
haarig,0.00023871638788002837
beglückend,0.001713642641567344
stattlichkeit,-0.001445086705202312
spürbar,0.0
freundlichkeit,-0.01728136136545774
spektakulär,0.0
bedeutsam,-0.0072254335260115606
trostlosigkeit,-0.001445086705202312
undemokratisch,0.0
schonungslos,-0.001445086705202312
vermeidung,-0.002890173410404624
immobil,0.0
vernichtung,0.011888928674953536
fortdauernd,-0.001445086705202312
ausgeweitet,0.0
ausbau,-0.002890173410404624
spaß,-0.040014834518389684
liquidation,0.0
uneinholbar,0.0
übel,-0.06699404914147356
beherrscht,-0.004305420567121933
archaisch,0.0
krumm,-0.003977185533786894
erweitert,-0.002890173410404624
hochtrabend,-0.001445086705202312
trennen,0.0032354596143025216
verdient,0.0016241239961123331
kollidieren,0.0
ausbeute,-0.004335260115606936
kranken,0.007941582689651644
stupide,0.0
lernen,-0.016978703087967006
steigend,0.007673026753286613
verehrt,-0.020171534775862362
verwerfung,0.0
rentabel,0.0
träge,0.05263696352754617
zufriedenheit,-0.014391187955053113
ergiebig,-0.002890173410404624
unterbrechung,-0.011560693641618497
deinstallieren,0.0
gallig,0.0
stil,0.44998465394649345
kümmerlich,-0.007165754429041554
dilemma,0.0
verleumden,0.0
provisorium,0.0
brillanz,0.0
ausgeglichen,0.0
schlamperei,0.0
unzusammenhängend,-0.0072254335260115606
gefahr,-0.06834961720122086
töricht,-0.012707384861970775
auferstehung,0.011888928674953536
qualitativ,0.0
feige,0.012217163708288573
funktionierend,-0.001445086705202312
unglück,-0.12883438198032296
leichtsinnig,-0.03468208092485549
phantasievoll,0.0
gutgehend,0.0
raub,0.10162497655464048
vergeltungsmaßnahme,0.0
ermutigung,0.0
einkaufen,-0.008670520231213872
bombastisch,0.0
keim,0.0814491789861374
grimmig,0.0006266305181850743
gerechtigkeit,-0.008401964294848841
dreck,0.0029796920558596346
flaute,0.0
ruhe,0.29121267925043054
charmant,0.0014749262536873156
bedrängung,0.0
intakt,-0.001445086705202312
prächtig,0.0026386686446024515
spaßig,0.0
konsultation,0.0
jähzornig,-0.002890173410404624
gestresst,0.0
auskurieren,0.0
notstand,0.0
annullieren,0.0
ungesund,5.967909697000709e-05
instabil,0.0
vereidigen,0.0
melodrama,0.0
scheusslich,0.0
drosselung,0.0
gewalttätige,0.0
ergaunern,0.0
einwandfrei,0.0
empfehlung,-0.010115606936416185
träne,0.04121267925043057
verlockend,0.0089092366190939
arrogant,0.0
partnerschaftlich,0.0
ausschließung,0.0
sturz,0.018176547820007844
sympathisieren,0.0
intervention,0.0
alkoholisiert,0.0
entschwinden,0.03855695943526523
brutalität,0.0
luxuriös,-0.001445086705202312
trophäe,-0.0013854076082323048
beauftragen,-0.004335260115606936
heil,0.32692209320169835
kongenial,0.0
armselig,-0.007165754429041554
abführen,-0.005780346820809248
vergeltung,-0.002890173410404624
vertreiben,-0.008073729261513805
cool,0.0
bestechung,-0.001445086705202312
ausgleiten,-0.002890173410404624
verschönerung,-0.001445086705202312
niedergeschlagenheit,-0.001445086705202312
besteuerung,0.0
misstrauensantrag,0.0
konsistenz,0.0
unbesiegbarkeit,0.0
ungenauigkeit,0.0
schwächlich,8.951864545501086e-05
wiedergutmachung,0.0
abstumpfung,0.0
bekümmert,0.00026855593636503083
garantie,-0.002890173410404624
schelte,0.0038450389619247363
unlauter,2.9839548485003546e-05
verwerflich,0.0
galant,-0.010085767387931181
uneingeschränkt,0.0
hungertod,0.004424778761061947
hinterhalt,-0.005750507272324245
ermunternd,-0.002890173410404624
vorantreiben,0.0
einbuße,0.0
enorm,-0.001445086705202312
fehlverhalten,0.0
unqualifiziert,0.0
heimsuchung,0.0
beschädigen,-0.0072254335260115606
diebstahl,-0.015895953757225433
zensieren,0.0
grauen,0.09426313366412604
einschrumpfen,0.0
loyalität,0.0
schleppend,0.003039371152829642
aufbereitung,0.0
ergänzung,0.0
flüchtiger,0.0
gemein,-0.09394342421607244
beheben,-0.004335260115606936
glamourös,0.0
ehebruch,-0.001445086705202312
schuldlos,0.00020887683939502417
banal,-0.002890173410404624
erschweren,-0.004215901921666923
fehlen,-0.11217538834040958
lähmen,0.00029839548485003503
diplomatisch,-0.004335260115606936
aufwühlen,2.9839548485003546e-05
unvereinbar,0.0
gammlig,0.0
ergebnisreich,0.0
begnadigen,-0.0014152471567173085
verbinden,-0.04555646495131891
abstieg,0.0
geschickt,-0.05461489931283782
vergöttern,0.0015346053506573227
bonus,0.0
schuldlosigkeit,0.0
bürde,0.007583508107831602
zerstörerisch,0.0
mobilität,0.0
kulant,-0.002890173410404624
abreißen,-0.01300578034682081
weinen,0.3015158490630382
abstoßend,-0.002890173410404624
hochattraktiv,0.0
vollständig,-0.059248554913294796
nachlässigkeit,-0.001445086705202312
schädigen,-0.023121387283236993
gut,-0.20278530871144307
erzielen,-0.0013555680597473014
umtausch,0.0
energisch,-0.018756287619145055
einbrecher,-0.004335260115606936
heiter,0.050821013862601655
vereinfachen,0.0
attraktivität,0.0
bombe,5.967909697000709e-05
hartnäckig,-0.017311200913942743
invasion,0.0
ausgewogen,0.0
groß,-0.10979248725424995
ungewohnt,-0.017311200913942743
leidenschaftlich,-0.031672549320510855
kraft,0.22963237676266476
ungeliebt,0.0029498525073746312
erholung,-0.010085767387931181
perfektion,0.0
knuddelig,0.0
zuvorkommend,-0.002890173410404624
freundschaftlich,-0.01300578034682081
liquidieren,-0.001445086705202312
versuchung,-0.004305420567121933
motivieren,0.0
spektakel,-0.004335260115606936
mangelbehaftet,0.0
verzückt,0.004424778761061947
verehrung,-0.017341040462427744
glanzlos,0.0
ungezogen,-0.0014152471567173085
energielos,0.0
gewalttätig,-0.002890173410404624
schelten,0.008120619980561662
ermöglichen,-0.010115606936416185
überlegt,-0.008670520231213872
mord,0.00019608846147288472
vorhersehbar,0.0
zeitsparend,0.0
traumatisch,0.0
befangenheit,-0.0072254335260115606
verzögerung,0.0
verrücktheit,2.9839548485003546e-05
bedeutungslosigkeit,0.0
ekelerregend,0.0
reklamation,0.0
lässig,-0.04143008167510699
nah,-0.013048408273227952
reifen,-0.03484832983784336
frustrierend,0.0
unregelmäßig,-0.005780346820809248
verfluchen,0.001982198577932373
kräftig,-0.03502310433611267
wohlwollend,-0.011560693641618497
relevant,0.0
ingeniös,0.0
störungsfrei,0.0
gefährden,-0.005750507272324245
hinhauen,0.0
leichtsinnsfehler,0.0
respektieren,-0.001445086705202312
arbeitslose,0.0
explosion,0.0
skandal,-0.0013555680597473014
versenken,0.034042662028748276
verharmlosen,0.0
zenit,0.008849557522123894
hochkarätig,0.0
spott,0.023854587617439943
jähzorn,-0.002890173410404624
magern,-0.001445086705202312
unermüdlich,-0.007076235783586543
mißmutig,0.0
scheiden,0.1356250106569816
grottenschlecht,0.0
gleichgültigkeit,-0.008670520231213872
zornig,-0.029839548485003496
eindeutig,0.0
fruchtlos,-0.004215901921666923
kriegerisch,-0.005690828175354238
duft,0.5138881784234487
rechtswidrig,-0.001445086705202312
ungebeten,0.0029498525073746312
widrig,-0.011530854093133494
niederschmetternd,0.0
etabliert,0.0
repräsentativ,-0.001445086705202312
kümmern,-0.02502685559363651
ausfall,-0.005690828175354238
abbruch,-0.001445086705202312
verfehlen,-0.005690828175354238
gefecht,0.00032823503333503923
folgewidrig,0.0
unkritisch,0.0
wütend,-0.0142718297611131
freisprechen,0.0029498525073746312
auszeichnung,-0.002890173410404624
ungeteilt,2.9839548485003546e-05
geil,0.005929544563234266
brüderlich,0.0030095316043446383
gelohnt,-0.001445086705202312
arbeitslos,-0.002890173410404624
meisterwerk,0.0
allerbeste,0.0014749262536873156
intelligent,-0.002890173410404624
zwingen,0.007349054512592268
unbefriedigend,-0.002890173410404624
beschämen,-0.0040070250822718985
brandneu,0.0
praktikabel,0.0
unerbittlichkeit,0.0
keimig,0.0
qualitätsverbesserung,0.0
dauerhaft,-0.002890173410404624
bewundern,-0.02131822599621464
klug,-0.0513496001500503
ungesetzlich,-0.001445086705202312
ordentlich,-0.12283236994219653
zivilisiert,0.0
zufriedenstellend,-0.001445086705202312
abnahme,-0.001445086705202312
erhaltung,-0.06358381502890173
qualitätsminderung,0.0
ängstigen,-0.02294234999232697
gewährleisten,-0.001445086705202312
aggression,0.0
undurchführbar,-0.001445086705202312
erfreuen,-0.00789469197060378
leidenschaft,-0.02156973076201682
erhältlich,0.0
verkehrswidrig,0.0
unbarmherzig,0.0030095316043446383
weglassen,0.0
totalitär,0.0
spröde,0.0089092366190939
paradies,0.07443262229952087
sparsamkeit,-0.008670520231213872
berühmt,-0.046033897727078964
tragfähig,0.0
lüge,0.18998840520401727
abgründig,0.0029498525073746312
beleidigen,-0.03465224137637049
meisterhaft,-0.001445086705202312
konkurrenzkampf,0.0
beenden,-0.03450304363394547
bedeutungslos,-0.001445086705202312
farblos,0.0089092366190939
beschleunigen,-0.011560693641618497
garnichts,2.9839548485003546e-05
schubsen,0.0
unvergleichbar,0.0
krachen,0.022571487032584787
furchterregend,0.0
akkurat,0.0
giftig,-0.0012063703173222848
besorgniserregend,0.0
verschwenderisch,8.951864545501086e-05
kontinuierlich,0.0
beschwerde,0.016522584275410507
betrügerisch,0.0
umsichtig,-0.002890173410404624
ehrwürdigkeit,-0.001445086705202312
rückschritt,0.0
erzürnt,2.9839548485003546e-05
irrational,0.0
positiv,-0.001445086705202312
zwecklos,-0.010085767387931181
einzigartigkeit,0.0
humanitär,0.0
ärger,-0.0777064470475898
verwirrung,-0.020171534775862362
sichtbar,-0.005643937456306369
fatal,-0.011530854093133494
charakterschwach,0.0
unbestimmtheit,-0.001445086705202312
hart,0.03717581461967365
erhöhung,-0.008670520231213872
geschicklichkeit,-0.010115606936416185
exotisch,-0.002890173410404624
senken,0.12998959878595667
helligkeit,-0.0014152471567173085
erlösen,0.047436356505874126
stilllegung,0.0
revolte,0.0
verwundung,-0.005780346820809248
ärgerlich,-0.027396968301873922
verschwinden,-0.0463578699677733
verbesserung,0.0
unselig,0.006108581854144287
verdienst,-0.002651457022524596
harmonisierung,0.0
kompatibilität,0.0
achtlos,0.0061981004995992975
stoßen,-0.10353470765768066
abgestanden,0.0
rosten,0.011888928674953536
heiligtum,0.01495813937626818
streik,0.0
tod,0.3796315242041366
breitgefächert,0.0
katastrophe,-0.008670520231213872
verdorbenheit,0.0
verspätet,-0.004335260115606936
hübsch,-0.09628369737582484
realistisch,0.0
unvernünftig,-0.00864068068272887
hammer,0.05622623493102802
betrug,-0.0012063703173222848
missmutig,-0.008670520231213872
inbrünstig,0.007493989462376592
zulegen,-0.0072254335260115606
erlösung,0.0177886336897028
hinausgehend,0.0
befangen,-0.034144969052125426
nennenswert,0.0
solidarität,0.0
würdigen,-0.00999624874247617
beschweren,0.007523829010861596
warmherzig,0.0
zusammenrechen,0.0
schlüssig,-0.011560693641618497
existenzbedrohend,0.0
passend,-0.010115606936416185
nachteilig,-0.001445086705202312
kompetenz,0.0
unmoral,0.0
panne,0.047125172643101954
befremdlich,-0.001445086705202312
fähigkeit,-0.010026088290961174
elegant,-0.017311200913942743
verachten,-0.009608334612171122
angreifer,-0.004335260115606936
beträchtlich,-0.008670520231213872
heiß,0.2385330877964772
vereinfachung,0.0
doof,0.0
ehrenwert,-0.0028603338619196204
korrektheit,0.0
original,-0.008670520231213872
bedenken,-0.027797670810101115
messbar,0.0
absurdität,0.0
lohnen,0.005140927924702034
untragbar,0.0
oberflächlich,-0.017341040462427744
gedeihen,0.004842532439851995
sklave,0.025342302249049396
unsterblich,0.041417293297184854
rückständigkeit,0.0
zerschunden,0.0014749262536873156
diskret,-0.004335260115606936
witzig,-0.01150101454464849
anpassungsfähigkeit,0.0
friedvoll,0.0029796920558596346
spannend,-0.004305420567121933
intellekt,0.0
nötigung,0.0
furchtbar,-0.027678312616161098
entmutigen,-0.002890173410404624
traumatisieren,0.0
helfen,-0.09814227496717651
gelassenheit,-0.008670520231213872
turbulenz,0.0
naivität,-0.004335260115606936
klar,0.1814670827152284
aufmerksam,-0.1299981243712381
überfüllung,0.0
begriffsstutzig,0.0
vermindern,-0.002890173410404624
übereinkunft,0.0
unterlassen,-0.01728136136545774
vertrauensvoll,0.0
zersetzend,0.0
abweichung,0.0
bewährt,-0.004215901921666923
beifallsruf,0.0
phantasie,-0.015448360529950383
ehrfürchtig,0.0015047658021723192
aufsteigen,-0.018577250328235033
schwach,0.0603995089262878
absperrung,0.0
knappheit,0.0
profit,-0.0014152471567173085
verletzt,-0.001325728511262298
unpopulär,0.0
zaudern,0.012038126417378553
modernität,0.0
planmäßig,-0.001445086705202312
übertreiben,-0.01150101454464849
groll,0.09484287346326326
deinstalliert,0.0
willensstark,0.0
heimzahlen,0.0014749262536873156
lebhaft,-0.11705202312138728
ungeschickt,-0.01872644807066005
anerkennenswert,0.0
geschäftig,0.010682558357631253
kahl,0.04631950483400686
ausweiten,0.0
vergrößern,-0.011560693641618497
dumm,-0.04351458727641652
bösewicht,2.9839548485003546e-05
schwund,0.0164629051784405
funktionieren,-0.002890173410404624
abschwächen,-0.001445086705202312
bankrott,0.0
prestige,0.0
beförderung,-0.001445086705202312
schuftig,0.0
annähern,-0.001445086705202312
fesch,-0.0014152471567173085
unpassend,-0.001445086705202312
lückenhaft,-0.001445086705202312
ersparnis,-0.004335260115606936
krass,0.0
gewalttätiger,0.0
unmoralisch,0.0
mürrisch,-0.012856582604395792
abschwächung,0.0
respektvoll,-0.002890173410404624
sprengstoff,0.0
beschränkt,-0.005601309529899227
geduld,-0.044631438948283794
gelassen,-0.04154943986904701
ungleichheit,0.0
genesen,0.02392705509233209
beachtenswert,0.0
unterstützung,-0.004335260115606936
unachtsam,0.0
zufließen,-0.001445086705202312
unzurechnungsfähig,-0.001445086705202312
umstritten,0.0
verschmutzung,0.0
ungültig,0.0
vergrößerung,-0.004335260115606936
böse,-0.0620747864340887
unbewiesen,0.0
kriechen,-0.0003111838627721797
schwer,0.2832583081828568
unredlich,-0.001445086705202312
entsetzlich,-0.04886439204051358
schimmelig,0.0
überschreiten,-0.002651457022524596
unrühmlich,0.0
aggressor,0.0
belastung,0.0
schwächen,-0.002890173410404624
tiefgreifend,0.0
zögern,-0.019276348321312253
ungeduld,-0.050279639197230885
bevormundung,-0.001445086705202312
einkauf,-0.02023121387283237
sicher,-0.22256892935700034
zweitklassig,0.0
fleißig,-0.024148720309649256
lebensgefahr,-0.002890173410404624
dezimieren,0.0
unwirtlich,0.00445461830954695
bonität,0.0
kränken,-0.00370862959742186
überflüssig,-0.028871894555561238
anpassungsfähig,0.0
solid,-0.004275581018636929
verräter,-0.0012660494142922914
missglück,-0.001445086705202312
ablenkung,-0.001445086705202312
beispielhaft,0.0
systematisch,0.0
aktuell,0.0
wüste,0.04393660374784729
annullierung,0.0
miesepetrig,0.0
geglückt,0.0
modernisierung,0.0
stilsicher,0.0
erschlagen,0.017447610278445616
robustheit,0.0
desolat,0.0
abwertung,0.0
blind,0.09393489863079099
triumphal,0.0
fesselnd,5.967909697000709e-05
wiederkehren,0.010682558357631253
banalität,0.0
unbefugt,0.0
defizitär,0.0
gehörig,-0.03465224137637049
trugschluss,0.0
unterentwickelt,0.0
anfälligkeit,0.0
stornieren,0.0
glaubwürdig,0.0
ernüchterung,-0.001445086705202312
hinfällig,-0.008670520231213872
bestätigung,-0.008670520231213872
beruhigung,-0.010055927839446178
terrorismus,0.0
diktator,0.0
räuber,-0.03706498201101505
motiviert,0.0
disziplinlos,0.0
scheußlichkeit,0.0
abwerten,0.0
nervosität,-0.002890173410404624
unfähigkeit,0.0014749262536873156
krank,0.013325489794874412
missverständnis,-0.004305420567121933
klassisch,-0.001445086705202312
abrupt,0.0
gestank,0.0014749262536873156
unvereinbarkeit,0.0
erschütternd,0.0015942844476273298
geschätzt,-0.005780346820809248
ratlosigkeit,-0.0072254335260115606
superlativ,0.0
beleidigung,-0.01300578034682081
erstklassig,0.0
propaganda,0.0
beisteuerung,0.0
perfektionist,0.0
verletzen,-0.03588845124217777
pompös,0.0
pünktlich,-0.005750507272324245
unbequem,-0.02014169522737736
nähren,0.028680068886729075
diffamierung,0.0
freiwillig,-0.04187767490238205
gewichtig,-0.004275581018636929
stillstehen,-0.004305420567121933
magie,0.0029796920558596346
faschist,0.0
strafverfahren,0.0
läppisch,-0.002890173410404624
würdig,-0.15956911691987655
zurückbleiben,-0.023061708186266988
füllen,0.025512813954678
vermitteln,0.0014749262536873156
mühsam,-0.01686360768666769
vollständigkeit,0.0
schnäppchen,0.0
problematisch,0.0014749262536873156
talent,-0.010055927839446178
vorsorglich,0.0
unwahrheit,-0.008670520231213872
beruhigend,-0.011560693641618497
rivale,0.0
selbstständig,0.0
grausam,-0.00913090183641107
störung,-0.0010870121233822715
bedrohung,0.0
trauern,0.08758760038876669
undiszipliniert,0.0
verehren,-0.008342285197878836
reizend,0.008031101335106657
erleiden,-0.014122632018688082
sinnlosigkeit,2.9839548485003546e-05
konfrontation,0.0
beeindrucken,0.0
krankheit,-0.04588469998465394
flexibilität,0.0
kollaps,0.0
scheiße,0.0
konjunkturaufschwung,0.0
raffiniert,0.0
genesung,-0.001325728511262298
glanzlosigkeit,0.0
unerbittlich,-0.01719184272000273
glück,0.275691851245588
unwürdig,-0.010085767387931181
rückhaltlos,-0.008670520231213872
hunger,0.03800705918461303
erfüllen,-0.026305693385850926
unbezahlbar,-0.001445086705202312
ende,0.007830750080993099
