akzeptieren,0.0
herzlich,-0.041280883932681985
hektik,0.0
bußgeld,0.0
erfahren,-0.16572032670042797
wundervoll,0.005051409279247021
autonom,0.0
effektvoll,0.0
vergöttert,-0.001445086705202312
arroganz,0.0
besondere,-0.03468208092485549
agitation,0.0
empörung,-0.0027708152164646095
verzeihen,-0.06434259211894897
qualitätsvoll,0.0
verärgern,0.0
wegfallen,0.0
suboptimal,0.0
top,-0.05552287414531007
zugabe,-0.001445086705202312
dunkelheit,-0.003738469145906864
dekadent,0.0
verantwortlich,-0.005780346820809248
enttäuschend,-0.001445086705202312
machtlos,0.0030692107013146454
bedauernswert,-0.0072254335260115606
unbefriedigt,-0.004275581018636929
hassen,0.05531826009855576
eifer,-0.05693812130202739
interessenvertretung,0.0
aufmunternd,0.0
bewundernswert,0.0
vorbehaltlos,0.0
vernichten,-0.009429297321261104
fantasievoll,0.0
albtraum,0.0014749262536873156
erschütterung,-0.014450867052023121
linderung,5.967909697000709e-05
unschätzbar,0.0014749262536873156
wut,0.043578529166027245
pessimismus,0.0
wohltätig,-0.0072254335260115606
rezession,0.0
hochrangig,0.0
erniedrigung,-0.001445086705202312
schamlos,0.00011935819394001419
richtig,-0.1905724077957952
detailliert,0.0
gleichwertig,0.0
anziehen,-0.05476409705526284
kriminalität,0.0
gerechtfertigt,-0.004335260115606936
gefragt,-0.007195593977526556
kündigung,-0.00864068068272887
visionär,0.0
schwerwiegend,0.0
gift,0.021902228587992567
mißbrauchen,0.0
verspielen,2.9839548485003546e-05
überfallen,-0.0271880914624789
feuer,0.13502821968728151
innovativ,0.0
absinken,0.004424778761061947
unternehmerisch,0.0
erschießen,-0.01999249748495234
beneidenswert,-0.0014152471567173085
konkret,0.0
unsozial,0.0
erleuchten,0.015256534861118214
furchtlos,-0.0027708152164646095
macht,0.22133271949119304
zweifelhaft,-0.012916261701365797
begehrt,0.009058434361518918
rächen,-0.0008184561870172372
auskommen,-0.03754241478677511
toppen,-0.0014152471567173085
haarsträubend,-0.001445086705202312
zwieträchtig,0.0
mondän,-0.001445086705202312
unwirtschaftlichkeit,0.0
dienlich,-0.002890173410404624
falsch,-0.00959128344160827
beklagenswert,-0.001445086705202312
überfluß,0.0029498525073746312
reinigung,-0.01878612716763006
unrecht,-0.057505072723242456
entwürdigend,0.0
übersichtlich,-0.001445086705202312
einhaltung,0.0
begnadet,0.0014749262536873156
wiederaufleben,0.0
faul,0.01823622691697785
begrenzt,0.004663495148941975
ankurbeln,0.0
rabiat,-0.001445086705202312
aufwertung,0.0
erwünscht,-0.01722168226848773
ausgrenzung,0.0
garstig,-0.0028603338619196204
robust,-0.0014152471567173085
erstaunlich,-0.007195593977526556
pech,-0.002651457022524596
effizienz,0.0
wegweisend,0.0
wertlosigkeit,0.0
blockade,0.0
müdigkeit,-0.001027333026412263
ambivalenz,0.0
rasend,0.005081248827732025
besteuern,0.0
wutentbrannt,2.9839548485003546e-05
maßlos,-0.004275581018636929
unverzichtbarkeit,0.0
wertschätzung,-0.002890173410404624
verstärken,-0.0028603338619196204
vorzeitig,0.0
niedergleitend,0.0
betrüger,-0.008670520231213872
ungebrochen,0.0058997050147492625
abfällig,-0.001445086705202312
anhebung,0.0
kritiker,0.0014749262536873156
problemlos,0.0
beleidigend,-0.005780346820809248
schmücken,0.14402271215918971
erleuchtung,0.0015047658021723192
komplett,0.0
simpel,-0.0028603338619196204
welken,0.08581427865022934
mutlos,-0.0072254335260115606
möglichkeit,-0.046183095469503985
unverhältnismäßigkeit,0.0
kommod,8.951864545501086e-05
empören,-0.006986717138131534
bravourös,0.0
geschick,0.029055194639111992
genehmigen,-0.002890173410404624
hilfe,-0.08478268283117636
entlastung,0.0
lügner,-0.01872644807066005
miteinander,-0.07360990331986292
wohlbehalten,-0.001445086705202312
kompetent,0.0
depression,0.0
verstoßen,0.01941275768581513
risiko,0.0
aufrichtig,-0.046242774566473986
verirren,0.010622879260661244
abfuhr,0.0
deformieren,0.0
sinken,0.37399611233311164
verschönern,-0.004335260115606936
barriere,0.0
besorgt,-0.044738008764301666
skeptisch,0.0
dynamik,0.0
engagiert,0.0
unfein,0.0
abweichen,-0.0072254335260115606
privileg,0.0
infektion,0.0
gleichstellung,0.0
mutlosigkeit,-0.001445086705202312
täuschung,-0.0008184561870172372
erben,0.21660101965999962
fulminant,0.0
unbegrenzt,0.006019063208689277
schätzen,-0.0006394188961072189
illegal,0.0
flüchtend,-0.0014152471567173085
beunruhigend,-0.005780346820809248
gewinner,0.0015047658021723192
instabilität,0.0
komfort,0.0
verstärkung,-0.001445086705202312
blendend,0.019621634525210156
kurieren,-0.011560693641618497
upgrade,0.0
romantik,0.0014749262536873156
ermüden,-0.008282606100908828
unsolidarisch,0.0
schlank,0.10163776493256262
mißlingen,0.0
behinderung,0.0
belebtheit,0.0
liebe,0.33997902706020766
unwissend,-0.005660988626869234
stress,0.0
bärenstark,0.0
entlasten,0.0029796920558596346
herausforderung,-0.001445086705202312
abfall,-0.005690828175354238
töten,-0.07304295189864785
getreu,0.022481968387129778
vorsorge,-0.001445086705202312
einbehalten,0.0
zurückgeben,-0.010055927839446178
unfehlbarkeit,0.0
undankbarkeit,-0.004335260115606936
wirksam,-0.004335260115606936
widerstandsfähigkeit,0.0
aufrühren,-0.004335260115606936
überwältigend,-0.002890173410404624
bereitstellen,-0.002890173410404624
einschränken,-0.014450867052023121
wachsamkeit,-0.0028603338619196204
zuverlässig,-0.015895953757225433
zwangsmaßnahme,0.0
investieren,0.0
erschöpfung,-0.0072254335260115606
hurra,0.01923372039490511
verhängnis,-0.011441335447678481
bewunderer,-0.005780346820809248
moralisch,-0.014421027503538117
ziel,0.15400617252374374
begrenzen,2.9839548485003546e-05
senkung,-0.0013555680597473014
kinderleicht,0.0
interessant,-0.038987501491977425
zerstören,0.0007161491636400868
wunder,0.11252493733694818
streiken,0.0
verwüstung,-0.0028603338619196204
driften,0.0
unschuld,-0.02325353385509915
mild,0.31889951745187306
makellos,8.951864545501086e-05
vorsicht,-0.10796374921138337
vereiteln,-0.004335260115606936
inspirierend,0.0
vorankommen,-0.001445086705202312
ungedeckt,-0.001445086705202312
erstrangig,0.0
vermachen,0.0015047658021723192
wirkungslos,-0.001445086705202312
unsinnig,-0.014421027503538117
hysterisch,-0.001445086705202312
unsäglich,0.003218408443739662
brillieren,-0.001445086705202312
beschämung,-0.004335260115606936
überwinden,-0.014003273824748072
zielstrebig,0.0
geärgert,-0.001445086705202312
gerecht,-0.03980595767899467
entbinden,0.004514297406516958
ausbilden,-0.008670520231213872
qualvoll,0.0031587293467696554
wahren,-0.006402714546353605
bereicherung,0.0
zerschlagen,0.020887683939502445
unzureichend,-0.001445086705202312
stützen,-0.051336811772128156
erpressung,-0.002890173410404624
vernichtend,0.0015644448991423265
ansehnlich,-0.02023121387283237
anstrengend,-0.005780346820809248
moral,-0.014361348406568112
hölle,0.0248222415468822
geduldig,-0.029839548485003496
hochdruckgebiet,0.0
umfassend,0.005929544563234266
schlauheit,-0.005750507272324245
frust,0.0
reinheit,0.0032482479922246663
brennen,0.15222006240728425
wirtschaftlich,-0.001445086705202312
krach,0.02714546353607175
schäbig,-0.005780346820809248
missverstehen,-0.004335260115606936
aggressivität,0.0
premium,0.0
integrität,0.0
schuld,-0.076777158251914
anheiterung,0.0
kraftvoll,0.005959384111719269
unverlangt,0.0
großzügig,0.0
massiv,-0.002890173410404624
nachlässig,-0.025922042048186607
verschwenden,0.014928299827783178
unvollständig,0.0
überschwänglichkeit,0.0
verschleppen,0.0014749262536873156
applaudieren,0.0014749262536873156
schmackhaft,0.0
antiquiert,0.0
flüchtigkeit,0.0
fürchterlich,-0.016893447235152695
undankbar,-0.002830494313434617
greifbar,-0.0013854076082323048
kurzsichtig,-0.0014152471567173085
bevormunden,0.0
borniert,0.0
verbeulen,0.0
subventionieren,0.0
aufregen,-0.01728136136545774
unangemessen,0.0
bereichern,-0.0028603338619196204
unwiderstehlich,-0.02014169522737736
blöde,0.004424778761061947
entschlossen,-0.046123416372533976
terrorisieren,0.0
genialität,0.0
niedergang,0.0015346053506573227
bombardierung,0.0
isolation,0.0
verlobung,-0.01878612716763006
spenden,0.04295189864784217
populär,-0.0014152471567173085
geschmacklosigkeit,0.0
gewinnbringend,0.0
unzivilisiert,0.0
flüchtig,0.04694613535219193
begeisterung,-0.014241990212628099
nützen,-0.02110934915681962
abdankung,0.0
gauner,-0.0014152471567173085
sensationell,0.0
kostspielig,-0.0072254335260115606
potent,0.0014749262536873156
minderwertigkeit,0.0
unerträglich,-0.023091547734751992
zugänglichkeit,0.0
verfall,-0.010814704929493407
neu,0.03683052841577583
launisch,-0.002890173410404624
uneinsichtig,0.0
nachhaltig,-0.002890173410404624
wohlwollen,-0.02023121387283237
ablenken,0.0015047658021723192
blühen,0.3730540351595137
zerstört,-0.0013555680597473014
undurchsichtig,0.0014749262536873156
ungeduldig,-0.036037648984602794
himmlisch,0.07765103074326052
flau,0.01805718962606783
rücksichtslos,-0.009966409193991166
vitalität,0.0
wiederkehr,0.010891435197026275
bedürftige,2.9839548485003546e-05
hochwertigkeit,0.0
absenkung,0.0
vereinen,0.07687520248265044
unverhältnismäßig,-0.0014152471567173085
sympathisch,-0.005780346820809248
annäherung,-0.008670520231213872
außergewöhnlich,-0.005780346820809248
anerkannt,-0.004335260115606936
verweigerung,-0.001445086705202312
unangenehm,-0.033236994219653176
würgen,0.0077327058502566215
überschwemmen,0.0014749262536873156
aktiv,0.0
heucheln,-0.005660988626869234
tyrannisch,-0.0014152471567173085
verkrüppeln,0.0
renovierung,0.0
flexibel,0.0
hörenswert,0.0
puppig,0.0
reif,0.009237471652428941
angriff,-0.009966409193991166
treu,0.31194690265486724
gewalt,0.046980237693317634
verzweifeln,0.001982198577932373
chaos,0.010384162872781216
absteigen,-0.021586781932579673
diffus,0.0
erschüttert,0.00011935819394001419
weichheit,2.9839548485003546e-05
einflussreich,0.0
mitmenschlich,0.0
befürchtung,-0.0072254335260115606
fehlermeldung,0.0
charakterstark,0.0
einmalig,-0.004335260115606936
schlitterbahn,0.0
dissens,0.0
schlimm,-0.059708936518491997
quicklebendig,0.0
dunkel,0.4208399406619265
matt,0.20485276314218973
pleite,0.0
irre,0.18992872610704722
abbau,-0.001445086705202312
scham,-0.024788139205756475
logisch,-0.004305420567121933
unrentabilität,0.0
vorbereitung,-0.03468208092485549
unterwerfen,-0.02595188159667161
wohltat,-0.005750507272324245
durchdacht,0.0014749262536873156
mobilisieren,-0.001445086705202312
menschenwürde,0.0029498525073746312
oberflächlichkeit,-0.002890173410404624
schulden,-0.005481951335959214
befriedigen,-0.030227462615308544
zeitverschwendung,-0.001445086705202312
enthusiastisch,-0.0014152471567173085
reich,0.1542150493631388
verschwörung,-0.001445086705202312
bestmöglich,0.0
praktikabilität,0.0
bizarr,-0.001445086705202312
melancholie,5.967909697000709e-05
überparteilichkeit,0.0
geschenk,-0.041489760772077
ausfallen,-0.008670520231213872
überfluten,-0.004335260115606936
grauenvoll,0.013304175831670845
vernünftig,-0.04615325592101898
konkurs,-0.002890173410404624
genehm,-0.12563302470714613
heilung,-0.004245741470151925
barbarisch,-0.0014152471567173085
wohlstand,-0.004305420567121933
ermorden,-0.012886422152880796
kurseinbruch,0.0
anspruchsvoll,-0.008670520231213872
schmuggel,0.0
kürzung,0.0
anschießen,0.0014749262536873156
sprung,-0.026084028168533765
ambivalent,0.0
scheiß,0.0
unzweifelhaft,-0.005780346820809248
ehebrechen,0.0
manipulieren,0.0
festigkeit,-0.005690828175354238
schmerzen,0.08307330298224973
hilfreich,-0.004305420567121933
legal,0.0014749262536873156
nutzlos,-0.002711136119494603
ertrag,-0.05669940491414736
ertrinken,0.015047658021723191
verdammen,0.006287619145054307
statisch,-0.001445086705202312
funktionsfähigkeit,0.0
beschneidung,0.0
launenhaftigkeit,-0.001445086705202312
verkleinerung,0.0
verherrlichung,0.0
hilfsbereit,0.0
vorsorgen,0.0
betäuben,0.006377137790509319
anständig,-0.036127167630057806
bedarfsgerecht,0.0
belastbar,0.0
erneuern,-0.005660988626869234
panisch,-0.008581001585758863
gruselig,-0.001445086705202312
missbrauchen,-0.0014152471567173085
unbedingt,-0.03320715467116817
agil,0.0014749262536873156
diskretion,-0.002890173410404624
besserung,-0.015895953757225433
zerstörung,0.011888928674953536
ausbeuten,-0.004335260115606936
friedlich,0.03596518150971065
kreativität,0.0
überragend,0.0
kapitulieren,0.0
dilettantisch,0.0
unwichtig,0.0
faulheit,-0.002890173410404624
erleichtern,-0.021616621481064677
richtigstellen,0.0
exzellenz,-0.001445086705202312
abstimmen,0.0
schirmherr,0.0
zusammenbrechen,0.0030692107013146454
schämen,-0.029511313451668464
abschätzig,0.0
güte,0.011637423909151373
vielfältig,-0.007165754429041554
mangeln,-0.005720667723839241
erfolg,-0.12633212270022337
lindern,0.011978447320408547
genießbar,0.0
demütigen,-0.0072254335260115606
unsinn,-0.041847835353897044
vergammelt,0.0
imponierend,-0.002890173410404624
hungrig,0.00782222449571163
gewaltfrei,0.0
entlassung,-0.0072254335260115606
wille,-0.0839301243030334
ordnungsmäßigkeit,0.0
erschaffen,0.0038748785104097405
verminderung,-0.001445086705202312
reibungslos,0.0
anteilig,0.0
bejubelt,0.0
unangefochten,2.9839548485003546e-05
vermehrt,-0.0072254335260115606
anspannen,-0.01300578034682081
negativ,0.0
fördern,-0.01999249748495234
herrlichkeit,0.0391835899534503
elend,0.04630671645608471
entlassen,-0.04606373727556397
unbrauchbar,-0.002890173410404624
auflösen,-0.011471174996163486
aufwärtstrend,0.0
fehde,0.013304175831670845
trugschluß,0.0
abschreiben,-0.01300578034682081
gratulieren,-0.011560693641618497
verlangsamung,0.0
gnadenlos,0.0014749262536873156
anerkennung,-0.005750507272324245
wankelmütig,0.0029498525073746312
rechtlich,-0.012975940798335805
widernatürlichkeit,0.0
erlaubnis,-0.024536634439954304
vollkommen,-0.0721349770661756
lieb,0.23805139222807647
knurrig,0.0
aufrecht,-0.01836837348884001
zauberhaft,0.007434310365406585
fallen,-0.009113850665848133
strafbar,-0.004335260115606936
heiterkeit,-0.002532098828584583
langweiler,0.0
genuss,0.001163742390915136
durchhalten,0.0
barmherzig,-0.00966801370914113
widersinnig,-0.001445086705202312
vielseitig,0.0
herausragen,-0.001445086705202312
überlegung,-0.028901734104046242
gangster,0.0
erweiterung,0.0
stärke,-0.0031715177246917983
genießen,0.029813971729159214
teuflisch,-0.001325728511262298
zweideutig,-0.004335260115606936
handlich,-0.0028603338619196204
nötigen,-0.024566473988439308
mutig,-0.07316231009258786
akzeptabel,0.0
bombardement,-0.001445086705202312
löblich,-0.007195593977526556
bombig,0.0
vorteilhaft,-0.014450867052023121
glatt,0.039153750404965305
unbegründet,-0.002890173410404624
herrlich,0.08298804712943544
auflösung,-0.0072254335260115606
ungeeignet,-0.001445086705202312
hochgestellt,-0.001445086705202312
missgelaunt,0.0
unaufhörlich,-0.02730744965641891
stiften,-0.004126383276211912
schal,0.2777678312616161
zahlungsunfähig,0.0
verbessern,-0.014450867052023121
unterbelichten,0.0
tauglich,-0.0028603338619196204
weise,-0.13295223967125347
wohltäter,-0.004335260115606936
rückläufig,0.0
höhepunkt,-0.001445086705202312
anteil,-0.015895953757225433
erschöpft,0.004723174245911982
harmonisieren,0.0
traditionell,0.0
motivation,0.0
gelungen,-0.0014152471567173085
schlecht,-0.030862618718775048
idyllisch,0.0014749262536873156
einträglich,0.0
verlierer,0.0
unscharf,0.0
beschuldigen,-0.001445086705202312
scheiss,0.0
behaglich,-0.024148720309649256
liebevoll,-0.002532098828584583
menschenunwürdig,0.0
scheitern,-0.005690828175354238
teufelskreis,0.0
konsultieren,0.0
überzeugend,-0.004335260115606936
beanstandet,0.0
beschleunigung,-0.001445086705202312
abbauen,0.0
ekel,0.0034571248316196887
schock,2.9839548485003546e-05
mittellos,-0.001445086705202312
unübertroffen,0.0
potenz,-0.001445086705202312
annehmlichkeit,-0.008670520231213872
exorbitant,0.0
investition,0.0
energielosigkeit,0.0
zerrung,0.0
schockierend,0.0
behutsam,-0.007046396235101539
unparteiisch,0.0
kritik,0.0030095316043446383
untergang,0.007762545398741622
schande,0.016791140211775538
happig,0.0
unzulässig,-0.001445086705202312
herzlos,0.00014919774242501752
stocken,-0.0033803945640868277
agilität,0.0
strahlend,0.05354493836001842
heilen,0.023019080259859846
rückgrat,-0.001445086705202312
überraschend,-0.021646461029549677
schnell,0.025231469640390802
absturz,0.0014749262536873156
bombardieren,0.0
abbrechen,-0.014421027503538117
ausdauern,-0.0072254335260115606
auseinanderfallen,0.0
ermutigend,-0.001445086705202312
verdrängen,0.0001790372909100217
ausradieren,0.0
unfähig,-0.005750507272324245
rücksendung,0.0
handfest,-0.005780346820809248
wunderschön,0.015017818473238187
leuchtend,0.1957048101352158
kooperieren,0.0
trott,-0.011560693641618497
schutz,-0.033816734018790394
prächtigkeit,0.0
grundlegend,0.0
dufte,0.13520299418555085
monumental,0.0
exklusiv,0.0
anständigkeit,-0.001445086705202312
widerstandsfähig,-0.001445086705202312
allererste,0.0
sichern,-0.06768035875662864
oase,-0.004215901921666923
einschlagen,-0.018756287619145055
kollabieren,0.0
schreck,-0.055872423141848704
maximieren,0.0
klobig,0.0
ernsthaft,-0.06337493818950671
erfrischend,-0.0028603338619196204
aufschrei,-0.008372124746363837
aufreibend,-0.001445086705202312
respektabel,-0.002890173410404624
torheit,-0.009966409193991166
verschwendung,-0.007165754429041554
niedrig,-0.025713165208791584
qualifizieren,-0.001445086705202312
frechheit,-0.008670520231213872
ideal,0.012008286868893549
intolerant,0.0
fehlleistung,0.0
alarm,2.9839548485003546e-05
problem,0.0014749262536873156
angemessenheit,0.0
schuldner,-0.007195593977526556
umweltschädlich,0.0
dramatisch,-0.002890173410404624
versicherung,-0.014450867052023121
bewunderung,-0.030346820809248554
panik,0.0
leistungsunfähig,0.0
wohnlich,-0.005780346820809248
entspannen,0.0
makel,-0.0012362098658072872
bedrohen,0.006168260951114293
preisgünstig,0.0
nörgeln,0.0014749262536873156
schutzmaßnahme,0.0
zurückgeschickt,0.0
führend,-0.018696608522175046
starr,0.20832693914437225
besitzen,-0.08409637321602129
unmöglich,-0.0967014510546149
bruch,-0.05717683768990741
überschäumen,0.0029498525073746312
schatz,0.06518236226916979
trostlos,-0.006837519395706516
ehre,-0.063907787269596
bekloppt,0.0
unwissenheit,-0.001445086705202312
anspruch,-0.053438368544000546
verbündete,-0.007195593977526556
cleverness,0.0
inkorrekt,0.0
rückfall,-0.010085767387931181
stur,0.4575425852984807
bedarft,0.0
ersprießlich,-0.002830494313434617
triumphieren,-0.015895953757225433
renovieren,0.0
verletzlich,-0.0014152471567173085
verstopfen,-0.00864068068272887
langweilig,-0.01872644807066005
wohlgefallen,-0.012826743055910788
misstrauen,-0.03468208092485549
aktualisierung,0.0
konsolidierung,0.0
rücksichtslosigkeit,0.0029796920558596346
wirtschaftskrise,0.0
beule,2.9839548485003546e-05
untreue,-0.005780346820809248
wohlhabend,-0.002890173410404624
tabu,0.0
übersehen,-0.01150101454464849
feind,0.0023743755008781287
stilvoll,-0.001445086705202312
verteidigung,-0.005780346820809248
leiden,0.05435913175439494
drosseln,0.0029498525073746312
habgierig,0.0
unklarheit,0.0
erholen,-0.13716387880027964
fragwürdig,-0.001445086705202312
flott,0.0044844578580319535
absperren,-0.001445086705202312
bestrafung,-0.002890173410404624
gleichgültig,-0.06051460432758708
unwirksam,-0.002890173410404624
fleiß,0.026177809606629493
positivität,0.0
selbstständigkeit,0.0
verlogen,-0.004305420567121933
schillernd,0.01041400242126622
sorgsam,0.0032482479922246663
fein,0.04391528978464371
glühend,0.1308080549729739
infiltration,0.0
klären,-0.045211178747421005
leblosigkeit,0.0
grenzenlosigkeit,0.0
unwirtschaftlich,0.0
mittelmäßig,0.0
unanständig,-0.0072254335260115606
wohlig,0.011918768223438538
unfreundlich,-0.010115606936416185
leider,-0.05862192439510972
ungeübt,0.0014749262536873156
schuldhaft,0.0
unbehaglichkeit,0.0
fantastisch,0.0
ungeheuer,-0.007268061452418706
süß,0.5531314474738691
frei,0.0170000170511706
flink,0.025491499991474414
vorurteil,-0.0072254335260115606
mörderisch,0.007404470816921581
unterdrückung,-0.002890173410404624
peinlich,-0.041788156256927035
unklug,-0.004335260115606936
unschlagbar,0.0
zwang,0.0021612358688423983
sklavenarbeit,0.004424778761061947
vorbereiten,-0.02014169522737736
unsicher,-0.020171534775862362
langsam,-0.012195849745085002
abmachen,-0.0028603338619196204
hartnäckigkeit,-0.001445086705202312
tyrannei,0.005929544563234266
geistlos,-0.0028603338619196204
abgebrochen,-0.005780346820809248
wachsen,0.08184135590908315
wackeln,-0.002740975667979607
mustergültig,0.0
freudig,0.04862993844527427
loyal,2.9839548485003546e-05
unerschrocken,-0.0013854076082323048
stimulation,0.0
sonnendurchflutet,0.0
übereinstimmung,-0.001445086705202312
vital,0.0
unmenschlichkeit,0.0
sauer,-0.003887666888331885
widerspenstig,-0.005780346820809248
quälen,0.011726942554606379
zuverlässigkeit,0.0
traumhaft,0.025163264958139378
vorwurf,-0.04311388476818934
unordnung,-0.014450867052023121
übermäßig,-0.005780346820809248
ominös,0.0
leutselig,-0.0014152471567173085
stillstand,-0.002890173410404624
zweifel,-0.07101386260166759
entfremden,-0.0028006547649496137
überleben,-0.005750507272324245
leichtgläubig,-0.0014152471567173085
desinteressiert,0.0
erfolgreich,-0.001445086705202312
majestätisch,0.0015942844476273298
rational,0.0
qualifikation,0.0
gehandicapt,0.0
umständlich,-0.01300578034682081
komfortabel,0.0
scheußlich,-0.004335260115606936
scheisse,0.0
aufgebracht,-0.0028603338619196204
vernunft,-0.02300202908929698
tatkräftig,-0.001445086705202312
satt,0.05886490357563047
ineffizienz,0.0
misslingen,-0.004275581018636929
gnadenlosigkeit,0.0
harsch,0.0029796920558596346
interessiert,-0.004335260115606936
härte,-0.0011466912203522764
unerreicht,0.0015047658021723192
düster,0.1640748887411121
dummkopf,-0.005750507272324245
allumfassend,0.0029498525073746312
gepflegt,0.004514297406516958
unbeliebtheit,0.0
aufmunterung,-0.002890173410404624
unfair,0.0
fehlerhaft,-0.001445086705202312
zusammenbruch,-0.001445086705202312
belasten,0.0029498525073746312
ängstlich,-0.06581751837263629
rückwärts,0.01670162156632053
gönnen,0.001014544648490115
tierisch,-0.004335260115606936
genauigkeit,-0.0072254335260115606
perfektionismus,0.0
vorwerfen,-0.008670520231213872
gemeinschaftlich,-0.010115606936416185
grässlich,0.0077327058502566215
schädlich,-0.015895953757225433
fähig,-0.05337868944703054
groggy,0.0
empfehlenswert,0.0
optimal,0.0
kostbar,-0.04028339045475472
unaufgefordert,0.0
verurteilen,-0.010055927839446178
aussichtsreich,0.0
glaubwürdigkeit,0.0
geordnet,-0.00713591488055655
