liebreich,0.003813985287164392
toll,0.041206269354790624
drohung,-0.007904847909150158
vergeuden,0.0029908076724839304
unzüchtig,0.0
kontraproduktiv,0.0
desinteresse,0.0
frivol,1.437632315418665e-05
unfug,-0.002890173410404624
vorzüglich,-0.0086417675849055
grenzdebil,0.0
konfliktfrei,0.0
vorteil,-0.023107010960082806
düsternis,0.0
gedrängt,-0.0013732050894313791
streiten,0.01018376135729529
müll,-0.00419149688406507
anklagen,-0.004292131146144377
terror,0.0
ramponieren,0.0
suchtfaktor,0.0
beunruhigt,-0.001445086705202312
gammelig,0.0
bereitstellung,0.0
gebrechen,0.0007369196757553427
glanzvoll,0.0014738393515106854
verwunden,-0.00705291764816132
missglücken,0.0
brilliant,0.0
grausig,0.0037421036713934596
unattraktiv,0.0
stagnieren,0.0
ungeschicklichkeit,0.0
wiederbelebung,0.0
ausbauen,0.0
verhöhnen,0.01038875707634573
finster,0.07771787051511964
gediegen,-0.0036127167630057803
armut,0.004651539224999042
unabhängig,-0.005043427145053906
furcht,-0.02600463876027108
einstürzen,-0.001445086705202312
schenken,0.020137501544123595
trübsal,0.005158437730287398
warm,0.15470254854937576
illuster,0.0
unsolid,0.0
phänomenal,-0.000722543352601156
unehrlichkeit,0.0
ehren,-0.018909657055473428
einstellen,-0.012268860671065467
sorgenfrei,-0.000722543352601156
lasch,-0.02435082914112651
preissturz,0.0
unvollkommen,-0.000722543352601156
hochhalten,0.0
versenkung,0.0014738393515106854
nachteil,-0.002167630057803468
aufhebung,0.0
optimalität,0.0
mau,0.015190981466257178
ungerechtfertigt,-0.000722543352601156
aufhören,-0.017312287816119373
berauben,0.0037852326408560196
unvorhergesehen,-0.0014307103820481253
minderung,0.0
zusammenhanglos,0.0
wutschäumend,0.0
aufwendig,0.0
verräterisch,-0.0006937907062927826
glücklosigkeit,0.0
wiederherstellen,-0.000722543352601156
rechtswidrigkeit,0.0
unwillig,-0.00427775482299019
bessern,-0.009899962089103386
bekräftigung,0.0
florieren,0.0
beschruppt,0.0
erniedrigen,-0.0036127167630057803
schön,0.2283646985657754
stumpfsinnig,-0.0007081670294469694
verlieren,0.013929059767167462
erlauben,-0.060521125740646865
sachgemäß,-0.001445086705202312
arschloch,0.0
hilfsbereitschaft,0.0
kippen,-0.000722543352601156
erhalten,-0.11926650934354516
echtheit,0.0
leicht,-0.13137084098295715
veredeln,-0.0014163340588939388
stattlich,-0.004220249530373444
erstrebenswert,0.0
gravierend,0.0
entfremdung,0.0
konflikt,-0.000722543352601156
diktatorisch,0.0
hochruf,0.0
dämpfer,0.0
abschluß,0.0
besorgnis,-0.011560693641618497
abtragen,-0.001445086705202312
abgrund,0.023940837703025627
last,0.0590180012864147
goldig,0.0214137995663675
zusammengehörigkeit,-0.000722543352601156
bekennend,-0.000722543352601156
abspalten,0.0
egoistisch,0.0
verletzung,-0.0035983404398515933
zurückgegeben,0.0007369196757553427
heilig,0.12360443174121766
modernisieren,0.0
zukunftsweisend,0.0
eignen,-0.012268860671065467
anstrengen,-0.00939306358381503
schlägerei,-0.000722543352601156
gefährdung,-0.000722543352601156
trotten,0.0
ausbildung,-0.002890173410404624
protestieren,-0.0050578034682080926
verrückter,0.0014738393515106854
glanz,0.23372919692793948
unstetigkeit,0.0
elendig,-0.002167630057803468
verschimmelt,0.0
ungeheuerlich,2.87526463083733e-05
kunstvoll,0.0022395116735744016
verschlingen,0.0187105183569673
prominent,0.0
wichtig,-0.043902628630820284
wiedervereinigen,0.0
verbittert,0.001488215674664872
menschlich,-0.00011873778012531574
krude,0.0
gehässig,-0.001445086705202312
doppeldeutigkeit,0.0
findig,-0.0050290508218997195
frieden,0.09329009077316931
verzwickt,-0.001445086705202312
individualität,-0.000722543352601156
aufschlagen,-0.011359425117459885
lieblos,0.0022251353504202146
kooperation,0.0
fahrlässigkeit,-0.000722543352601156
unumschränkt,-0.0007081670294469694
traurigkeit,0.001631978906206739
monoton,0.0014738393515106854
wehklagend,-0.0007081670294469694
auszeichnen,-0.011560693641618497
unabhängigkeit,-0.002890173410404624
ausschließen,-0.0014307103820481253
unüblich,0.0
universell,0.0
verantwortungsbewußt,0.0
erheblich,-0.0050578034682080926
dussel,0.0
verfehlung,0.0
talentiert,0.0
zielgerichtet,0.0
unbesiegbar,0.0007369196757553427
geruhsam,-0.001445086705202312
schauerlich,0.008120492756462956
profiliert,0.0
reichtum,-0.0026457759167834508
stark,0.014479087241918376
riskieren,-0.000722543352601156
aufblasen,-0.000722543352601156
irrsinnig,0.0015025919978190587
gemeinschaft,-0.014436490728868934
gedeihlich,-0.0021532537346492815
vergeben,0.02880802177533747
erklimmen,0.001545720967281618
hysterie,0.0
addieren,0.0
seriös,0.0
lakonisch,0.0
provokation,0.0
entführung,-0.0014307103820481253
unruhe,-0.019508670520231215
fremdartig,-0.0036127167630057803
aussterben,-0.0006650380599844095
aufbereiten,0.0
trennung,0.0009956934925307009
spielerisch,-0.0007081670294469694
strapaze,-0.002890173410404624
höflich,-0.04898918474533675
schaden,-0.03661968981219197
konkurrieren,0.0
aufblähen,-0.000722543352601156
bestrafen,-0.007947976878612716
verängstigen,0.0
hämisch,0.001545720967281618
verhasst,-0.0063591269418685386
größe,-0.0039039704209813397
jubel,0.09221186653660532
ausbruch,-0.0072254335260115606
naiv,-0.009364310937506656
unterbrechen,-0.044740182568654925
wohltätigkeit,0.0
krise,-0.000722543352601156
fahrlässig,-0.001445086705202312
knuffig,0.0
mißglücken,0.0
unwirksamkeit,0.0
verletzbar,0.0
notfall,-0.002167630057803468
wertverlust,0.0
erzeugen,-0.025231512048423714
fortschritt,-0.005043427145053906
rauh,0.06359073696227227
gewährleistung,0.0
rosig,0.03337703025630322
verwirren,0.0018763763998279094
unglaublich,-0.0036127167630057803
dreckig,0.0
einschränkung,-0.001445086705202312
bewundert,-0.000722543352601156
verteidigen,-0.01154631731846431
wachsam,-0.0035695877935432202
pracht,0.15369620592858269
protest,-0.004263378499836002
schräglauf,0.0
ruin,-0.012847640792124757
seltsam,0.003576509726913757
unnötig,-0.007947976878612716
korrupt,0.0
abstimmung,0.0007369196757553427
protzig,-0.000722543352601156
ziellosigkeit,0.0
denkfaul,0.0
bewegend,-0.0028757970872504376
auseinandersetzung,-0.004335260115606936
fehleranfällig,0.0
schmerzhaft,8.625793892512012e-05
nervös,-0.008627391261751313
verbund,0.000215644847312799
unbeschreiblich,-0.0166041207866724
widrigkeit,0.0
schlaff,0.019260545831718216
wärmstens,0.0
tolerieren,0.0
klimatisiert,0.0
beisteuern,-0.0007081670294469694
schwung,0.015777215977100117
integer,0.0
mühe,-0.05211310652110019
trägheit,-0.0006794143831385961
pessimistisch,0.0
kulanz,0.0
fidel,-0.0006650380599844095
revolution,-0.002167630057803468
heben,0.07626479696372057
krüppel,-0.0014163340588939388
schrott,0.0
effektiv,0.0
verdrängung,0.0
verbindlich,-0.006502890173410405
sonnig,0.03714788657400505
lähmung,0.0
garantiert,0.0
gültigkeit,-0.0050578034682080926
verantwortungsvoll,0.0
abhängigkeit,-0.0036127167630057803
befriedigend,-0.0028757970872504376
schwindlig,-0.0014163340588939388
befriedigung,-0.010072477966953626
relevanz,0.0
missraten,-0.0007081670294469694
kränkung,-0.000722543352601156
verzichten,0.0023545222588078948
andrang,-0.000722543352601156
wärmen,0.03867923121813248
exzellent,0.0
laienhaft,0.0
eifrig,-0.02875797087250438
stornierung,0.0
beschränken,-0.005751594174500875
zerbrechen,0.024663381055626786
ineffizient,0.0
begünstigung,-0.000722543352601156
aufschwingen,0.0014738393515106854
ungeschminkt,-0.000722543352601156
sinnlos,-0.003497706177772288
verband,-0.00432088379245275
gesundheit,-0.012948275054204062
langlebig,0.0
schönheit,0.0775309783141152
wunde,0.11294891400189977
wahr,-0.08064531587444249
aktualisieren,0.0
lädiert,0.0
ärgern,-0.028092932812519966
gedränge,0.0031489472271799823
intervenieren,0.0
knorke,0.0
chaotisch,0.0014738393515106854
lob,-0.01532462802594979
optimismus,0.0
inkonsistent,0.0
nett,-0.01266074859112033
romantisch,-0.0028757970872504376
vorbildlich,0.0
unerwünscht,0.0
stehlen,0.0005319239567049029
pflicht,-0.022866340661353457
angebot,-0.002167630057803468
erstechen,0.001545720967281618
ehrlich,-0.019986816379211195
blockierung,0.0
zurückgehen,-0.0014307103820481253
absenken,0.0007369196757553427
dusselig,0.0
vereinigung,-0.002890173410404624
missachtung,0.0
frech,-0.0020132176979992394
fülle,0.08002180941468132
lukrativ,0.0
überschwemmung,-0.000722543352601156
unerfreulich,-0.000722543352601156
unsittlich,-0.000722543352601156
authentisch,0.0
triumph,-0.0004206405663632357
spielend,0.011977607013089907
anomalie,0.0
isolieren,0.0
faszination,0.0
abweisen,-0.007919224232304345
beleidigt,-0.007947976878612716
sabotage,0.0
kollegial,0.0
qualität,-0.000722543352601156
hinterlistig,-0.000722543352601156
untergraben,-0.0007081670294469694
rebellion,0.0
wert,0.03930433504713303
dominierung,0.0
haarig,0.0001150105852334932
beglückend,-0.0013156997968146325
stattlichkeit,-0.000722543352601156
spürbar,0.0
freundlichkeit,-0.007196680879703187
spektakulär,0.0
bedeutsam,-0.002167630057803468
trostlosigkeit,-0.001445086705202312
undemokratisch,0.0
schonungslos,-0.000722543352601156
vermeidung,-0.001445086705202312
immobil,0.0
vernichtung,0.004493399670302989
fortdauernd,-0.000722543352601156
ausgeweitet,0.0
ausbau,-0.001445086705202312
spaß,-0.023628285788525348
liquidation,0.0
uneinholbar,0.0
übel,-0.04073930508048611
beherrscht,-0.0014307103820481253
archaisch,0.0
krumm,0.0001868922010044259
erweitert,-0.000722543352601156
hochtrabend,0.0
trennen,0.0015851227418523517
verdient,8.625793892512012e-05
kollidieren,0.0
ausbeute,-0.002890173410404624
kranken,0.0018044947840569793
stupide,0.0
lernen,-0.01863544200271766
steigend,0.0016607315525151104
verehrt,-0.010086854290107812
verwerfung,0.0
rentabel,0.0
träge,0.021960099846226586
ergiebig,-0.000722543352601156
unterbrechung,-0.004335260115606936
deinstallieren,0.0
gallig,0.0
stil,0.40784989840731634
kümmerlich,-0.0006937907062927826
dilemma,0.0
verleumden,-0.001445086705202312
provisorium,0.0
brillanz,0.0
ausgeglichen,0.0
schlamperei,0.0
unzusammenhängend,-0.002890173410404624
gefahr,-0.035638372642815455
töricht,-0.007081670294469694
auferstehung,0.006661029728106457
qualitativ,0.0
feige,0.0010388224619932614
funktionierend,-0.000722543352601156
leichtsinnig,-0.016618497109826588
phantasievoll,-0.000722543352601156
gutgehend,0.0
raub,0.05596968832131401
vergeltungsmaßnahme,0.0
ermutigung,0.0
einkaufen,-0.0036127167630057803
bombastisch,0.0
keim,0.038578596956053174
grimmig,-0.004018981006214832
gerechtigkeit,-0.007096046617623882
dreck,0.001488215674664872
flaute,0.0
ruhe,0.21809148453107627
charmant,0.0007369196757553427
bedrängung,0.0
intakt,-0.000722543352601156
prächtig,0.0027570593071251197
spaßig,0.0
konsultation,0.0
jähzornig,-0.002167630057803468
gestresst,0.0
auskurieren,0.0
notstand,0.0
annullieren,0.0
ungesund,0.0014738393515106854
instabil,0.0
vereidigen,0.0
melodrama,0.0
scheusslich,0.0
drosselung,0.0
gewalttätige,-0.002167630057803468
ergaunern,0.0
einwandfrei,0.0
empfehlung,-0.004335260115606936
träne,0.02217201749864757
verlockend,0.0037277273482392735
arrogant,0.0
partnerschaftlich,0.0
ausschließung,0.0
sturz,0.006919803544881815
sympathisieren,0.0
intervention,0.0
alkoholisiert,0.0
entschwinden,0.016370372421313593
brutalität,0.0
luxuriös,-0.000722543352601156
trophäe,2.87526463083733e-05
beauftragen,-0.0036127167630057803
heil,0.23234108305894077
kongenial,0.0
armselig,-0.005751594174500875
abführen,-0.002890173410404624
vergeltung,-0.001445086705202312
vertreiben,-0.004047733652523205
cool,0.0
bestechung,0.0
ausgleiten,-0.001445086705202312
verschönerung,-0.000722543352601156
besteuerung,0.0
misstrauensantrag,0.0
konsistenz,0.0
unbesiegbarkeit,0.0
ungenauigkeit,0.0
schwächlich,0.001488215674664872
wiedergutmachung,0.0
abstumpfung,0.0
bekümmert,0.0022970169661911477
garantie,-0.001445086705202312
schelte,0.001196962016689316
unlauter,0.0007369196757553427
verwerflich,0.0
galant,-0.005043427145053906
uneingeschränkt,0.0
hungertod,0.002210759027266028
hinterhalt,-0.0021532537346492815
ermunternd,-0.001445086705202312
vorantreiben,0.0
einbuße,0.0
enorm,-0.000722543352601156
fehlverhalten,0.0
unqualifiziert,0.0
heimsuchung,0.0
beschädigen,-0.002167630057803468
diebstahl,-0.007947976878612716
zensieren,0.0
grauen,0.054427694548924224
einschrumpfen,0.0
loyalität,0.0
schleppend,0.0022395116735744016
aufbereitung,0.0
ergänzung,0.0
flüchtiger,0.0
gemein,-0.05566831799148921
beheben,-0.002167630057803468
glamourös,0.0
ehebruch,0.0
schuldlos,0.001545720967281618
banal,-0.000722543352601156
erschweren,-0.0013875814125855652
fehlen,-0.06979225680585788
lähmen,-0.0005787801210592894
diplomatisch,-0.001445086705202312
aufwühlen,-0.0007081670294469694
unvereinbar,0.0
gammlig,0.0
ergebnisreich,0.0
begnadigen,-0.0007081670294469694
verbinden,-0.016287841677280295
abstieg,-0.000722543352601156
geschickt,-0.03237068763551016
vergöttern,0.001488215674664872
bonus,0.0
schuldlosigkeit,0.0
bürde,0.003799608964010207
zerstörerisch,0.0
mobilität,0.0
kulant,-0.001445086705202312
abreißen,-0.0072254335260115606
abstoßend,-0.001445086705202312
hochattraktiv,0.0
vollständig,-0.033236994219653176
nachlässigkeit,-0.002890173410404624
schädigen,-0.008670520231213872
gut,-0.2505872994236692
erzielen,4.312896946256006e-05
umtausch,-0.000722543352601156
energisch,-0.010101230613261998
einbrecher,-0.001445086705202312
vereinfachen,0.0
attraktivität,0.0
bombe,0.0007512959989095293
hartnäckig,-0.009378687260660842
invasion,0.0
ausgewogen,0.0
groß,-0.11036011092131998
ungewohnt,-0.007933600555458529
leidenschaftlich,-0.010780644996400595
kraft,0.1224468714990991
ungeliebt,0.0007512959989095293
erholung,-0.005765970497655062
perfektion,0.0
knuddelig,0.0
zuvorkommend,-0.002890173410404624
freundschaftlich,-0.007947976878612716
liquidieren,-0.000722543352601156
versuchung,2.87526463083733e-05
motivieren,0.0
spektakel,-0.002167630057803468
mangelbehaftet,0.0
verzückt,0.001488215674664872
verehrung,-0.007947976878612716
glanzlos,0.0
ungezogen,-0.0021532537346492815
energielos,0.0
gewalttätig,-0.004335260115606936
schelten,0.0011538330472267537
ermöglichen,-0.0072254335260115606
überlegt,-0.002167630057803468
mord,-0.0034870570495099257
vorhersehbar,0.0
zeitsparend,0.0
traumatisch,0.0
befangenheit,-0.002167630057803468
verzögerung,0.0
verrücktheit,0.0007369196757553427
bedeutungslosigkeit,0.0
ekelerregend,0.0
reklamation,0.0
lässig,-0.02216882276016885
nah,-0.02288178189733392
reifen,-0.023348746171638374
frustrierend,0.0
unregelmäßig,-0.0036127167630057803
verfluchen,0.005316577284983451
kräftig,-0.018254203210925152
wohlwollend,-0.006502890173410405
relevant,0.0
ingeniös,0.0
störungsfrei,0.0
gefährden,-0.0035983404398515933
hinhauen,0.0
leichtsinnsfehler,0.0
respektieren,-0.000722543352601156
arbeitslose,0.0
explosion,0.0
skandal,-0.002124501088340908
versenken,0.016284114482388472
verharmlosen,0.0
zenit,0.004421518054532056
hochkarätig,0.0
spott,0.013361461230783647
jähzorn,-0.002167630057803468
magern,-0.000722543352601156
unermüdlich,-0.007153551910240627
mißmutig,0.0
scheiden,0.0796192723663641
grottenschlecht,0.0
eindeutig,0.0
fruchtlos,-0.0006650380599844095
kriegerisch,-0.0028470444409420645
duft,0.3194706531323346
rechtswidrig,0.0
ungebeten,0.0014738393515106854
widrig,-0.007211057202857373
niederschmetternd,-0.000722543352601156
etabliert,0.0
repräsentativ,-0.000722543352601156
kümmern,-0.01614407844573843
ausfall,-0.0028470444409420645
abbruch,-0.000722543352601156
verfehlen,-0.0035695877935432202
gefecht,0.00015813955469605283
folgewidrig,0.0
unkritisch,0.0
freisprechen,0.0014738393515106854
auszeichnung,-0.002890173410404624
ungeteilt,-0.0007081670294469694
geil,0.0029620550261755573
brüderlich,0.0022251353504202146
gelohnt,-0.001445086705202312
arbeitslos,-0.001445086705202312
meisterwerk,0.0
allerbeste,0.0007369196757553427
intelligent,0.0
zwingen,0.01233328789705275
unbefriedigend,-0.001445086705202312
beschämen,-0.0012869471505062603
brandneu,0.0
praktikabel,0.0
unerbittlichkeit,0.0
keimig,0.0
qualitätsverbesserung,0.0
dauerhaft,-0.002890173410404624
bewundern,-0.009206171382810604
klug,-0.02857480586639178
ungesetzlich,-0.000722543352601156
ordentlich,-0.07369942196531792
zivilisiert,0.0
zufriedenstellend,0.0
abnahme,-0.001445086705202312
erhaltung,-0.03757225433526012
qualitätsminderung,0.0
ängstigen,-0.013642065760496848
gewährleisten,-0.000722543352601156
aggression,0.0
undurchführbar,-0.000722543352601156
erfreuen,-0.004684019066199238
leidenschaft,-0.007186031751440822
erhältlich,0.0
verkehrswidrig,0.0
unbarmherzig,0.0015025919978190587
weglassen,0.0
totalitär,0.0
spröde,0.005172814053441586
paradies,0.03869360754128667
sparsamkeit,-0.0036127167630057803
berühmt,-0.020130579610753065
tragfähig,0.0
lüge,0.11500579312577472
abgründig,0.0014738393515106854
beleidigen,-0.019494294197077027
meisterhaft,-0.001445086705202312
konkurrenzkampf,0.0
beenden,-0.017977325876103782
bedeutungslos,-0.000722543352601156
farblos,0.0037277273482392735
beschleunigen,-0.005780346820809248
garnichts,1.437632315418665e-05
schubsen,0.0
unvergleichbar,0.0
krachen,0.01492528571611128
furchterregend,0.0
akkurat,-0.000722543352601156
giftig,-0.001330076119968819
besorgniserregend,0.0
verschwenderisch,4.312896946256006e-05
kontinuierlich,-0.000722543352601156
beschwerde,0.008986799340605978
betrügerisch,0.0
umsichtig,-0.000722543352601156
ehrwürdigkeit,0.0
rückschritt,0.0
erzürnt,-0.0021532537346492815
irrational,0.0
positiv,-0.000722543352601156
zwecklos,-0.0035983404398515933
einzigartigkeit,0.0
humanitär,0.0
ärger,-0.046807178364379094
verwirrung,-0.015867201110917058
sichtbar,0.002221408155528383
fatal,-0.005765970497655062
charakterschwach,0.0
unbestimmtheit,-0.000722543352601156
hart,0.014267169589497405
erhöhung,-0.006502890173410405
geschicklichkeit,-0.0036127167630057803
exotisch,-0.000722543352601156
senken,0.0722575299985943
helligkeit,-0.0007081670294469694
erlösen,0.025170279560915144
stilllegung,0.0
revolte,-0.000722543352601156
verwundung,-0.002890173410404624
ärgerlich,-0.014422114405714746
verschwinden,-0.0238513850256218
verbesserung,0.0
unselig,0.0030483129651006765
verdienst,0.0008375539378346489
harmonisierung,0.0
kompatibilität,0.0
achtlos,0.0016463552293609247
stoßen,-0.05253747428235525
abgestanden,0.0
rosten,0.0052159430229041445
heiligtum,0.00819237437223389
streik,0.0
tod,0.29803129565813746
breitgefächert,0.0
katastrophe,-0.0036127167630057803
verdorbenheit,0.0
verspätet,-0.001445086705202312
hübsch,-0.0647701279173287
realistisch,0.0
unvernünftig,-0.00432088379245275
hammer,0.028089205617628142
betrug,0.0001150105852334932
missmutig,-0.002890173410404624
inbrünstig,0.004464647023994616
zulegen,-0.004335260115606936
erlösung,0.005995991668122047
hinausgehend,0.0
befangen,-0.018527353350854696
nennenswert,0.0
solidarität,0.0
würdigen,-0.003555211470389034
beschweren,0.004479023347148803
warmherzig,-0.000722543352601156
zusammenrechen,0.0
schlüssig,-0.005780346820809248
existenzbedrohend,0.0
passend,-0.008670520231213872
nachteilig,0.0
kompetenz,0.0
unmoral,-0.000722543352601156
panne,0.02142444869462986
befremdlich,-0.000722543352601156
fähigkeit,-0.006459761203947844
elegant,-0.012268860671065467
verachten,-0.004090862621985762
angreifer,-0.002890173410404624
beträchtlich,-0.0036127167630057803
heiß,0.19156237620388392
vereinfachung,0.0
doof,0.0
ehrenwert,-0.0007081670294469694
korrektheit,0.0
original,-0.004335260115606936
bedenken,-0.014641486447919374
messbar,0.0
absurdität,0.0
lohnen,0.0032927104587218495
untragbar,0.0
oberflächlich,-0.005780346820809248
gedeihen,0.0009669408462223295
sklave,0.011211934691026194
unsterblich,0.0214137995663675
rückständigkeit,0.0
zerschunden,0.0007369196757553427
diskret,-0.002890173410404624
witzig,-0.0086417675849055
anpassungsfähigkeit,0.0
friedvoll,0.001488215674664872
spannend,-0.0007081670294469694
intellekt,0.0
nötigung,0.0
furchtbar,-0.018182321595154222
entmutigen,-0.001445086705202312
traumatisieren,0.0
helfen,-0.05633708324636545
turbulenz,0.0
naivität,-0.001445086705202312
klar,0.09398015428457027
aufmerksam,-0.06933540920340261
überfüllung,0.0
begriffsstutzig,0.0
vermindern,-0.002167630057803468
übereinkunft,0.0
unterlassen,-0.007196680879703187
vertrauensvoll,0.0
zersetzend,0.0
abweichung,0.0
bewährt,-0.0006650380599844095
beifallsruf,0.0
phantasie,-0.000492522182134171
ehrfürchtig,0.0007512959989095293
aufsteigen,-0.01362768943734266
schwach,0.03455961594983835
absperrung,0.0
knappheit,0.0
profit,-0.0014307103820481253
verletzt,0.0007800486452179027
unpopulär,0.0
zaudern,0.003120194580871611
modernität,0.0
planmäßig,-0.000722543352601156
übertreiben,-0.005751594174500875
groll,0.0488667197703196
deinstalliert,0.0
willensstark,0.0
heimzahlen,0.0007369196757553427
lebhaft,-0.06719653179190752
ungeschickt,-0.010809397642708968
anerkennenswert,0.0
geschäftig,0.00677604031333995
kahl,0.023883332410408888
ausweiten,0.0
vergrößern,-0.0072254335260115606
dumm,-0.018876112301447007
bösewicht,-0.0021532537346492815
schwund,0.011111300428946886
funktionieren,-0.002890173410404624
abschwächen,-0.000722543352601156
bankrott,0.0
prestige,0.0
beförderung,-0.000722543352601156
schuftig,0.0
annähern,-0.001445086705202312
fesch,-0.0007081670294469694
unpassend,-0.001445086705202312
lückenhaft,-0.000722543352601156
ersparnis,-0.002167630057803468
krass,0.0
gewalttätiger,0.0
unmoralisch,-0.000722543352601156
mürrisch,-0.007153551910240627
abschwächung,0.0
respektvoll,-0.002167630057803468
sprengstoff,0.0
beschränkt,-0.0028039154714795044
geduld,-0.020842473835091857
ungleichheit,0.0
genesen,0.012685774042536877
beachtenswert,0.0
unterstützung,-0.0036127167630057803
unachtsam,-0.000722543352601156
zufließen,-0.000722543352601156
unzurechnungsfähig,-0.000722543352601156
umstritten,0.0
verschmutzung,0.0
ungültig,0.0
vergrößerung,-0.002167630057803468
böse,-0.03096180796639987
unbewiesen,0.0
kriechen,-0.00017624307274206538
schwer,0.20995288825656733
unredlich,-0.001445086705202312
entsetzlich,-0.030925600930307846
schimmelig,0.0
überschreiten,-0.002052619472569975
unrühmlich,0.0
aggressor,0.0
belastung,-0.001445086705202312
schwächen,-0.001445086705202312
tiefgreifend,0.0
zögern,-0.011100651300684522
ungeduld,-0.027298507844147883
bevormundung,0.0
einkauf,-0.007947976878612716
sicher,-0.1401952411175621
zweitklassig,0.0
fleißig,-0.009914338412257574
lebensgefahr,-0.001445086705202312
dezimieren,0.0
unwirtlich,0.0022251353504202146
bonität,0.0
kränken,-0.0018657272715655471
überflüssig,-0.01154631731846431
anpassungsfähig,0.0
solid,-0.0028614207640962506
verräter,-0.0006362854136760365
missglück,-0.000722543352601156
ablenkung,-0.000722543352601156
beispielhaft,0.0
systematisch,0.0
aktuell,0.0
wüste,0.016179753025417333
annullierung,0.0
miesepetrig,0.0
geglückt,0.0
modernisierung,0.0
stilsicher,0.0
erschlagen,0.011614471739343414
robustheit,0.0
desolat,0.0
abwertung,0.0
blind,0.04552715314724337
triumphal,0.0
