liebreich,0.003813985287164392
fesselnd,0.0007512959989095293
wiederkehren,0.005330953608137639
banalität,0.0
unbefugt,0.0
defizitär,0.0
gehörig,-0.01732666413927356
trugschluss,0.0
unterentwickelt,0.0
anfälligkeit,0.0
stornieren,0.0
glaubwürdig,-0.000722543352601156
ernüchterung,0.0
hinfällig,-0.0036127167630057803
bestätigung,-0.002890173410404624
beruhigung,-0.005751594174500875
terrorismus,0.0
diktator,0.0
räuber,-0.018527353350854696
motiviert,0.0
disziplinlos,0.0
scheußlichkeit,0.0
abwerten,0.0
nervosität,-0.000722543352601156
unfähigkeit,0.0007369196757553427
krank,0.00456847602455264
missverständnis,-0.0014307103820481253
klassisch,-0.000722543352601156
abrupt,0.0
gestank,1.437632315418665e-05
unvereinbarkeit,0.0
erschütternd,0.0007944249683720893
geschätzt,-0.002167630057803468
ratlosigkeit,-0.0036127167630057803
superlativ,0.0
beleidigung,-0.006502890173410405
erstklassig,0.0
propaganda,0.0
beisteuerung,0.0
perfektionist,0.0
verletzen,-0.012168226408986162
pompös,0.0
pünktlich,-0.0064885138502562174
unbequem,-0.01296265137735825
nähren,0.01360958591929665
diffamierung,0.0
freiwillig,-0.02455209766528512
gewichtig,-0.003583964116697407
stillstehen,-0.0028757970872504376
magie,0.001488215674664872
faschist,0.0
strafverfahren,0.0
läppisch,-0.000722543352601156
würdig,-0.0913604687320296
zurückbleiben,-0.01369957105311359
füllen,0.02518785062254804
vermitteln,1.437632315418665e-05
mühsam,-0.008440499060746887
vollständigkeit,0.0
schnäppchen,0.0
problematisch,0.0007369196757553427
talent,-0.0050290508218997195
vorsorglich,0.0
unwahrheit,-0.004335260115606936
beruhigend,-0.004335260115606936
rivale,-0.001445086705202312
selbstständig,0.0
grausam,-0.0009706680411141547
störung,-0.0027176575325543843
bedrohung,0.0
trauern,0.045947793713606605
undiszipliniert,0.0
verehren,-0.007067293971315508
reizend,-0.001765093009486244
erleiden,-0.007067293971315508
sinnlosigkeit,1.437632315418665e-05
konfrontation,0.0
beeindrucken,0.0
krankheit,-0.0222263280527856
flexibilität,0.0
kollaps,0.0
scheiße,0.0
konjunkturaufschwung,0.0
raffiniert,0.0
genesung,-0.0006650380599844095
glanzlosigkeit,0.0
unerbittlich,-0.006431008557639471
unwürdig,-0.005043427145053906
rückhaltlos,-0.0050578034682080926
hunger,0.029128028079621403
erfüllen,-0.005945940765288954
unbezahlbar,-0.000722543352601156
ende,-0.017846341598476756
feindlich,-0.005535949327188077
beilegung,0.0
unzuverlässigkeit,0.0
meisterschaft,2.87526463083733e-05
hochwertig,0.0
beschwerlichkeit,0.0
unverantwortliche,-0.000722543352601156
praktisch,-0.007211057202857373
professionell,0.0
kontroverse,0.0
zulässig,-0.000722543352601156
erschüttern,-0.0033395666230762334
bedrohlich,-0.000722543352601156
durcheinander,-0.015044023496236597
androhen,0.0
bedeutung,-0.01225448434791128
anstrengung,-0.024566473988439308
unschön,-0.0006937907062927826
aufblühen,0.004435894377686243
schmutzig,-0.0005500274747509172
versklaven,0.0
abwärtstrend,0.0
minderwertig,-0.000722543352601156
stilllegen,0.0
versagen,0.004752173487078348
züchtigen,-0.0014163340588939388
betrunken,-0.006459761203947844
tradition,-0.000722543352601156
schlachtfeld,-0.0013588287662771922
verwendbarkeit,0.0
wissen,-0.13022126758703528
empathisch,0.0
erkennbar,-0.007196680879703187
unbedeutend,-0.012283236994219654
gewinn,0.008084285720370926
unpersönlich,0.0
bedeutend,-0.031054987838695522
heraufsetzen,0.0
frohlocken,0.008206750695388076
heirat,-0.06786156985189193
fertigkeit,-0.005765970497655062
kreativ,0.0
ungerecht,-0.010795021319554782
inkonsequent,0.0
mißachten,0.0
verbieten,-0.023078258313774434
profitabel,0.0
faszinieren,0.0
vertrauenswürdigkeit,0.0
applaus,0.0029476787030213707
unmut,-0.006373503265022726
golden,0.08372823850639588
überhöhung,0.0
sinnvoll,0.0007369196757553427
unübersichtlich,0.0
destruktiv,0.0
progression,0.0
vulgär,0.0
ausgleich,-0.0035983404398515933
annehmbar,-0.000722543352601156
schnelligkeit,-0.010115606936416185
tadellos,-0.005765970497655062
rehabilitation,0.0
sorgen,0.012128292178002306
umgänglich,-0.002167630057803468
bedrängen,0.006675406051260644
schadensbild,0.0
tragödie,1.437632315418665e-05
liberalismus,-0.001445086705202312
tödlich,-0.0020238668262616026
famos,-0.0021532537346492815
drängelnd,0.0
genervt,0.0
gekränkt,-0.002124501088340908
kampf,0.0852739594736775
aufgeben,-0.023829554312683965
begünstigen,-0.002167630057803468
sehenswert,0.0
rebellisch,-0.000722543352601156
zerstreuen,-0.0055934546198048215
reparieren,-0.000722543352601156
ununterbrochen,-0.008670520231213872
genial,-0.002890173410404624
fiasko,0.0
epidemie,0.0
standhaftigkeit,0.0
überschreitung,0.0
deformation,0.0
untauglich,0.0
verderblich,0.0015169683209732454
angreifen,-0.0166041207866724
schocken,0.0
siegeszug,0.0
fehltritt,-0.000722543352601156
beknackt,0.0
beeinträchtigung,-0.001445086705202312
verzerrung,-0.000722543352601156
ausgleichszahlung,0.0
angemessen,-0.002167630057803468
mögen,-0.04338614591009582
steigerung,-0.0036127167630057803
konjunkturrückgang,0.0
sanft,0.1434618612120412
korrekt,-0.0014307103820481253
wundersam,0.03764040875613922
förderung,-0.000722543352601156
achtlosigkeit,-0.000722543352601156
subvention,0.0
wachstum,0.0007369196757553427
feuern,0.003813985287164392
unvermeidlich,-0.00432088379245275
verführerisch,-0.0028470444409420645
verheißungsvoll,-0.000722543352601156
pest,0.001545720967281618
beschissen,0.0
dominieren,-0.001445086705202312
eigenkapital,0.0
streit,0.04404958660084085
lohn,0.03698601982441717
schick,-0.0006549213881351656
offensichtlich,-0.000722543352601156
kacken,0.0
höhnisch,0.003091441934563236
gastfreundlichkeit,0.0
erschlossen,-0.004177120560910885
trotzen,0.014159613394047563
fehlanzeige,0.0
überwältigt,0.0014738393515106854
unsicherheit,-0.000722543352601156
gebrechlich,1.437632315418665e-05
befreien,0.0005606766030132777
gefesselt,-0.0050290508218997195
fortschreiten,-0.0006937907062927826
beifall,0.0008950592304513959
stoß,-0.05060359258991058
flüchtling,-0.0013732050894313791
leer,0.09551895331848137
hoffnungslos,0.004565281286073922
zerschmettern,-0.0013013234736604451
beheizbar,0.0
leistung,-0.011560693641618497
bedrückung,0.0007369196757553427
weitgehend,0.0
zugänglich,-0.004306507469298563
benefiz,0.0
vertraut,0.0034796026597262754
unklar,-0.0028757970872504376
recht,-0.23405825499124644
insturz,0.0
mies,0.0
unermeßlich,0.0007369196757553427
abschuß,0.0
apathisch,0.0007369196757553427
diszipliniert,0.0
abfallen,-0.0028757970872504376
kränkeln,-0.002167630057803468
spezialität,-0.000722543352601156
empathie,0.0
genau,-0.07623018729686788
verleumdung,-0.0035695877935432202
ausrottung,0.0
bahnbrechend,0.0
symbiose,0.0
verdammt,-0.00705291764816132
aufwerten,0.0
gemütlich,-0.010795021319554782
flair,0.0
verwelken,0.008900541401680858
enttäuschen,-0.004335260115606936
stagnation,0.0
glasklar,0.0
festlich,0.007541712635403666
bedauern,-0.020144955933907253
geldgeber,0.0
skrupellos,-0.001445086705202312
fürchten,-0.07533512806641648
gering,-0.04806537286857698
bestürzung,-0.007947976878612716
aufstand,-0.000722543352601156
uneinig,-0.001445086705202312
konsens,0.0
grausamkeit,-0.005765970497655062
kontrovers,0.0
zuversichtlich,-0.008656143908059686
legitimität,0.0
enträtseln,1.437632315418665e-05
überdurchschnittlich,0.0
glamour,0.0
unvollständigkeit,0.0
bewirken,-0.00432088379245275
verabscheuungswürdig,0.0
weiträumig,0.0
gegner,-0.008569885969134567
grau,0.2332723493254842
mittellosigkeit,0.0
enthaupten,0.0
abweisung,-0.000722543352601156
schlimmer,-0.0028757970872504376
schmuggeln,0.0
stinken,-0.0014019577357397522
hoch,0.19595833635058635
perfekt,-0.000722543352601156
verfallen,-0.006215363710326672
mindern,-0.002124501088340908
sorgfältigkeit,0.0
abmachung,-0.001445086705202312
atemberaubend,0.0
absurd,0.0
begrenzung,0.0
freundlich,-0.044690131665821836
imposant,0.0007369196757553427
zwiespältig,0.0
vielzahl,-0.000722543352601156
abschaffung,0.0
verdecken,0.0008519302609888355
beschwichtigen,-0.005737217851346689
fehlkonstruktion,0.0
unberechtigt,-0.002167630057803468
rein,0.19800403388978577
feindselig,-0.010086854290107812
unparteilichkeit,-0.000722543352601156
stabilisieren,0.0
egoist,-0.001445086705202312
ausdauer,-0.0064885138502562174
unverantwortlich,-0.002167630057803468
verhandeln,-0.006474137527102031
niederträchtig,-0.0007081670294469694
ehrlichkeit,-0.0035983404398515933
abstoßen,-0.004335260115606936
dreist,0.005244695669212519
primitiv,-0.000722543352601156
hinreichend,-0.0050578034682080926
humor,-0.0006506617368302226
klettern,-0.008469251707055262
heikel,-0.000722543352601156
rat,-0.2840894569370551
vagheit,0.0
unverwundbarkeit,0.0
manipulation,0.0
unsportlich,0.0
hauptsächlich,-0.006502890173410405
unbestritten,1.437632315418665e-05
hektisch,-0.000722543352601156
steigern,-0.006459761203947844
ermahnung,-0.0036127167630057803
drängen,0.059855555224249346
rammen,-0.001445086705202312
größtmöglich,0.0
erliegen,0.0047090445176157895
koordinieren,0.0
hell,0.28985329760905776
lächeln,0.1311711698280379
beachtlich,0.0
beliebt,-0.005780346820809248
erfahrung,-0.02309263463692862
gönnerschaft,0.0
wettbewerbswidrig,0.0
genie,0.020946302835649876
ausgestorben,0.0
anstößig,0.0
kapitalverbrechen,0.0
schuldnerin,-0.000722543352601156
schlicht,0.023825827117792138
partnerschaft,0.0
bestens,-0.002890173410404624
integrieren,0.0
aufbessern,0.0
aufruhr,8.625793892512012e-05
lästig,-0.010072477966953626
funktionsfähig,0.0
wirksamkeit,-0.000722543352601156
bedürftig,-0.0006794143831385961
kentern,0.0007512959989095293
chic,-0.03549886906257857
gemeinsam,-0.0028182917946336914
unhöflich,-0.0050578034682080926
ausführlich,-0.005780346820809248
überrunden,0.0
narr,0.01763921605377384
fruchtbarkeit,0.004421518054532056
bündnis,-0.0007081670294469694
kapitulation,0.0
markant,-0.000722543352601156
rücksichtsvoll,-0.002890173410404624
belohnen,-0.002789539148325318
ablaufen,-0.007933600555458529
frustration,0.0
angestrengt,-0.0064885138502562174
gleichstellen,0.0
jammer,0.03925428414429995
harmonie,0.014839027777186157
kostenlos,-0.000722543352601156
zerfressen,0.001488215674664872
menschenwürdig,0.0
korrektur,0.0007369196757553427
toleranz,0.0
unzumutbarkeit,0.0
kompliziert,-0.000722543352601156
maximum,0.0
schädigung,-0.0035983404398515933
prunkvoll,0.0
brillant,0.0014738393515106854
vertrauenswürdig,0.0
maximal,0.0
wirr,0.08300569515379472
handicap,0.0
leere,0.01875364732642986
genügend,-0.010101230613261998
untröstlich,-0.000722543352601156
handgemenge,0.0007369196757553427
unheilbar,-0.0035983404398515933
konstanz,0.0007369196757553427
weich,0.1589478235311657
erbrechen,-0.02790976780640736
zoll,0.000215644847312799
kläger,4.312896946256006e-05
human,-0.001445086705202312
kompatibel,0.0
kriminell,0.0
hinterlassen,-0.008613014938597126
strenge,-0.01653223917090147
wahnsinnig,-0.0071391755870864404
kunstreich,-0.0006794143831385961
gefestigt,0.0007369196757553427
schlau,-0.0003631352737464913
arbeitslosigkeit,-0.000722543352601156
abriss,0.0007369196757553427
freudlos,0.0036989747019309
meiden,-0.008774881688185007
planlos,2.87526463083733e-05
blüte,0.13113922244325077
legalität,0.0
sündenbock,0.0
dynamisch,0.0
heimsuchen,-0.0007081670294469694
wertvoll,-0.0028757970872504376
kompliment,-0.005751594174500875
liebenswürdig,-0.03177753119129668
wiedergewinnen,-0.000722543352601156
üppig,0.02447648885462236
hurrageschrei,-0.000722543352601156
diskreditieren,0.0
weisheit,0.010820046770971328
heuchlerisch,0.0007800486452179027
revanchieren,-0.000722543352601156
wiedergutmachen,0.0
kündigen,-0.006402255911331098
treffend,-0.015895953757225433
verstehen,-0.10552753651586082
ultimativ,0.0
künstlerisch,-0.002890173410404624
zuversicht,-0.01647473387828472
herausgehoben,0.0
ausgleichen,-0.0028757970872504376
unfreundlichkeit,-0.000722543352601156
aufrichtigkeit,-0.002167630057803468
schmeichelnd,0.009766847985823881
ausgeflippt,0.0
zweifellos,-0.00939306358381503
luxus,-0.005043427145053906
engstirnig,0.0
amateur,0.0
begeistern,0.003799608964010207
dieb,-0.02001556902551957
unberührt,0.005201566699749959
abschreibung,0.0
degradieren,0.0
gehaltszulage,0.0
fertig,-0.08500134179016107
katastrophal,0.0
verwickeln,-0.004335260115606936
ungehorsam,-0.0050578034682080926
hungern,0.00972371901636132
herabsetzen,0.0
anbieten,-0.01369957105311359
menschlichkeit,0.003713351025085086
rückzug,-0.002138877411495095
verstoß,0.011168805721563632
anreicherung,0.0
spitze,-0.009253027547164991
vorwärts,-0.002171357252695294
großspurig,0.0
hinterlist,-0.0035983404398515933
zwietracht,0.0022251353504202146
plausibilität,0.0
umfangreich,-0.002167630057803468
schlag,0.1294486733316011
weitläufig,-0.005780346820809248
zurückgewinnen,1.437632315418665e-05
rache,0.00042383530484195464
sintflut,0.0036845983787767134
vertrag,-0.02380080166637559
legendär,0.0
schrecklich,-0.030796214021920162
ruhig,-0.1266575368140364
begnadigung,0.0
edel,0.078206665502362
nutzbringend,-0.000722543352601156
beschwerlich,-0.005780346820809248
entschlüsselung,0.0
behämmert,0.0
inkonsistenz,0.0
belästigung,-0.000722543352601156
unverwundbar,0.0014738393515106854
beschneiden,-0.0006937907062927826
provisorisch,-0.000722543352601156
schlechtigkeit,-0.004335260115606936
vertreibung,0.0
sorglos,-0.005607830942959009
gammler,0.0
blockieren,0.0
umgetauscht,0.0
verlöbnis,0.0
versklavt,0.0
unübertrefflich,0.0
fairness,0.0
reinfall,0.0
radikal,-0.001445086705202312
heruntermachen,0.0
inkonsequenz,0.0
souverän,-0.0014307103820481253
abhängig,-0.007919224232304345
abschuss,0.0
unzuverlässig,0.0
unhöflichkeit,-0.002167630057803468
finanzierung,0.0
erholsam,0.0
bedrückt,-0.0006506617368302226
konzertiert,0.0
einweihung,0.0
befördern,-0.0064885138502562174
schaffen,0.0531332930086343
inspiration,-0.000722543352601156
konstruktiv,0.0
engagement,0.0
festakt,0.0
unterwürfig,0.0
präzise,0.0
umsorgen,0.0
niederschlagen,-0.0013588287662771922
bedeppert,0.0
makelhaft,0.0
humanität,0.0
ausgewählt,0.0
verwirklichung,0.0
freispruch,0.0
misstrauisch,-0.005765970497655062
übertreibung,-0.001445086705202312
legitim,-0.0028757970872504376
verbannen,0.008900541401680858
ungemütlich,-0.001445086705202312
unrentabel,0.0
gabe,-0.02510585233492786
steigen,0.0697693611800938
fair,0.0007369196757553427
kurz,-0.08990846009345674
koordiniert,0.0
übermenschlich,-0.001445086705202312
entlohnung,0.0
ernsthaftigkeit,0.0
erarbeiten,-0.0036127167630057803
liebling,0.007106695745886245
turbulent,0.0
vermittlung,0.0
übertreffen,-0.0028757970872504376
heftig,-0.08002979626087808
unaufrichtig,0.0
erreichen,-0.045394571500376985
disziplin,-0.000722543352601156
abstrich,0.0
frustrieren,0.0
ergiebigkeit,0.0
abstumpfen,0.0
erfreulich,-0.007196680879703187
zusammenhalt,-0.0028326681177878775
vergeblich,-0.01647473387828472
untreu,-0.0014163340588939388
feier,0.039498681637921126
wertlos,-0.0028757970872504376
wärme,0.05660970092988188
geisteskrankheit,0.0
kostspieligkeit,0.0
tristesse,0.0
ernüchternd,0.0
nerven,-0.015058399819390784
löschen,0.042723237675763866
augenweide,0.002210759027266028
hungersnot,0.002210759027266028
weltberühmt,0.0
ordnungswidrig,0.0
verächtlich,-0.011531940995310123
abgesichert,0.0
hochgradig,-0.001445086705202312
charme,0.0
schade,-0.05031926086530556
beschäftigungslose,0.0
knapp,0.006024744314430421
labil,0.0
jubiläum,-0.000722543352601156
ungezwungen,-0.0007081670294469694
unerquicklich,-0.0014307103820481253
exponiert,0.0
widersprüchlich,0.0
strahlen,0.13609266445448776
unerwartet,-0.027442271075689743
kur,-0.13600747142838887
fuchsteufelswild,0.0
kürzen,0.0008231776146804624
distanziert,0.0
verständnis,-0.012225731701602906
führen,-0.07114789083365639
kompromiss,0.0
zulage,0.0
erwürgen,-0.0013732050894313791
dürre,0.002210759027266028
liebenswert,0.0007369196757553427
überlasten,0.0
opposition,-0.001445086705202312
massaker,0.0
vererbung,0.0
überzeugt,-0.02023121387283237
hilflosigkeit,-0.0036127167630057803
fabelhaft,-0.005043427145053906
prima,0.0007369196757553427
optimist,0.0
ziellos,0.004450270700840429
aufwärts,0.018031103973828705
voranbringen,0.0
bestechen,-0.0028757970872504376
weitsichtig,0.0
nutzlosigkeit,0.0
verheerend,0.001488215674664872
anstieg,-0.005780346820809248
missachten,0.0007512959989095293
kooperativ,0.0
wahrheit,0.012045761433969016
zusammenhalten,-0.0028326681177878775
umwerfend,0.0
stütze,-0.024857727646414862
namhaft,-0.000722543352601156
koordinierung,0.0
vertraulich,-0.010737516026938034
geeignet,-0.007947976878612716
gelähmt,0.0007369196757553427
merkwürdig,-0.028179190751445087
defekt,1.437632315418665e-05
abzocke,0.0
redundanz,0.0
freikommen,0.0
abschrecken,-0.004335260115606936
gesteigert,-0.002167630057803468
paradiesisch,0.0007512959989095293
repetiv,0.0
hingabe,-0.002890173410404624
idiot,0.0
vertrauenerweckend,-0.000722543352601156
erweitern,-0.002095748442032535
brechen,0.12811540247315353
entschluß,-0.000722543352601156
entgleiten,0.005938486375505301
trügerisch,0.0007800486452179027
ungeordnet,0.0
phantastisch,0.0015744736135899912
bevorzugt,-0.001445086705202312
tatenlos,0.0
mühelos,-0.002167630057803468
spende,0.03477898799204297
absolut,-0.007211057202857373
beleben,0.008379266573238314
traditionsreich,0.0
beseitigung,-0.000722543352601156
herzig,-0.011909452592210799
beunruhigung,0.0
stärken,-0.004090862621985762
versäumnis,-0.002890173410404624
abschreckend,-0.000722543352601156
unbequemlichkeit,-0.004335260115606936
einfallsreichtum,0.0
unmenschlich,-0.002167630057803468
überlegenheit,-0.005780346820809248
unehrlich,-0.001445086705202312
ausbeuter,0.0
idiotisch,0.0
verderben,0.005169086858549755
unverzichtbar,0.0
riskant,0.0
schwächung,0.0
widerspruch,-0.004220249530373444
gigantisch,-0.0014307103820481253
bekannt,-0.06178304743973658
habgier,0.0007369196757553427
boom,0.0
unfall,-0.0021532537346492815
hoffnungsvoll,0.0022395116735744016
ansteigen,-0.0028757970872504376
unbestreitbar,0.0007369196757553427
verwüsten,5.75052926167466e-05
überschaubar,0.0
unantastbar,-0.0014307103820481253
verdunkeln,0.008914917724835046
geschäftsauflösung,0.0
unglücklich,-0.042586928834005645
verrucht,0.0030195603187923034
billig,-0.014364609113098004
verschmutzen,0.0
gründlichkeit,-0.001445086705202312
hochklassig,0.0
originalität,0.0
täuschen,-0.014148964265785201
närrisch,0.001631978906206739
akzeptanz,0.0
verstrickung,0.0007369196757553427
verantwortung,-0.005780346820809248
geräumig,-0.002890173410404624
schmuck,0.04406769011888687
freund,-0.12689873956917885
denkfehler,0.0
illoyal,0.0
zahlungsunfähigkeit,0.0
kompensation,0.0
allgemeingültig,0.0
versiert,0.0
missfallen,-0.002124501088340908
mittelmäßigkeit,0.0
profitieren,1.437632315418665e-05
fesseln,0.011571342769880859
sprengen,0.01804548029698289
besitz,-0.08524946647867404
entführen,0.00814924540277133
grob,-0.012862017115278943
hindernis,-0.0050290508218997195
affäre,-0.000722543352601156
fad,0.10200746716873757
auseinandersetzen,-0.0036127167630057803
feiern,0.004881560395466028
flüssig,-0.011431306733230819
gnädig,-0.022675721265457208
blöd,0.010460638692116664
altmodisch,-0.0036127167630057803
pikiert,-0.0007081670294469694
upgraden,0.0
wünschenswert,-0.0021532537346492815
harmonisch,0.005230319346058332
kraftlos,-0.0013444524431230065
anspannung,-0.000722543352601156
verkleinern,-0.001445086705202312
hohn,0.03044372787643603
überlegen,-0.057052172209182954
ertragreich,0.0
gezielt,0.0
schirmherrschaft,0.0
ausrotten,-0.0014307103820481253
erschlaffen,0.0088574124322183
verlust,-0.007081670294469694
kälte,-0.00040626424320905005
göttlich,0.031295658137424874
verblüffend,-0.002167630057803468
brand,0.07532021928684918
wirkungsvoll,-0.001445086705202312
erschreckend,4.312896946256006e-05
höchstmöglich,-0.000722543352601156
prachtvoll,-0.005722841528192501
anreichern,0.0
hingeben,-0.005535949327188077
abneigung,-0.002890173410404624
finanzkrise,0.0
expertise,0.0
süchtig,-0.010449989563854303
klasse,-0.024537721342130933
pflegen,-0.028111036330565983
attackieren,0.0
anklage,-0.007167928233394814
aussetzung,-0.002167630057803468
nachhaltigkeit,0.0
tadelnswert,-0.000722543352601156
rechthaberisch,0.0
offensive,0.0
ausschalten,0.0
schlotterig,0.0
modern,0.013393941071983845
einschlag,-0.012268860671065467
tadelsfrei,0.0
abschließen,-0.009378687260660842
prekär,0.0
ruinös,0.0
konsistent,-0.000722543352601156
sorgfältig,-0.02235571496117328
pflege,-0.03957109571010517
rüde,0.013336435779367101
entschädigung,-0.0014307103820481253
unerlaubt,-0.001445086705202312
unfreiwillig,-0.002167630057803468
kalt,0.1275227784853532
sympathie,-0.002138877411495095
rätselraten,0.0
verfeinern,0.0
krieg,-0.04587271735935696
furchtlosigkeit,0.0
nervig,0.0007512959989095293
morden,-0.005521573004033891
beschwichtigung,0.0
ästhetisch,0.0007512959989095293
authentizität,0.0
stiftung,-0.004335260115606936
beschäftigungsloser,0.0
bereit,-0.15377980158544222
wichtigtun,0.0
unzufriedenheit,-0.002167630057803468
glückseligkeit,-0.003583964116697407
entziehung,0.0
heimtückisch,-0.0028757970872504376
nachahmenswert,0.0
aktualität,0.0
anziehung,-0.000722543352601156
beschuldigung,-0.000722543352601156
anmaßen,0.0
betrügen,0.0033933447208011544
wichtigtuer,-0.000722543352601156
autonomie,0.0
wiederherstellung,-0.002167630057803468
reichlich,-0.013469549882646608
langlebigkeit,0.0
unten,-0.0040839406886152285
belehrbar,0.0
weitsichtigkeit,0.0
einfach,-0.04891730312956581
comeback,0.0
kostbarkeit,-0.000722543352601156
bildung,-0.021618795285417935
abnutzen,-0.001445086705202312
bestürzt,-0.005014674498745533
einhalten,-0.002890173410404624
erstaunen,-0.05546332227243878
vereinbarung,0.0
ungeahnt,4.312896946256006e-05
unterwerfung,0.0
rechtsgültigkeit,-0.000722543352601156
trauma,0.0007512959989095293
volltrunken,0.0
eleganz,-0.001445086705202312
wunschgemäß,0.0
leistungsstark,0.0
verbannung,1.437632315418665e-05
schädigend,-0.001445086705202312
beschäftigungslos,0.0
fehlkauf,0.0
belästigen,-0.0035983404398515933
zappeln,-0.002789539148325318
ausbeutung,-0.002167630057803468
erklärt,0.014087731778276632
abdämpfen,-0.000722543352601156
erfüllung,-0.0004206405663632357
entspannung,0.0
planvoll,-0.000722543352601156
ruhmreich,0.0014738393515106854
einbrechen,-0.009278052998581535
niedlich,-0.0013588287662771922
übergroß,0.0015169683209732454
rücktritt,0.0
nutzen,-0.03674907672057966
erosion,0.0
sensation,0.0
schmutz,0.006919803544881815
loswerden,-0.004335260115606936
behütet,0.0007369196757553427
freiheit,0.029386801896396766
verrat,-0.009368038132398476
zerrissen,0.00017251587785024024
bestehen,-0.049467330604316725
anstand,-0.007919224232304345
glückwunsch,-0.0021532537346492815
wiederbeleben,0.0
glorreich,0.0029620550261755573
leichtigkeit,-0.004335260115606936
ungenau,0.0007512959989095293
riesig,0.0010244461388390757
vergewaltigen,0.0
qualifiziert,0.0
umjubelt,-0.000722543352601156
