liebreich,0.003813985287164392
heuchler,0.0022682643198827742
stifter,0.0007369196757553427
glänzend,-0.0005968836391053028
fest,0.023048440754639854
bedauerlich,-0.002167630057803468
kritisch,-0.000722543352601156
einschüchternd,-0.000722543352601156
lebensgefährlich,-0.001445086705202312
zufügen,-0.013728323699421965
versöhnung,0.0007800486452179027
eklatant,-0.000722543352601156
inflation,0.0
horror,0.0
zulässigkeit,0.0
geizhals,-0.0014307103820481253
angesehen,-0.0036127167630057803
besonnen,-0.008670520231213872
fehlerfrei,0.0
vergolden,0.0015600972904358055
sauber,-0.02666222243047184
hässlich,-0.0033683192693846065
finte,0.0007369196757553427
unwahr,-0.01083815028901734
aktivität,0.0
erdrückend,-0.0007081670294469694
ungebührlich,-0.0014307103820481253
rückversichern,0.0
ermüdung,-0.002167630057803468
unkorrekt,-0.000722543352601156
angespannt,-0.000722543352601156
totschlag,-0.002167630057803468
übertrieben,-0.006502890173410405
monotonie,0.0
einzigartig,0.0
anlocken,0.0007512959989095293
vorwand,-0.007933600555458529
wohlgeordnet,-0.001445086705202312
wagen,-0.033453171523379094
herzlich,-0.028585454994654137
hektik,0.0
bußgeld,0.0
erfahren,-0.08938345807012238
wundervoll,0.0010819514314558236
autonom,0.0
effektvoll,0.0
vergöttert,-0.000722543352601156
arroganz,0.0
besondere,-0.017341040462427744
agitation,0.0
verzeihen,-0.029279245700946917
qualitätsvoll,0.0
verärgern,0.0
wegfallen,0.0
suboptimal,0.0
top,-0.040045514374193326
zugabe,0.0
dunkelheit,-0.0033251902999220494
dekadent,0.0
verantwortlich,-0.004335260115606936
enttäuschend,-0.000722543352601156
machtlos,8.625793892512012e-05
bedauernswert,-0.002890173410404624
unbefriedigt,-0.002138877411495095
hassen,0.028419861050174435
eifer,-0.034987710905985236
interessenvertretung,0.0
aufmunternd,-0.000722543352601156
bewundernswert,-0.000722543352601156
vorbehaltlos,0.0
vernichten,-0.008339864798667582
fantasievoll,0.0
albtraum,0.0007369196757553427
erschütterung,-0.004335260115606936
linderung,0.0014738393515106854
unschätzbar,0.0007369196757553427
pessimismus,-0.000722543352601156
wohltätig,-0.002890173410404624
rezession,0.0
hochrangig,0.0
erniedrigung,0.0
schamlos,0.0007800486452179027
richtig,-0.10829524495124829
detailliert,0.0
gleichwertig,0.0
anziehen,-0.02882985248827531
kriminalität,0.0
gerechtfertigt,-0.000722543352601156
gefragt,-0.0021532537346492815
kündigung,-0.005043427145053906
visionär,0.0
schwerwiegend,0.0
gift,0.01093505735620482
mißbrauchen,0.0
verspielen,1.437632315418665e-05
überfallen,-0.017934196906641223
feuer,0.07852294461175408
innovativ,0.0
absinken,0.001488215674664872
unternehmerisch,0.0
erschießen,-0.01070876338062966
beneidenswert,1.437632315418665e-05
konkret,0.0
unsozial,0.0
erleuchten,0.006891050898573441
furchtlos,-0.0006650380599844095
macht,0.11668462819633586
zweifelhaft,-0.006459761203947844
begehrt,0.003799608964010207
rächen,0.0010244461388390757
auskommen,-0.023107010960082806
toppen,0.0007369196757553427
haarsträubend,-0.000722543352601156
zwieträchtig,0.0
mondän,-0.000722543352601156
unwirtschaftlichkeit,0.0
dienlich,-0.000722543352601156
falsch,-0.001898207112765747
beklagenswert,-0.000722543352601156
überfluß,0.0014738393515106854
reinigung,-0.006502890173410405
unrecht,-0.03091122460715366
entwürdigend,0.0
übersichtlich,-0.000722543352601156
einhaltung,0.0
begnadet,1.437632315418665e-05
wiederaufleben,0.0
faul,0.010575649277350156
begrenzt,0.004493399670302989
ankurbeln,0.0
rabiat,-0.000722543352601156
aufwertung,0.0
erwünscht,-0.006445384880793659
ausgrenzung,0.0
garstig,-0.0035983404398515933
robust,-0.0007081670294469694
erstaunlich,-0.0064885138502562174
pech,-0.0006075327673676634
effizienz,0.0
wegweisend,0.0
wertlosigkeit,0.0
blockade,0.0
müdigkeit,0.0009238118767597673
ambivalenz,0.0
rasend,0.0003737844020088518
besteuern,0.0
wutentbrannt,1.437632315418665e-05
maßlos,-0.002138877411495095
unverzichtbarkeit,0.0
wertschätzung,-0.001445086705202312
verstärken,-0.0014307103820481253
vorzeitig,0.0
niedergleitend,0.0
betrüger,-0.004335260115606936
ungebrochen,0.0029476787030213707
abfällig,-0.000722543352601156
anhebung,0.0
kritiker,0.0007369196757553427
problemlos,0.0
beleidigend,-0.0036127167630057803
schmücken,0.08009049629197354
erleuchtung,0.0007512959989095293
komplett,0.0
simpel,-0.0007081670294469694
welken,0.04655532648097427
mutlos,-0.005780346820809248
möglichkeit,-0.0267053513999344
unverhältnismäßigkeit,0.0
kommod,-0.0006794143831385961
empören,-0.003497706177772288
bravourös,0.0
geschick,0.013778374602255061
genehmigen,-0.000722543352601156
hilfe,-0.045290210043405846
entlastung,-0.000722543352601156
lügner,-0.007919224232304345
miteinander,-0.03247132189758946
wohlbehalten,-0.002167630057803468
kompetent,0.0
verstoßen,0.01114005307525526
risiko,0.0
aufrichtig,-0.022398843930635837
verirren,0.0053022009618292655
abfuhr,0.0
deformieren,0.0
sinken,0.2290558269900026
verschönern,-0.001445086705202312
barriere,-0.000722543352601156
besorgt,-0.0267053513999344
skeptisch,-0.000722543352601156
dynamik,0.0
engagiert,0.0
unfein,-0.000722543352601156
abweichen,-0.0036127167630057803
privileg,0.0
infektion,0.0
gleichstellung,0.0
mutlosigkeit,0.0
täuschung,0.0010388224619932614
erben,0.13600587405914952
fulminant,0.0
unbegrenzt,0.005172814053441586
schätzen,0.0025557907829665064
illegal,0.0
flüchtend,-0.0014307103820481253
beunruhigend,-0.0036127167630057803
gewinner,0.0007512959989095293
instabilität,0.0
komfort,0.0
verstärkung,-0.000722543352601156
blendend,0.011240687337334564
kurieren,-0.005780346820809248
upgrade,0.0
romantik,0.0007369196757553427
ermüden,-0.004870911267203666
unsolidarisch,0.0
schlank,0.060988090014951375
mißlingen,0.0
behinderung,0.0
belebtheit,0.0
unwissend,-0.00427775482299019
stress,0.0
bärenstark,0.0
entlasten,0.001488215674664872
herausforderung,-0.000722543352601156
abfall,-0.0028470444409420645
töten,-0.030030541699856448
getreu,0.01267139771938269
vorsorge,-0.000722543352601156
einbehalten,0.0
zurückgeben,-0.005751594174500875
unfehlbarkeit,0.0
undankbarkeit,-0.000722543352601156
wirksam,-0.002167630057803468
widerstandsfähigkeit,0.0
aufrühren,-0.001445086705202312
überwältigend,-0.001445086705202312
bereitstellen,-0.000722543352601156
einschränken,-0.0072254335260115606
wachsamkeit,-0.0014307103820481253
zuverlässig,-0.005780346820809248
zwangsmaßnahme,0.0
investieren,0.0
erschöpfung,-0.002890173410404624
hurra,0.009608708431127828
verhängnis,-0.0050002981755913455
bewunderer,-0.002890173410404624
moralisch,-0.005765970497655062
ziel,0.08726907365363071
begrenzen,1.437632315418665e-05
senkung,4.312896946256006e-05
kinderleicht,0.0
interessant,-0.021661924254880494
zerstören,0.0003450317557004805
wunder,0.07164201038502988
streiken,0.0
verwüstung,-0.0021532537346492815
driften,0.0
unschuld,-0.010162463100770569
mild,0.1879682954153373
makellos,4.312896946256006e-05
vorsicht,-0.046041506042315376
vereiteln,-0.002167630057803468
inspirierend,0.0
vorankommen,-0.000722543352601156
ungedeckt,-0.000722543352601156
erstrangig,0.0
vermachen,0.0007512959989095293
wirkungslos,0.0
unsinnig,-0.00432088379245275
hysterisch,-0.000722543352601156
unsäglich,0.00015813955469605283
brillieren,-0.000722543352601156
beschämung,-0.002167630057803468
überwinden,-0.007732332031299919
zielstrebig,0.0
geärgert,-0.000722543352601156
gerecht,-0.021345645145488392
entbinden,0.002976431349329744
ausbilden,-0.0036127167630057803
wahren,0.00039880985342539976
bereicherung,0.0
zerschlagen,0.010460638692116664
unzureichend,-0.000722543352601156
stützen,-0.024943985585339983
erpressung,0.0
vernichtend,0.0015025919978190587
ansehnlich,-0.008670520231213872
anstrengend,-0.001445086705202312
moral,-0.006459761203947844
hölle,0.011671977031960164
geduldig,-0.015637179940450073
hochdruckgebiet,0.0
umfassend,0.0029620550261755573
schlauheit,-0.0028757970872504376
reinheit,0.003062689288254864
brennen,0.08060431673063242
wirtschaftlich,-0.001445086705202312
krach,0.016485383006547085
schäbig,-0.002890173410404624
missverstehen,-0.000722543352601156
aggressivität,0.0
premium,0.0
integrität,0.0
anheiterung,0.0
kraftvoll,0.002976431349329744
unverlangt,0.0
großzügig,0.0
massiv,-0.000722543352601156
nachlässig,-0.013685194729959405
verschwenden,0.004565281286073922
unvollständig,0.0
überschwänglichkeit,0.0
verschleppen,0.0007369196757553427
applaudieren,0.0007369196757553427
schmackhaft,0.0
antiquiert,0.0
flüchtigkeit,0.0
fürchterlich,-0.014235222204710324
undankbar,-0.0014163340588939388
greifbar,2.87526463083733e-05
kurzsichtig,1.437632315418665e-05
bevormunden,0.0
borniert,0.0
verbeulen,0.0
subventionieren,0.0
unangemessen,0.0
bereichern,-0.0021532537346492815
unwiderstehlich,-0.007904847909150158
blöde,0.002210759027266028
entschlossen,-0.020173708580215624
terrorisieren,0.0
genialität,0.0
niedergang,0.000765672322063716
bombardierung,0.0
isolation,0.0
verlobung,-0.013728323699421965
spenden,0.02147130485898424
populär,1.437632315418665e-05
geschmacklosigkeit,-0.000722543352601156
gewinnbringend,0.0
unzivilisiert,0.0
flüchtig,0.024936531195556333
begeisterung,-0.007124799263932256
nützen,-0.009119913443885483
abdankung,0.0
gauner,-0.0007081670294469694
sensationell,0.0
kostspielig,-0.0050578034682080926
potent,0.0007369196757553427
minderwertigkeit,0.0
unerträglich,-0.01154631731846431
zugänglichkeit,0.0
verfall,-0.005420938741954581
neu,0.020251447216530882
launisch,-0.002890173410404624
uneinsichtig,0.0
nachhaltig,-0.001445086705202312
wohlwollen,-0.011560693641618497
ablenken,0.0007512959989095293
blühen,0.2189908034128326
zerstört,4.312896946256006e-05
undurchsichtig,0.0007369196757553427
ungeduldig,-0.018742998198167497
himmlisch,0.04318700721158966
flau,0.006125378576509728
rücksichtslos,-0.007876095262841783
vitalität,0.0
wiederkehr,0.008336137603775754
bedürftige,-0.0007081670294469694
hochwertigkeit,0.0
absenkung,0.0
vereinen,0.03914300075395828
unverhältnismäßig,-0.0007081670294469694
sympathisch,-0.002167630057803468
annäherung,-0.004335260115606936
außergewöhnlich,-0.004335260115606936
anerkannt,-0.002890173410404624
verweigerung,-0.000722543352601156
unangenehm,-0.016618497109826588
würgen,0.0016894841988234852
überschwemmen,0.0007369196757553427
aktiv,-0.000722543352601156
heucheln,5.75052926167466e-05
tyrannisch,-0.0007081670294469694
verkrüppeln,0.0
renovierung,0.0
flexibel,0.0
hörenswert,0.0
puppig,0.0
reif,0.005559909865778367
angriff,-0.00859863861544294
treu,0.20461873990995097
gewalt,0.036633533678933045
chaos,0.006646653404952271
absteigen,-0.007904847909150158
diffus,0.0
erschüttert,0.0007800486452179027
weichheit,-0.0007081670294469694
einflussreich,-0.000722543352601156
mitmenschlich,0.0
befürchtung,-0.006502890173410405
fehlermeldung,0.0
charakterstark,0.0
einmalig,-0.001445086705202312
schlitterbahn,0.0
dissens,0.0
schlimm,-0.0349158292902143
quicklebendig,0.0
dunkel,0.29999392999689045
matt,0.11784591563334626
pleite,0.0
irre,0.10815787119666383
abbau,-0.001445086705202312
logisch,1.437632315418665e-05
unrentabilität,0.0
vorbereitung,-0.02023121387283237
unterwerfen,-0.012977027700512435
wohltat,-0.0035983404398515933
durchdacht,0.0007369196757553427
mobilisieren,-0.000722543352601156
menschenwürde,0.0014738393515106854
oberflächlichkeit,-0.000722543352601156
schulden,-0.0005787801210592894
befriedigen,-0.02089625193281678
zeitverschwendung,-0.000722543352601156
enthusiastisch,-0.0007081670294469694
reich,0.13426900123955854
verschwörung,-0.001445086705202312
bestmöglich,0.0
praktikabilität,0.0
bizarr,-0.000722543352601156
überparteilichkeit,0.0
geschenk,-0.017847938967716102
ausfallen,-0.0050578034682080926
überfluten,-0.001445086705202312
grauenvoll,0.006646653404952271
vernünftig,-0.023078258313774434
konkurs,-0.002167630057803468
genehm,-0.06281814270683801
heilung,-0.0035695877935432202
barbarisch,0.0007369196757553427
wohlstand,-0.0014307103820481253
ermorden,-0.0057084652050383156
kurseinbruch,0.0
anspruchsvoll,-0.002890173410404624
schmuggel,-0.000722543352601156
kürzung,0.0
anschießen,0.0007369196757553427
sprung,-0.009411167101861038
ambivalent,0.0
scheiß,0.0
unzweifelhaft,-0.0036127167630057803
ehebrechen,0.0
manipulieren,0.0
festigkeit,-0.0006794143831385961
schmerzen,0.044445201715787544
hilfreich,-0.0021532537346492815
legal,0.0007369196757553427
nutzlos,-0.0006362854136760365
ertrag,-0.03920796043635867
ertrinken,0.008958046694297606
verdammen,0.0031345709040257966
statisch,-0.000722543352601156
funktionsfähigkeit,0.0
beschneidung,0.0
launenhaftigkeit,0.0
verkleinerung,0.0
verherrlichung,0.0
hilfsbereit,0.0
vorsorgen,0.0
betäuben,0.0010100698156848883
anständig,-0.019508670520231215
bedarfsgerecht,0.0
belastbar,0.0
erneuern,-0.0006650380599844095
gruselig,-0.000722543352601156
missbrauchen,-0.0014307103820481253
unbedingt,-0.0166041207866724
agil,0.0007369196757553427
diskretion,-0.002167630057803468
besserung,-0.007947976878612716
zerstörung,0.0052159430229041445
ausbeuten,-0.002167630057803468
friedlich,0.016514135652855456
kreativität,0.0
überragend,0.0
kapitulieren,0.0
dilettantisch,0.0
unwichtig,-0.000722543352601156
faulheit,-0.002167630057803468
erleichtern,-0.01369957105311359
richtigstellen,0.0
exzellenz,-0.000722543352601156
abstimmen,-0.000722543352601156
schirmherr,0.0
zusammenbrechen,0.002253887996728588
abschätzig,0.0
güte,0.005082828919624645
vielfältig,-0.0050290508218997195
mangeln,-0.004306507469298563
erfolg,-0.06751653809619144
lindern,0.006704158697569016
genießbar,0.0
demütigen,-0.004335260115606936
unsinn,-0.017312287816119373
vergammelt,0.0
imponierend,-0.001445086705202312
hungrig,0.0046227865786906686
gewaltfrei,0.0
entlassung,-0.0036127167630057803
wille,-0.04408259889845417
ordnungsmäßigkeit,0.0
erschaffen,0.001196962016689316
verminderung,0.0
reibungslos,0.0
anteilig,0.0
bejubelt,0.0
unangefochten,-0.0007081670294469694
vermehrt,-0.000722543352601156
anspannen,-0.005780346820809248
negativ,0.0
fördern,-0.007110422940778068
herrlichkeit,0.021007535323158442
elend,0.022448894833468937
entlassen,-0.02231258599171072
unbrauchbar,-0.001445086705202312
auflösen,-0.007182304556549002
aufwärtstrend,0.0
fehde,0.006646653404952271
trugschluß,0.0
abschreiben,-0.005780346820809248
gratulieren,-0.005780346820809248
verlangsamung,0.0
gnadenlos,0.0007369196757553427
anerkennung,-0.005765970497655062
wankelmütig,0.0014738393515106854
rechtlich,-0.008656143908059686
widernatürlichkeit,0.0
erlaubnis,-0.013713947376267778
vollkommen,-0.04401763921605377
lieb,0.31083793730645204
knurrig,0.0
aufrecht,-0.007746708354454106
zauberhaft,0.003713351025085086
fallen,-0.026469473208923122
strafbar,-0.000722543352601156
heiterkeit,-0.0027176575325543843
langweiler,0.0
genuss,0.0012975962787686209
durchhalten,0.0
barmherzig,-0.007009788678698763
widersinnig,-0.000722543352601156
vielseitig,0.0
herausragen,0.0
überlegung,-0.01300578034682081
gangster,0.0
erweiterung,0.0
stärke,0.00424527498178999
genießen,0.02432899842818867
teuflisch,-0.0006650380599844095
zweideutig,-0.002890173410404624
handlich,-0.0014307103820481253
nötigen,-0.015173410404624277
akzeptabel,0.0
bombardement,-0.000722543352601156
löblich,-0.0028757970872504376
bombig,0.0
vorteilhaft,-0.008670520231213872
glatt,0.015255941148657567
unbegründet,-0.001445086705202312
herrlich,0.03648977044739117
auflösung,-0.002167630057803468
ungeeignet,-0.001445086705202312
hochgestellt,-0.000722543352601156
missgelaunt,0.0
unaufhörlich,-0.012933898731049874
stiften,-0.0013444524431230065
schal,0.1617948679721078
zahlungsunfähig,0.0
verbessern,-0.00939306358381503
unterbelichten,0.0
tauglich,-0.0014307103820481253
weise,-0.09361861638006314
wohltäter,-0.002167630057803468
rückläufig,0.0
höhepunkt,0.0
anteil,-0.008670520231213872
erschöpft,0.0030770656114090505
harmonisieren,0.0
traditionell,0.0
motivation,0.0
gelungen,-0.0014307103820481253
schlecht,-0.012481310779899557
idyllisch,0.0007369196757553427
einträglich,0.0
verlierer,0.0
unscharf,0.0
beschuldigen,-0.001445086705202312
scheiss,0.0
behaglich,-0.008454875383901075
menschenunwürdig,0.0
scheitern,-0.0028470444409420645
teufelskreis,0.0
konsultieren,0.0
überzeugend,-0.001445086705202312
beanstandet,0.0
beschleunigung,-0.002167630057803468
abbauen,0.0
mittellos,0.0
unübertroffen,0.0
potenz,-0.000722543352601156
annehmlichkeit,-0.004335260115606936
exorbitant,0.0
investition,0.0
energielosigkeit,0.0
zerrung,-0.000722543352601156
schockierend,0.0
behutsam,-0.004249002176681816
unparteiisch,0.0
kritik,0.0022251353504202146
untergang,0.0024264038745788266
schande,0.0076567232206371585
happig,0.0
unzulässig,-0.000722543352601156
herzlos,-0.0006506617368302226
stocken,0.0004887949872423442
agilität,0.0
strahlend,0.02242386938205239
heilen,0.010068750772061798
rückgrat,0.0
überraschend,-0.0064885138502562174
schnell,-0.005277707966825834
absturz,0.0007369196757553427
bombardieren,0.0
abbrechen,-0.0064885138502562174
ausdauern,-0.004335260115606936
auseinanderfallen,0.0
ermutigend,-0.000722543352601156
verdrängen,0.001531344644127432
ausradieren,0.0
unfähig,-0.0021532537346492815
rücksendung,0.0
handfest,-0.002890173410404624
wunderschön,0.005345329931291824
leuchtend,0.10516014159080937
kooperieren,0.0
trott,-0.004335260115606936
schutz,-0.016924127090956337
prächtigkeit,0.0
grundlegend,0.0
dufte,0.07199875618181896
monumental,0.0
exklusiv,0.0
anständigkeit,-0.000722543352601156
widerstandsfähig,-0.000722543352601156
allererste,0.0
sichern,-0.0410699605130324
oase,-0.0006506617368302226
einschlagen,-0.012268860671065467
kollabieren,0.0
schreck,-0.042170547918947365
maximieren,0.0
klobig,0.0
ernsthaft,-0.030968729899770408
erfrischend,-0.0014307103820481253
aufschrei,-0.003468953531463914
aufreibend,0.0
respektabel,-0.001445086705202312
torheit,-0.003540835147234847
verschwendung,-0.0028614207640962506
niedrig,-0.01502964717308241
qualifizieren,0.0
frechheit,-0.002890173410404624
ideal,0.0052734483155208916
intolerant,0.0
fehlleistung,0.0
alarm,-0.0007081670294469694
problem,0.0007369196757553427
angemessenheit,0.0
schuldner,-0.0021532537346492815
umweltschädlich,0.0
dramatisch,-0.000722543352601156
versicherung,-0.008670520231213872
bewunderung,-0.014450867052023121
leistungsunfähig,0.0
wohnlich,-0.001445086705202312
entspannen,0.0
makel,0.00010063426207930579
bedrohen,0.005244695669212519
preisgünstig,0.0
nörgeln,1.437632315418665e-05
schutzmaßnahme,0.0
zurückgeschickt,0.0
führend,-0.007182304556549002
starr,0.11659837025741074
besitzen,-0.045667721640306524
unmöglich,-0.05485578950507111
bruch,-0.032935091433415255
überschäumen,0.0014738393515106854
schatz,0.03191384003305489
trostlos,-0.00414836791460251
ehre,-0.06652936390627062
bekloppt,0.0
unwissenheit,-0.002167630057803468
anspruch,-0.025997184370487432
verbündete,-0.005765970497655062
cleverness,0.0
inkorrekt,0.0
rückfall,-0.005043427145053906
stur,0.27084833085563614
bedarft,0.0
ersprießlich,-0.0014163340588939388
triumphieren,-0.006502890173410405
renovieren,0.0
verletzlich,-0.0007081670294469694
verstopfen,-0.0028757970872504376
wohlgefallen,-0.0071391755870864404
misstrauen,-0.015173410404624277
aktualisierung,0.0
konsolidierung,0.0
rücksichtslosigkeit,0.000765672322063716
wirtschaftskrise,0.0
beule,1.437632315418665e-05
untreue,-0.002167630057803468
wohlhabend,-0.002890173410404624
tabu,0.0
übersehen,-0.005751594174500875
feind,-0.00963426633895749
stilvoll,0.0
verteidigung,-0.002890173410404624
leiden,0.02171144270130046
drosseln,0.0014738393515106854
habgierig,0.0
unklarheit,0.0
erholen,-0.07508700337790349
fragwürdig,-0.001445086705202312
flott,-0.0013732050894313791
absperren,-0.000722543352601156
bestrafung,-0.000722543352601156
unwirksam,-0.001445086705202312
fleiß,0.009446841681539947
positivität,0.0
selbstständigkeit,0.0
verlogen,-0.0021532537346492815
schillernd,0.004479023347148803
sorgsam,0.0008950592304513959
fein,0.018720635028816546
glühend,0.06396452136428113
infiltration,0.0
klären,-0.01614780564063025
leblosigkeit,0.0
grenzenlosigkeit,0.0
unwirtschaftlich,0.0
mittelmäßig,-0.002890173410404624
unanständig,-0.004335260115606936
wohlig,0.005952862698659488
unfreundlich,-0.004335260115606936
leider,-0.025709657907403698
ungeübt,0.0007369196757553427
schuldhaft,0.0
unbehaglichkeit,0.0
fantastisch,0.0
ungeheuer,-0.004382116279961323
süß,0.3825401152661643
frei,0.014431698621150846
flink,0.012006359659398282
vorurteil,-0.002890173410404624
mörderisch,0.002253887996728588
unterdrückung,-0.002167630057803468
peinlich,-0.021618795285417935
unklug,-0.0036127167630057803
unschlagbar,0.0
zwang,0.004694668194461602
sklavenarbeit,0.002210759027266028
vorbereiten,-0.010072477966953626
unsicher,-0.007919224232304345
langsam,0.0011176260111347286
abmachen,-0.0028757970872504376
hartnäckigkeit,-0.000722543352601156
tyrannei,0.0036989747019309
geistlos,-0.0021532537346492815
abgebrochen,-0.0050578034682080926
wachsen,0.048237356290014105
wackeln,-0.0013732050894313791
mustergültig,-0.000722543352601156
loyal,1.437632315418665e-05
unerschrocken,2.87526463083733e-05
stimulation,0.0
sonnendurchflutet,0.0
übereinstimmung,-0.000722543352601156
vital,0.0
unmenschlichkeit,0.0
sauer,0.0009381881999139547
widerspenstig,-0.0050578034682080926
quälen,0.005140334212241381
zuverlässigkeit,0.0
traumhaft,0.014030226485659885
vorwurf,-0.022283833345402345
unordnung,-0.00939306358381503
übermäßig,-0.002167630057803468
ominös,0.0
leutselig,-0.0014307103820481253
stillstand,-0.001445086705202312
zweifel,-0.047044653924629726
entfremden,-0.002124501088340908
überleben,-0.0028757970872504376
leichtgläubig,-0.0007081670294469694
desinteressiert,0.0
erfolgreich,-0.001445086705202312
majestätisch,-0.0013732050894313791
rational,0.0
qualifikation,0.0
gehandicapt,0.0
umständlich,-0.004335260115606936
komfortabel,0.0
scheußlich,-0.002890173410404624
scheisse,0.0
aufgebracht,1.437632315418665e-05
vernunft,-0.012948275054204062
tatkräftig,-0.001445086705202312
satt,0.024357751074497037
ineffizienz,0.0
misslingen,-0.0014163340588939388
gnadenlosigkeit,0.0
harsch,0.001488215674664872
härte,-0.0005787801210592894
unerreicht,0.0007512959989095293
düster,0.08720091923275161
dummkopf,-0.0007081670294469694
allumfassend,0.0014738393515106854
gepflegt,0.002253887996728588
unbeliebtheit,0.0
aufmunterung,-0.000722543352601156
unfair,0.0
fehlerhaft,0.0
zusammenbruch,-0.001445086705202312
belasten,2.87526463083733e-05
rückwärts,0.006168507545972285
gönnen,-0.0009562917179599673
tierisch,-0.002167630057803468
genauigkeit,-0.0036127167630057803
perfektionismus,0.0
vorwerfen,-0.0050578034682080926
gemeinschaftlich,-0.008670520231213872
grässlich,0.00457965760922811
schädlich,-0.010115606936416185
fähig,-0.03247132189758946
groggy,0.0
empfehlenswert,0.0
optimal,0.0
kostbar,-0.019422412581306094
unaufgefordert,0.0
verurteilen,-0.003583964116697407
aussichtsreich,0.0
glaubwürdigkeit,0.0
geordnet,-0.005737217851346689
