liebreich,0.00033975255946928126
explosiv,0.0
beängstigend,-0.003105590062111801
denkwürdig,0.0
heilsam,-0.004658385093167702
ungehorsamkeit,0.0
schwäche,-0.004114780998016853
schmerzlich,0.025194539798866485
toll,0.0357344191992913
drohung,-0.01235440973655335
vergeuden,0.0018245970786313253
unzüchtig,0.0
kontraproduktiv,0.0
desinteresse,0.0
frivol,0.0
unfug,-0.003105590062111801
vorzüglich,-0.004590434581273845
grenzdebil,0.0
konfliktfrei,0.0
vorteil,-0.024844720496894408
düsternis,0.0
gedrängt,-0.0014168940072681884
streiten,0.017566465667374697
müll,-0.004386583045592277
anklagen,-0.00762807413149179
terror,0.0
ramponieren,0.0
suchtfaktor,0.0
beunruhigt,-0.0015527950310559005
gammelig,0.0
bereitstellung,0.0
gebrechen,0.0
glanzvoll,0.0
verwunden,0.0004756535832569943
missglücken,0.0
brilliant,0.0
grausig,-0.0014848445191620442
unattraktiv,0.0
stagnieren,0.0
ungeschicklichkeit,0.0
wiederbelebung,0.0
ausbauen,0.0
verhöhnen,0.009860374281486253
finster,0.08510424111861642
gediegen,-0.004658385093167702
armut,0.0037850951810503644
unabhängig,-0.007763975155279503
furcht,-0.004094647513011265
einstürzen,-0.0015527950310559005
schenken,0.027970444044011798
trübsal,0.006482982171799027
warm,0.14757592840532732
illuster,0.0
unsolid,0.0
phänomenal,0.0
unehrlichkeit,0.0
ehren,0.01724936327853671
einstellen,-0.009316770186335404
sorgenfrei,0.0
lasch,-0.030784098573542588
preissturz,0.0
unvollkommen,0.0
hochhalten,0.0
versenkung,0.0
nachteil,-0.0015527950310559005
aufhebung,0.0
optimalität,0.0
mau,0.014141256530799201
ungerechtfertigt,-0.0015527950310559005
aufhören,-0.012286459224659492
berauben,0.0035812436453687953
unvorhergesehen,-0.0014848445191620442
minderung,0.0
zusammenhanglos,0.0
wutschäumend,0.0
aufwendig,0.0
verräterisch,0.001688696054843613
glücklosigkeit,0.0
wiederherstellen,0.0
rechtswidrigkeit,0.0
unwillig,-0.0012809929834804758
bessern,-0.008909067114972266
bekräftigung,0.0
florieren,0.0
beschruppt,0.0
erniedrigen,-0.006211180124223602
schön,0.21917311777082055
stumpfsinnig,-0.0014848445191620442
verlieren,0.029009835207425227
erlauben,-0.031997141045129206
sachgemäß,-0.0015527950310559005
arschloch,0.0
hilfsbereitschaft,0.0
kippen,-0.0015527950310559005
erhalten,-0.11030633097436
echtheit,0.0
leicht,-0.1745900319115737
veredeln,-0.003105590062111801
stattlich,-0.0027658375026425198
erstrebenswert,0.0
gravierend,0.0
entfremdung,0.0
konflikt,-0.0015527950310559005
diktatorisch,0.0
hochruf,0.0
dämpfer,0.0
abschluß,0.0
besorgnis,-0.009316770186335404
abtragen,-0.003105590062111801
abgrund,0.0155380170530618
last,0.06484995520299586
goldig,0.016343356453285284
zusammengehörigkeit,0.0
bekennend,0.0
abspalten,0.0
egoistisch,0.0
verletzung,-0.004658385093167702
zurückgegeben,0.0
heilig,0.14069530990466794
modernisieren,0.0
zukunftsweisend,0.0
eignen,-0.01856558986077695
anstrengen,-0.010869565217391304
schlägerei,0.0
gefährdung,0.0
trotten,0.0
ausbildung,-0.0015527950310559005
protestieren,-0.003105590062111801
verrückter,0.0032414910858995136
glanz,0.21469593404270312
unstetigkeit,0.0
elendig,-0.0015527950310559005
verschimmelt,0.0
ungeheuerlich,0.001688696054843613
kunstvoll,0.0033094415977933706
verschlingen,0.010471928888530959
prominent,0.0
wichtig,-0.036859377673978476
wiedervereinigen,0.0
verbittert,0.0032414910858995136
menschlich,0.0045325508118827795
krude,0.0
gehässig,0.0
doppeldeutigkeit,0.0
findig,-0.0015527950310559005
frieden,0.09483878111881776
verzwickt,0.0
individualität,-0.0015527950310559005
aufschlagen,-0.01349950169624611
lieblos,0.0016207455429497568
kooperation,0.0
fahrlässigkeit,-0.0015527950310559005
unumschränkt,-0.003105590062111801
traurigkeit,0.0037171446691565083
monoton,0.0016207455429497568
wehklagend,-0.003105590062111801
auszeichnen,-0.015527950310559006
unabhängigkeit,-0.004658385093167702
ausschließen,-0.0015527950310559005
unüblich,0.0
universell,0.0
verantwortungsbewußt,0.0
erheblich,-0.0015527950310559005
dussel,0.0
verfehlung,0.0
talentiert,0.0
zielgerichtet,0.0
unbesiegbar,0.0
geruhsam,-0.0015527950310559005
schauerlich,0.009724473257698542
profiliert,0.0
reichtum,-0.005871427564754322
stark,0.018537906318894265
riskieren,-0.0015527950310559005
aufblasen,0.0
irrsinnig,0.001688696054843613
gemeinschaft,-0.007696024643385647
gedeihlich,-0.004658385093167702
vergeben,0.032628829137179495
erklimmen,-0.001348943495374331
hysterie,0.0
addieren,0.0
seriös,0.0
lakonisch,0.0
provokation,0.0
entführung,6.79505118938563e-05
unruhe,-0.021739130434782608
fremdartig,-0.007763975155279503
aussterben,0.0032414910858995136
aufbereiten,0.0
trennung,-0.005803477052860464
spielerisch,-0.003105590062111801
strapaze,-0.004658385093167702
höflich,-0.04779689340326364
schaden,-0.03848012321692823
konkurrieren,0.0
aufblähen,0.0
bestrafen,-0.007763975155279503
verängstigen,0.0
hämisch,0.003377392109687226
verhasst,-0.004182731509910708
größe,-0.008433413531715273
jubel,0.09442101130495181
ausbruch,-0.004658385093167702
naiv,-0.006211180124223602
unterbrechen,-0.05117428551295087
wohltätigkeit,0.0
krise,-0.0015527950310559005
fahrlässig,-0.003105590062111801
knuffig,0.0
mißglücken,0.0
unwirksamkeit,0.0
verletzbar,0.0
notfall,-0.0015527950310559005
wertverlust,0.0
erzeugen,-0.018497639348883096
fortschritt,-0.003037639550217945
rauh,0.07327330199220834
gewährleistung,0.0
rosig,0.03140571992309009
verwirren,-0.0007373888883296237
unglaublich,-0.0015527950310559005
dreckig,0.0
einschränkung,-0.0015527950310559005
bewundert,-0.0015527950310559005
verteidigen,-0.015527950310559006
wachsam,-0.006143229612329746
pracht,0.1775446208361436
protest,-0.003037639550217945
schräglauf,0.0
ruin,-0.019914533356151284
seltsam,0.01527628174798916
unnötig,-0.007763975155279503
korrupt,0.0
abstimmung,0.0016207455429497568
protzig,-0.0015527950310559005
ziellosigkeit,0.0
denkfaul,0.0
bewegend,0.0
auseinandersetzung,-0.006211180124223602
fehleranfällig,0.0
schmerzhaft,-0.00452248406937999
nervös,-0.01390720476760925
verbund,-0.0011450919596927619
unbeschreiblich,-0.01390720476760925
widrigkeit,0.0
schlaff,0.029173419773095625
wärmstens,0.0
tolerieren,0.0
klimatisiert,0.0
beisteuern,6.79505118938563e-05
schwung,0.015198264493592519
integer,0.0
mühe,-0.037257014002838824
trägheit,6.79505118938563e-05
pessimistisch,0.0
kulanz,0.0
fidel,0.0001359010237877126
revolution,-0.003105590062111801
heben,0.07753656744214138
krüppel,0.0001359010237877126
schrott,0.0
effektiv,0.0
verdrängung,0.0
verbindlich,-0.007763975155279503
sonnig,0.03944149712594501
lähmung,0.0
garantiert,0.0
gültigkeit,-0.003105590062111801
verantwortungsvoll,0.0
abhängigkeit,-0.004658385093167702
befriedigend,-0.006211180124223602
schwindlig,-0.0015527950310559005
befriedigung,-0.00452248406937999
relevanz,0.0
missraten,-0.0015527950310559005
kränkung,0.0
verzichten,0.00992832479338011
andrang,0.0
wärmen,0.031677521970665506
exzellent,0.0
laienhaft,0.0
eifrig,-0.027542607487643075
stornierung,0.0
beschränken,-0.006143229612329746
zerbrechen,0.02357379425591673
ineffizient,0.0
begünstigung,-0.0015527950310559005
aufschwingen,0.0016207455429497568
ungeschminkt,0.0
sinnlos,-0.004386583045592277
verband,-0.004590434581273845
gesundheit,-0.01235440973655335
langlebig,0.0
schönheit,0.07004187764881162
wunde,0.11779347071081264
wahr,-0.06872816775219709
aktualisieren,0.0
lädiert,0.0
ärgern,-0.035578384690498
gedränge,-0.0026299364788548076
intervenieren,0.0
knorke,0.0
chaotisch,0.0016207455429497568
lob,-0.013887071282603664
optimismus,0.0
inkonsistent,0.0
nett,-0.02733875595196151
romantisch,-0.0015527950310559005
vorbildlich,0.0
unerwünscht,0.0
stehlen,0.009122985393156629
pflicht,-0.02246645258060944
angebot,-0.004658385093167702
erstechen,0.0018245970786313253
ehrlich,-0.022816271882581517
blockierung,0.0
zurückgehen,-0.0014848445191620442
absenken,0.0016207455429497568
dusselig,0.0
vereinigung,-0.0015527950310559005
missachtung,0.0
frech,-0.010383844891631515
fülle,0.10092412696175643
lukrativ,0.0
überschwemmung,0.0
unerfreulich,-0.0015527950310559005
unsittlich,-0.0015527950310559005
authentisch,0.0
triumph,0.0022323001499944626
spielend,0.01985664958676022
anomalie,0.0
isolieren,0.0
faszination,0.0
abweisen,-0.006211180124223602
beleidigt,-0.009316770186335404
sabotage,0.0
kollegial,0.0
qualität,0.0
hinterlistig,-0.0015527950310559005
untergraben,6.79505118938563e-05
rebellion,0.0
wert,0.02353604397153125
dominierung,0.0
haarig,0.0001359010237877126
beglückend,0.0035812436453687953
stattlichkeit,0.0
spürbar,0.0
freundlichkeit,-0.00452248406937999
spektakulär,0.0
bedeutsam,-0.0015527950310559005
trostlosigkeit,0.0
undemokratisch,0.0
schonungslos,-0.0015527950310559005
vermeidung,-0.0015527950310559005
immobil,0.0
vernichtung,0.008239628738536498
fortdauernd,-0.0015527950310559005
ausgeweitet,0.0
ausbau,0.0
spaß,-0.030716148061648726
liquidation,0.0
uneinholbar,0.0
übel,-0.051979624913174344
beherrscht,6.79505118938563e-05
archaisch,0.0
krumm,0.0004756535832569943
erweitert,0.0
hochtrabend,0.0
trennen,-0.009306703443832609
verdient,6.79505118938563e-05
kollidieren,0.0
ausbeute,-0.003105590062111801
kranken,0.010268077352849393
stupide,0.0
lernen,-0.03110371764800629
steigend,0.006754784219374452
verehrt,-0.00762807413149179
verwerfung,0.0
rentabel,0.0
träge,0.017702366691162402
ergiebig,0.0
unterbrechung,-0.007763975155279503
deinstallieren,0.0
gallig,0.0
stil,0.38588592367395835
kümmerlich,0.0016207455429497568
dilemma,0.0
verleumden,0.0
provisorium,0.0
brillanz,0.0
ausgeglichen,0.0
schlamperei,0.0
unzusammenhängend,-0.0015527950310559005
gefahr,-0.04239105267926352
töricht,-0.012082607688977924
auferstehung,0.006550932683692884
qualitativ,0.0
feige,-0.016740992782145622
funktionierend,-0.0015527950310559005
leichtsinnig,-0.017080745341614908
phantasievoll,-0.0015527950310559005
gutgehend,0.0
raub,0.05384448896181683
vergeltungsmaßnahme,0.0
ermutigung,0.0
einkaufen,-0.004658385093167702
bombastisch,0.0
keim,0.042615037699950675
grimmig,-0.0023581344312793816
gerechtigkeit,-0.004250682021804564
dreck,6.79505118938563e-05
flaute,0.0
ruhe,0.20981608061447393
charmant,0.0016207455429497568
bedrängung,0.0
intakt,0.0
prächtig,0.009258886416944341
spaßig,0.0
konsultation,0.0
jähzornig,-0.004658385093167702
gestresst,0.0
auskurieren,0.0
notstand,0.0
annullieren,0.0
ungesund,0.0016207455429497568
instabil,0.0
vereidigen,0.0
melodrama,0.0
scheusslich,0.0
drosselung,0.0
gewalttätige,-0.004658385093167702
ergaunern,0.0
einwandfrei,0.0
empfehlung,-0.003105590062111801
träne,0.024467217653039663
verlockend,0.004862236628849271
arrogant,0.0
partnerschaftlich,0.0
ausschließung,0.0
sturz,0.005405840724000122
sympathisieren,0.0
intervention,0.0
alkoholisiert,0.0
entschwinden,0.01013217632906168
brutalität,0.0
luxuriös,-0.0015527950310559005
trophäe,6.79505118938563e-05
beauftragen,-0.0015527950310559005
heil,0.23735868810211702
kongenial,0.0
armselig,0.0001359010237877126
abführen,-0.004658385093167702
vergeltung,0.0
vertreiben,-0.0009412404240111936
cool,0.0
bestechung,0.0
ausgleiten,0.0
verschönerung,0.0
besteuerung,0.0
misstrauensantrag,0.0
konsistenz,0.0
unbesiegbarkeit,0.0
ungenauigkeit,0.0
schwächlich,0.0016207455429497568
wiedergutmachung,0.0
abstumpfung,0.0
bekümmert,0.006686833707480596
garantie,-0.0015527950310559005
schelte,-0.005463724493391182
unlauter,0.0
verwerflich,0.0
galant,-0.007763975155279503
uneingeschränkt,0.0
hungertod,0.0032414910858995136
hinterhalt,-0.003105590062111801
ermunternd,-0.0015527950310559005
vorantreiben,0.0
einbuße,0.0
enorm,0.0
fehlverhalten,0.0
unqualifiziert,0.0
heimsuchung,0.0
beschädigen,0.0
diebstahl,-0.007763975155279503
zensieren,0.0
grauen,0.05788125270543704
einschrumpfen,0.0
loyalität,0.0
schleppend,0.004862236628849271
aufbereitung,0.0
ergänzung,0.0
flüchtiger,0.0
gemein,-0.04670968521296194
beheben,-0.003105590062111801
glamourös,0.0
ehebruch,0.0
schuldlos,0.0032414910858995136
banal,0.0
erschweren,-0.0014848445191620442
fehlen,-0.061412162638291884
lähmen,-0.006007328588542033
diplomatisch,0.0
aufwühlen,-0.0015527950310559005
unvereinbar,0.0
gammlig,0.0
ergebnisreich,0.0
begnadigen,-0.0015527950310559005
verbinden,-0.019574780796682005
abstieg,-0.0015527950310559005
geschickt,-0.036859377673978476
vergöttern,-0.0015527950310559005
bonus,0.0
schuldlosigkeit,0.0
bürde,0.00351329313347494
zerstörerisch,0.0
mobilität,0.0
kulant,-0.0015527950310559005
abreißen,-0.007763975155279503
abstoßend,0.0
hochattraktiv,0.0
vollständig,-0.018633540372670808
nachlässigkeit,-0.004658385093167702
schädigen,-0.004658385093167702
gut,-0.2528690216132962
erzielen,-0.003037639550217945
umtausch,0.0
energisch,-0.009316770186335404
einbrecher,-0.0015527950310559005
vereinfachen,0.0
attraktivität,0.0
bombe,0.0016207455429497568
hartnäckig,-0.009248819674441548
invasion,0.0
ausgewogen,0.0
groß,-0.07826640627359394
ungewohnt,-0.009248819674441548
leidenschaftlich,-0.013839254255715394
kraft,0.09802238843532621
ungeliebt,-0.0015527950310559005
erholung,-0.007763975155279503
perfektion,0.0
knuddelig,0.0
zuvorkommend,-0.003105590062111801
freundschaftlich,-0.007763975155279503
liquidieren,0.0
versuchung,0.0032414910858995136
motivieren,0.0
spektakel,-0.0015527950310559005
mangelbehaftet,0.0
verzückt,0.0032414910858995136
verehrung,-0.004658385093167702
glanzlos,0.0
ungezogen,-0.004658385093167702
energielos,0.0
gewalttätig,-0.004658385093167702
schelten,-0.0023581344312793816
ermöglichen,-0.004658385093167702
überlegt,0.0
mord,-0.007278254829519715
vorhersehbar,0.0
zeitsparend,0.0
traumatisch,0.0
befangenheit,-0.004658385093167702
verzögerung,0.0
verrücktheit,0.0016207455429497568
bedeutungslosigkeit,0.0
ekelerregend,0.0
reklamation,0.0
lässig,-0.022816271882581517
nah,-0.03710852955092264
reifen,-0.025453758418313432
frustrierend,0.0
unregelmäßig,-0.004658385093167702
verfluchen,0.00837552976232421
kräftig,-0.011063350010570079
wohlwollend,-0.009316770186335404
relevant,0.0
ingeniös,0.0
störungsfrei,0.0
gefährden,-0.0015527950310559005
hinhauen,0.0
leichtsinnsfehler,0.0
respektieren,0.0
arbeitslose,0.0
explosion,0.0
skandal,-0.0014168940072681884
versenken,0.016343356453285284
verharmlosen,0.0
zenit,0.0032414910858995136
hochkarätig,0.0
spott,0.016489324219575788
jähzorn,-0.004658385093167702
magern,0.0
unermüdlich,-0.010733664193603592
mißmutig,0.0
scheiden,0.07316760119592902
grottenschlecht,0.0
eindeutig,0.0
fruchtlos,0.0001359010237877126
kriegerisch,-0.0014168940072681884
duft,0.3073502320384147
rechtswidrig,0.0
ungebeten,0.0016207455429497568
widrig,-0.009316770186335404
niederschmetternd,0.0
etabliert,0.0
repräsentativ,0.0
kümmern,-0.008161611484139845
ausfall,-0.003037639550217945
abbruch,0.0
verfehlen,-0.006211180124223602
gefecht,-0.004454533557486133
folgewidrig,0.0
unkritisch,0.0
freisprechen,0.0
auszeichnung,-0.003105590062111801
ungeteilt,-0.003105590062111801
geil,6.79505118938563e-05
brüderlich,0.0033094415977933706
gelohnt,-0.003105590062111801
arbeitslos,-0.0015527950310559005
meisterwerk,0.0
allerbeste,0.0016207455429497568
intelligent,0.0
zwingen,-0.008015643717849352
unbefriedigend,-0.0015527950310559005
beschämen,-0.005803477052860464
brandneu,0.0
praktikabel,0.0
unerbittlichkeit,0.0
keimig,0.0
qualitätsverbesserung,0.0
dauerhaft,0.0
bewundern,-0.015188197751089724
klug,-0.04137179500085568
ungesetzlich,0.0
ordentlich,-0.07142857142857142
zivilisiert,0.0
zufriedenstellend,0.0
abnahme,-0.0015527950310559005
erhaltung,-0.03260869565217391
qualitätsminderung,0.0
ängstigen,-0.01390720476760925
gewährleisten,-0.0015527950310559005
aggression,0.0
undurchführbar,-0.0015527950310559005
erfreuen,-0.0180219857656261
leidenschaft,-0.0298327914070286
erhältlich,0.0
verkehrswidrig,0.0
unbarmherzig,-0.003105590062111801
weglassen,0.0
totalitär,0.0
spröde,0.006550932683692884
paradies,0.04119814369268248
sparsamkeit,-0.006211180124223602
berühmt,-0.015324098774877438
tragfähig,0.0
lüge,0.1213143139011647
abgründig,0.0
beleidigen,-0.020186335403726708
meisterhaft,-0.003105590062111801
konkurrenzkampf,0.0
beenden,-0.020050434379938996
bedeutungslos,-0.0015527950310559005
farblos,0.004930187140743126
beschleunigen,-0.006211180124223602
garnichts,-0.0015527950310559005
schubsen,0.0
unvergleichbar,0.0
krachen,0.01499441295791095
furchterregend,0.0
akkurat,-0.0015527950310559005
giftig,-0.007560123619597933
besorgniserregend,0.0
verschwenderisch,-0.0015527950310559005
kontinuierlich,0.0
beschwerde,0.008443480274218065
betrügerisch,0.0
umsichtig,0.0
ehrwürdigkeit,0.0
rückschritt,0.0
erzürnt,-0.0015527950310559005
irrational,0.0
positiv,0.0
zwecklos,-0.0014848445191620442
einzigartigkeit,0.0
humanitär,0.0
ärger,-0.06346074473761036
verwirrung,-0.018633540372670808
sichtbar,0.00021391827818435794
fatal,-0.009316770186335404
charakterschwach,0.0
unbestimmtheit,0.0
hart,0.0069108187281677474
erhöhung,-0.007763975155279503
geschicklichkeit,-0.003105590062111801
exotisch,-0.0015527950310559005
senken,0.044109948961615505
helligkeit,6.79505118938563e-05
erlösen,0.03430745844952032
stilllegung,0.0
revolte,0.0
verwundung,-0.003105590062111801
ärgerlich,-0.020186335403726708
verschwinden,-0.02354359402840836
verbesserung,0.0
unselig,0.008171678226642642
verdienst,0.006550932683692884
harmonisierung,0.0
kompatibilität,0.0
achtlos,0.00837552976232421
stoßen,-0.06647825080282271
abgestanden,0.0
rosten,0.006618883195586741
heiligtum,0.009860374281486253
streik,0.0
tod,0.26517309763733554
breitgefächert,0.0
katastrophe,-0.0015527950310559005
verdorbenheit,0.0
verspätet,-0.0015527950310559005
hübsch,-0.05366832096801795
realistisch,0.0
unvernünftig,-0.007763975155279503
hammer,0.03120186838740852
betrug,0.0002718020475754252
missmutig,-0.004658385093167702
inbrünstig,0.006618883195586741
zulegen,-0.004658385093167702
erlösung,0.00992832479338011
hinausgehend,0.0
befangen,-0.029095402518698972
nennenswert,0.0
solidarität,0.0
würdigen,0.003377392109687226
beschweren,0.006550932683692884
warmherzig,-0.0015527950310559005
zusammenrechen,0.0
schlüssig,-0.007763975155279503
existenzbedrohend,0.0
passend,-0.004658385093167702
nachteilig,0.0
kompetenz,0.0
unmoral,-0.0015527950310559005
panne,0.024321249886749143
befremdlich,0.0
fähigkeit,-0.001348943495374331
elegant,-0.006143229612329746
verachten,-0.007152420548234796
angreifer,0.0
beträchtlich,-0.004658385093167702
heiß,0.19495756868035075
vereinfachung,0.0
doof,0.0
ehrenwert,-0.0015527950310559005
korrektheit,0.0
original,-0.004658385093167702
bedenken,-0.01599353715131321
messbar,0.0
absurdität,0.0
lohnen,0.004056897228625789
untragbar,0.0
oberflächlich,-0.006211180124223602
gedeihen,0.0038530456929442205
sklave,0.011752921872011435
unsterblich,0.02437913365614021
rückständigkeit,0.0
zerschunden,0.0
diskret,-0.003105590062111801
witzig,-0.010869565217391304
anpassungsfähigkeit,0.0
friedvoll,0.0033094415977933706
spannend,0.0
intellekt,0.0
nötigung,0.0
furchtbar,-0.018895275677743437
entmutigen,0.0
traumatisieren,0.0
helfen,-0.03373365412686109
turbulenz,0.0
naivität,-0.0015527950310559005
klar,0.0550097144065152
aufmerksam,-0.06049105569928627
überfüllung,0.0
begriffsstutzig,0.0
vermindern,-0.0015527950310559005
übereinkunft,0.0
unterlassen,-0.004590434581273845
vertrauensvoll,0.0
zersetzend,0.0
abweichung,0.0
bewährt,0.001688696054843613
beifallsruf,0.0
phantasie,-0.0009412404240111936
ehrfürchtig,0.001688696054843613
aufsteigen,-0.013771303743821538
schwach,0.03708336269466563
absperrung,0.0
knappheit,0.0
profit,6.79505118938563e-05
verletzt,-0.0014848445191620442
unpopulär,0.0
zaudern,0.0002718020475754252
modernität,0.0
planmäßig,-0.0015527950310559005
übertreiben,-0.004658385093167702
groll,0.046196281345319466
deinstalliert,0.0
willensstark,0.0
heimzahlen,0.0016207455429497568
lebhaft,-0.06055900621118013
ungeschickt,-0.013975155279503106
anerkennenswert,0.0
geschäftig,0.0052019891883185515
kahl,0.02823217934908443
ausweiten,0.0
vergrößern,-0.007763975155279503
dumm,-0.015449933056162352
bösewicht,-0.0015527950310559005
schwund,0.018032052508128893
funktionieren,-0.003105590062111801
abschwächen,0.0
bankrott,0.0
prestige,0.0
beförderung,0.0
schuftig,0.0
annähern,-0.0015527950310559005
fesch,0.0
unpassend,-0.0015527950310559005
lückenhaft,-0.0015527950310559005
ersparnis,-0.003105590062111801
krass,0.0
gewalttätiger,0.0
unmoralisch,-0.0015527950310559005
mürrisch,-0.010801614705497448
abschwächung,0.0
respektvoll,-0.0015527950310559005
sprengstoff,0.0
beschränkt,6.79505118938563e-05
geduld,-0.016662975527748973
ungleichheit,0.0
genesen,0.013169815879279624
beachtenswert,0.0
unterstützung,-0.0015527950310559005
unachtsam,-0.0015527950310559005
zufließen,-0.0015527950310559005
unzurechnungsfähig,-0.0015527950310559005
umstritten,0.0
verschmutzung,0.0
ungültig,0.0
vergrößerung,-0.0015527950310559005
böse,-0.04433141729667697
unbewiesen,0.0
kriechen,-0.009850307538983461
schwer,0.2346029173419773
unredlich,0.0
entsetzlich,-0.027678508511430788
schimmelig,0.0
überschreiten,-0.006007328588542033
unrühmlich,0.0
aggressor,0.0
belastung,-0.0015527950310559005
schwächen,0.0
tiefgreifend,0.0
zögern,-0.020991674803950186
ungeduld,-0.02288422239447537
bevormundung,0.0
einkauf,-0.009316770186335404
sicher,-0.1381106737670757
zweitklassig,0.0
fleißig,-0.008909067114972266
lebensgefahr,-0.0015527950310559005
dezimieren,0.0
unwirtlich,0.001688696054843613
bonität,0.0
kränken,-0.01370335323192768
überflüssig,-0.01235440973655335
anpassungsfähig,0.0
solid,-0.003037639550217945
verräter,0.008171678226642642
missglück,-0.0015527950310559005
ablenkung,-0.0015527950310559005
beispielhaft,0.0
systematisch,0.0
aktuell,0.0
wüste,0.022632553831905537
