liebreich,0.00033975255946928126
annullierung,0.0
miesepetrig,0.0
geglückt,0.0
modernisierung,0.0
stilsicher,0.0
erschlagen,0.007909942921570011
robustheit,0.0
desolat,0.0
abwertung,0.0
blind,0.03397777263255383
triumphal,0.0
fesselnd,0.0016207455429497568
wiederkehren,0.0036491941572626505
banalität,0.0
unbefugt,0.0
defizitär,0.0
gehörig,-0.015459999798665152
trugschluss,0.0
unterentwickelt,0.0
anfälligkeit,0.0
stornieren,0.0
glaubwürdig,0.0
ernüchterung,0.0
hinfällig,-0.003105590062111801
bestätigung,-0.0015527950310559005
beruhigung,-0.0014848445191620442
terrorismus,0.0
diktator,0.0
räuber,-0.032133042068916914
motiviert,0.0
disziplinlos,0.0
scheußlichkeit,0.0
abwerten,0.0
nervosität,0.0
unfähigkeit,0.0016207455429497568
krank,0.01434510806648076
missverständnis,6.79505118938563e-05
klassisch,0.0
abrupt,0.0
gestank,0.0
unvereinbarkeit,0.0
erschütternd,0.0002038515356815691
geschätzt,-0.0015527950310559005
ratlosigkeit,-0.004658385093167702
superlativ,0.0
beleidigung,-0.003105590062111801
erstklassig,0.0
propaganda,0.0
beisteuerung,0.0
perfektionist,0.0
verletzen,-0.019982483868045138
pompös,0.0
pünktlich,-0.006211180124223602
unbequem,-0.01390720476760925
nähren,0.010539879400424817
diffamierung,0.0
freiwillig,-0.03254074514028006
gewichtig,-0.004590434581273845
stillstehen,-0.0014848445191620442
magie,0.0032414910858995136
faschist,0.0
strafverfahren,0.0
läppisch,0.0
würdig,-0.08911080463472826
zurückbleiben,-0.01390720476760925
füllen,0.03379405458187784
vermitteln,-0.0015527950310559005
mühsam,-0.0039788799742291395
vollständigkeit,0.0
schnäppchen,0.0
problematisch,0.0
talent,-0.0029696890383240884
vorsorglich,0.0
unwahrheit,-0.004658385093167702
beruhigend,-0.0015527950310559005
rivale,-0.003105590062111801
selbstständig,0.0
grausam,-0.00046558684075420284
störung,-0.0028337880145363767
bedrohung,0.0
trauern,0.04268298821184453
undiszipliniert,0.0
verehren,-0.0027658375026425198
reizend,-0.0022901839193855238
erleiden,-0.005803477052860464
sinnlosigkeit,0.0
konfrontation,0.0
beeindrucken,0.0
krankheit,-0.015052296727302013
flexibilität,0.0
kollaps,0.0
scheiße,0.0
konjunkturaufschwung,0.0
raffiniert,0.0
genesung,0.0033094415977933706
glanzlosigkeit,0.0
unerbittlich,-0.001348943495374331
unwürdig,-0.003105590062111801
rückhaltlos,-0.006211180124223602
hunger,0.050718765414699454
erfüllen,0.0008934233971229291
unbezahlbar,-0.0015527950310559005
ende,-0.04339521024391724
feindlich,0.0020963991262067504
beilegung,0.0
unzuverlässigkeit,0.0
meisterschaft,0.0
hochwertig,0.0
beschwerlichkeit,0.0
unverantwortliche,-0.0015527950310559005
praktisch,-0.004590434581273845
professionell,0.0
kontroverse,0.0
zulässig,-0.0015527950310559005
erschüttern,-0.0072203710601286535
bedrohlich,-0.0015527950310559005
durcheinander,-0.010733664193603592
androhen,0.0
bedeutung,-0.01235440973655335
anstrengung,-0.021739130434782608
unschön,-0.0015527950310559005
aufblühen,0.006550932683692884
schmutzig,-0.0012130424715866197
versklaven,0.0
abwärtstrend,0.0
minderwertig,-0.0015527950310559005
stilllegen,0.0
versagen,0.010471928888530959
züchtigen,-0.003105590062111801
betrunken,-0.010733664193603592
tradition,0.0
schlachtfeld,-0.0014168940072681884
verwendbarkeit,0.0
wissen,-0.11180627560727618
empathisch,0.0
erkennbar,-0.00452248406937999
unbedeutend,-0.012422360248447204
gewinn,0.003057773035223532
unpersönlich,0.0
bedeutend,-0.03260869565217391
heraufsetzen,0.0
frohlocken,0.0018925475905251822
heirat,-0.06670223582350987
fertigkeit,-0.007696024643385647
kreativ,0.0
ungerecht,-0.010733664193603592
inkonsequent,0.0
mißachten,0.0
verbieten,-0.021603229410994896
profitabel,0.0
faszinieren,0.0
vertrauenswürdigkeit,0.0
applaus,0.004862236628849271
unmut,-0.00431863253369842
golden,0.07065343225585632
überhöhung,0.0
sinnvoll,0.0016207455429497568
unübersichtlich,0.0
destruktiv,0.0
progression,0.0
vulgär,0.0
ausgleich,-0.003037639550217945
annehmbar,-0.0015527950310559005
schnelligkeit,-0.009316770186335404
tadellos,-0.003037639550217945
rehabilitation,0.0
sorgen,0.034055789886950474
umgänglich,-0.003105590062111801
bedrängen,0.0033094415977933706
schadensbild,0.0
tragödie,0.0
liberalismus,-0.0015527950310559005
tödlich,-0.007492173107704079
famos,-0.003037639550217945
drängelnd,0.0
genervt,0.0
gekränkt,6.79505118938563e-05
kampf,0.08030995500166102
aufgeben,-0.027950310559006212
begünstigen,-0.0015527950310559005
sehenswert,0.0
rebellisch,0.0
zerstreuen,-0.01215055820087178
reparieren,-0.0015527950310559005
ununterbrochen,-0.009316770186335404
genial,-0.003105590062111801
fiasko,0.0
epidemie,0.0
standhaftigkeit,0.0
überschreitung,0.0
deformation,0.0
untauglich,0.0
verderblich,0.0032414910858995136
angreifen,-0.017080745341614908
schocken,0.0
siegeszug,0.0
fehltritt,-0.0015527950310559005
beknackt,0.0
beeinträchtigung,-0.0015527950310559005
verzerrung,0.0
ausgleichszahlung,0.0
angemessen,-0.0015527950310559005
mögen,-0.03407089000070462
steigerung,0.0
konjunkturrückgang,0.0
sanft,0.140277540090802
korrekt,-0.0015527950310559005
wundersam,0.037480999023525974
förderung,0.0
achtlosigkeit,-0.0015527950310559005
subvention,0.0
wachstum,0.0016207455429497568
feuern,0.00351329313347494
unvermeidlich,-0.003037639550217945
verführerisch,-0.004658385093167702
verheißungsvoll,0.0
pest,0.003377392109687226
beschissen,0.0
dominieren,0.0
eigenkapital,0.0
streit,0.0276407582270453
lohn,0.039247712332766235
schick,0.019363379204123315
offensichtlich,0.0
kacken,0.0
höhnisch,-0.0011450919596927619
gastfreundlichkeit,0.0
erschlossen,-0.005939378076648177
trotzen,0.013305716903067335
fehlanzeige,0.0
überwältigt,0.0016207455429497568
unsicherheit,0.0
gebrechlich,0.0
befreien,0.004464600299988925
gefesselt,-0.00452248406937999
fortschreiten,6.79505118938563e-05
beifall,0.0034453426215810823
stoß,-0.057287314897772224
flüchtling,0.0001359010237877126
leer,0.09800225495032064
hoffnungslos,0.00351329313347494
zerschmettern,-0.00452248406937999
beheizbar,0.0
leistung,-0.007763975155279503
bedrückung,0.0
weitgehend,0.0
zugänglich,-0.009316770186335404
benefiz,0.0
vertraut,0.007502239850206871
unklar,0.0
recht,-0.2117790954025187
insturz,0.0
mies,0.0
unermeßlich,0.0
abschuß,0.0
apathisch,0.0
diszipliniert,0.0
abfallen,-0.003105590062111801
kränkeln,-0.0015527950310559005
spezialität,0.0
empathie,0.0
genau,-0.07371875534795695
verleumdung,-0.0014848445191620442
ausrottung,0.0
bahnbrechend,0.0
symbiose,0.0
verdammt,0.0005436040951508504
aufwerten,0.0
gemütlich,-0.009248819674441548
flair,0.0
verwelken,0.00992832479338011
enttäuschen,-0.006211180124223602
stagnation,0.0
glasklar,0.0
festlich,0.013305716903067335
bedauern,-0.024640868961212842
geldgeber,0.0
skrupellos,-0.0015527950310559005
fürchten,-0.08424856800587899
gering,-0.03321018351671583
bestürzung,-0.006211180124223602
aufstand,-0.0015527950310559005
uneinig,-0.003105590062111801
konsens,0.0
grausamkeit,-0.006211180124223602
kontrovers,0.0
zuversichtlich,-0.009316770186335404
legitimität,0.0
enträtseln,-0.0015527950310559005
überdurchschnittlich,0.0
glamour,0.0
unvollständigkeit,0.0
bewirken,-0.003037639550217945
verabscheuungswürdig,0.0
weiträumig,0.0
gegner,-0.010733664193603592
grau,0.2243725902735134
mittellosigkeit,0.0
enthaupten,0.0
abweisung,0.0
schlimmer,-0.004658385093167702
schmuggeln,0.0
stinken,-0.0029696890383240884
hoch,0.21800789232612222
perfekt,0.0
verfallen,-0.0039788799742291395
mindern,0.0001359010237877126
sorgfältigkeit,0.0
abmachung,-0.003105590062111801
atemberaubend,0.0
absurd,0.0
begrenzung,0.0
freundlich,-0.03825613819624106
imposant,0.0
zwiespältig,0.0
vielzahl,-0.0015527950310559005
abschaffung,0.0
verdecken,-0.0012809929834804758
beschwichtigen,-0.009248819674441548
fehlkonstruktion,0.0
unberechtigt,0.0
rein,0.19355074141558531
feindselig,-0.00607527910043589
unparteilichkeit,-0.0015527950310559005
stabilisieren,0.0
egoist,0.0
ausdauer,-0.0014848445191620442
unverantwortlich,-0.003105590062111801
verhandeln,-0.010801614705497448
niederträchtig,6.79505118938563e-05
ehrlichkeit,-0.003105590062111801
abstoßen,-0.003105590062111801
dreist,0.0034453426215810823
primitiv,0.0
hinreichend,-0.004658385093167702
humor,0.001688696054843613
klettern,-0.005803477052860464
heikel,0.0
rat,-0.27203861602424073
vagheit,0.0
unverwundbarkeit,0.0
manipulation,0.0
unsportlich,0.0
hauptsächlich,-0.004658385093167702
unbestritten,0.0016207455429497568
hektisch,-0.0015527950310559005
steigern,-0.01235440973655335
ermahnung,-0.003105590062111801
drängen,0.03459939398210134
rammen,-0.003105590062111801
größtmöglich,0.0
erliegen,0.005541741747787833
koordinieren,0.0
hell,0.2854273835529561
lächeln,0.13496985010620413
beachtlich,0.0
beliebt,-0.006211180124223602
erfahrung,-0.016944844317827196
gönnerschaft,0.0
wettbewerbswidrig,0.0
genie,0.023176157927056386
ausgestorben,0.0
anstößig,0.0
kapitalverbrechen,0.0
schuldnerin,0.0
schlicht,0.018575656603279745
partnerschaft,0.0
bestens,-0.0015527950310559005
integrieren,0.0
aufbessern,0.0
aufruhr,0.0002718020475754252
lästig,-0.009248819674441548
funktionsfähig,0.0
wirksamkeit,-0.0015527950310559005
bedürftig,-0.003105590062111801
kentern,0.0016207455429497568
chic,-0.014923945760391383
gemeinsam,-0.0014168940072681884
unhöflich,-0.003105590062111801
ausführlich,-0.006211180124223602
überrunden,0.0
narr,0.016353423195788072
fruchtbarkeit,0.004862236628849271
bündnis,0.0
kapitulation,0.0
markant,-0.0015527950310559005
rücksichtsvoll,-0.0015527950310559005
belohnen,0.0002718020475754252
ablaufen,-0.003037639550217945
frustration,0.0
angestrengt,-0.009316770186335404
gleichstellen,0.0
jammer,0.037762867813604196
harmonie,0.021137642570240697
kostenlos,0.0
zerfressen,0.0
menschenwürdig,0.0
korrektur,0.0
toleranz,0.0
unzumutbarkeit,0.0
kompliziert,0.0
maximum,0.0
schädigung,-0.003037639550217945
prunkvoll,0.0
brillant,0.0016207455429497568
vertrauenswürdig,0.0
maximal,0.0
wirr,0.08227045310408006
handicap,0.0
leere,0.018507706091385884
genügend,-0.015527950310559006
untröstlich,-0.0015527950310559005
handgemenge,0.0016207455429497568
unheilbar,-0.004658385093167702
konstanz,0.0
weich,0.14690649002889156
erbrechen,-0.03988695048169363
zoll,0.0005436040951508504
kläger,6.79505118938563e-05
human,0.0
kompatibel,0.0
kriminell,0.0
hinterlassen,-0.00607527910043589
strenge,-0.01836173832509538
wahnsinnig,-0.00762807413149179
kunstreich,0.001688696054843613
gefestigt,0.0
schlau,-0.0039788799742291395
arbeitslosigkeit,-0.0015527950310559005
abriss,0.0
freudlos,0.004862236628849271
meiden,0.0016308122854525528
planlos,6.79505118938563e-05
blüte,0.11528685182761711
legalität,0.0
sündenbock,0.0
dynamisch,0.0
heimsuchen,0.0
wertvoll,-0.0015527950310559005
kompliment,-0.0014168940072681884
liebenswürdig,-0.04185751532661546
wiedergewinnen,0.0
üppig,0.03120186838740852
hurrageschrei,-0.0015527950310559005
diskreditieren,0.0
weisheit,0.0014949112616648372
heuchlerisch,0.001688696054843613
revanchieren,0.0
wiedergutmachen,0.0
kündigen,-0.005939378076648177
treffend,-0.012422360248447204
verstehen,-0.10043588995037095
ultimativ,0.0
künstlerisch,-0.006211180124223602
zuversicht,-0.018497639348883096
herausgehoben,0.0
ausgleichen,-0.003037639550217945
unfreundlichkeit,0.0
aufrichtigkeit,-0.0015527950310559005
schmeichelnd,0.01168497136011758
ausgeflippt,0.0
zweifellos,-0.006211180124223602
luxus,-0.003037639550217945
engstirnig,0.0
amateur,0.0
begeistern,0.005134038676424696
dieb,-0.02288422239447537
unberührt,0.009792423769592398
abschreibung,0.0
degradieren,0.0
gehaltszulage,0.0
fertig,-0.08492807312481754
katastrophal,0.0
verwickeln,-0.004658385093167702
ungehorsam,-0.006211180124223602
hungern,0.02768857525393358
herabsetzen,0.0
anbieten,-0.01390720476760925
menschlichkeit,0.0033094415977933706
rückzug,-0.003037639550217945
verstoß,0.011549070336329867
anreicherung,0.0
spitze,-0.015517883568056216
vorwärts,0.007909942921570011
großspurig,0.0
hinterlist,-0.006143229612329746
zwietracht,0.0
plausibilität,0.0
umfangreich,-0.0015527950310559005
schlag,0.12089906077292445
weitläufig,-0.006211180124223602
zurückgewinnen,0.0016207455429497568
rache,0.010220260325961128
sintflut,0.004862236628849271
vertrag,-0.0247088194731067
legendär,0.0
schrecklich,-0.033753787611866676
ruhig,-0.1266295539426397
begnadigung,0.0
edel,0.08888933629966679
nutzbringend,0.0
beschwerlich,-0.007763975155279503
entschlüsselung,0.0
behämmert,0.0
inkonsistenz,0.0
belästigung,0.0
unverwundbar,0.0
beschneiden,6.79505118938563e-05
provisorisch,0.0
schlechtigkeit,-0.004658385093167702
vertreibung,0.0
sorglos,-0.01059776316981588
gammler,0.0
blockieren,0.0
umgetauscht,0.0
verlöbnis,0.0
versklavt,0.0
unübertrefflich,0.0
fairness,0.0
reinfall,0.0
radikal,-0.003105590062111801
heruntermachen,0.0
inkonsequenz,0.0
souverän,-0.0014848445191620442
abhängig,-0.009316770186335404
abschuss,0.0
unzuverlässig,0.0
unhöflichkeit,-0.003105590062111801
finanzierung,0.0
erholsam,0.0
bedrückt,-0.0014848445191620442
konzertiert,0.0
einweihung,0.0
befördern,-0.006211180124223602
schaffen,0.02691343608121849
inspiration,-0.0015527950310559005
konstruktiv,0.0
engagement,0.0
festakt,0.0
unterwürfig,0.0
präzise,0.0
umsorgen,0.0
niederschlagen,-0.0012809929834804758
bedeppert,0.0
makelhaft,0.0
humanität,0.0
ausgewählt,0.0
verwirklichung,0.0
freispruch,0.0
misstrauisch,-0.004658385093167702
übertreibung,-0.0015527950310559005
legitim,6.79505118938563e-05
verbannen,0.017896151484341184
ungemütlich,-0.0015527950310559005
unrentabel,0.0
gabe,0.0024462184281788257
steigen,0.06920885470670546
fair,0.0016207455429497568
kurz,-0.08274359000171136
koordiniert,0.0
übermenschlich,0.0
entlohnung,0.0
ernsthaftigkeit,0.0
erarbeiten,-0.006211180124223602
liebling,0.013645469462536619
turbulent,0.0
vermittlung,0.0
übertreffen,-0.004658385093167702
heftig,-0.08972235924177296
unaufrichtig,0.0
erreichen,-0.05130011979423578
disziplin,0.0
abstrich,0.0
frustrieren,0.0
ergiebigkeit,0.0
abstumpfen,0.0
erfreulich,-0.007763975155279503
zusammenhalt,-0.004590434581273845
vergeblich,-0.010529812657922024
untreu,-0.003037639550217945
feier,0.047962994654559735
wertlos,-0.0014848445191620442
wärme,0.056396408186275004
geisteskrankheit,0.0
kostspieligkeit,0.0
tristesse,0.0
ernüchternd,0.0
nerven,-0.012218508712765638
löschen,0.04228535188298419
augenweide,0.0016207455429497568
hungersnot,0.0032414910858995136
weltberühmt,0.0
ordnungswidrig,0.0
verächtlich,-0.01701279482972105
abgesichert,0.0
hochgradig,0.0
charme,0.0
schade,-0.05245527849643134
beschäftigungslose,0.0
knapp,0.006822734731268309
labil,0.0
jubiläum,-0.0015527950310559005
ungezwungen,0.0016207455429497568
unerquicklich,0.0016207455429497568
exponiert,0.0
widersprüchlich,0.0
strahlen,0.13920039864300313
unerwartet,-0.020186335403726708
kur,-0.11805017264463391
fuchsteufelswild,0.0
kürzen,-0.0012809929834804758
distanziert,0.0
verständnis,-0.01701279482972105
führen,-0.0719117750687055
kompromiss,0.0
zulage,0.0
erwürgen,0.0018245970786313253
dürre,0.0032414910858995136
liebenswert,0.0016207455429497568
überlasten,0.0
opposition,-0.0015527950310559005
massaker,0.0
vererbung,0.0
überzeugt,-0.018633540372670808
hilflosigkeit,-0.003105590062111801
fabelhaft,-0.010869565217391304
prima,0.0016207455429497568
optimist,0.0
ziellos,0.009792423769592398
aufwärts,0.004396649788095067
voranbringen,0.0
bestechen,0.0016207455429497568
weitsichtig,0.0
nutzlosigkeit,0.0
verheerend,0.001688696054843613
anstieg,-0.006211180124223602
missachten,0.0032414910858995136
kooperativ,0.0
wahrheit,0.023380009462737952
zusammenhalten,-0.004590434581273845
umwerfend,0.0
stütze,-0.030308444990285593
namhaft,-0.0015527950310559005
koordinierung,0.0
vertraulich,-0.009112918650653834
geeignet,-0.007763975155279503
gelähmt,0.0
merkwürdig,-0.031055900621118012
defekt,-0.0015527950310559005
abzocke,0.0
redundanz,0.0
freikommen,0.0
abschrecken,-0.004658385093167702
gesteigert,-0.0015527950310559005
paradiesisch,6.79505118938563e-05
repetiv,0.0
hingabe,-0.006211180124223602
idiot,0.0
vertrauenerweckend,0.0
erweitern,-0.00452248406937999
brechen,0.08967705890051039
entschluß,0.0
entgleiten,0.006482982171799027
trügerisch,6.79505118938563e-05
ungeordnet,0.0
phantastisch,-0.003037639550217945
bevorzugt,-0.0015527950310559005
tatenlos,0.0
mühelos,-0.0015527950310559005
spende,0.03444335947330804
absolut,-0.007696024643385647
beleben,0.00857938129800578
traditionsreich,0.0
beseitigung,0.0
herzig,-0.019574780796682005
beunruhigung,0.0
stärken,-0.004250682021804564
versäumnis,0.0
abschreckend,-0.0015527950310559005
unbequemlichkeit,-0.004658385093167702
einfallsreichtum,0.0
unmenschlich,-0.004658385093167702
überlegenheit,-0.009316770186335404
unehrlich,0.0
ausbeuter,0.0
idiotisch,0.0
verderben,-0.0017465798242346786
unverzichtbar,0.0
riskant,0.0
schwächung,0.0
widerspruch,-0.002697886990748662
gigantisch,-0.003105590062111801
bekannt,-0.05210545919445927
habgier,0.0016207455429497568
boom,0.0
unfall,-0.0014848445191620442
hoffnungsvoll,-0.0014848445191620442
ansteigen,-0.0014848445191620442
unbestreitbar,0.0
verwüsten,6.79505118938563e-05
überschaubar,0.0
unantastbar,6.79505118938563e-05
verdunkeln,0.013101865367385768
geschäftsauflösung,0.0
unglücklich,-0.032472794628386197
verrucht,0.003377392109687226
billig,-0.021603229410994896
verschmutzen,0.0
gründlichkeit,0.0
hochklassig,0.0
originalität,0.0
täuschen,-0.024369066913637414
närrisch,0.0004077030713631382
akzeptanz,0.0
verstrickung,0.0016207455429497568
verantwortung,-0.007763975155279503
geräumig,-0.0015527950310559005
schmuck,0.05301901607658777
freund,-0.15205562881907045
denkfehler,0.0
illoyal,0.0
zahlungsunfähigkeit,0.0
kompensation,0.0
allgemeingültig,0.0
versiert,0.0
missfallen,-0.0014848445191620442
mittelmäßigkeit,0.0
profitieren,0.0016207455429497568
fesseln,0.015470066541167945
sprengen,0.01715876259601156
besitz,-0.07141850468606864
entführen,0.004998137652636983
grob,-0.010665713681709734
hindernis,-0.009248819674441548
affäre,-0.0015527950310559005
fad,0.10569827959370628
auseinandersetzen,-0.0015527950310559005
feiern,0.007366338826419159
flüssig,-0.008909067114972266
gnädig,-0.02078782326826862
blöd,0.01168497136011758
altmodisch,0.0
pikiert,-0.0014848445191620442
upgraden,0.0
wünschenswert,-0.003105590062111801
harmonisch,0.009724473257698542
kraftlos,-0.009316770186335404
anspannung,-0.0015527950310559005
verkleinern,0.0
hohn,0.03761690004731369
überlegen,-0.04813664596273292
ertragreich,0.0
gezielt,0.0
schirmherrschaft,0.0
ausrotten,-0.0015527950310559005
erschlaffen,0.012965964343598054
verlust,-0.0026299364788548076
kälte,-0.0025619859669609515
göttlich,0.03012472693960961
verblüffend,0.0
brand,0.07159467267986752
wirkungsvoll,-0.0015527950310559005
erschreckend,0.00175664656673747
höchstmöglich,-0.0015527950310559005
prachtvoll,-0.004454533557486133
anreichern,0.0
hingeben,-0.008773166091184554
abneigung,-0.003105590062111801
finanzkrise,0.0
expertise,0.0
süchtig,-0.02389341333038042
klasse,-0.01701279482972105
pflegen,-0.0246987527306039
attackieren,0.0
anklage,-0.010665713681709734
aussetzung,0.0
nachhaltigkeit,0.0
tadelnswert,0.0
rechthaberisch,0.0
offensive,0.0
ausschalten,0.0
schlotterig,0.0
modern,0.013237766391173482
einschlag,-0.015527950310559006
tadelsfrei,0.0
abschließen,-0.010869565217391304
prekär,0.0
ruinös,0.0
konsistent,0.0
sorgfältig,-0.020050434379938996
pflege,-0.03057018029535822
rüde,0.01796410199623504
entschädigung,-0.0014848445191620442
unerlaubt,-0.0015527950310559005
unfreiwillig,-0.003105590062111801
kalt,0.11388002456285169
sympathie,0.001688696054843613
rätselraten,0.0
verfeinern,0.0
krieg,-0.06331477697131985
furchtlosigkeit,0.0
nervig,0.0016207455429497568
morden,-0.010054159074665028
beschwichtigung,0.0
ästhetisch,-0.0015527950310559005
authentizität,0.0
stiftung,-0.006211180124223602
beschäftigungsloser,0.0
bereit,-0.12703725701400284
wichtigtun,0.0
unzufriedenheit,-0.0015527950310559005
glückseligkeit,-0.004658385093167702
entziehung,0.0
heimtückisch,-0.003037639550217945
nachahmenswert,0.0
aktualität,0.0
anziehung,0.0
beschuldigung,-0.0015527950310559005
anmaßen,0.0
betrügen,0.005813543795363259
wichtigtuer,-0.0015527950310559005
autonomie,0.0
wiederherstellung,-0.003105590062111801
reichlich,-0.008773166091184554
langlebigkeit,0.0
unten,-0.01989439987114569
belehrbar,0.0
weitsichtigkeit,0.0
einfach,-0.04320645882198979
comeback,0.0
kostbarkeit,0.0
bildung,-0.01390720476760925
abnutzen,0.0
bestürzt,-0.00452248406937999
einhalten,0.0
erstaunen,-0.05711366358959904
vereinbarung,0.0
ungeahnt,6.79505118938563e-05
unterwerfung,0.0
rechtsgültigkeit,0.0
trauma,0.0032414910858995136
volltrunken,0.0
eleganz,-0.003105590062111801
wunschgemäß,0.0
leistungsstark,0.0
verbannung,0.0016207455429497568
schädigend,0.0
beschäftigungslos,0.0
fehlkauf,0.0
belästigen,-0.006211180124223602
zappeln,-0.007560123619597933
ausbeutung,-0.003105590062111801
erklärt,0.014926462446017093
abdämpfen,-0.0015527950310559005
erfüllung,0.0020284486143128944
entspannung,0.0
planvoll,-0.0015527950310559005
ruhmreich,0.0016207455429497568
einbrechen,-0.0028337880145363767
niedlich,0.0001359010237877126
übergroß,0.0033094415977933706
rücktritt,0.0
nutzen,-0.0293672045662744
erosion,0.0
sensation,0.0
schmutz,0.008647331809899635
loswerden,-0.003105590062111801
behütet,0.0
freiheit,0.03667565962330249
verrat,-0.009306703443832609
zerrissen,-0.0027658375026425198
bestehen,-0.06291714064245951
anstand,-0.006143229612329746
glückwunsch,-0.0015527950310559005
wiederbeleben,0.0
glorreich,0.004862236628849271
leichtigkeit,-0.004658385093167702
ungenau,6.79505118938563e-05
riesig,0.008443480274218065
