liebreich,0.00033975255946928126
vergewaltigen,0.0
qualifiziert,0.0
umjubelt,-0.0015527950310559005
heuchler,0.0033094415977933706
stifter,0.0016207455429497568
glänzend,0.006764850961877247
fest,0.016957427745955655
bedauerlich,-0.004658385093167702
kritisch,0.0
einschüchternd,0.0
lebensgefährlich,-0.003105590062111801
zufügen,-0.013975155279503106
versöhnung,-0.0014848445191620442
eklatant,0.0
inflation,0.0
horror,0.0
zulässigkeit,0.0
geizhals,-0.0015527950310559005
angesehen,-0.0015527950310559005
besonnen,-0.009316770186335404
fehlerfrei,0.0
vergolden,0.0002718020475754252
sauber,-0.03254074514028006
hässlich,-0.004114780998016853
finte,0.0016207455429497568
unwahr,-0.007763975155279503
aktivität,0.0
erdrückend,0.0
ungebührlich,-0.0014848445191620442
rückversichern,0.0
ermüdung,-0.003105590062111801
unkorrekt,0.0
angespannt,0.0
totschlag,-0.0015527950310559005
übertrieben,-0.004658385093167702
monotonie,0.0
einzigartig,0.0
anlocken,0.0032414910858995136
vorwand,-0.010801614705497448
wohlgeordnet,-0.0015527950310559005
wagen,-0.003269174627782201
herzlich,-0.027270805440067648
hektik,0.0
bußgeld,0.0
erfahren,-0.056152289680582265
wundervoll,0.005541741747787833
autonom,0.0
effektvoll,0.0
vergöttert,-0.0015527950310559005
arroganz,0.0
besondere,-0.018633540372670808
agitation,0.0
verzeihen,-0.02706695390438608
qualitätsvoll,0.0
verärgern,0.0
wegfallen,0.0
suboptimal,0.0
top,-0.017546332182369107
zugabe,0.0
dunkelheit,-0.003910929462335282
dekadent,0.0
verantwortlich,-0.004658385093167702
enttäuschend,0.0
machtlos,0.0034453426215810823
bedauernswert,-0.004658385093167702
unbefriedigt,-0.0014848445191620442
hassen,0.02215690024864854
eifer,-0.037800618097989666
interessenvertretung,0.0
aufmunternd,-0.0015527950310559005
bewundernswert,0.0
vorbehaltlos,0.0
vernichten,-0.013431551184352257
fantasievoll,0.0
albtraum,0.0016207455429497568
erschütterung,-0.007763975155279503
linderung,0.0032414910858995136
unschätzbar,0.0
pessimismus,-0.0015527950310559005
wohltätig,-0.004658385093167702
rezession,0.0
hochrangig,0.0
erniedrigung,0.0
schamlos,6.79505118938563e-05
richtig,-0.09931093147568378
detailliert,0.0
gleichwertig,0.0
anziehen,-0.0231560244420508
kriminalität,0.0
gerechtfertigt,-0.0015527950310559005
gefragt,-0.0014848445191620442
kündigung,-0.003037639550217945
visionär,0.0
schwerwiegend,0.0
gift,-0.007821858924670563
mißbrauchen,0.0
verspielen,0.0016207455429497568
überfallen,-0.029299254054380545
feuer,0.0854540604205885
innovativ,0.0
absinken,0.001688696054843613
unternehmerisch,0.0
erschießen,-0.01059776316981588
beneidenswert,-0.0015527950310559005
konkret,0.0
unsozial,0.0
erleuchten,0.011956773407693003
furchtlos,0.004930187140743126
macht,0.1121913285080081
zweifelhaft,-0.007763975155279503
begehrt,0.001960498102419039
rächen,-0.0009412404240111936
auskommen,-0.026397515527950312
toppen,0.0
haarsträubend,-0.0015527950310559005
zwieträchtig,0.0
mondän,-0.0015527950310559005
unwirtschaftlichkeit,0.0
dienlich,-0.0015527950310559005
falsch,-0.005453657750888394
beklagenswert,0.0
überfluß,0.0
reinigung,-0.006211180124223602
unrecht,-0.033821738123760534
entwürdigend,0.0
übersichtlich,0.0
einhaltung,0.0
begnadet,0.0
wiederaufleben,0.0
faul,0.007094536778843733
begrenzt,0.006618883195586741
ankurbeln,0.0
rabiat,-0.0015527950310559005
aufwertung,0.0
erwünscht,-0.004590434581273845
ausgrenzung,0.0
garstig,-0.004658385093167702
robust,-0.003105590062111801
erstaunlich,-0.010869565217391304
pech,-0.004454533557486133
effizienz,0.0
wegweisend,0.0
wertlosigkeit,0.0
blockade,0.0
müdigkeit,0.0035812436453687953
ambivalenz,0.0
rasend,-0.011674904617614786
besteuern,0.0
wutentbrannt,0.0016207455429497568
maßlos,6.79505118938563e-05
unverzichtbarkeit,0.0
wertschätzung,0.0
verstärken,-0.0015527950310559005
vorzeitig,0.0
niedergleitend,0.0
betrüger,-0.004658385093167702
ungebrochen,0.0016207455429497568
abfällig,0.0
anhebung,0.0
kritiker,0.0
problemlos,0.0
beleidigend,-0.004658385093167702
schmücken,0.07564150316599053
erleuchtung,0.0016207455429497568
komplett,0.0
simpel,6.79505118938563e-05
welken,0.03930559610215731
mutlos,-0.006211180124223602
möglichkeit,-0.027950310559006212
unverhältnismäßigkeit,0.0
kommod,-0.003105590062111801
empören,-0.004454533557486133
bravourös,0.0
geschick,0.012714295781028215
genehmigen,-0.0015527950310559005
hilfe,-0.044487451805470264
entlastung,0.0
lügner,-0.012422360248447204
miteinander,-0.030919999597330303
wohlbehalten,0.0
kompetent,0.0
verstoßen,0.009860374281486253
risiko,0.0
aufrichtig,-0.021739130434782608
verirren,-0.0012130424715866197
abfuhr,0.0
deformieren,0.0
sinken,0.21538550590414446
verschönern,-0.0015527950310559005
barriere,0.0
besorgt,-0.034161490683229816
skeptisch,0.0
dynamik,0.0
engagiert,0.0
unfein,0.0
abweichen,-0.003105590062111801
privileg,0.0
infektion,0.0
gleichstellung,0.0
mutlosigkeit,0.0
täuschung,0.008647331809899635
erben,0.1245180547026788
fulminant,0.0
unbegrenzt,0.009724473257698542
schätzen,0.003988946716731931
illegal,0.0
flüchtend,6.79505118938563e-05
beunruhigend,-0.003105590062111801
gewinner,-0.0015527950310559005
instabilität,0.0
komfort,0.0
verstärkung,0.0
blendend,0.0004077030713631382
kurieren,-0.003105590062111801
upgrade,0.0
romantik,0.0
ermüden,-0.00904496813875998
unsolidarisch,0.0
schlank,0.045187090409414425
mißlingen,0.0
behinderung,0.0
belebtheit,0.0
unwissend,-0.002901738526430232
stress,0.0
bärenstark,0.0
entlasten,0.0016207455429497568
herausforderung,0.0
abfall,-0.0014848445191620442
töten,-0.027134904416279932
getreu,0.016683109012754563
vorsorge,0.0
einbehalten,0.0
zurückgeben,-0.0014848445191620442
unfehlbarkeit,0.0
undankbarkeit,0.0
wirksam,-0.004658385093167702
widerstandsfähigkeit,0.0
aufrühren,-0.0015527950310559005
überwältigend,0.0
bereitstellen,0.0
einschränken,-0.004658385093167702
wachsamkeit,-0.003105590062111801
zuverlässig,-0.007763975155279503
zwangsmaßnahme,0.0
investieren,0.0
erschöpfung,-0.003105590062111801
hurra,0.011413169312542154
verhängnis,-0.007560123619597933
bewunderer,-0.0015527950310559005
moralisch,-0.003037639550217945
ziel,0.07734026596333692
begrenzen,0.0
senkung,0.0016207455429497568
kinderleicht,0.0
interessant,-0.02167117992288875
zerstören,-0.0023581344312793816
wunder,0.07050998117519153
streiken,0.0
verwüstung,-0.003105590062111801
driften,0.0
unschuld,-0.002687820248245869
mild,0.18801654972467458
makellos,0.0001359010237877126
vorsicht,-0.03989701722419642
vereiteln,-0.0015527950310559005
inspirierend,0.0
vorankommen,0.0
ungedeckt,0.0
erstrangig,0.0
vermachen,0.0016207455429497568
wirkungslos,0.0
unsinnig,-0.004658385093167702
hysterisch,-0.0015527950310559005
unsäglich,0.0002718020475754252
brillieren,0.0
beschämung,-0.003105590062111801
überwinden,-0.01370335323192768
zielstrebig,0.0
geärgert,0.0
gerecht,-0.02571801040901175
entbinden,-0.0015527950310559005
ausbilden,-0.004658385093167702
wahren,0.012306592709665082
bereicherung,0.0
zerschlagen,0.001960498102419039
unzureichend,-0.0015527950310559005
stützen,-0.02882360047112355
erpressung,0.0
vernichtend,0.001688696054843613
ansehnlich,-0.009316770186335404
anstrengend,-0.0015527950310559005
moral,-0.006143229612329746
hölle,0.015945720124424936
geduldig,-0.010122109586558885
hochdruckgebiet,0.0
umfassend,0.004862236628849271
schlauheit,-0.006211180124223602
reinheit,-0.0028337880145363767
brennen,0.07835952364174478
wirtschaftlich,-0.0015527950310559005
krach,0.015062363469804805
schäbig,0.0
missverstehen,-0.0015527950310559005
aggressivität,0.0
premium,0.0
integrität,0.0
anheiterung,0.0
kraftvoll,0.0001359010237877126
unverlangt,0.0
großzügig,0.0
massiv,-0.0015527950310559005
nachlässig,-0.01390720476760925
verschwenden,0.0020284486143128944
unvollständig,0.0
überschwänglichkeit,0.0
verschleppen,0.0
applaudieren,0.0
schmackhaft,0.0
antiquiert,0.0
flüchtigkeit,0.0
fürchterlich,-0.016740992782145622
undankbar,-0.003105590062111801
greifbar,0.0016207455429497568
kurzsichtig,-0.0015527950310559005
bevormunden,0.0
borniert,0.0
verbeulen,0.0
subventionieren,0.0
unangemessen,0.0
bereichern,-0.004658385093167702
unwiderstehlich,-0.0029696890383240884
blöde,0.0016207455429497568
entschlossen,-0.01235440973655335
terrorisieren,0.0
genialität,0.0
niedergang,0.0032414910858995136
bombardierung,0.0
isolation,0.0
verlobung,-0.010869565217391304
spenden,0.019788699074866363
populär,0.0016207455429497568
geschmacklosigkeit,0.0
gewinnbringend,0.0
unzivilisiert,0.0
flüchtig,0.009462737952625911
begeisterung,-0.010733664193603592
nützen,0.0005436040951508504
abdankung,0.0
gauner,-0.0014848445191620442
sensationell,0.0
kostspielig,-0.0015527950310559005
potent,0.0016207455429497568
minderwertigkeit,0.0
unerträglich,-0.017080745341614908
zugänglichkeit,0.0
verfall,-0.005463724493391182
neu,0.04371482931838083
launisch,-0.003105590062111801
uneinsichtig,0.0
nachhaltig,-0.003105590062111801
wohlwollen,-0.013975155279503106
ablenken,6.79505118938563e-05
blühen,0.22380885269335696
zerstört,6.79505118938563e-05
undurchsichtig,0.0016207455429497568
ungeduldig,-0.013771303743821538
himmlisch,0.03843230619003996
flau,0.01013217632906168
rücksichtslos,-0.006007328588542033
vitalität,0.0
wiederkehr,0.010200126840955535
bedürftige,-0.0015527950310559005
hochwertigkeit,0.0
absenkung,0.0
vereinen,0.04875826731228042
unverhältnismäßig,0.0016207455429497568
sympathisch,0.0
annäherung,-0.004658385093167702
außergewöhnlich,-0.003105590062111801
anerkannt,-0.004658385093167702
verweigerung,0.0
unangenehm,-0.012422360248447204
würgen,0.00702658626694988
überschwemmen,0.0016207455429497568
aktiv,0.0
heucheln,0.0033094415977933706
tyrannisch,-0.003105590062111801
verkrüppeln,0.0
renovierung,0.0
flexibel,0.0
hörenswert,0.0
puppig,0.0
reif,0.0071071202069722395
angriff,-0.010665713681709734
treu,0.16866575394867975
gewalt,0.039869333682313726
chaos,0.0033094415977933706
absteigen,-0.006143229612329746
diffus,0.0
erschüttert,-0.0015527950310559005
weichheit,0.0016207455429497568
einflussreich,0.0
mitmenschlich,0.0
befürchtung,-0.004658385093167702
fehlermeldung,0.0
charakterstark,0.0
einmalig,0.0
schlitterbahn,0.0
dissens,0.0
schlimm,-0.03489887957155943
quicklebendig,0.0
dunkel,0.29097919204324674
matt,0.11136585562277904
pleite,0.0
irre,0.077690085265309
abbau,-0.0015527950310559005
logisch,0.0016207455429497568
unrentabilität,0.0
vorbereitung,-0.010869565217391304
unterwerfen,-0.00762807413149179
wohltat,6.79505118938563e-05
durchdacht,0.0016207455429497568
mobilisieren,0.0
menschenwürde,0.0032414910858995136
oberflächlichkeit,-0.0015527950310559005
schulden,-0.002901738526430232
befriedigen,-0.018497639348883096
zeitverschwendung,-0.0015527950310559005
enthusiastisch,6.79505118938563e-05
reich,0.12402478432004194
verschwörung,-0.0015527950310559005
bestmöglich,0.0
praktikabilität,0.0
bizarr,0.0
überparteilichkeit,0.0
geschenk,-0.0133636006724584
ausfallen,-0.004658385093167702
überfluten,-0.003105590062111801
grauenvoll,0.0033094415977933706
vernünftig,-0.018497639348883096
konkurs,-0.0015527950310559005
genehm,-0.054211925063168805
heilung,-0.0029696890383240884
barbarisch,0.0
wohlstand,-0.0015527950310559005
ermorden,-0.012218508712765638
kurseinbruch,0.0
anspruchsvoll,-0.0015527950310559005
schmuggel,0.0
kürzung,0.0
anschießen,0.0016207455429497568
sprung,-0.0045803678387710475
ambivalent,0.0
scheiß,0.0
unzweifelhaft,-0.003105590062111801
ehebrechen,0.0
manipulieren,0.0
festigkeit,-0.0014848445191620442
schmerzen,0.047477274328799945
hilfreich,-0.0015527950310559005
legal,0.0016207455429497568
nutzlos,0.00175664656673747
ertrag,-0.03935341312904557
ertrinken,0.01013217632906168
verdammen,-0.006007328588542033
statisch,-0.0015527950310559005
funktionsfähigkeit,0.0
beschneidung,0.0
launenhaftigkeit,0.0
verkleinerung,0.0
verherrlichung,0.0
hilfsbereit,0.0
vorsorgen,0.0
betäuben,0.006822734731268309
anständig,-0.021739130434782608
bedarfsgerecht,0.0
belastbar,0.0
erneuern,0.0033094415977933706
gruselig,-0.0015527950310559005
missbrauchen,-0.003105590062111801
unbedingt,-0.017080745341614908
agil,0.0016207455429497568
diskretion,-0.003105590062111801
besserung,-0.009316770186335404
zerstörung,0.0002038515356815691
ausbeuten,-0.003105590062111801
friedlich,0.021613296153497687
kreativität,0.0
überragend,0.0
kapitulieren,0.0
dilettantisch,0.0
unwichtig,0.0
faulheit,-0.0015527950310559005
erleichtern,-0.00918086916254769
richtigstellen,0.0
exzellenz,-0.0015527950310559005
abstimmen,0.0
schirmherr,0.0
zusammenbrechen,6.79505118938563e-05
abschätzig,0.0
güte,0.004736402347564353
vielfältig,-0.00452248406937999
mangeln,-0.006143229612329746
erfolg,-0.0722339108287949
lindern,0.006618883195586741
genießbar,0.0
demütigen,-0.004658385093167702
unsinn,-0.015459999798665152
vergammelt,0.0
imponierend,-0.0015527950310559005
hungrig,0.0020963991262067504
gewaltfrei,0.0
entlassung,-0.004658385093167702
wille,-0.03724694726033603
ordnungsmäßigkeit,0.0
erschaffen,-0.006812667988765515
verminderung,0.0
reibungslos,0.0
anteilig,0.0
bejubelt,0.0
unangefochten,-0.0015527950310559005
vermehrt,0.0
anspannen,-0.003105590062111801
negativ,0.0
fördern,-0.00762807413149179
herrlichkeit,0.03147367043498394
elend,0.03148373717748673
entlassen,-0.0293672045662744
unbrauchbar,0.0
auflösen,-0.009248819674441548
aufwärtstrend,0.0
fehde,0.006550932683692884
trugschluß,0.0
abschreiben,-0.004658385093167702
gratulieren,-0.006211180124223602
verlangsamung,0.0
gnadenlos,0.0016207455429497568
anerkennung,-0.004590434581273845
wankelmütig,0.0016207455429497568
rechtlich,-0.004590434581273845
widernatürlichkeit,0.0
erlaubnis,-0.010869565217391304
vollkommen,-0.05265913003211291
lieb,0.29998892658324694
knurrig,0.0
aufrecht,-0.018225837301307668
zauberhaft,0.006550932683692884
fallen,-0.04107734278264896
strafbar,-0.0015527950310559005
heiterkeit,-0.007356272083916366
langweiler,0.0
genuss,-0.0002617353050726329
durchhalten,0.0
barmherzig,-0.01370335323192768
widersinnig,-0.0015527950310559005
vielseitig,0.0
herausragen,0.0
überlegung,-0.012422360248447204
gangster,0.0
erweiterung,0.0
stärke,0.004260748764307359
genießen,0.027426839948860943
teuflisch,6.79505118938563e-05
zweideutig,-0.003105590062111801
handlich,6.79505118938563e-05
nötigen,-0.017080745341614908
akzeptabel,0.0
bombardement,0.0
löblich,-0.0015527950310559005
bombig,0.0
vorteilhaft,-0.010869565217391304
glatt,0.015741868588743366
unbegründet,-0.003105590062111801
herrlich,0.04938995540433069
auflösung,-0.003105590062111801
ungeeignet,-0.0015527950310559005
hochgestellt,-0.0015527950310559005
missgelaunt,0.0
unaufhörlich,-0.01235440973655335
stiften,-0.0028337880145363767
schal,0.14521779397404794
zahlungsunfähig,0.0
verbessern,-0.006211180124223602
unterbelichten,0.0
tauglich,0.0016207455429497568
weise,-0.1039869333682314
wohltäter,0.0
rückläufig,0.0
höhepunkt,0.0
anteil,-0.009316770186335404
erschöpft,0.0020284486143128944
harmonisieren,0.0
traditionell,0.0
motivation,0.0
gelungen,0.0
schlecht,-0.009490421494508586
idyllisch,0.0016207455429497568
einträglich,0.0
verlierer,0.0
unscharf,0.0
beschuldigen,-0.0015527950310559005
scheiss,0.0
behaglich,0.0006795051189385625
menschenunwürdig,0.0
scheitern,-0.002901738526430232
teufelskreis,0.0
konsultieren,0.0
überzeugend,0.0
beanstandet,0.0
beschleunigung,-0.0015527950310559005
abbauen,0.0
mittellos,0.0
unübertroffen,0.0
potenz,0.0
annehmlichkeit,-0.003105590062111801
exorbitant,0.0
investition,0.0
energielosigkeit,0.0
zerrung,0.0
schockierend,0.0
behutsam,-0.007560123619597933
unparteiisch,0.0
kritik,0.004862236628849271
untergang,0.0020963991262067504
schande,0.010403978376637103
happig,0.0
unzulässig,-0.0015527950310559005
herzlos,-0.001348943495374331
stocken,0.008783232833687349
agilität,0.0
strahlend,0.012296525967162283
heilen,0.028436030884766
rückgrat,0.0
überraschend,-0.0014848445191620442
schnell,-0.0017742633661173568
absturz,0.0
bombardieren,0.0
abbrechen,-0.006211180124223602
ausdauern,-0.0015527950310559005
auseinanderfallen,0.0
ermutigend,0.0
verdrängen,0.0001359010237877126
ausradieren,0.0
unfähig,-0.0014848445191620442
rücksendung,0.0
handfest,0.0
wunderschön,0.0037171446691565083
leuchtend,0.10839616658445492
kooperieren,0.0
trott,-0.0015527950310559005
schutz,-0.005123971933921903
prächtigkeit,0.0
grundlegend,0.0
dufte,0.07267181412766642
monumental,0.0
exklusiv,0.0
anständigkeit,-0.0015527950310559005
widerstandsfähig,-0.0015527950310559005
allererste,0.0
sichern,-0.04806869545083906
oase,-0.001348943495374331
einschlagen,-0.015527950310559006
kollabieren,0.0
schreck,-0.06618631527024169
maximieren,0.0
klobig,0.0
ernsthaft,-0.026193663992268742
erfrischend,-0.004658385093167702
aufschrei,-0.009112918650653834
aufreibend,0.0
respektabel,-0.0015527950310559005
torheit,-0.004454533557486133
verschwendung,-0.004590434581273845
niedrig,-0.015188197751089724
qualifizieren,0.0
frechheit,0.0
ideal,0.006550932683692884
intolerant,0.0
fehlleistung,0.0
alarm,6.79505118938563e-05
problem,0.0
angemessenheit,0.0
schuldner,-0.0015527950310559005
umweltschädlich,0.0
dramatisch,-0.0015527950310559005
versicherung,-0.004658385093167702
bewunderung,-0.015527950310559006
leistungsunfähig,0.0
wohnlich,-0.0015527950310559005
entspannen,0.0
makel,-0.001348943495374331
bedrohen,0.006686833707480596
preisgünstig,0.0
nörgeln,0.0
schutzmaßnahme,0.0
zurückgeschickt,0.0
führend,0.00175664656673747
starr,0.10908573844589631
besitzen,-0.0360439715312522
unmöglich,-0.04955353997000111
bruch,-0.029027452006805118
überschäumen,0.0
schatz,0.026417649012955895
trostlos,-0.0026299364788548076
ehre,-0.039718332544771806
bekloppt,0.0
unwissenheit,-0.0015527950310559005
anspruch,-0.021739130434782608
verbündete,-0.006211180124223602
cleverness,0.0
inkorrekt,0.0
rückfall,-0.004658385093167702
stur,0.2586599152380281
bedarft,0.0
ersprießlich,0.0001359010237877126
triumphieren,-0.003105590062111801
renovieren,0.0
verletzlich,-0.0015527950310559005
verstopfen,-0.0014848445191620442
wohlgefallen,-0.005939378076648177
misstrauen,-0.018633540372670808
aktualisierung,0.0
konsolidierung,0.0
rücksichtslosigkeit,0.001688696054843613
wirtschaftskrise,0.0
beule,0.0
untreue,-0.003105590062111801
wohlhabend,-0.0015527950310559005
tabu,0.0
übersehen,-0.004590434581273845
feind,-0.016109304690095333
stilvoll,0.0
verteidigung,-0.003105590062111801
leiden,0.023692078480324535
drosseln,0.0016207455429497568
habgierig,0.0
unklarheit,0.0
erholen,-0.07129267040478372
fragwürdig,-0.0015527950310559005
flott,-0.006143229612329746
absperren,-0.0015527950310559005
bestrafung,-0.0015527950310559005
unwirksam,-0.003105590062111801
fleiß,0.0031156568046145916
positivität,0.0
selbstständigkeit,0.0
verlogen,0.0
schillernd,0.003377392109687226
sorgsam,0.001960498102419039
fein,0.013695803175050592
glühend,0.058153054753012474
infiltration,0.0
klären,-0.011257134803748861
leblosigkeit,0.0
grenzenlosigkeit,0.0
unwirtschaftlich,0.0
mittelmäßig,-0.004658385093167702
unanständig,-0.004658385093167702
wohlig,0.008171678226642642
unfreundlich,-0.0015527950310559005
leider,-0.03699527869776619
ungeübt,0.0
schuldhaft,0.0
unbehaglichkeit,0.0
fantastisch,0.0
ungeheuer,-0.011063350010570079
süß,0.37488800748965645
frei,0.007243021230759983
flink,0.015062363469804805
vorurteil,-0.0015527950310559005
mörderisch,0.00175664656673747
unterdrückung,-0.003105590062111801
peinlich,-0.024640868961212842
unklug,-0.003105590062111801
unschlagbar,0.0
zwang,0.0023682011737821765
sklavenarbeit,0.0032414910858995136
vorbereiten,-0.00452248406937999
unsicher,-0.010733664193603592
langsam,-0.002813654529530793
abmachen,-0.006211180124223602
hartnäckigkeit,0.0
tyrannei,0.0
geistlos,-0.004658385093167702
abgebrochen,-0.003105590062111801
wachsen,0.06350101170762153
wackeln,0.0001359010237877126
mustergültig,-0.0015527950310559005
loyal,-0.0015527950310559005
unerschrocken,0.001688696054843613
stimulation,0.0
sonnendurchflutet,0.0
übereinstimmung,-0.0015527950310559005
vital,0.0
unmenschlichkeit,0.0
sauer,0.0036491941572626505
widerspenstig,-0.006211180124223602
quälen,0.008181744969145435
zuverlässigkeit,0.0
traumhaft,0.016343356453285284
vorwurf,-0.0262616145041626
unordnung,-0.007763975155279503
übermäßig,0.0
ominös,0.0
leutselig,-0.0015527950310559005
stillstand,-0.0015527950310559005
zweifel,-0.053522353201727456
entfremden,0.00175664656673747
überleben,6.79505118938563e-05
leichtgläubig,-0.0015527950310559005
desinteressiert,0.0
erfolgreich,-0.0015527950310559005
majestätisch,0.0001359010237877126
rational,0.0
qualifikation,0.0
gehandicapt,0.0
umständlich,-0.006211180124223602
komfortabel,0.0
scheußlich,-0.003105590062111801
scheisse,0.0
aufgebracht,0.0016207455429497568
vernunft,-0.015527950310559006
tatkräftig,-0.003105590062111801
satt,0.01331578364557013
ineffizienz,0.0
misslingen,-0.004658385093167702
gnadenlosigkeit,0.0
harsch,0.001688696054843613
härte,0.003377392109687226
unerreicht,0.0016207455429497568
düster,0.08819976443822543
dummkopf,-0.0015527950310559005
allumfassend,0.0016207455429497568
gepflegt,0.001688696054843613
unbeliebtheit,0.0
aufmunterung,0.0
unfair,0.0
fehlerhaft,0.0
zusammenbruch,0.0
belasten,0.0016207455429497568
rückwärts,0.011956773407693003
gönnen,-0.009918258050877315
tierisch,-0.0015527950310559005
genauigkeit,-0.003105590062111801
perfektionismus,0.0
vorwerfen,-0.007763975155279503
gemeinschaftlich,-0.006211180124223602
grässlich,0.0052019891883185515
schädlich,-0.015527950310559006
fähig,-0.03395763914754824
groggy,0.0
empfehlenswert,0.0
optimal,0.0
kostbar,-0.00904496813875998
unaufgefordert,0.0
verurteilen,-0.0015527950310559005
aussichtsreich,0.0
glaubwürdigkeit,0.0
geordnet,-0.007696024643385647
