liebreich,0.002485750186658897
explosiv,0.0
beängstigend,-0.0022471910112359553
denkwürdig,0.0
heilsam,-0.0033707865168539327
ungehorsamkeit,0.0
schwäche,-0.0050115637462895875
schmerzlich,0.030774133629559483
toll,0.01837451969478994
drohung,-0.01410959153570193
vergeuden,0.0031121956549450946
unzüchtig,0.0
kontraproduktiv,0.0
desinteresse,0.0
frivol,0.0
unfug,-0.0022471910112359553
vorzüglich,-0.0028736364795221535
grenzdebil,0.0
konfliktfrei,0.0
vorteil,-0.017977528089887642
düsternis,0.0
gedrängt,-0.00012929543095441904
streiten,0.01603809662557136
müll,-0.007000163895616703
anklagen,-0.004623677453426329
terror,0.0
ramponieren,0.0
suchtfaktor,0.0
beunruhigt,-0.0011235955056179776
gammelig,0.0
bereitstellung,0.0
gebrechen,0.0
glanzvoll,0.0
verwunden,0.003480050261322455
missglücken,0.0
brilliant,0.0
grausig,-0.0006264454682861984
unattraktiv,0.0
stagnieren,0.0
ungeschicklichkeit,0.0
wiederbelebung,0.0
ausbauen,0.0
verhöhnen,0.010718773332362099
finster,0.10055542403438164
gediegen,-0.0033707865168539327
armut,0.0072186913845537475
unabhängig,-0.0056179775280898875
furcht,-0.024839291242510872
einstürzen,-0.0011235955056179776
schenken,0.01837451969478994
trübsal,0.006482982171799027
warm,0.14388760402819006
illuster,0.0
unsolid,0.0
phänomenal,0.0
unehrlichkeit,0.0
ehren,0.09574053502813545
einstellen,-0.006741573033707865
sorgenfrei,0.0
lasch,-0.03621364704168412
preissturz,0.0
unvollkommen,0.0
hochhalten,0.0
versenkung,0.0
nachteil,-0.0011235955056179776
aufhebung,0.0
optimalität,0.0
mau,0.026308888605612507
ungerechtfertigt,-0.0011235955056179776
aufhören,-0.007994463970280261
berauben,0.005727241272558411
unvorhergesehen,-0.0006264454682861984
minderung,0.0
zusammenhanglos,0.0
wutschäumend,0.0
aufwendig,0.0
verräterisch,0.002117895580281536
glücklosigkeit,0.0
wiederherstellen,0.0
rechtswidrigkeit,0.0
unwillig,0.0008650046437091398
bessern,-0.016118223371514938
bekräftigung,0.0
florieren,0.0
beschruppt,0.0
erniedrigen,-0.0044943820224719105
schön,0.24524611658441536
stumpfsinnig,-0.0006264454682861984
verlieren,0.06443100905068017
erlauben,-0.03934587438311511
sachgemäß,-0.0011235955056179776
arschloch,0.0
hilfsbereitschaft,0.0
kippen,-0.0011235955056179776
erhalten,-0.09243348569555478
echtheit,0.0
leicht,-0.19846120226540162
veredeln,-0.0022471910112359553
stattlich,0.0002385591754229411
erstrebenswert,0.0
gravierend,0.0
entfremdung,0.0
konflikt,-0.0011235955056179776
diktatorisch,0.0
hochruf,0.0
dämpfer,0.0
abschluß,0.0
besorgnis,-0.006741573033707865
abtragen,-0.0022471910112359553
abgrund,0.02154681040919272
last,0.055114453772330776
goldig,0.01720175550416113
zusammengehörigkeit,0.0
bekennend,0.0
abspalten,0.0
egoistisch,0.0
verletzung,-0.0033707865168539327
zurückgegeben,0.0
heilig,0.14810336350226722
modernisieren,0.0
zukunftsweisend,0.0
eignen,-0.012985996030083952
anstrengen,-0.010112359550561797
schlägerei,0.0
gefährdung,0.0
trotten,0.0
ausbildung,-0.0011235955056179776
protestieren,-0.0022471910112359553
verrückter,0.0032414910858995136
glanz,0.2162347713656147
unstetigkeit,0.0
elendig,-0.0011235955056179776
verschimmelt,0.0
ungeheuerlich,0.002117895580281536
kunstvoll,0.0037386411232312932
verschlingen,0.015193123668348114
prominent,0.0
wichtig,-0.05207327955129022
wiedervereinigen,0.0
verbittert,-0.002376486442190374
menschlich,-0.0007958042722124095
krude,0.0
gehässig,0.0
doppeldeutigkeit,0.0
findig,-0.017977528089887642
frieden,0.09587165152149764
verzwickt,0.0
individualität,-0.0011235955056179776
aufschlagen,-0.006632309289239344
lieblos,0.0016207455429497568
kooperation,0.0
fahrlässigkeit,-0.0011235955056179776
unumschränkt,-0.0022471910112359553
traurigkeit,0.006721541347221969
monoton,0.0016207455429497568
wehklagend,-0.0022471910112359553
auszeichnen,-0.011235955056179775
unabhängigkeit,-0.0033707865168539327
ausschließen,-0.0056179775280898875
unüblich,0.0
universell,0.0
verantwortungsbewußt,0.0
erheblich,-0.01348314606741573
dussel,0.0
verfehlung,0.0
talentiert,0.0
zielgerichtet,0.0
unbesiegbar,0.0
geruhsam,-0.0011235955056179776
schauerlich,0.009724473257698542
profiliert,0.0
reichtum,-0.002008631835813013
stark,0.026765975269972486
riskieren,-0.0011235955056179776
aufblasen,0.0
irrsinnig,0.002117895580281536
gemeinschaft,-0.005120827490758108
gedeihlich,-0.0033707865168539327
vergeben,0.044217216324003425
erklimmen,0.0003678546063773606
hysterie,0.0
addieren,0.0
seriös,0.0
lakonisch,0.0
provokation,0.0
entführung,0.0004971500373317792
unruhe,-0.015730337078651686
fremdartig,-0.0056179775280898875
aussterben,0.0032414910858995136
aufbereiten,0.0
trennung,-0.0015114817984812328
spielerisch,-0.0022471910112359553
strapaze,-0.010112359550561797
höflich,-0.0323457104874984
schaden,-0.06605357565603774
konkurrieren,0.0
aufblähen,0.0
bestrafen,-0.0056179775280898875
verängstigen,0.0
hämisch,0.004235791160563072
verhasst,0.00010926374446852335
größe,-0.0002786225483947351
jubel,0.10729699706808951
ausbruch,-0.0033707865168539327
naiv,-0.0044943820224719105
unterbrechen,-0.04444667018738732
wohltätigkeit,0.0
krise,-0.0011235955056179776
fahrlässig,-0.0022471910112359553
knuffig,0.0
mißglücken,0.0
unwirksamkeit,0.0
verletzbar,0.0
notfall,-0.0011235955056179776
wertverlust,0.0
erzeugen,-0.012488845992752172
fortschritt,-0.010738805018847997
rauh,0.07541929961939796
gewährleistung,0.0
rosig,0.035268515652031394
verwirren,0.004842204942363376
unglaublich,-0.0011235955056179776
dreckig,0.0
einschränkung,-0.0011235955056179776
bewundert,-0.0011235955056179776
verteidigen,-0.011235955056179775
wachsam,-0.0039972319851401305
pracht,0.1741354506218928
protest,-0.0017500409739041759
schräglauf,0.0
ruin,-0.019359714457414454
seltsam,0.029869065612878547
unnötig,-0.0056179775280898875
korrupt,0.0
abstimmung,0.0016207455429497568
protzig,-0.0011235955056179776
ziellosigkeit,0.0
denkfaul,0.0
bewegend,0.0
auseinandersetzung,-0.0044943820224719105
fehleranfällig,0.0
schmerzhaft,-0.002376486442190374
nervös,-0.009615209513230019
verbund,0.001859304718372699
unbeschreiblich,-0.009615209513230019
widrigkeit,0.0
schlaff,0.029173419773095625
wärmstens,0.0
tolerieren,0.0
klimatisiert,0.0
beisteuern,0.0004971500373317792
schwung,0.01906106022253383
integer,0.0
mühe,-0.022273414309908403
trägheit,0.0004971500373317792
pessimistisch,0.0
kulanz,0.0
fidel,0.0009943000746635584
revolution,-0.0022471910112359553
heben,0.12184182251925774
krüppel,0.0009943000746635584
schrott,0.0
effektiv,0.0
verdrängung,0.0
verbindlich,-0.010112359550561797
sonnig,0.042875093329448395
lähmung,0.0
garantiert,0.0
gültigkeit,-0.0022471910112359553
verantwortungsvoll,0.0
abhängigkeit,-0.0033707865168539327
befriedigend,-0.0044943820224719105
schwindlig,-0.0011235955056179776
befriedigung,-0.002376486442190374
relevanz,0.0
missraten,-0.0011235955056179776
kränkung,0.0
verzichten,-0.01125598674266567
andrang,0.0
wärmen,0.03725711580135851
exzellent,0.0
laienhaft,0.0
eifrig,-0.01724181887713292
stornierung,0.0
beschränken,-0.0039972319851401305
zerbrechen,0.023535410558519845
ineffizient,0.0
begünstigung,-0.0011235955056179776
aufschwingen,0.0016207455429497568
ungeschminkt,0.0
sinnlos,-0.001382186367526816
verband,-0.0028736364795221535
gesundheit,-0.015233187041319906
langlebig,0.0
schönheit,0.07911787736965745
wunde,0.17068271629668746
wahr,-0.04254001784641159
aktualisieren,0.0
lädiert,0.0
ärgern,-0.0360843516107297
gedränge,0.0012328592500865012
intervenieren,0.0
knorke,0.0
chaotisch,0.0016207455429497568
lob,-0.04629686959372098
optimismus,0.0
inkonsistent,0.0
nett,-0.01575036876513758
romantisch,-0.0011235955056179776
vorbildlich,-0.008988764044943821
unerwünscht,0.0
stehlen,0.015560978274725475
pflicht,-0.02417278240125289
angebot,-0.0033707865168539327
erstechen,0.0031121956549450946
ehrlich,-0.01786826434541912
blockierung,0.0
zurückgehen,-0.0006264454682861984
absenken,0.0016207455429497568
dusselig,0.0
vereinigung,-0.0011235955056179776
missachtung,0.0
frech,-0.0053102179811702135
fülle,0.11305337533917287
lukrativ,0.0
überschwemmung,0.0
unerfreulich,-0.0011235955056179776
unsittlich,-0.0011235955056179776
authentisch,0.0
triumph,-0.0006464771547720939
spielend,0.022431846739387758
anomalie,0.0
isolieren,0.0
faszination,0.0
abweisen,-0.0044943820224719105
beleidigt,-0.006741573033707865
sabotage,0.0
kollegial,0.0
qualität,0.0
hinterlistig,-0.0011235955056179776
untergraben,0.0004971500373317792
rebellion,0.0
wert,0.04273487152404712
dominierung,0.0
haarig,0.0009943000746635584
beglückend,0.0023564547557044773
stattlichkeit,0.0
spürbar,0.0
freundlichkeit,-0.002376486442190374
spektakulär,0.0
bedeutsam,-0.0011235955056179776
trostlosigkeit,0.0
undemokratisch,0.0
schonungslos,-0.0011235955056179776
vermeidung,-0.007865168539325843
immobil,0.0
vernichtung,0.009098027789412343
fortdauernd,-0.0011235955056179776
ausgeweitet,0.0
ausbau,0.0
spaß,-0.0424580700380602
liquidation,0.0
uneinholbar,0.0
übel,-0.03785442427111976
beherrscht,0.0004971500373317792
archaisch,0.0
krumm,0.003480050261322455
erweitert,0.0
hochtrabend,0.0
trennen,0.0035692823193050824
verdient,0.0004971500373317792
kollidieren,0.0
ausbeute,-0.0022471910112359553
kranken,0.00696010052264491
stupide,0.0
lernen,-0.022572068544789034
steigend,0.008471582321126145
verehrt,-0.004623677453426329
verwerfung,-0.0044943820224719105
rentabel,0.0
träge,0.00916722816090907
ergiebig,0.0
unterbrechung,-0.0056179775280898875
deinstallieren,0.0
gallig,0.0
stil,0.441755139948646
kümmerlich,0.0016207455429497568
dilemma,0.0
verleumden,0.0
provisorium,0.0
brillanz,0.0
ausgeglichen,0.0
schlamperei,0.0
unzusammenhängend,-0.0011235955056179776
gefahr,-0.031371442099320745
töricht,-0.006503013858284924
auferstehung,0.006980132209130806
qualitativ,0.0
feige,-0.009873800375138858
funktionierend,-0.0011235955056179776
leichtsinnig,-0.019101123595505618
phantasievoll,-0.0011235955056179776
gutgehend,0.0
raub,0.07659206381002676
vergeltungsmaßnahme,0.0
ermutigung,0.0
einkaufen,-0.008988764044943821
bombastisch,0.0
keim,0.04561943437801613
grimmig,0.003221459399413618
gerechtigkeit,-0.00038788629286325496
dreck,0.0004971500373317792
flaute,0.0
ruhe,0.25231730191393653
charmant,-0.005120827490758108
bedrängung,0.0
intakt,0.0
prächtig,0.009813705315681171
spaßig,0.0
konsultation,0.0
jähzornig,-0.0033707865168539327
gestresst,0.0
auskurieren,0.0
notstand,0.0
annullieren,0.0
ungesund,0.0016207455429497568
instabil,0.0
vereidigen,0.0
melodrama,0.0
scheusslich,0.0
drosselung,0.0
gewalttätige,-0.0033707865168539327
ergaunern,0.0
einwandfrei,0.0
empfehlung,-0.0022471910112359553
träne,0.045927193924935814
verlockend,0.004862236628849271
arrogant,0.0
partnerschaftlich,0.0
ausschließung,0.0
sturz,0.008839436927503505
sympathisieren,0.0
intervention,0.0
alkoholisiert,0.0
entschwinden,0.012707373481689219
brutalität,0.0
luxuriös,-0.0011235955056179776
trophäe,0.0004971500373317792
beauftragen,-0.0011235955056179776
heil,0.26731192977983353
kongenial,0.0
armselig,0.0009943000746635584
abführen,-0.0033707865168539327
vergeltung,0.0
vertreiben,0.0033507548303680374
cool,0.0
bestechung,0.0
ausgleiten,0.0
verschönerung,0.0
besteuerung,0.0
misstrauensantrag,0.0
konsistenz,0.0
unbesiegbarkeit,0.0
ungenauigkeit,0.0
schwächlich,0.0016207455429497568
wiedergutmachung,0.0
abstumpfung,0.0
bekümmert,0.007974432283794367
garantie,-0.0011235955056179776
schelte,-0.0012729226230582917
unlauter,0.0
verwerflich,0.0
galant,-0.0056179775280898875
uneingeschränkt,0.0
hungertod,0.0032414910858995136
hinterhalt,-0.0022471910112359553
ermunternd,-0.0011235955056179776
vorantreiben,0.0
einbuße,0.0
enorm,0.0
fehlverhalten,0.0
unqualifiziert,0.0
heimsuchung,0.0
beschädigen,0.0
diebstahl,-0.0056179775280898875
zensieren,0.0
grauen,0.06517764463788174
einschrumpfen,0.0
loyalität,0.0
schleppend,0.004862236628849271
aufbereitung,0.0
ergänzung,0.0
flüchtiger,0.0
gemein,-0.030009287418279823
beheben,-0.0022471910112359553
glamourös,0.0
ehebruch,0.0
schuldlos,0.0032414910858995136
banal,0.0
erschweren,-0.0006264454682861984
fehlen,-0.06317083386447653
lähmen,-0.003002931910476572
diplomatisch,0.0
aufwühlen,-0.0011235955056179776
unvereinbar,0.0
gammlig,0.0
ergebnisreich,0.0
begnadigen,-0.0011235955056179776
verbinden,-0.010132391237047693
abstieg,-0.0011235955056179776
geschickt,-0.036342942472638536
vergöttern,-0.0011235955056179776
bonus,0.0
schuldlosigkeit,0.0
bürde,0.005230091235226632
zerstörerisch,0.0
mobilität,0.0
kulant,-0.0011235955056179776
abreißen,-0.0056179775280898875
abstoßend,0.0
hochattraktiv,0.0
vollständig,-0.01348314606741573
nachlässigkeit,-0.0033707865168539327
schädigen,-0.0033707865168539327
gut,-0.33297579808060024
erzielen,-0.0017500409739041759
umtausch,0.0
energisch,-0.006741573033707865
einbrecher,-0.0011235955056179776
vereinfachen,0.0
attraktivität,0.0
bombe,-0.0039972319851401305
hartnäckig,-0.006244422996376086
invasion,0.0
ausgewogen,0.0
groß,-0.10308670078123583
ungewohnt,-0.006244422996376086
leidenschaftlich,-0.009118059475898239
kraft,0.09094931983319068
ungeliebt,-0.0011235955056179776
erholung,-0.010112359550561797
perfektion,0.0
knuddelig,0.0
zuvorkommend,-0.0022471910112359553
freundschaftlich,-0.0056179775280898875
liquidieren,0.0
versuchung,0.0032414910858995136
motivieren,0.0
spektakel,-0.0011235955056179776
mangelbehaftet,0.0
verzückt,0.0032414910858995136
verehrung,-0.0033707865168539327
glanzlos,0.0
ungezogen,-0.0033707865168539327
energielos,0.0
gewalttätig,-0.0033707865168539327
schelten,0.003221459399413618
ermöglichen,-0.0033707865168539327
überlegt,0.0
mord,0.00817292808624552
vorhersehbar,0.0
zeitsparend,0.0
traumatisch,0.0
befangenheit,-0.006741573033707865
verzögerung,0.0
verrücktheit,0.0016207455429497568
bedeutungslosigkeit,0.0
ekelerregend,0.0
reklamation,0.0
lässig,-0.013373882322947207
nah,-0.017941106841731502
reifen,0.008777520805638012
frustrierend,0.0
unregelmäßig,-0.0033707865168539327
verfluchen,0.010092327864075903
kräftig,-0.003540145320780147
wohlwollend,-0.006741573033707865
relevant,0.0
ingeniös,0.0
störungsfrei,0.0
gefährden,-0.0011235955056179776
hinhauen,0.0
leichtsinnsfehler,0.0
respektieren,0.0
arbeitslose,0.0
explosion,0.0
skandal,-0.00012929543095441904
versenken,0.01720175550416113
verharmlosen,0.0
zenit,0.0032414910858995136
hochkarätig,0.0
spott,0.021765337898129768
jähzorn,-0.0033707865168539327
magern,0.0
unermüdlich,-0.006870868464662283
mißmutig,0.0
scheiden,0.0626609363902901
grottenschlecht,0.0
eindeutig,0.0
fruchtlos,0.0009943000746635584
kriegerisch,-0.00012929543095441904
duft,0.3240890135304937
rechtswidrig,0.0
ungebeten,0.0016207455429497568
widrig,-0.006741573033707865
niederschmetternd,0.0
etabliert,0.0
repräsentativ,0.0
kümmern,-0.003907999927157506
ausfall,-0.007368018501994064
abbruch,0.0
verfehlen,-0.0044943820224719105
gefecht,-0.0018793364048585942
folgewidrig,0.0
unkritisch,0.0
freisprechen,0.0
auszeichnung,-0.0022471910112359553
ungeteilt,-0.0022471910112359553
geil,0.0004971500373317792
brüderlich,0.0037386411232312932
gelohnt,-0.0022471910112359553
arbeitslos,-0.0011235955056179776
meisterwerk,0.0
allerbeste,0.0016207455429497568
intelligent,0.0
zwingen,-0.004962395061278754
unbefriedigend,-0.0011235955056179776
beschämen,-0.0015114817984812328
brandneu,0.0
praktikabel,0.0
unerbittlichkeit,0.0
keimig,0.0
qualitätsverbesserung,0.0
dauerhaft,0.0
bewundern,-0.008750204869520878
klug,-0.05874565221350135
ungesetzlich,0.0
ordentlich,-0.07303370786516854
zivilisiert,0.0
zufriedenstellend,0.0
abnahme,-0.0011235955056179776
erhaltung,-0.033707865168539325
qualitätsminderung,0.0
ängstigen,-0.009615209513230019
gewährleisten,-0.0011235955056179776
aggression,0.0
undurchführbar,-0.0011235955056179776
erfreuen,-0.019121155281991514
leidenschaft,-0.020264782474095386
erhältlich,0.0
verkehrswidrig,0.0
unbarmherzig,-0.0022471910112359553
weglassen,-0.0056179775280898875
totalitär,0.0
spröde,0.006980132209130806
paradies,0.039872161418971826
sparsamkeit,-0.0044943820224719105
berühmt,-0.019856864494746235
tragfähig,0.0
lüge,0.15049988163094347
abgründig,0.0
beleidigen,-0.014606741573033709
meisterhaft,-0.0022471910112359553
konkurrenzkampf,0.0
beenden,-0.013612441498370148
bedeutungslos,-0.0011235955056179776
farblos,0.005359386666181049
beschleunigen,-0.0044943820224719105
garnichts,-0.0011235955056179776
schubsen,0.0
unvergleichbar,0.0
krachen,0.017569610110538487
furchterregend,0.0
akkurat,-0.0011235955056179776
giftig,-0.00412652741609455
besorgniserregend,0.0
verschwenderisch,-0.0011235955056179776
kontinuierlich,0.0
beschwerde,0.010589477901407681
betrügerisch,0.0
umsichtig,0.0
ehrwürdigkeit,0.0
rückschritt,0.0
erzürnt,-0.0011235955056179776
irrational,0.0
positiv,0.0
zwecklos,-0.0006264454682861984
einzigartigkeit,0.0
humanitär,0.0
ärger,-0.055811920674521516
verwirrung,-0.01348314606741573
sichtbar,0.011802305465008284
fatal,-0.016853932584269662
charakterschwach,0.0
unbestimmtheit,0.0
hart,0.006492087483838074
erhöhung,-0.0056179775280898875
geschicklichkeit,-0.0056179775280898875
exotisch,-0.0011235955056179776
senken,0.056556735199315276
helligkeit,0.0004971500373317792
erlösen,0.03602425655127201
stilllegung,0.0
revolte,0.0
verwundung,-0.0022471910112359553
ärgerlich,-0.014606741573033709
verschwinden,0.0017791779724291024
verbesserung,0.0
unselig,0.008600877752080564
verdienst,0.006980132209130806
harmonisierung,0.0
kompatibilität,0.0
achtlos,0.010092327864075903
stoßen,-0.030198677908691934
abgestanden,0.0
rosten,0.001859304718372699
heiligtum,0.010718773332362099
streik,0.0
tod,0.30227268588494527
breitgefächert,0.0
katastrophe,-0.0011235955056179776
verdorbenheit,0.0
verspätet,-0.0011235955056179776
hübsch,-0.11188243221095186
realistisch,0.0
unvernünftig,-0.0056179775280898875
hammer,0.03377706554003606
betrug,0.0019886001493271167
missmutig,-0.0033707865168539327
inbrünstig,0.0074772822464625865
zulegen,-0.0033707865168539327
erlösung,0.011215923369693879
hinausgehend,0.0
befangen,-0.021736200899604832
nennenswert,0.0
solidarität,0.0
würdigen,0.004235791160563072
beschweren,0.006980132209130806
warmherzig,-0.0011235955056179776
zusammenrechen,0.0
schlüssig,-0.0056179775280898875
existenzbedrohend,0.0
passend,-0.01348314606741573
nachteilig,0.0
kompetenz,0.0
unmoral,-0.0011235955056179776
panne,0.030127656474787386
befremdlich,0.0
fähigkeit,0.0003678546063773606
elegant,-0.008491614007612041
verachten,-0.001143627192103874
angreifer,0.0
beträchtlich,-0.0033707865168539327
heiß,0.14697794693424143
vereinfachung,0.0
doof,0.0
ehrenwert,-0.0011235955056179776
korrektheit,0.0
original,-0.007865168539325843
bedenken,-0.026877060076848838
messbar,0.0
absurdität,0.0
lohnen,0.0002185274889370467
untragbar,0.0
oberflächlich,-0.010112359550561797
gedeihen,0.000974268388177664
sklave,0.014328119024638973
unsterblich,0.024808333181578133
rückständigkeit,0.0
zerschunden,0.0
diskret,-0.0022471910112359553
witzig,-0.007865168539325843
anpassungsfähigkeit,0.0
friedvoll,0.0037386411232312932
spannend,0.0
intellekt,0.0
nötigung,-0.0044943820224719105
furchtbar,-0.04448673356035911
entmutigen,0.0
traumatisieren,0.0
helfen,-0.034822355362118265
turbulenz,0.0
naivität,-0.0011235955056179776
klar,0.07175896417970243
aufmerksam,-0.055682625243567097
überfüllung,0.0
begriffsstutzig,0.0
vermindern,-0.0011235955056179776
übereinkunft,0.0
unterlassen,-0.02197476007502777
vertrauensvoll,0.0
zersetzend,0.0
abweichung,0.0
bewährt,0.002117895580281536
beifallsruf,0.0
phantasie,0.0033507548303680374
ehrfürchtig,0.002117895580281536
aufsteigen,-0.00862090943856646
schwach,0.02137745160526651
absperrung,0.0
knappheit,0.0
profit,0.0004971500373317792
verletzt,-0.0006264454682861984
unpopulär,0.0
zaudern,0.0019886001493271167
modernität,0.0
planmäßig,-0.0011235955056179776
übertreiben,-0.0033707865168539327
groll,0.05134667565057455
deinstalliert,0.0
willensstark,0.0
heimzahlen,0.0016207455429497568
lebhaft,-0.043820224719101124
ungeschickt,-0.010112359550561797
anerkennenswert,0.0
geschäftig,0.007347986815508167
kahl,0.032524174603463664
ausweiten,0.0
vergrößern,-0.0056179775280898875
dumm,-0.02065266876695864
bösewicht,-0.0011235955056179776
schwund,0.019319651084442665
funktionieren,-0.0022471910112359553
abschwächen,0.0
bankrott,0.0
prestige,0.0
beförderung,0.0
schuftig,0.0
annähern,-0.0011235955056179776
fesch,0.0
unpassend,-0.0056179775280898875
lückenhaft,-0.0011235955056179776
ersparnis,-0.0022471910112359553
krass,0.0
gewalttätiger,0.0
unmoralisch,-0.0011235955056179776
mürrisch,-0.007368018501994064
abschwächung,0.0
respektvoll,-0.0011235955056179776
sprengstoff,0.0
beschränkt,0.0004971500373317792
geduld,0.0009342050152058717
ungleichheit,0.0
genesen,0.011086627938739461
beachtenswert,0.0
unterstützung,-0.0011235955056179776
unachtsam,-0.0011235955056179776
zufließen,-0.0011235955056179776
unzurechnungsfähig,-0.0011235955056179776
umstritten,0.0
verschmutzung,0.0
ungültig,0.0
vergrößerung,-0.0011235955056179776
böse,-0.006991058583577653
unbewiesen,0.0
kriechen,-0.0004079179793491511
schwer,0.2733669622857975
unredlich,0.0
entsetzlich,-0.018236118951796478
schimmelig,0.0
überschreiten,-0.003002931910476572
unrühmlich,0.0
aggressor,0.0
belastung,-0.0011235955056179776
schwächen,0.0
tiefgreifend,0.0
zögern,-0.010261686668002111
ungeduld,-0.013871032360278987
bevormundung,0.0
einkauf,-0.012359550561797753
sicher,-0.16652158869484457
zweitklassig,0.0
fleißig,-0.013871032360278987
lebensgefahr,-0.0011235955056179776
dezimieren,0.0
unwirtlich,0.002117895580281536
bonität,0.0
kränken,-0.008123759401234682
überflüssig,-0.008491614007612041
anpassungsfähig,0.0
solid,-0.012985996030083952
verräter,0.008600877752080564
missglück,-0.0011235955056179776
ablenkung,-0.0011235955056179776
beispielhaft,0.0
systematisch,0.0
aktuell,0.0
wüste,0.03250414291697777
annullierung,0.0
