liebreich,0.002485750186658897
miesepetrig,0.0
geglückt,0.0
modernisierung,0.0
stilsicher,0.0
erschlagen,0.011305155427676506
robustheit,0.0
desolat,0.0
abwertung,0.0
blind,0.037107788683918196
triumphal,0.0
fesselnd,0.0016207455429497568
wiederkehren,0.006224391309890189
banalität,0.0
unbefugt,0.0
defizitär,0.0
gehörig,-0.010738805018847997
trugschluss,0.0
unterentwickelt,0.0
anfälligkeit,0.0
stornieren,0.0
glaubwürdig,0.0
ernüchterung,0.0
hinfällig,-0.0022471910112359553
bestätigung,-0.0011235955056179776
beruhigung,-0.0006264454682861984
terrorismus,0.0
diktator,0.0
räuber,-0.025733432884744962
motiviert,0.0
disziplinlos,0.0
scheußlichkeit,0.0
abwerten,0.0
nervosität,0.0
unfähigkeit,0.0016207455429497568
krank,-0.03175022308014497
missverständnis,0.0004971500373317792
klassisch,0.0
abrupt,0.0
gestank,0.0
unvereinbarkeit,0.0
erschütternd,0.0014914501119953384
geschätzt,-0.0011235955056179776
ratlosigkeit,-0.0033707865168539327
superlativ,0.0
beleidigung,-0.0022471910112359553
erstklassig,0.0
propaganda,0.0
beisteuerung,0.0
perfektionist,0.0
verletzen,-0.013115291461038372
pompös,-0.0056179775280898875
pünktlich,-0.0044943820224719105
unbequem,-0.015233187041319906
nähren,0.015690273705679894
diffamierung,0.0
freiwillig,-0.023098355580645748
gewichtig,-0.0028736364795221535
stillstehen,-0.0006264454682861984
magie,0.0032414910858995136
faschist,0.0
strafverfahren,0.0
läppisch,0.0
würdig,-0.11326461857847867
zurückbleiben,-0.009615209513230019
füllen,0.04500209422176897
vermitteln,-0.0011235955056179776
mühsam,0.00160071385646386
vollständigkeit,0.0
schnäppchen,0.0
problematisch,0.0
talent,-0.013612441498370148
vorsorglich,0.0
unwahrheit,-0.0033707865168539327
beruhigend,-0.0011235955056179776
rivale,-0.0022471910112359553
selbstständig,0.0
grausam,8.923205798262723e-05
störung,-0.0002585908619088381
bedrohung,0.0
trauern,0.040498606887258023
undiszipliniert,0.0
verehren,0.0002385591754229411
reizend,0.003718609436745398
erleiden,-0.0015114817984812328
sinnlosigkeit,0.0
konfrontation,0.0
beeindrucken,0.0
krankheit,-0.04820534299710451
flexibilität,0.0
kollaps,0.0
scheiße,0.0
konjunkturaufschwung,0.0
raffiniert,0.0
genesung,0.0037386411232312932
glanzlosigkeit,0.0
unerbittlich,0.0003678546063773606
unwürdig,-0.0022471910112359553
rückhaltlos,-0.0044943820224719105
hunger,0.05372316209276491
erfüllen,0.004414255276528327
unbezahlbar,-0.0011235955056179776
ende,0.009221860033143292
feindlich,0.005100795804272211
beilegung,0.0
unzuverlässigkeit,0.0
meisterschaft,0.0
hochwertig,0.0
beschwerlichkeit,0.0
unverantwortliche,-0.0011235955056179776
praktisch,-0.023098355580645748
professionell,0.0
kontroverse,0.0
zulässig,-0.0011235955056179776
erschüttern,-0.001640777229435654
bedrohlich,-0.0011235955056179776
durcheinander,-0.006870868464662283
androhen,0.0
bedeutung,-0.012985996030083952
anstrengung,-0.015730337078651686
unschön,-0.0011235955056179776
aufblühen,0.006980132209130806
schmutzig,0.001362154681040919
versklaven,0.0
abwärtstrend,0.0
minderwertig,-0.0011235955056179776
stilllegen,0.0
versagen,0.005080764117786317
züchtigen,-0.0022471910112359553
betrunken,-0.006870868464662283
tradition,0.0
schlachtfeld,-0.00012929543095441904
verwendbarkeit,0.0
wissen,-0.12875093329448395
empathisch,0.0
erkennbar,-0.002376486442190374
unbedeutend,-0.008988764044943821
gewinn,0.007765010106896356
unpersönlich,0.0
bedeutend,-0.030337078651685393
heraufsetzen,0.0
frohlocken,0.0036093456922768738
heirat,-0.0804017263671626
fertigkeit,-0.005120827490758108
kreativ,0.0
ungerecht,-0.006870868464662283
inkonsequent,0.0
mißachten,0.0
verbieten,-0.014736037003988128
profitabel,0.0
faszinieren,0.0
vertrauenswürdigkeit,0.0
applaus,0.004862236628849271
unmut,-0.0008850363301950367
golden,0.0869630142224974
überhöhung,0.0
sinnvoll,0.0016207455429497568
unübersichtlich,0.0
destruktiv,0.0
progression,0.0
vulgär,0.0
ausgleich,-0.0017500409739041759
annehmbar,-0.0011235955056179776
schnelligkeit,-0.006741573033707865
tadellos,-0.0017500409739041759
rehabilitation,0.0
sorgen,0.018702310928195506
umgänglich,-0.0022471910112359553
bedrängen,0.0037386411232312932
schadensbild,0.0
tragödie,0.0
liberalismus,-0.0011235955056179776
tödlich,-0.00362937737876277
famos,-0.011862400524465974
drängelnd,0.0
genervt,0.0
gekränkt,0.0004971500373317792
kampf,0.09619033744286418
aufgeben,-0.03146067415730337
begünstigen,-0.0011235955056179776
sehenswert,0.0
rebellisch,0.0
zerstreuen,-0.007000163895616703
reparieren,-0.0011235955056179776
ununterbrochen,-0.006741573033707865
genial,-0.0022471910112359553
fiasko,0.0
epidemie,0.0
standhaftigkeit,0.0
überschreitung,0.0
deformation,0.0
untauglich,0.0
verderblich,0.0032414910858995136
angreifen,-0.019101123595505618
schocken,0.0
siegeszug,0.0
fehltritt,-0.0011235955056179776
beknackt,0.0
beeinträchtigung,-0.0011235955056179776
verzerrung,0.0
ausgleichszahlung,0.0
angemessen,-0.0011235955056179776
mögen,-0.01619106586782726
steigerung,0.0
konjunkturrückgang,0.0
sanft,0.15615792253200517
korrekt,-0.0011235955056179776
wundersam,0.03876859759983974
förderung,0.0
achtlosigkeit,-0.0011235955056179776
subvention,0.0
wachstum,0.0016207455429497568
feuern,0.005230091235226632
unvermeidlich,-0.0017500409739041759
verführerisch,-0.0033707865168539327
verheißungsvoll,0.0
pest,0.004235791160563072
beschissen,0.0
dominieren,0.0
eigenkapital,0.0
streit,0.036311984411705786
lohn,0.04270573452552218
schick,-0.003024784659370283
offensichtlich,0.0
kacken,0.0
höhnisch,0.001859304718372699
gastfreundlichkeit,0.0
erschlossen,-0.0025057818731447938
trotzen,0.015451714530256951
fehlanzeige,0.0
überwältigt,0.0016207455429497568
unsicherheit,0.0
gebrechlich,0.0
befreien,0.012190191757871543
gefesselt,-0.002376486442190374
fortschreiten,-0.0028736364795221535
beifall,0.0002385591754229411
stoß,-0.017511336113488624
flüchtling,0.0009943000746635584
leer,0.10628266530694008
hoffnungslos,0.005230091235226632
zerschmettern,-0.002376486442190374
beheizbar,0.0
leistung,-0.0056179775280898875
bedrückung,0.0
weitgehend,0.0
zugänglich,-0.006741573033707865
benefiz,0.0
vertraut,0.013940232731775717
unklar,-0.006741573033707865
recht,-0.2943947699087648
insturz,0.0
mies,0.0
unermeßlich,0.0
abschuß,0.0
apathisch,0.0
diszipliniert,0.0
abfallen,-0.0022471910112359553
kränkeln,-0.0011235955056179776
spezialität,-0.0056179775280898875
empathie,0.0
genau,-0.08504543550707483
verleumdung,-0.0006264454682861984
ausrottung,0.0
bahnbrechend,0.0
symbiose,0.0
verdammt,0.0039772002986542335
aufwerten,0.0
gemütlich,-0.006244422996376086
flair,0.0
verwelken,0.011215923369693879
enttäuschen,-0.008988764044943821
stagnation,0.0
glasklar,0.0
festlich,0.009833737002167064
bedauern,-0.02098046000036421
geldgeber,0.0
skrupellos,-0.0011235955056179776
fürchten,-0.056716988691202445
gering,-0.022253382623422503
bestürzung,-0.0044943820224719105
aufstand,-0.0056179775280898875
uneinig,-0.0022471910112359553
konsens,0.0
grausamkeit,-0.011235955056179775
kontrovers,0.0
zuversichtlich,-0.006741573033707865
legitimität,0.0
enträtseln,-0.0011235955056179776
überdurchschnittlich,0.0
glamour,0.0
unvollständigkeit,0.0
bewirken,-0.0017500409739041759
verabscheuungswürdig,0.0
weiträumig,0.0
gegner,-0.013612441498370148
grau,0.2269826816965017
mittellosigkeit,0.0
enthaupten,0.0
abweisung,0.0
schlimmer,-0.010112359550561797
schmuggeln,0.0
stinken,-0.0012528909365723969
hoch,0.20738258700125656
perfekt,0.0
verfallen,0.00160071385646386
mindern,0.0009943000746635584
sorgfältigkeit,0.0
abmachung,-0.0022471910112359553
atemberaubend,0.0
absurd,0.0
begrenzung,0.0
freundlich,-0.020344909220038968
imposant,0.0
zwiespältig,0.0
vielzahl,-0.0011235955056179776
abschaffung,0.0
verdecken,0.0008650046437091398
beschwichtigen,-0.006244422996376086
fehlkonstruktion,0.0
unberechtigt,0.0
rein,0.2178336641596707
feindselig,-0.0035000819478083517
unparteilichkeit,-0.0011235955056179776
stabilisieren,0.0
egoist,0.0
ausdauer,-0.0006264454682861984
unverantwortlich,-0.0022471910112359553
verhandeln,-0.007368018501994064
niederträchtig,0.0004971500373317792
ehrlichkeit,-0.0022471910112359553
abstoßen,-0.0022471910112359553
dreist,0.004732941197894852
primitiv,0.0
hinreichend,-0.0033707865168539327
humor,-0.0035000819478083517
klettern,-0.0015114817984812328
heikel,0.0
rat,-0.2769726658532588
vagheit,0.0
unverwundbarkeit,0.0
manipulation,0.0
unsportlich,0.0
hauptsächlich,-0.0033707865168539327
unbestritten,0.0016207455429497568
hektisch,-0.0011235955056179776
steigern,-0.008491614007612041
ermahnung,-0.0022471910112359553
drängen,0.053016589878535136
rammen,-0.0022471910112359553
größtmöglich,0.0
erliegen,0.009833737002167064
koordinieren,0.0
hell,0.31512938648407485
lächeln,0.11133247136379362
beachtlich,0.0
beliebt,-0.0044943820224719105
erfahrung,-0.011365250487134194
gönnerschaft,0.0
wettbewerbswidrig,0.0
genie,-0.020822027570884846
ausgestorben,0.0
anstößig,-0.0056179775280898875
kapitalverbrechen,0.0
schuldnerin,0.0
schlicht,0.023296851383096902
partnerschaft,0.0
bestens,-0.0011235955056179776
integrieren,0.0
aufbessern,0.0
aufruhr,0.0019886001493271167
lästig,-0.006244422996376086
funktionsfähig,0.0
wirksamkeit,-0.0011235955056179776
bedürftig,-0.0022471910112359553
kentern,0.0016207455429497568
chic,-0.043146431628211884
gemeinsam,-0.00012929543095441904
unhöflich,-0.0022471910112359553
ausführlich,-0.0044943820224719105
überrunden,0.0
narr,0.02751261085717407
fruchtbarkeit,0.004862236628849271
bündnis,0.0
kapitulation,0.0
markant,-0.0011235955056179776
rücksichtsvoll,-0.006741573033707865
belohnen,-0.0025057818731447938
ablaufen,-0.006244422996376086
frustration,0.0
angestrengt,-0.006741573033707865
gleichstellen,0.0
jammer,0.051068053102179815
harmonie,0.02156684209567862
kostenlos,0.0
zerfressen,0.0
menschenwürdig,0.0
korrektur,0.0
toleranz,0.0
unzumutbarkeit,0.0
kompliziert,-0.008988764044943821
maximum,0.0
schädigung,-0.0017500409739041759
prunkvoll,0.0
brillant,0.0016207455429497568
vertrauenswürdig,0.0
maximal,0.0
wirr,0.10029683317247282
handicap,0.0
leere,0.022799701345765117
genügend,-0.011235955056179775
untröstlich,-0.0011235955056179776
handgemenge,0.0016207455429497568
unheilbar,-0.0033707865168539327
konstanz,0.0
weich,0.15259774552473915
erbrechen,-0.028905723599147747
zoll,-0.002764372735053632
kläger,0.0004971500373317792
human,0.0
kompatibel,0.0
kriminell,0.0
hinterlassen,-0.006870868464662283
strenge,-0.013741736929324566
wahnsinnig,-0.004623677453426329
kunstreich,0.002117895580281536
gefestigt,0.0
schlau,-0.004017263671626026
arbeitslosigkeit,-0.0011235955056179776
abriss,0.0
freudlos,0.004862236628849271
meiden,-0.002675140677071003
planlos,0.0004971500373317792
blüte,0.12687523901444103
legalität,0.0
sündenbock,0.0
dynamisch,0.0
heimsuchen,0.0
wertvoll,-0.0011235955056179776
kompliment,-0.005747272959044307
liebenswürdig,-0.05118824322109519
wiedergewinnen,0.0
üppig,0.03377706554003606
hurrageschrei,-0.0011235955056179776
diskreditieren,0.0
weisheit,0.010937300821299147
heuchlerisch,0.002117895580281536
revanchieren,0.0
wiedergutmachen,0.0
kündigen,-0.008123759401234682
treffend,-0.008988764044943821
verstehen,-0.11522408172928086
ultimativ,0.0
künstlerisch,-0.0044943820224719105
zuversicht,-0.012488845992752172
herausgehoben,0.0
ausgleichen,-0.0017500409739041759
unfreundlichkeit,0.0
aufrichtigkeit,-0.0011235955056179776
schmeichelnd,0.013830968987307197
ausgeflippt,0.0
zweifellos,-0.0044943820224719105
luxus,-0.0017500409739041759
engstirnig,0.0
amateur,0.0
begeistern,0.006850836778176388
dieb,-0.013871032360278987
unberührt,0.01022162329503032
abschreibung,0.0
degradieren,0.0
gehaltszulage,-0.0056179775280898875
fertig,-0.0785424216487899
katastrophal,0.0
verwickeln,-0.0033707865168539327
ungehorsam,-0.0044943820224719105
hungern,0.028546974304809423
herabsetzen,0.0
anbieten,-0.023098355580645748
menschlichkeit,0.0037386411232312932
rückzug,-0.011862400524465974
verstoß,0.012836668912643637
anreicherung,0.0
spitze,-0.000925099703166829
vorwärts,0.012428750933294486
großspurig,0.0
hinterlist,-0.0039972319851401305
zwietracht,0.0
plausibilität,0.0
umfangreich,-0.0011235955056179776
schlag,0.11562653652140659
weitläufig,-0.0044943820224719105
zurückgewinnen,0.0016207455429497568
rache,0.025961065685721055
sintflut,0.004862236628849271
vertrag,-0.02821918307140386
legendär,0.0
schrecklich,-0.03297215595578461
ruhig,-0.1204742046509934
begnadigung,0.0
edel,0.09766175586837361
nutzbringend,0.0
beschwerlich,-0.0056179775280898875
entschlüsselung,0.0
behämmert,0.0
inkonsistenz,0.0
belästigung,0.0
unverwundbar,0.0
beschneiden,0.0004971500373317792
provisorisch,0.0
schlechtigkeit,-0.0033707865168539327
vertreibung,0.0
sorglos,-0.005876568389998726
gammler,0.0
blockieren,0.0
umgetauscht,0.0
verlöbnis,0.0
versklavt,0.0
unübertrefflich,0.0
fairness,0.0
reinfall,-0.0044943820224719105
radikal,-0.0022471910112359553
heruntermachen,0.0
inkonsequenz,0.0
souverän,-0.0006264454682861984
abhängig,-0.006741573033707865
abschuss,0.0
unzuverlässig,0.0
unhöflichkeit,-0.0022471910112359553
finanzierung,0.0
erholsam,0.0
bedrückt,-0.0006264454682861984
konzertiert,0.0
einweihung,0.0
befördern,-0.0044943820224719105
schaffen,0.026745943583486614
inspiration,-0.0011235955056179776
konstruktiv,0.0
engagement,0.0
festakt,0.0
unterwürfig,0.0
präzise,0.0
umsorgen,0.0
niederschlagen,0.0008650046437091398
bedeppert,0.0
makelhaft,0.0
humanität,0.0
ausgewählt,0.0
verwirklichung,0.0
freispruch,0.0
misstrauisch,-0.0033707865168539327
übertreibung,-0.0011235955056179776
legitim,0.0004971500373317792
verbannen,0.018325351009779108
ungemütlich,-0.0011235955056179776
unrentabel,0.0
gabe,-0.02142844135268516
steigen,0.08825414746963381
fair,0.0016207455429497568
kurz,-0.0725474842022836
koordiniert,0.0
übermenschlich,-0.006741573033707865
entlohnung,0.0
ernsthaftigkeit,0.0
erarbeiten,-0.0044943820224719105
liebling,0.00894870067197203
turbulent,0.0
vermittlung,0.0
übertreffen,-0.0033707865168539327
heftig,-0.06717717116165571
unaufrichtig,0.0
erreichen,-0.03962449693150984
disziplin,0.0
abstrich,0.0
frustrieren,0.0
ergiebigkeit,0.0
abstumpfen,0.0
erfreulich,-0.0056179775280898875
zusammenhalt,-0.011862400524465974
vergeblich,-0.005379418352666946
untreu,-0.0017500409739041759
feier,0.020452351902099694
wertlos,-0.0006264454682861984
wärme,0.04994445759656183
geisteskrankheit,0.0
kostspieligkeit,0.0
tristesse,0.0
ernüchternd,0.0
nerven,-0.007497313932948482
löschen,0.05344453954437019
augenweide,0.0016207455429497568
hungersnot,0.0032414910858995136
weltberühmt,0.0
ordnungswidrig,0.0
verächtlich,-0.011862400524465974
abgesichert,0.0
hochgradig,0.0
charme,0.0
schade,-0.10088503633019504
beschäftigungslose,0.0
knapp,0.0022271593247500596
labil,0.0
jubiläum,-0.0011235955056179776
ungezwungen,0.0016207455429497568
unerquicklich,0.0016207455429497568
exponiert,0.0
widersprüchlich,0.0
strahlen,0.15851437728770967
unerwartet,-0.014606741573033709
kur,-0.10102525813559632
fuchsteufelswild,0.0
kürzen,0.0008650046437091398
distanziert,0.0
verständnis,-0.01748037805255586
führen,-0.06907836031540798
kompromiss,0.0
zulage,-0.0056179775280898875
erwürgen,0.0031121956549450946
dürre,0.0032414910858995136
liebenswert,0.0016207455429497568
überlasten,0.0
opposition,-0.0011235955056179776
massaker,0.0
vererbung,0.0
überzeugt,-0.030337078651685393
hilflosigkeit,-0.0022471910112359553
fabelhaft,-0.007865168539325843
prima,-0.0028736364795221535
optimist,0.0
ziellos,0.01022162329503032
aufwärts,0.011693041720539761
voranbringen,0.0
bestechen,0.0016207455429497568
weitsichtig,0.0
nutzlosigkeit,0.0
verheerend,0.002117895580281536
anstieg,-0.0044943820224719105
missachten,0.0032414910858995136
kooperativ,0.0
wahrheit,0.026736838271447565
zusammenhalten,-0.007368018501994064
umwerfend,0.0
stütze,-0.021497641724181886
namhaft,-0.0011235955056179776
koordinierung,0.0
vertraulich,-0.005250122921712526
geeignet,-0.0056179775280898875
gelähmt,0.0
merkwürdig,-0.056179775280898875
defekt,-0.0011235955056179776
abzocke,0.0
redundanz,0.0
freikommen,0.0
abschrecken,-0.0033707865168539327
gesteigert,-0.0011235955056179776
paradiesisch,0.0004971500373317792
repetiv,0.0
hingabe,-0.0044943820224719105
idiot,0.0
vertrauenerweckend,0.0
erweitern,-0.002376486442190374
brechen,0.11066596252253566
entschluß,0.0
entgleiten,0.006482982171799027
trügerisch,0.0004971500373317792
ungeordnet,0.0
phantastisch,-0.008491614007612041
bevorzugt,-0.0011235955056179776
tatenlos,0.0
mühelos,-0.0011235955056179776
spende,0.037018556625935575
absolut,-0.005120827490758108
beleben,0.011583777976071241
traditionsreich,0.0
beseitigung,0.0
herzig,-0.010132391237047693
beunruhigung,0.0
stärken,-0.010500245843425052
versäumnis,0.0
abschreckend,-0.0011235955056179776
unbequemlichkeit,-0.0033707865168539327
einfallsreichtum,0.0
unmenschlich,-0.0033707865168539327
überlegenheit,-0.020224719101123594
unehrlich,0.0
ausbeuter,0.0
idiotisch,0.0
verderben,0.0009542367016917644
unverzichtbar,0.0
riskant,0.0
schwächung,0.0
widerspruch,0.0007357092127547211
gigantisch,-0.0022471910112359553
bekannt,-0.047638992588275995
habgier,0.0016207455429497568
boom,0.0
unfall,-0.0006264454682861984
hoffnungsvoll,-0.0006264454682861984
ansteigen,-0.0006264454682861984
unbestreitbar,0.0
verwüsten,0.0004971500373317792
überschaubar,0.0
unantastbar,0.0004971500373317792
verdunkeln,0.013960264418261613
geschäftsauflösung,0.0
unglücklich,-0.02821918307140386
verrucht,0.004235791160563072
billig,-0.014736037003988128
verschmutzen,0.0
gründlichkeit,0.0
hochklassig,0.0
originalität,0.0
täuschen,-0.018991859851037095
närrisch,0.002982900223990677
akzeptanz,0.0
verstrickung,0.0016207455429497568
verantwortung,-0.0056179775280898875
geräumig,-0.0011235955056179776
schmuck,0.044585070930380784
freund,-0.10974632600659226
denkfehler,0.0
illoyal,0.0
zahlungsunfähigkeit,0.0
kompensation,0.0
allgemeingültig,0.0
versiert,0.0
missfallen,-0.006244422996376086
mittelmäßigkeit,0.0
profitieren,0.0016207455429497568
fesseln,0.021049660371860943
sprengen,0.023167555952142482
besitz,-0.045868919927885936
entführen,0.005856536703512829
grob,-0.006373718427330504
hindernis,-0.010738805018847997
affäre,-0.0011235955056179776
fad,0.11365068380893414
auseinandersetzen,-0.0011235955056179776
feiern,-0.0005372134103035706
flüssig,-0.0037586728097171885
gnädig,-0.026747764645894415
blöd,0.013830968987307197
altmodisch,0.0
pikiert,-0.0006264454682861984
upgraden,0.0
wünschenswert,-0.0022471910112359553
harmonisch,0.009724473257698542
kraftlos,-0.006741573033707865
anspannung,-0.0011235955056179776
verkleinern,0.0
hohn,0.039762897674503306
überlegen,-0.06853932584269663
ertragreich,0.0
gezielt,0.0
schirmherrschaft,0.0
ausrotten,-0.0011235955056179776
erschlaffen,0.012965964343598054
verlust,0.0012328592500865012
kälte,0.0017300092874182795
göttlich,0.03613352029574053
verblüffend,0.0
brand,0.08136506838089341
wirkungsvoll,-0.0011235955056179776
erschreckend,0.002615045617613316
höchstmöglich,-0.0011235955056179776
prachtvoll,-0.0018793364048585942
anreichern,0.0
hingeben,-0.009505945768761495
abneigung,-0.0022471910112359553
finanzkrise,0.0
expertise,0.0
süchtig,-0.011017427567242728
klasse,-0.011862400524465974
pflegen,-0.015661136707154952
attackieren,0.0
anklage,-0.006373718427330504
aussetzung,0.0
nachhaltigkeit,0.0
tadelnswert,0.0
rechthaberisch,0.0
offensive,0.0
ausschalten,0.0
schlotterig,0.0
modern,0.014954564492925173
einschlag,-0.017977528089887642
tadelsfrei,0.0
abschließen,-0.019101123595505618
prekär,0.0
ruinös,0.0
konsistent,0.0
sorgfältig,-0.013612441498370148
pflege,-0.028905723599147747
rüde,0.009833737002167064
entschädigung,-0.0006264454682861984
unerlaubt,-0.0011235955056179776
unfreiwillig,-0.0022471910112359553
kalt,0.11795567534099392
sympathie,0.002117895580281536
rätselraten,0.0
verfeinern,0.0
krieg,-0.14450676524684503
furchtlosigkeit,0.0
nervig,0.0016207455429497568
morden,-0.0018993680913444895
beschwichtigung,0.0
ästhetisch,-0.006741573033707865
authentizität,0.0
stiftung,-0.0044943820224719105
beschäftigungsloser,0.0
bereit,-0.08974923970644474
wichtigtun,0.0
unzufriedenheit,-0.0011235955056179776
glückseligkeit,-0.0033707865168539327
entziehung,0.0
heimtückisch,-0.0017500409739041759
nachahmenswert,0.0
aktualität,0.0
anziehung,0.0
beschuldigung,-0.0011235955056179776
anmaßen,0.0
betrügen,0.01182233715149418
wichtigtuer,-0.0011235955056179776
autonomie,0.0
wiederherstellung,-0.0022471910112359553
reichlich,-0.002764372735053632
langlebigkeit,0.0
unten,-0.017839127346894176
belehrbar,0.0
weitsichtigkeit,0.0
einfach,-0.03509005153606615
comeback,0.0
kostbarkeit,0.0
bildung,-0.01410959153570193
abnutzen,0.0
bestürzt,-0.002376486442190374
einhalten,0.0
erstaunen,-0.03908728352120627
vereinbarung,0.0
ungeahnt,0.0004971500373317792
unterwerfung,0.0
rechtsgültigkeit,0.0
trauma,0.0032414910858995136
volltrunken,0.0
eleganz,-0.0022471910112359553
wunschgemäß,0.0
leistungsstark,0.0
verbannung,0.0016207455429497568
schädigend,0.0
beschäftigungslos,0.0
fehlkauf,0.0
belästigen,-0.0044943820224719105
zappeln,-0.00412652741609455
ausbeutung,-0.0022471910112359553
erklärt,0.01707246007320671
abdämpfen,-0.0011235955056179776
erfüllung,0.00010926374446852335
entspannung,0.0
planvoll,-0.0011235955056179776
ruhmreich,0.0016207455429497568
einbrechen,-0.0002585908619088381
niedlich,0.0009943000746635584
übergroß,0.0037386411232312932
rücktritt,0.0
nutzen,-0.025971992060167905
erosion,0.0
sensation,0.0
schmutz,0.012080928013403018
loswerden,-0.0022471910112359553
behütet,0.0
freiheit,0.04311365250487134
verrat,0.0035692823193050824
zerrissen,0.0002385591754229411
bestehen,-0.05408191138710324
anstand,-0.009615209513230019
glückwunsch,-0.0011235955056179776
wiederbeleben,0.0
glorreich,0.004862236628849271
leichtigkeit,-0.0033707865168539327
