liebreich,0.002485750186658897
ungenau,0.0004971500373317792
riesig,0.006095095878935771
vergewaltigen,0.0
qualifiziert,-0.0056179775280898875
umjubelt,-0.0011235955056179776
heuchler,0.0037386411232312932
stifter,0.0016207455429497568
glänzend,0.0030521005954874045
fest,0.028186403948063266
bedauerlich,-0.0033707865168539327
kritisch,0.0
einschüchternd,0.0
lebensgefährlich,-0.0022471910112359553
zufügen,-0.01348314606741573
versöhnung,-0.0006264454682861984
eklatant,0.0
inflation,0.0
horror,0.0
zulässigkeit,0.0
geizhals,-0.0011235955056179776
angesehen,-0.0011235955056179776
besonnen,-0.006741573033707865
fehlerfrei,0.0
vergolden,0.0019886001493271167
sauber,-0.02759273760311766
hässlich,0.0006064137818003017
finte,0.0016207455429497568
unwahr,-0.0056179775280898875
aktivität,0.0
erdrückend,0.0
ungebührlich,-0.0006264454682861984
rückversichern,0.0
ermüdung,-0.0022471910112359553
unkorrekt,0.0
angespannt,0.0
totschlag,-0.0011235955056179776
übertrieben,-0.0033707865168539327
monotonie,0.0
einzigartig,0.0
anlocken,0.0032414910858995136
vorwand,-0.007368018501994064
wohlgeordnet,-0.0011235955056179776
wagen,0.0172800611876969
herzlich,-0.015253218727805804
hektik,0.0
bußgeld,0.0
erfahren,-0.04428823775790797
wundervoll,0.005339354979695152
autonom,0.0
effektvoll,0.0
vergöttert,-0.0011235955056179776
arroganz,0.0
besondere,-0.01348314606741573
agitation,0.0
verzeihen,-0.013761768615810462
qualitätsvoll,0.0
verärgern,0.0
wegfallen,0.0
suboptimal,0.0
top,-0.01676470052628704
zugabe,0.0
dunkelheit,0.00209786389379564
dekadent,0.0
verantwortlich,-0.0033707865168539327
enttäuschend,0.0
machtlos,0.004732941197894852
bedauernswert,-0.0033707865168539327
unbefriedigt,-0.0006264454682861984
hassen,0.029024092655655306
eifer,-0.031868592136652524
interessenvertretung,0.0
aufmunternd,-0.0011235955056179776
bewundernswert,0.0
vorbehaltlos,0.0
vernichten,-0.006135159251907564
fantasievoll,0.0
albtraum,0.0016207455429497568
erschütterung,-0.010112359550561797
linderung,0.0032414910858995136
unschätzbar,0.0
pessimismus,-0.0011235955056179776
wohltätig,-0.0033707865168539327
rezession,0.0
hochrangig,0.0
erniedrigung,0.0
schamlos,0.0004971500373317792
richtig,-0.14444667018738733
detailliert,0.0
gleichwertig,0.0
anziehen,-0.021477610037695993
kriminalität,0.0
gerechtfertigt,-0.0011235955056179776
gefragt,-0.0006264454682861984
kündigung,-0.007368018501994064
visionär,0.0
schwerwiegend,0.0
gift,-0.0002986542348806312
mißbrauchen,0.0
verspielen,0.0016207455429497568
überfallen,-0.019856864494746235
feuer,0.10099247901225575
innovativ,0.0
absinken,0.002117895580281536
unternehmerisch,0.0
erschießen,-0.005876568389998726
beneidenswert,-0.0011235955056179776
konkret,0.0
unsozial,0.0
erleuchten,0.005707209586072515
furchtlos,0.005359386666181049
macht,0.12257935279442027
zweifelhaft,-0.011235955056179775
begehrt,0.004106495729608655
rächen,-0.00226722269772185
auskommen,-0.04157303370786517
toppen,0.0
haarsträubend,-0.0011235955056179776
zwieträchtig,0.0
mondän,-0.0011235955056179776
unwirtschaftlichkeit,0.0
dienlich,-0.0011235955056179776
falsch,-0.0055688088430790525
beklagenswert,0.0
überfluß,0.0
reinigung,-0.0044943820224719105
unrecht,-0.04358166554367818
entwürdigend,0.0
übersichtlich,0.0
einhaltung,0.0
begnadet,0.0
wiederaufleben,0.0
faul,-0.0058966000764846226
begrenzt,0.0074772822464625865
ankurbeln,0.0
rabiat,-0.0011235955056179776
aufwertung,0.0
erwünscht,-0.0028736364795221535
ausgrenzung,0.0
garstig,-0.0033707865168539327
robust,-0.0022471910112359553
erstaunlich,-0.01348314606741573
pech,-0.0018793364048585942
effizienz,0.0
wegweisend,0.0
wertlosigkeit,0.0
blockade,0.0
müdigkeit,0.005727241272558411
ambivalenz,0.0
rasend,-0.0035201136342942474
besteuern,0.0
wutentbrannt,0.0016207455429497568
maßlos,0.0004971500373317792
unverzichtbarkeit,0.0
wertschätzung,0.0
verstärken,-0.0011235955056179776
vorzeitig,0.0
niedergleitend,0.0
betrüger,-0.0033707865168539327
ungebrochen,0.0016207455429497568
abfällig,0.0
anhebung,0.0
kritiker,0.0
problemlos,0.0
beleidigend,-0.0033707865168539327
schmücken,0.08250869557299728
erleuchtung,0.0016207455429497568
komplett,0.0
simpel,0.0004971500373317792
welken,0.041880793254784845
mutlos,-0.0044943820224719105
möglichkeit,-0.020224719101123594
unverhältnismäßigkeit,0.0
kommod,-0.0044943820224719105
empören,-0.0018793364048585942
bravourös,0.0
geschick,0.014745142316027166
genehmigen,-0.0011235955056179776
hilfe,-0.028607069364267115
entlastung,0.0
lügner,-0.008988764044943821
miteinander,-0.021477610037695993
wohlbehalten,0.0
kompetent,0.0
verstoßen,0.010718773332362099
risiko,0.0
aufrichtig,-0.015730337078651686
verirren,0.001362154681040919
abfuhr,0.0
deformieren,0.0
sinken,0.24500027315936115
verschönern,-0.0011235955056179776
barriere,0.0
besorgt,-0.03146067415730337
skeptisch,0.0
dynamik,0.0
engagiert,0.0
unfein,0.0
abweichen,-0.0022471910112359553
privileg,0.0
infektion,0.0
gleichstellung,-0.0056179775280898875
mutlosigkeit,0.0
täuschung,0.012080928013403018
erben,0.15159251907562873
fulminant,0.0
unbegrenzt,0.009724473257698542
schätzen,-0.0002786225483947351
illegal,0.0
flüchtend,0.0004971500373317792
beunruhigend,-0.0022471910112359553
gewinner,-0.0011235955056179776
instabilität,0.0
komfort,0.0
verstärkung,0.0
blendend,0.002982900223990677
kurieren,-0.007865168539325843
upgrade,0.0
romantik,0.0
ermüden,-0.004752972884380748
unsolidarisch,0.0
schlank,0.054200280443610804
mißlingen,0.0
behinderung,0.0
belebtheit,0.0
unwissend,-0.0007557408992406164
stress,0.0
bärenstark,0.0
entlasten,0.0016207455429497568
herausforderung,0.0
abfall,-0.0006264454682861984
töten,-0.01425891865314224
getreu,0.014069528162730136
vorsorge,0.0
einbehalten,0.0
zurückgeben,-0.0006264454682861984
unfehlbarkeit,0.0
undankbarkeit,0.0
wirksam,-0.0033707865168539327
widerstandsfähigkeit,0.0
aufrühren,-0.0011235955056179776
überwältigend,0.0
bereitstellen,0.0
einschränken,-0.0033707865168539327
wachsamkeit,-0.0022471910112359553
zuverlässig,-0.0056179775280898875
zwangsmaßnahme,0.0
investieren,0.0
erschöpfung,-0.0022471910112359553
hurra,0.011842368837980077
verhängnis,-0.00412652741609455
bewunderer,-0.0011235955056179776
moralisch,-0.007368018501994064
ziel,0.09493744650629177
begrenzen,0.0
senkung,0.0016207455429497568
kinderleicht,0.0
interessant,-0.020851164569409792
zerstören,0.003221459399413618
wunder,0.11138164004880446
streiken,0.0
verwüstung,-0.0022471910112359553
driften,0.0
unschuld,0.011046564565767664
mild,0.19382295631271285
makellos,0.0009943000746635584
vorsicht,-0.03696938794092473
vereiteln,-0.0011235955056179776
inspirierend,0.0
vorankommen,0.0
ungedeckt,0.0
erstrangig,0.0
vermachen,0.0016207455429497568
wirkungslos,0.0
unsinnig,-0.0033707865168539327
hysterisch,-0.0011235955056179776
unsäglich,0.0019886001493271167
brillieren,0.0
beschämung,-0.0022471910112359553
überwinden,-0.013741736929324566
zielstrebig,0.0
geärgert,0.0
gerecht,-0.018624005244659732
entbinden,-0.0011235955056179776
ausbilden,-0.0033707865168539327
wahren,0.012885837597654472
bereicherung,0.0
zerschlagen,0.004106495729608655
unzureichend,-0.0011235955056179776
stützen,-0.02087119625589569
erpressung,0.0
vernichtend,0.002117895580281536
ansehnlich,-0.006741573033707865
anstrengend,-0.0011235955056179776
moral,-0.015233187041319906
hölle,0.024529710633183398
geduldig,-0.002396518128676268
hochdruckgebiet,0.0
umfassend,0.004862236628849271
schlauheit,-0.0044943820224719105
reinheit,-0.0002585908619088381
brennen,0.0810463824595269
wirtschaftlich,-0.0011235955056179776
krach,0.012448782619780378
schäbig,0.0
missverstehen,-0.0056179775280898875
aggressivität,0.0
premium,0.0
integrität,0.0
anheiterung,0.0
kraftvoll,0.0009943000746635584
unverlangt,0.0
großzügig,0.0
massiv,-0.0011235955056179776
nachlässig,-0.009615209513230019
verschwenden,0.004603645766940433
unvollständig,0.0
überschwänglichkeit,0.0
verschleppen,0.0
applaudieren,0.0
schmackhaft,0.0
antiquiert,0.0
flüchtigkeit,0.0
fürchterlich,-0.009873800375138858
undankbar,-0.006741573033707865
greifbar,0.0016207455429497568
kurzsichtig,-0.0011235955056179776
bevormunden,0.0
borniert,0.0
verbeulen,0.0
subventionieren,0.0
unangemessen,0.0
bereichern,-0.0033707865168539327
unwiderstehlich,-0.0012528909365723969
blöde,0.0016207455429497568
entschlossen,-0.008491614007612041
terrorisieren,0.0
genialität,0.0
niedergang,0.0032414910858995136
bombardierung,0.0
isolation,0.0
verlobung,-0.04044943820224719
spenden,0.02193469670205598
populär,0.0016207455429497568
geschmacklosigkeit,0.0
gewinnbringend,0.0
unzivilisiert,0.0
flüchtig,0.018046728461384373
begeisterung,-0.006870868464662283
nützen,0.0039772002986542335
abdankung,0.0
gauner,-0.0006264454682861984
sensationell,0.0
kostspielig,-0.0011235955056179776
potent,0.0016207455429497568
minderwertigkeit,0.0
unerträglich,-0.012359550561797753
zugänglichkeit,0.0
verfall,0.000974268388177664
neu,0.00522644911041098
launisch,-0.0022471910112359553
uneinsichtig,-0.0044943820224719105
nachhaltig,-0.0022471910112359553
wohlwollen,-0.016853932584269662
ablenken,0.0004971500373317792
blühen,0.23496804035474295
zerstört,0.0004971500373317792
undurchsichtig,0.0016207455429497568
ungeduldig,-0.00862090943856646
himmlisch,0.04572869812248466
flau,0.012707373481689219
rücksichtslos,-0.003002931910476572
vitalität,0.0
wiederkehr,0.013204523519020996
bedürftige,-0.0011235955056179776
hochwertigkeit,0.0
absenkung,0.0
vereinen,0.049616666363156266
unverhältnismäßig,0.0016207455429497568
sympathisch,0.0
annäherung,-0.0033707865168539327
außergewöhnlich,-0.0022471910112359553
anerkannt,-0.0033707865168539327
verweigerung,0.0
unangenehm,-0.008988764044943821
würgen,0.010460182470453263
überschwemmen,0.0016207455429497568
aktiv,0.0
heucheln,0.0037386411232312932
tyrannisch,-0.0022471910112359553
verkrüppeln,0.0
renovierung,0.0
flexibel,0.0
hörenswert,0.0
puppig,0.0
reif,0.03901444102489393
angriff,-0.006373718427330504
treu,0.18894979330941672
gewalt,0.061985322236993046
chaos,0.0037386411232312932
absteigen,-0.010738805018847997
diffus,0.0
erschüttert,-0.0011235955056179776
weichheit,0.0016207455429497568
einflussreich,0.0
mitmenschlich,0.0
befürchtung,-0.015730337078651686
fehlermeldung,0.0
charakterstark,0.0
einmalig,0.0
schlitterbahn,0.0
dissens,0.0
schlimm,-0.06931509842842315
quicklebendig,0.0
dunkel,0.34538633838981664
matt,0.11866224755522373
pleite,0.0
irre,0.09649809698978384
abbau,-0.0011235955056179776
logisch,0.0016207455429497568
unrentabilität,0.0
vorbereitung,-0.014606741573033709
unterwerfen,-0.004623677453426329
wohltat,0.0004971500373317792
durchdacht,0.0016207455429497568
mobilisieren,0.0
menschenwürde,0.0032414910858995136
oberflächlichkeit,-0.0011235955056179776
schulden,-0.0007557408992406164
befriedigen,-0.012488845992752172
zeitverschwendung,-0.0011235955056179776
enthusiastisch,0.0004971500373317792
reich,0.14523701127237637
verschwörung,-0.0011235955056179776
bestmöglich,0.0
praktikabilität,0.0
bizarr,0.0
überparteilichkeit,0.0
geschenk,-0.023615537304463426
ausfallen,-0.008988764044943821
überfluten,-0.0022471910112359553
grauenvoll,0.0037386411232312932
vernünftig,-0.02372480104893195
konkurs,-0.0011235955056179776
genehm,-0.04394952015005554
heilung,-0.0012528909365723969
barbarisch,0.0
wohlstand,-0.0011235955056179776
ermorden,-0.007497313932948482
kurseinbruch,0.0
anspruchsvoll,-0.0011235955056179776
schmuggel,0.0
kürzung,0.0
anschießen,0.0016207455429497568
sprung,0.0029428368510188846
ambivalent,0.0
scheiß,0.0
unzweifelhaft,-0.0022471910112359553
ehebrechen,0.0
manipulieren,0.0
festigkeit,-0.0006264454682861984
schmerzen,0.0504816710068654
hilfreich,-0.0011235955056179776
legal,0.0016207455429497568
nutzlos,0.002615045617613316
ertrag,-0.03299218764227049
ertrinken,0.012707373481689219
verdammen,-0.003002931910476572
statisch,-0.0011235955056179776
funktionsfähigkeit,0.0
beschneidung,0.0
launenhaftigkeit,0.0
verkleinerung,0.0
verherrlichung,0.0
hilfsbereit,0.0
vorsorgen,0.0
betäuben,0.008968732358457925
anständig,-0.052808988764044947
bedarfsgerecht,0.0
belastbar,0.0
erneuern,0.0037386411232312932
gruselig,-0.0011235955056179776
missbrauchen,-0.0022471910112359553
unbedingt,-0.012359550561797753
agil,0.0016207455429497568
diskretion,-0.0022471910112359553
besserung,-0.006741573033707865
zerstörung,0.0014914501119953384
ausbeuten,-0.0022471910112359553
friedlich,0.02504689235700107
kreativität,0.0
überragend,0.0
kapitulieren,0.0
dilettantisch,0.0
unwichtig,0.0
faulheit,-0.0011235955056179776
erleichtern,-0.005747272959044307
richtigstellen,0.0
exzellenz,-0.0056179775280898875
abstimmen,0.0
schirmherr,0.0
zusammenbrechen,0.0004971500373317792
abschätzig,0.0
güte,0.014178791907198663
vielfältig,-0.002376486442190374
mangeln,-0.0039972319851401305
erfolg,-0.050711124870249306
lindern,0.0074772822464625865
genießbar,0.0
demütigen,-0.0033707865168539327
unsinn,-0.04894105220985923
vergammelt,0.0
imponierend,-0.0011235955056179776
hungrig,0.005100795804272211
gewaltfrei,0.0
entlassung,-0.0033707865168539327
wille,-0.01083896345127748
ordnungsmäßigkeit,0.0
erschaffen,0.0013421229945550228
verminderung,0.0
reibungslos,0.0
anteilig,0.0
bejubelt,0.0
unangefochten,-0.0011235955056179776
vermehrt,0.0
anspannen,-0.0022471910112359553
negativ,0.0
fördern,-0.004623677453426329
herrlichkeit,0.03576566568936317
elend,0.04607652104237612
entlassen,-0.02709558756578588
unbrauchbar,0.0
auflösen,-0.006244422996376086
aufwärtstrend,0.0
fehde,0.006980132209130806
trugschluß,0.0
abschreiben,-0.0033707865168539327
gratulieren,-0.012359550561797753
verlangsamung,0.0
gnadenlos,0.0016207455429497568
anerkennung,-0.0028736364795221535
wankelmütig,0.0016207455429497568
rechtlich,-0.0028736364795221535
widernatürlichkeit,0.0
erlaubnis,-0.007865168539325843
vollkommen,-0.04057873363320161
lieb,0.31180412652741607
knurrig,0.0
aufrecht,-0.021736200899604832
zauberhaft,0.006980132209130806
fallen,-0.015018301677198476
strafbar,-0.0011235955056179776
heiterkeit,-0.0026350773040992106
langweiler,0.0
genuss,0.00832225520368583
durchhalten,0.0
barmherzig,-0.008123759401234682
widersinnig,-0.0011235955056179776
vielseitig,0.0
herausragen,0.0
überlegung,-0.008988764044943821
gangster,0.0
erweiterung,0.0
stärke,-0.005031595432775482
genießen,0.009902937373663795
teuflisch,0.0004971500373317792
zweideutig,-0.0022471910112359553
handlich,0.0004971500373317792
nötigen,-0.012359550561797753
akzeptabel,0.0
bombardement,0.0
löblich,-0.0011235955056179776
bombig,0.0
vorteilhaft,-0.007865168539325843
glatt,0.01292590097062626
unbegründet,-0.0022471910112359553
herrlich,0.07471272740516816
auflösung,-0.0022471910112359553
ungeeignet,-0.0011235955056179776
hochgestellt,-0.0011235955056179776
missgelaunt,0.0
unaufhörlich,-0.008491614007612041
stiften,-0.0002585908619088381
schal,0.1594686139894014
zahlungsunfähig,0.0
verbessern,-0.016853932584269662
unterbelichten,0.0
tauglich,0.0016207455429497568
weise,-0.05743448727987907
wohltäter,0.0
rückläufig,0.0
höhepunkt,0.0
anteil,-0.006741573033707865
erschöpft,0.004603645766940433
harmonisieren,0.0
traditionell,0.0
motivation,0.0
gelungen,0.0
schlecht,-0.011008322255203679
idyllisch,0.0016207455429497568
einträglich,0.0
verlierer,0.0
unscharf,0.0
beschuldigen,-0.0011235955056179776
scheiss,0.0
behaglich,0.004971500373317794
menschenunwürdig,0.0
scheitern,-0.006373718427330504
teufelskreis,0.0
konsultieren,0.0
überzeugend,0.0
beanstandet,0.0
beschleunigung,-0.0011235955056179776
abbauen,0.0
mittellos,0.0
unübertroffen,0.0
potenz,0.0
annehmlichkeit,-0.0022471910112359553
exorbitant,0.0
investition,0.0
energielosigkeit,0.0
zerrung,0.0
schockierend,0.0
behutsam,-0.00412652741609455
unparteiisch,0.0
kritik,-0.0007557408992406164
untergang,0.005100795804272211
schande,0.014695973631016334
happig,0.0
unzulässig,-0.0011235955056179776
herzlos,0.0003678546063773606
stocken,0.01307522808806658
agilität,0.0
strahlend,0.018305319323293205
heilen,0.034015624715459
rückgrat,0.0
überraschend,-0.0006264454682861984
schnell,0.046194890098883695
absturz,0.0
bombardieren,0.0
abbrechen,-0.008988764044943821
ausdauern,-0.0011235955056179776
auseinanderfallen,0.0
ermutigend,0.0
verdrängen,0.0009943000746635584
ausradieren,0.0
unfähig,-0.0006264454682861984
rücksendung,0.0
handfest,0.0
wunderschön,0.006721541347221969
leuchtend,0.1174093566186513
kooperieren,0.0
trott,-0.0011235955056179776
schutz,0.003460018574836559
prächtigkeit,0.0
grundlegend,0.0
dufte,0.08125580463642489
monumental,0.0
exklusiv,0.0
anständigkeit,-0.0056179775280898875
widerstandsfähig,-0.0011235955056179776
allererste,0.0
sichern,-0.07141296232221878
oase,0.0003678546063773606
einschlagen,-0.017977528089887642
kollabieren,0.0
schreck,-0.04354342323311419
maximieren,0.0
klobig,0.0
ernsthaft,-0.031092819550926014
erfrischend,-0.0033707865168539327
aufschrei,-0.010868100449802416
aufreibend,0.0
respektabel,-0.0011235955056179776
torheit,-0.007497313932948482
verschwendung,-0.0028736364795221535
niedrig,-0.01324458689199279
qualifizieren,0.0
frechheit,0.0
ideal,0.006980132209130806
intolerant,0.0
fehlleistung,0.0
alarm,0.0004971500373317792
problem,0.0
angemessenheit,0.0
schuldner,-0.0011235955056179776
umweltschädlich,0.0
dramatisch,-0.0011235955056179776
versicherung,-0.010112359550561797
bewunderung,-0.011235955056179775
leistungsunfähig,0.0
wohnlich,-0.0011235955056179776
entspannen,0.0
makel,0.0003678546063773606
bedrohen,0.007974432283794367
preisgünstig,0.0
nörgeln,0.0
schutzmaßnahme,0.0
zurückgeschickt,0.0
führend,-0.00412652741609455
starr,0.13269171234498206
besitzen,-0.018017591462859434
unmöglich,-0.04282592464443756
bruch,-0.01786826434541912
überschäumen,0.0
schatz,0.039722834301531514
trostlos,0.0012328592500865012
ehre,0.020767395698650604
bekloppt,0.0
unwissenheit,-0.0011235955056179776
anspruch,-0.020224719101123594
verbündete,-0.0044943820224719105
cleverness,0.0
inkorrekt,0.0
rückfall,-0.006741573033707865
stur,0.2682279241709613
bedarft,0.0
ersprießlich,0.0009943000746635584
triumphieren,-0.0022471910112359553
renovieren,0.0
verletzlich,-0.0011235955056179776
verstopfen,-0.0006264454682861984
wohlgefallen,-0.0025057818731447938
misstrauen,-0.01348314606741573
aktualisierung,0.0
konsolidierung,0.0
rücksichtslosigkeit,0.002117895580281536
wirtschaftskrise,0.0
beule,0.0
untreue,-0.0022471910112359553
wohlhabend,-0.0011235955056179776
tabu,0.0
übersehen,-0.008491614007612041
feind,0.015222260666873058
stilvoll,0.0
verteidigung,-0.0022471910112359553
leiden,0.04749694972046692
drosseln,0.0016207455429497568
habgierig,0.0
unklarheit,0.0
erholen,-0.06979221677926903
fragwürdig,-0.0011235955056179776
flott,-0.0039972319851401305
absperren,-0.0011235955056179776
bestrafung,-0.0011235955056179776
unwirksam,-0.0022471910112359553
fleiß,0.0024456868136871063
positivität,0.0
selbstständigkeit,0.0
verlogen,0.0
schillernd,0.004235791160563072
sorgsam,0.004106495729608655
fein,0.01892994372917159
glühend,0.06716624478720885
infiltration,0.0
klären,-0.0037095041247063587
leblosigkeit,0.0
grenzenlosigkeit,0.0
unwirtschaftlich,0.0
mittelmäßig,-0.0033707865168539327
unanständig,-0.0033707865168539327
wohlig,0.008600877752080564
unfreundlich,-0.0011235955056179776
leider,-0.040708029064156034
ungeübt,0.0
schuldhaft,0.0
unbehaglichkeit,0.0
fantastisch,0.0
ungeheuer,0.0009542367016917644
süß,0.38613443082694443
frei,0.00742447143663616
flink,0.0113251871141624
vorurteil,-0.0011235955056179776
mörderisch,0.002615045617613316
unterdrückung,-0.0022471910112359553
peinlich,-0.016486077977892304
unklug,-0.0022471910112359553
unschlagbar,0.0
zwang,0.0070893959535993315
sklavenarbeit,0.0032414910858995136
vorbereiten,-0.006870868464662283
unsicher,-0.015859632509606106
langsam,0.013621546810409196
abmachen,-0.0044943820224719105
hartnäckigkeit,0.0
tyrannei,0.0
geistlos,-0.0033707865168539327
abgebrochen,-0.0022471910112359553
wachsen,0.07570702747983173
wackeln,0.0009943000746635584
mustergültig,-0.0011235955056179776
loyal,-0.0011235955056179776
unerschrocken,0.002117895580281536
stimulation,0.0
sonnendurchflutet,0.0
übereinstimmung,-0.0011235955056179776
vital,0.0
unmenschlichkeit,0.0
sauer,0.0006064137818003017
widerspenstig,-0.0044943820224719105
quälen,0.006552182543295759
zuverlässigkeit,0.0
traumhaft,0.010460182470453263
vorwurf,-0.01810682352084206
unordnung,-0.012359550561797753
übermäßig,0.0
ominös,0.0
leutselig,-0.0011235955056179776
stillstand,-0.0011235955056179776
zweifel,-0.03653233296305065
entfremden,0.002615045617613316
überleben,0.0004971500373317792
leichtgläubig,-0.0011235955056179776
desinteressiert,0.0
erfolgreich,-0.0011235955056179776
majestätisch,0.0009943000746635584
rational,0.0
qualifikation,0.0
gehandicapt,0.0
umständlich,-0.0044943820224719105
komfortabel,0.0
scheußlich,-0.0022471910112359553
scheisse,0.0
aufgebracht,0.0016207455429497568
vernunft,-0.011235955056179775
tatkräftig,-0.0022471910112359553
satt,0.0257625698832699
ineffizienz,0.0
misslingen,-0.0033707865168539327
gnadenlosigkeit,0.0
harsch,0.002117895580281536
härte,0.004235791160563072
unerreicht,0.0016207455429497568
düster,0.09249175969260466
dummkopf,-0.0011235955056179776
allumfassend,0.0016207455429497568
gepflegt,0.002117895580281536
unbeliebtheit,0.0
aufmunterung,0.0
unfair,0.0
fehlerhaft,0.0
zusammenbruch,0.0
belasten,0.0016207455429497568
rückwärts,0.015819569136634314
gönnen,-0.0076466410503887965
tierisch,-0.0011235955056179776
genauigkeit,-0.0022471910112359553
perfektionismus,0.0
vorwerfen,-0.0056179775280898875
gemeinschaftlich,-0.0044943820224719105
grässlich,0.007347986815508167
schädlich,-0.011235955056179775
fähig,-0.02996922404530803
groggy,0.0
empfehlenswert,0.0
optimal,0.0
kostbar,-0.004752972884380748
unaufgefordert,0.0
verurteilen,-0.0011235955056179776
aussichtsreich,0.0
glaubwürdigkeit,0.0
geordnet,-0.009615209513230019
