abbau,-0.001445086705202312
widerlegen,-0.005780346820809248
widernatürlich,0.0
widerrufen,0.0015047658021723192
widersinnig,-0.001445086705202312
widerspenstig,-0.005780346820809248
widersprechen,-0.014421027503538117
widersprüchlich,0.0
widerwärtig,-0.004275581018636929
widrig,-0.011530854093133494
willkürlich,-0.06496922263713403
wirkungslos,-0.001445086705202312
wirr,0.1469597762886422
wutentbrannt,2.9839548485003546e-05
wutschäumend,0.0
würgen,0.0077327058502566215
wüten,-0.009697853257626135
wütend,-0.0142718297611131
zahlungsunfähig,0.0
zappeln,-0.005571469981414223
zaudern,0.012038126417378553
zensieren,0.0
zerbrechen,0.0493588759868365
zerfressen,0.0029796920558596346
zerren,0.007673026753286613
zerrissen,-0.003977185533786894
zerschlagen,0.020887683939502445
zerschmettern,-0.0011466912203522764
zerschunden,0.0014749262536873156
zersetzen,0.0015047658021723192
zersetzend,0.0
zerstreuen,-0.005392432690504205
zerstören,0.0007161491636400868
zerstörerisch,0.0
zerstört,-0.0013555680597473014
ziellos,0.0089092366190939
zittern,0.24275751530342557
zornig,-0.029839548485003496
zurückbleiben,-0.023061708186266988
zurückgeben,-0.010055927839446178
zurückgegeben,0.0014749262536873156
zurückgehen,-0.005750507272324245
zurückgeschickt,0.0
zurückhalten,-0.02745664739884393
zurückschicken,-0.005780346820809248
zusammenbrechen,0.0030692107013146454
zusammenhanglos,0.0
zusammenrechen,0.0
zusammenschlagen,-0.0028006547649496137
zusammenstoßen,-0.004335260115606936
zwecklos,-0.010085767387931181
zweideutig,-0.004335260115606936
zweifelhaft,-0.012916261701365797
zweifeln,-0.02177860760141183
zweitklassig,0.0
zwiespältig,0.0
zwieträchtig,0.0
zwingen,0.007349054512592268
zögern,-0.019276348321312253
züchtigen,-0.002830494313434617
ärger,-0.0777064470475898
ärgernis,-0.002890173410404624
übel,-0.06699404914147356
überfüllung,0.0
übergewicht,-0.002890173410404624
überhöhung,0.0
überlastung,0.0
übermaß,-0.002830494313434617
überschreitung,0.0
überschuß,0.0
überschwemmung,0.0
übertreibung,-0.001445086705202312
ängstigen,-0.02294234999232697
ängstlich,-0.06581751837263629
ärgerlich,-0.027396968301873922
ärgern,-0.04750882398076628
öde,0.11948607771923543
übellaunig,0.0
überfallen,-0.0271880914624789
überfluten,-0.004335260115606936
überflüssig,-0.028871894555561238
übergewichtig,0.0
überhöhen,0.0014749262536873156
überlasten,0.0
übermäßig,-0.005780346820809248
überschreiten,-0.002651457022524596
überschwemmen,0.0014749262536873156
übersehen,-0.01150101454464849
übertreiben,-0.01150101454464849
übertreten,-0.004335260115606936
übertrieben,-0.014450867052023121
überwältigen,-0.01878612716763006
abmachung,0.0
abschluß,0.0
abstimmung,0.0014749262536873156
agilität,0.0
aktivität,0.0
aktualisierung,0.0
aktualität,0.0
akzeptanz,0.0
andrang,0.0
anerkennung,-0.005750507272324245
angebot,-0.004335260115606936
angemessenheit,0.0
anhebung,0.0
anheiterung,0.0
ankurbelung,0.0
annehmlichkeit,-0.008670520231213872
annäherung,-0.008670520231213872
anpassung,0.0
anpassungsfähigkeit,0.0
anreicherung,0.0
anspruch,-0.053438368544000546
anstand,-0.01728136136545774
anstieg,-0.008670520231213872
anständigkeit,-0.001445086705202312
anteil,-0.015895953757225433
anziehung,-0.002890173410404624
applaus,0.0058997050147492625
attraktivität,0.0
aufbereitung,0.0
aufbesserung,-0.004335260115606936
auferstehung,0.011888928674953536
aufmerksamkeit,-0.051993281838798235
aufmunterung,-0.002890173410404624
aufrichtigkeit,-0.005780346820809248
aufschwung,2.9839548485003546e-05
aufstieg,-0.002830494313434617
aufstockung,0.0
auftrag,-0.05771394956263747
auftrieb,0.0
aufwertung,0.0
aufwärtstrend,0.0
augenweide,0.0029796920558596346
ausbau,-0.002890173410404624
ausbildung,-0.004335260115606936
ausdauer,-0.012975940798335805
ausgleich,-0.010085767387931181
ausgleichszahlung,0.0
auszeichnung,-0.002890173410404624
authentizität,0.0
autonomie,0.0
bedeutung,-0.02595188159667161
befreiung,-0.004215901921666923
befriedigung,-0.02014169522737736
beförderung,-0.001445086705202312
begeisterung,-0.014241990212628099
begnadigung,0.0
begünstigung,-0.002890173410404624
beifall,-0.002532098828584583
beifallsruf,0.0
beilegung,0.0
beisteuerung,0.0
beitritt,0.0
bekräftigung,0.0
belastbarkeit,0.0
belebtheit,0.0
beliebtheit,0.0
belohnung,0.0030095316043446383
benefiz,0.0
bereicherung,0.0
bereitschaft,-0.010115606936416185
bereitstellung,0.0
beruhigung,-0.010055927839446178
bescheidenheit,-0.012975940798335805
beschleunigung,-0.001445086705202312
beschwichtigung,-0.001445086705202312
besitz,-0.15602247344280185
besserung,-0.015895953757225433
bestätigung,-0.008670520231213872
beteiligung,0.0
bewunderer,-0.005780346820809248
bewunderung,-0.030346820809248554
bildung,-0.03456272273091548
blüte,0.23302555970467373
bonität,0.0
bonus,0.0
boom,0.0
brillanz,0.0
brüderlichkeit,0.0014749262536873156
bund,0.05329343359421625
bündnis,-0.0014152471567173085
champion,0.0
charisma,0.0
charme,0.0
cleverness,0.0
comeback,0.0
dankbarkeit,-0.024476955342984295
diskretion,-0.002890173410404624
disziplin,-0.001445086705202312
duft,0.5138881784234487
dynamik,0.0
echtheit,0.0
effizienz,0.0
ehre,-0.063907787269596
ehrfurcht,-0.014331508858083108
ehrlichkeit,-0.00864068068272887
ehrwürdigkeit,-0.001445086705202312
eifer,-0.05693812130202739
eigenkapital,0.0
eignung,-0.001445086705202312
eindeutigkeit,0.0
einfallsreichtum,0.0
einhaltung,0.0
einheit,0.0051110883762170295
einheitlichkeit,0.0
einkauf,-0.02023121387283237
einnahme,-0.008670520231213872
einsparung,0.0
einweihung,0.0
einzigartigkeit,0.0
eleganz,-0.005780346820809248
empathie,0.0
empfehlung,-0.010115606936416185
engagement,-0.001445086705202312
entlastung,0.0
entlohnung,0.0
entschluß,-0.001445086705202312
entschlüsselung,0.0
entschädigung,-0.007195593977526556
entspannung,0.0
entwirrung,0.0
erbe,0.08504271318225998
erfahrung,-0.044738008764301666
erfolg,-0.12633212270022337
erfolgserlebnis,0.0
erfüllung,0.0049618906337920085
ergiebigkeit,0.0
ergänzung,0.0
erhaltung,-0.06358381502890173
erholung,-0.010085767387931181
erhöhung,-0.008670520231213872
erlaubnis,-0.024536634439954304
erleichterung,-0.011560693641618497
erleuchtung,0.0015047658021723192
erlösung,0.0177886336897028
ermutigung,0.0
erneuerung,-0.001445086705202312
ernsthaftigkeit,0.0
ersparnis,-0.004335260115606936
ertrag,-0.05669940491414736
erweiterung,0.0
erzeugnis,-0.002890173410404624
experte,0.0
expertise,0.0
exzellenz,-0.001445086705202312
fairness,0.0
faszination,0.0
favorit,0.0014749262536873156
feier,0.06872900574624448
fertigkeit,-0.012975940798335805
fest,0.011202619059798413
festakt,0.0
festigkeit,-0.005690828175354238
festlichkeit,-0.0028603338619196204
finanzierung,0.0
fitness,0.0
flair,0.0
fleiß,0.026177809606629493
flexibilität,0.0
fortschritt,-0.00864068068272887
freiheit,0.045799444131839645
freispruch,0.0
freude,0.14714307637219293
freund,-0.1473732671747916
freundlichkeit,-0.01728136136545774
freundschaft,-0.05579143008167511
frieden,0.1602511637423909
fruchtbarkeit,0.008849557522123894
funktionsfähigkeit,0.0
furchtlosigkeit,0.0
fähigkeit,-0.010026088290961174
förderung,-0.001445086705202312
führung,-0.04615325592101898
fülle,0.11003120364213004
gabe,-0.04580796971712106
garantie,-0.002890173410404624
gastfreundlichkeit,0.0
gedenken,0.03121643050795439
geduld,-0.044631438948283794
gefallen,-0.11625914369021434
gehaltszulage,0.0
gelassenheit,-0.008670520231213872
geldgeber,0.0
gemeinschaft,-0.017311200913942743
genauigkeit,-0.0072254335260115606
genehmigung,-0.004335260115606936
genesung,-0.001325728511262298
genialität,0.0
genie,0.02451105768411002
genuss,0.001163742390915136
genuß,0.004514297406516958
gerechtigkeit,-0.008401964294848841
geräumigkeit,0.0
geschenk,-0.041489760772077
geschick,0.029055194639111992
geschicklichkeit,-0.010115606936416185
gesundheit,-0.02444711579449929
gesundung,0.0
gewinn,0.0016582263372380557
gewinner,0.0015047658021723192
gewährleistung,0.0
glamour,0.0
glanz,0.3883404095691169
glaube,-0.13530530120892797
glaubwürdigkeit,0.0
gleichstellung,0.0
glück,0.275691851245588
glückseligkeit,-0.007165754429041554
glückwunsch,-0.007195593977526556
gnade,0.06343888007911742
gratulation,-0.002890173410404624
grenzenlosigkeit,0.0
großzügigigkeit,0.0
größe,-0.012140433440755709
gründlichkeit,-0.005780346820809248
gunst,0.011100312036421298
gönner,-0.011560693641618497
gönnerschaft,0.0
gültigkeit,-0.010115606936416185
güte,0.011637423909151373
hammer,0.05622623493102802
harmonie,0.029707401913141335
harmonisierung,0.0
hartnäckigkeit,-0.001445086705202312
heiligtum,0.01495813937626818
heilung,-0.004245741470151925
heirat,-0.11259740481184033
heiterkeit,-0.002532098828584583
helligkeit,-0.0014152471567173085
herrlichkeit,0.0391835899534503
highlight,0.0
hilfe,-0.08478268283117636
hilfsbereitschaft,0.0
hingabe,-0.004335260115606936
hochdruckgebiet,0.0
hochruf,0.0
hochwertigkeit,0.0
hoffnung,0.037354851910583686
humanität,0.0
humor,-0.0041860623731819185
hurra,0.01923372039490511
hurrageschrei,-0.001445086705202312
höflichkeit,-0.04181799580541204
höhepunkt,-0.001445086705202312
individualität,0.0
innovation,0.0
inspiration,-0.001445086705202312
integrität,0.0
intellekt,0.0
intelligenz,0.0
interesse,-0.04907326887990861
interessenvertretung,0.0
investition,0.0
jubel,0.1755929544563234
jubiläum,-0.001445086705202312
kauf,-0.10547427830920593
klarheit,0.007881903592681636
komfort,0.0
kommunikation,0.0
kompatibilität,0.0
kompensation,0.0
kompetenz,0.0
kompliment,-0.010055927839446178
kompromiss,0.0
konjunkturaufschwung,0.0
konsens,0.0
konsistenz,0.0
konsolidierung,0.0
konstanz,0.0014749262536873156
konsultation,0.0
kontinuität,0.0
kooperation,0.0
koordinierung,0.0
korrektheit,0.0
korrektur,0.0014749262536873156
kostbarkeit,-0.005780346820809248
kraft,0.22963237676266476
kreativität,0.0
kulanz,0.0
kur,-0.21294354357426637
langlebigkeit,0.0
laune,-0.03688594472010504
lebensfähigkeit,0.0
legalität,0.0
legitimität,0.0
leichtigkeit,-0.0072254335260115606
leidenschaft,-0.02156973076201682
leistung,-0.015895953757225433
leistungsfähigkeit,0.0
liberalismus,-0.001445086705202312
liebe,0.33997902706020766
liebling,0.004053915801319759
linderung,5.967909697000709e-05
lob,-0.023445359523931314
lohn,0.07975258751513292
loyalität,0.0
luxus,-0.005750507272324245
lösung,0.012217163708288573
macht,0.22133271949119304
magie,0.0029796920558596346
majestät,0.029617883267686326
maximum,0.0
meisterschaft,5.967909697000709e-05
meisterwerk,0.0
menschenwürde,0.0029498525073746312
menschlichkeit,0.007434310365406585
milde,0.03145088410319369
mitgefühl,-0.001325728511262298
mobilität,0.0
modernisierung,0.0
modernität,0.0
moral,-0.014361348406568112
motivation,0.0
mut,0.14126894811328794
möglichkeit,-0.046183095469503985
nachhaltigkeit,0.0
nutzen,-0.07638071853632752
nähe,-0.14621805036915786
oase,-0.004215901921666923
optimalität,0.0
optimismus,0.0
optimist,0.0
ordnungsmäßigkeit,0.0
originalität,0.0
pannenhilfe,0.0
paradies,0.07443262229952087
partner,-0.001445086705202312
partnerschaft,0.0
perfektion,0.0
perfektionismus,0.0
perfektionist,0.0
pflege,-0.06898903609732808
phantasie,-0.015448360529950383
plausibilität,0.0
positivität,0.0
potenz,-0.001445086705202312
pracht,0.27947721111054274
praktikabilität,0.0
premium,0.0
prestige,0.0
privileg,0.0
produktivität,0.0
profit,-0.0014152471567173085
progression,0.0
prächtigkeit,0.0
präferenz,0.0
präzision,0.0
pünktlichkeit,-0.001445086705202312
qualifikation,0.0
qualität,-0.0072254335260115606
qualitätsverbesserung,0.0
rat,-0.3300680341705458
recht,-0.29159633058809487
rechtmäßigkeit,0.0
rechtsgültigkeit,-0.001445086705202312
rehabilitation,0.0
reichtum,-0.009608334612171122
reinheit,0.0032482479922246663
reinigung,-0.01878612716763006
relevanz,0.0
renovierung,0.0
rentabilität,0.0
respekt,-0.027367128753388918
rettung,0.00047743277576005674
robustheit,0.0
romantik,0.0014749262536873156
ruhe,0.29121267925043054
ruhm,0.09213173734376864
rückendeckung,0.0
rückgrat,-0.001445086705202312
rücksicht,-0.0517545654509182
rückversicherung,0.0
sauberkeit,-0.001445086705202312
schatz,0.06518236226916979
schenkung,0.0014749262536873156
schirmherr,0.0
schirmherrschaft,0.0
schlauheit,-0.005750507272324245
schmuck,0.08959963851518406
schnelligkeit,-0.02023121387283237
schnäppchen,0.0
schuldlosigkeit,0.0
schutz,-0.033816734018790394
schutzmaßnahme,0.0
schwung,0.03301532900233601
schönheit,0.1417890088154552
selbstständigkeit,0.0
sensation,-0.001445086705202312
seriösität,0.0
sicherheit,-0.054793936603747845
siegeszug,0.0
sinn,0.15312377444711583
solidarität,0.0
sorgfältigkeit,0.0
sorglosigkeit,-0.008670520231213872
sparsamkeit,-0.008670520231213872
spaß,-0.040014834518389684
spende,0.07103517656487118
spezialität,0.0
sprung,-0.026084028168533765
stabilität,0.0
standhaftigkeit,0.0
stattlichkeit,-0.001445086705202312
steigerung,-0.004335260115606936
steigflug,0.0
stifter,0.0014749262536873156
stiftung,-0.008670520231213872
stil,0.44998465394649345
stimulation,0.0
stolz,0.28487390659368766
stärke,-0.0031715177246917983
stütze,-0.05115777448121813
subvention,0.0
suchtfaktor,0.0
superlativ,0.0
symbiose,0.0
sympathie,-0.005720667723839241
talent,-0.010055927839446178
toleranz,0.0
tradition,0.0
treue,0.1125590396780739
triumph,-0.0022933824407045528
trophäe,-0.0013854076082323048
trost,0.11002694084948932
umbruch,0.0
unabhängigkeit,-0.005780346820809248
unbesiegbarkeit,0.0
unerschrockenheit,-0.001445086705202312
unfehlbarkeit,0.0
unparteilichkeit,-0.001445086705202312
unschuld,-0.02325353385509915
unsterblichkeit,0.008879397070608898
unterstützung,-0.004335260115606936
unverwundbarkeit,0.0
unverzichtbarkeit,0.0
unwiderstehlichkeit,-0.001445086705202312
upgrade,0.0
verantwortung,-0.010115606936416185
verband,-0.005750507272324245
verbesserung,0.0
verbund,-0.003917506436816889
verbundenheit,-0.001445086705202312
verbündete,-0.007195593977526556
verdienst,-0.002651457022524596
veredelung,0.0
verehrung,-0.017341040462427744
vereinbarung,0.0
vereinfachung,0.0
vereinigung,-0.011560693641618497
vererbung,0.0
verfeinerung,-0.001445086705202312
vergebung,0.00011935819394001419
vergrößerung,-0.004335260115606936
vergötterung,-0.001445086705202312
verhandelung,0.0
verlobung,-0.01878612716763006
verlöbnis,0.0
vermittlung,0.0
vernunft,-0.02300202908929698
verschönerung,-0.001445086705202312
versicherung,-0.014450867052023121
versprechen,-0.10766535372653332
verstand,-0.01795061981004996
verständnis,-0.025892202499701603
verstärkung,-0.001445086705202312
versöhnung,0.00011935819394001419
verteidiger,-0.002890173410404624
verteidigung,-0.005780346820809248
vertrag,-0.036037648984602794
vertrauen,-0.006492233191808611
vertrauenswürdigkeit,0.0
vertrauter,0.0
vertrautheit,-0.002890173410404624
verwendbarkeit,0.0
verwirklichung,-0.002890173410404624
vielseitigkeit,0.0
vielzahl,-0.001445086705202312
visionär,0.0
vitalität,0.0
vollständigkeit,0.0
vorbereitung,-0.03468208092485549
vorsicht,-0.10796374921138337
vorsorge,-0.001445086705202312
vorteil,-0.04332276160758436
wachsamkeit,-0.0028603338619196204
wachstum,0.0014749262536873156
wahrheit,0.025568230259007285
weichheit,2.9839548485003546e-05
weisheit,0.020188585946425225
weitsichtigkeit,0.0
wert,0.06530598325575052
wertschätzung,-0.002890173410404624
wertsteigerung,0.0
widerstandsfähigkeit,0.0
wiederbelebung,0.0
wiedergutmachung,0.0
wiederherstellung,-0.002890173410404624
wiederkehr,0.010891435197026275
wiedervereinigung,0.0
wille,-0.0839301243030334
wirksamkeit,0.0
wissen,-0.12428598223268028
witz,-0.017861101164594946
wohlergehen,-0.010115606936416185
wohlgefallen,-0.012826743055910788
wohlstand,-0.004305420567121933
wohltat,-0.005750507272324245
wohltäter,-0.004335260115606936
wohltätigkeit,0.0
wohlwollen,-0.02023121387283237
wunder,0.11252493733694818
wärme,0.10750763039882688
zenit,0.008849557522123894
ziel,0.15400617252374374
zuflucht,-0.001295888962777294
zufriedenheit,-0.014391187955053113
zugabe,-0.001445086705202312
zugänglichkeit,0.0
zulage,0.0
zulässigkeit,0.0
zuneigung,-0.008670520231213872
zusammenarbeit,0.0
zusammengehörigkeit,-0.002890173410404624
zusammenhalt,-0.011471174996163486
zuschuß,0.0
zustimmung,-0.010115606936416185
zuverlässigkeit,0.0
zuversicht,-0.024297918052074277
abgesichert,0.0
abmachen,-0.0028603338619196204
abschließen,-0.024536634439954304
absolut,-0.012975940798335805
abstimmen,0.0
abwechslungsreich,0.0
addieren,0.0
adrett,0.0
agil,0.0014749262536873156
akkurat,0.0
aktiv,0.0
aktualisieren,0.0
aktuell,0.0
akzeptabel,0.0
akzeptieren,0.0
allerbeste,0.0014749262536873156
allererste,0.0
allgemeingültig,0.0
allumfassend,0.0029498525073746312
anbieten,-0.01872644807066005
anerkannt,-0.004335260115606936
anerkennen,-0.008610841134243865
anerkennenswert,0.0
angemessen,-0.005780346820809248
angenehm,-0.11843743072961958
angesehen,-0.010115606936416185
anheben,-0.001325728511262298
anheitern,-0.002890173410404624
ankurbeln,0.0
anlocken,0.0015047658021723192
annehmbar,0.0
annähern,-0.001445086705202312
anpassen,0.0014749262536873156
anpassungsfähig,0.0
anreichern,0.0
ansehnlich,-0.02023121387283237
ansprechend,0.0
anspruchsvoll,-0.008670520231213872
ansteigen,-0.005750507272324245
anständig,-0.036127167630057806
anteilig,0.0
anvertrauen,-0.017072484526062713
anziehen,-0.05476409705526284
applaudieren,0.0014749262536873156
artig,-0.11530854093133493
atemberaubend,0.0
attraktiv,0.0
aufbereiten,0.0
aufbessern,0.0
aufblühen,0.005959384111719269
auferstehen,0.013423534025610858
aufmerksam,-0.1299981243712381
aufmuntern,-0.004335260115606936
aufmunternd,0.0
aufrecht,-0.01836837348884001
aufrichtig,-0.046242774566473986
aufschwingen,0.0029498525073746312
aufsteigen,-0.018577250328235033
aufstocken,0.0
auftreiben,-0.005750507272324245
aufwendig,0.0
aufwerten,0.0
aufwärts,0.036084539703650664
ausbauen,0.0
ausbilden,-0.008670520231213872
ausdauern,-0.0072254335260115606
ausführlich,-0.01878612716763006
ausgeflippt,0.0
ausgeglichen,0.0
ausgeweitet,0.0
ausgewogen,0.0
ausgewählt,0.0
ausgezeichnet,-0.011560693641618497
ausgleichen,-0.007195593977526556
auskommen,-0.03754241478677511
auskurieren,0.0
ausreichen,-0.005750507272324245
ausreichend,-0.001445086705202312
aussichtsreich,0.0
ausweiten,0.0
auszeichnen,-0.02167630057803468
authentisch,0.0
autonom,0.0
außergewöhnlich,-0.005780346820809248
außerordentlich,-0.05346820809248555
bahnbrechend,0.0
barmherzig,-0.00966801370914113
beachtenswert,0.0
beachtlich,0.0
beauftragen,-0.004335260115606936
bedarfsgerecht,0.0
bedarfsorientiert,0.0
bedarft,0.0
bedenken,-0.027797670810101115
bedeuten,-0.08180299077531672
bedeutend,-0.05777362865960748
bedeutsam,-0.0072254335260115606
beeindrucken,0.0
beeindruckend,0.0
befreien,0.008359336368441696
befriedigen,-0.030227462615308544
befriedigend,-0.0028603338619196204
befördern,-0.01586611420874043
begehrt,0.009058434361518918
begeistern,0.009058434361518918
beglückend,0.001713642641567344
begnadet,0.0014749262536873156
begnadigen,-0.0014152471567173085
begünstigen,-0.011560693641618497
behaglich,-0.024148720309649256
beheben,-0.004335260115606936
beheizbar,0.0
beherrscht,-0.004305420567121933
behutsam,-0.007046396235101539
behütet,0.0014749262536873156
beilegen,-0.0028603338619196204
beispielhaft,0.0
beisteuern,-0.0014152471567173085
beitragen,-0.007195593977526556
beitreten,0.0
bejubelt,0.0
bekannt,-0.08895169403379542
bekennend,-0.001445086705202312
bekräftigen,-0.001445086705202312
belastbar,0.0
beleben,0.012455880096168603
belehrbar,0.0
beliebt,-0.011560693641618497
belohnen,-0.005571469981414223
bemerkenswert,0.0
beneidenswert,-0.0014152471567173085
bequem,-0.0762315207939025
berauschend,0.01628386788753048
bereichern,-0.0028603338619196204
bereit,-0.22513086773406993
bereitstellen,-0.002890173410404624
beruhigen,-0.07505499002506522
beruhigend,-0.011560693641618497
berühmt,-0.046033897727078964
bescheiden,-0.0027537640459017465
beschleunigen,-0.011560693641618497
beschwichtigen,-0.011471174996163486
besitzen,-0.08409637321602129
besondere,-0.03468208092485549
besonders,-0.12265333265128651
besonnen,-0.011560693641618497
besser,-0.054346343376472796
bessern,-0.019783620645557318
bestehen,-0.07722901427182977
bestens,-0.004335260115606936
bestmöglich,0.0
bestätigen,-0.02023121387283237
beteiligen,-0.014450867052023121
beträchtlich,-0.008670520231213872
bevorzugt,-0.002890173410404624
bewegend,-0.0014152471567173085
bewirken,-0.010085767387931181
bewundern,-0.02131822599621464
bewundernswert,0.0
bewundert,-0.001445086705202312
bewährt,-0.004215901921666923
bezaubernd,-0.0028006547649496137
blendend,0.019621634525210156
blühen,0.3730540351595137
bombastisch,0.0
bombig,0.0
boomen,0.0
brandneu,0.0
bravourös,0.0
breitgefächert,0.0
brillant,0.0015047658021723192
brilliant,0.0
brillieren,-0.001445086705202312
brüderlich,0.0030095316043446383
bunt,0.2360947704059884
bärenstark,0.0
charakterstark,0.0
charismatisch,0.0
charmant,0.0014749262536873156
chic,-0.03830545466946306
clever,0.0
cool,0.0
dankbar,-0.03842055007076235
danken,-0.07980374102682147
dauerhaft,-0.002890173410404624
denkwürdig,0.0
detailliert,0.0
dienlich,-0.002890173410404624
diplomatisch,-0.004335260115606936
diskret,-0.004335260115606936
diszipliniert,0.0
dufte,0.13520299418555085
duften,0.12475915221579961
durchdacht,0.0014749262536873156
durchhalten,0.0
durchschlagend,0.0
dynamisch,0.0
edel,0.14024161508687574
effektiv,0.0
effektvoll,0.0
effizient,0.0
ehren,-0.02740975667979606
ehrenwert,-0.0028603338619196204
ehrfürchtig,0.0015047658021723192
ehrgeizig,0.0014749262536873156
ehrlich,-0.0428453288318243
ehrwürdig,-0.010055927839446178
eifern,-0.0012660494142922914
eifrig,-0.04738946578682626
eignen,-0.025981721145156615
eindeutig,0.0
eindrucksvoll,0.0
einfach,-0.09929322898016948
einfallsreich,0.0
einflußreich,0.0
einflussreich,0.0
einhalten,-0.004335260115606936
einheitlich,-0.004335260115606936
einkaufen,-0.008670520231213872
einmalig,-0.004335260115606936
einnehmen,-0.04470816921581667
einsparen,0.0
einträglich,0.0
einwandfrei,0.0
einweihen,-0.004305420567121933
einzigartig,0.0
elegant,-0.017311200913942743
empathisch,0.0
empfehlen,-0.033177315122683175
empfehlenswert,0.0
energisch,-0.018756287619145055
engagieren,-0.008670520231213872
engagiert,0.0
enorm,-0.001445086705202312
enthusiastisch,-0.0014152471567173085
entlasten,0.0029796920558596346
entlohnen,-0.001445086705202312
enträtseln,2.9839548485003546e-05
entschlossen,-0.046123416372533976
entschlüsseln,0.0
entschädigen,-0.011560693641618497
entspannen,0.0
entwirren,2.9839548485003546e-05
entzückend,0.004633655600456971
epochal,0.0
erarbeiten,-0.004335260115606936
erben,0.21660101965999962
erfahren,-0.16572032670042797
