abbau,-0.001445086705202312
erfolgreich,-0.001445086705202312
erfreuen,-0.00789469197060378
erfreulich,-0.015836274660255428
erfrischend,-0.0028603338619196204
erfüllen,-0.026305693385850926
ergebnisreich,0.0
ergiebig,-0.002890173410404624
ergänzen,-0.0013555680597473014
erhalten,-0.1994944327928112
erhebend,-0.004245741470151925
erheblich,-0.010115606936416185
erholen,-0.13716387880027964
erholsam,0.0
erhältlich,0.0
erhöhen,0.004693334697426978
erkennbar,-0.010055927839446178
erklimmen,0.0016539635445973373
erklärt,0.026727709857281703
erlauben,-0.09790782137193718
erleichtern,-0.021616621481064677
erleuchten,0.015256534861118214
erlösen,0.047436356505874126
ermunternd,-0.002890173410404624
ermutigen,-0.010115606936416185
ermutigend,-0.001445086705202312
ermöglichen,-0.010115606936416185
erneuern,-0.005660988626869234
ernsthaft,-0.06337493818950671
erreichen,-0.08927992906713045
erschaffen,0.0038748785104097405
erschlossen,-0.0011168516718672722
ersprießlich,-0.002830494313434617
erstaunen,-0.10802342830835338
erstaunlich,-0.007195593977526556
erstklassig,0.0
erstrangig,0.0
erstrebenswert,0.0
ertragreich,0.0
erweitern,-0.008521322488788854
erweitert,-0.002890173410404624
erwünscht,-0.01722168226848773
erzeugen,-0.054793936603747845
erzielen,-0.0013555680597473014
etabliert,0.0
euphorisch,0.0
exakt,-0.002890173410404624
exklusiv,0.0
exorbitant,0.0
exotisch,-0.002890173410404624
explosiv,0.0
exponiert,0.0
exquisit,0.0
extravagant,0.0
exzellent,0.0
fabelhaft,-0.007195593977526556
fair,2.9839548485003546e-05
famos,-0.004305420567121933
fantasievoll,0.0
fantastisch,0.0
faszinieren,0.0
faszinierend,0.0
favorisieren,0.0
fehlerfrei,0.0
feiern,0.011249509778846319
fein,0.04391528978464371
fertig,-0.1497519054683104
fertigen,-0.04040274864869473
fesch,-0.0014152471567173085
fesselnd,5.967909697000709e-05
festlich,0.013632410865005884
fidel,0.00011935819394001419
finanzieren,0.0
findig,-0.008610841134243865
fit,0.035726465121830614
fleißig,-0.024148720309649256
flexibel,0.0
flink,0.025491499991474414
florieren,0.0
flott,0.0044844578580319535
flüssig,-0.0271880914624789
formvollendet,0.0
fortdauernd,-0.001445086705202312
fortschreiten,5.967909697000709e-05
frei,0.0170000170511706
freikommen,0.0
freisprechen,0.0029498525073746312
freiwillig,-0.04187767490238205
freudig,0.04862993844527427
freuen,-0.01700854263645199
freundlich,-0.07354596143025219
freundschaftlich,-0.01300578034682081
friedlich,0.03596518150971065
friedvoll,0.0029796920558596346
froh,0.2366190939007963
frohlocken,0.016403226081470493
fruchtbar,0.02091752348798745
fröhlich,0.10196599996589766
fulminant,0.0
funkeln,0.09296724470134873
funktionieren,-0.002890173410404624
funktionierend,-0.001445086705202312
funktionsfähig,0.0
furchtlos,-0.0027708152164646095
fähig,-0.05337868944703054
fördern,-0.01999249748495234
führen,-0.07340528927310858
führend,-0.018696608522175046
füllen,0.025512813954678
galant,-0.010085767387931181
garantiert,0.0
gastfreundlich,0.0029498525073746312
gedeihen,0.004842532439851995
gedeihlich,-0.0028603338619196204
gediegen,-0.005780346820809248
geduldig,-0.029839548485003496
geeignet,-0.008670520231213872
gefeiert,-0.001445086705202312
gefesselt,-0.010055927839446178
gefestigt,0.0014749262536873156
gefragt,-0.007195593977526556
geglückt,0.0
gehorsam,-0.0374230565928351
gehörig,-0.03465224137637049
geil,0.005929544563234266
gelassen,-0.04154943986904701
geliebt,0.09512848057019113
gelohnt,-0.001445086705202312
gelungen,-0.0014152471567173085
gemeinsam,-0.009966409193991166
gemeinschaftlich,-0.010115606936416185
gemütlich,-0.023031868637781984
genau,-0.13801217453578188
genehm,-0.12563302470714613
genehmigen,-0.002890173410404624
genesen,0.02392705509233209
genial,-0.008670520231213872
genießbar,0.0
genießen,0.029813971729159214
genügend,-0.020201374324347366
geordnet,-0.00713591488055655
gepflegt,0.004514297406516958
gerecht,-0.03980595767899467
gerechtfertigt,-0.004335260115606936
geruhsam,-0.002890173410404624
geräumig,-0.0072254335260115606
gerührt,-0.0011168516718672722
geschickt,-0.05461489931283782
geschmackvoll,-0.004335260115606936
geschäftig,0.010682558357631253
geschätzt,-0.005780346820809248
gesteigert,-0.004335260115606936
gestiegen,-0.004215901921666923
gesund,-0.011125888792265587
getreu,0.022481968387129778
gewachsen,-0.0028603338619196204
gewaltfrei,0.0
gewaltig,0.047155012191586965
gewichtig,-0.004275581018636929
gewinnbringend,0.0
gewinnen,-0.026574249322215984
gewissenhaft,-0.011560693641618497
gewährleisten,-0.001445086705202312
gewünscht,-0.007165754429041554
gezielt,-0.001445086705202312
gigantisch,-0.0014152471567173085
glamourös,0.0
glanzvoll,0.0029498525073746312
glasklar,0.0
glatt,0.039153750404965305
glaubwürdig,0.0
gleichstellen,0.0
gleichwertig,0.0
glorios,0.0
glorreich,0.005929544563234266
glänzen,0.18425068630961514
glänzend,0.004591027674049827
glücklich,-0.08294541920302828
glühend,0.1308080549729739
gnädig,-0.02797670810101114
golden,0.16580558255324226
goldig,0.03846744078981022
grandios,0.0014749262536873156
gratulieren,-0.011560693641618497
gravierend,0.0
greifbar,-0.0013854076082323048
grenzenlos,0.006138421402629291
groß,-0.10979248725424995
großartig,-0.017341040462427744
großspurig,0.0
großzügig,0.0
grundlegend,0.0
grundsätzlich,0.0
größtmöglich,0.0
gründlich,-0.0025022592800995787
gut,-0.20278530871144307
gutgehend,0.0
gönnen,0.001014544648490115
göttlich,0.06115828601633502
gültig,-0.06623527205142633
günstig,-0.050488516036625915
gütig,0.0051110883762170295
gütlich,5.967909697000709e-05
handfest,-0.005780346820809248
handlich,-0.0028603338619196204
harmonisch,0.011888928674953536
harmonisieren,0.0
hauptsächlich,-0.015895953757225433
heben,0.11255477688543314
heil,0.32692209320169835
heilen,0.023019080259859846
heilig,0.22328507852064045
heilsam,-0.008610841134243865
heiraten,-0.06499906218561904
heiter,0.050821013862601655
heiß,0.2385330877964772
helfen,-0.09814227496717651
hell,0.41419424693505213
heranwachsen,-0.008670520231213872
heraufsetzen,0.0
herausgehoben,0.0
herausragen,-0.001445086705202312
herrlich,0.08298804712943544
herrschaftlich,-0.001445086705202312
hervorragend,-0.002890173410404624
herzig,-0.012229952086210721
herzlich,-0.041280883932681985
hilfreich,-0.004305420567121933
hilfsbereit,0.0
himmlisch,0.07765103074326052
hinausgehend,0.0
hingeben,-0.009608334612171122
hinhauen,0.0
hinreichend,-0.008670520231213872
hinreißend,-0.0028603338619196204
hinterlassen,-0.020111855678892357
hinzufügen,-0.01300578034682081
hinzunehmen,0.0
historisch,2.9839548485003546e-05
hoch,0.2468796357869968
hochattraktiv,0.0
hochgestellt,-0.001445086705202312
hochgradig,-0.002890173410404624
hochhalten,0.0
hochheben,0.0
hochkarätig,0.0
hochklassig,0.0
hochrangig,0.0
hochtreibend,0.0
hochwertig,0.0
hoffen,0.04530922297815747
hoffnungsfroh,0.0029498525073746312
hoffnungsvoll,0.0015942844476273298
human,-0.002890173410404624
humanitär,0.0
humorvoll,-0.001445086705202312
hundertprozentig,0.0
höchstmöglich,0.0
höflich,-0.09799734001739219
hörenswert,0.0
hübsch,-0.09628369737582484
ideal,0.012008286868893549
idyllisch,0.0014749262536873156
illuster,0.0
immens,0.0
imponierend,-0.002890173410404624
imposant,2.9839548485003546e-05
inbrünstig,0.007493989462376592
individuell,0.0
ingeniös,0.0
innovativ,0.0
inspirieren,0.0
inspirierend,0.0
intakt,-0.001445086705202312
integer,0.0
integrieren,0.0
intelligent,-0.002890173410404624
intensiv,-0.001445086705202312
interessant,-0.038987501491977425
interessieren,-0.02023121387283237
interessiert,-0.004335260115606936
investieren,0.0
jubeln,0.11015908742135147
kinderleicht,0.0
klaglos,0.0029796920558596346
klar,0.1814670827152284
klasse,-0.043292922059099355
klassisch,-0.001445086705202312
klettern,-0.019813460194042322
klimatisiert,0.0
klug,-0.0513496001500503
klären,-0.045211178747421005
knorke,0.0
knuddelig,0.0
knuffig,0.0
kollegial,0.0
komfortabel,0.0
kommod,8.951864545501086e-05
kommunikativ,0.0
kompatibel,0.0
kompensieren,0.0
kompetent,0.0
komplett,0.0
konfliktfrei,0.0
kongenial,0.0
konkret,0.0
konkurrenzfähig,0.0
konsequent,0.0
konsistent,0.0
konsolidieren,0.0
konstant,-0.008670520231213872
konstruktiv,0.0
konsultieren,0.0
kontinuierlich,0.0
konzertiert,0.0
kooperativ,0.0
kooperieren,0.0
koordinieren,0.0
koordiniert,0.0
korrekt,2.9839548485003546e-05
kostbar,-0.04028339045475472
kostengünstig,0.0
kostenlos,-0.001445086705202312
kraftvoll,0.005959384111719269
kreativ,0.0
kräftig,-0.03502310433611267
kulant,-0.002890173410404624
kultiviert,0.0
kunstreich,-0.0013555680597473014
kunstvoll,0.0015942844476273298
kurieren,-0.011560693641618497
kümmern,-0.02502685559363651
künstlerisch,-0.004335260115606936
lachen,0.21172864767166266
langlebig,0.0
lautstark,0.0
lebendig,0.00931420191996181
lebensfähig,0.0
lebhaft,-0.11705202312138728
legal,0.0014749262536873156
legendär,0.0
legitim,-0.0028603338619196204
leicht,-0.1859259638174161
leidenschaftlich,-0.031672549320510855
leistungsfähig,0.0
leistungsstark,0.0
lernen,-0.016978703087967006
leuchtend,0.1957048101352158
leutselig,-0.0014152471567173085
liberal,-0.007195593977526556
lieb,0.23805139222807647
liebenswert,0.0014749262536873156
liebenswürdig,-0.053438368544000546
liebevoll,-0.002532098828584583
lindern,0.011978447320408547
loben,-0.014523334526915274
lobenswert,-0.001445086705202312
locker,-0.01141149589919348
logisch,-0.004305420567121933
lohnen,0.005140927924702034
lohnend,2.9839548485003546e-05
loyal,2.9839548485003546e-05
lukrativ,0.0
luxuriös,-0.001445086705202312
lächeln,0.2437422204034307
lässig,-0.04143008167510699
löblich,-0.007195593977526556
lösen,0.09503896192473614
lückenlos,-0.001445086705202312
magisch,0.013483213122580865
majestätisch,0.0015942844476273298
makellos,8.951864545501086e-05
malerisch,-0.004305420567121933
markant,-0.001445086705202312
massiv,-0.002890173410404624
maximal,0.0
maximieren,0.0
meisterhaft,-0.001445086705202312
meisterlich,-0.002830494313434617
menschenwürdig,0.0
menschlich,-0.011752519310450668
messbar,0.0
mild,0.31889951745187306
miteinander,-0.07360990331986292
mitfühlen,0.0015047658021723192
mitmenschlich,0.0
mobil,-0.011560693641618497
mobilisieren,-0.001445086705202312
modern,0.028262315207939023
modernisieren,0.0
mondän,-0.001445086705202312
monumental,0.0
moralisch,-0.014421027503538117
motivieren,0.0
motiviert,0.0
mustergültig,0.0
mutig,-0.07316231009258786
mächtig,0.025465923235630128
mögen,-0.04820792197384349
möglich,-0.3622990093269903
mühelos,-0.004335260115606936
nachahmenswert,0.0
nachhaltig,-0.002890173410404624
nah,-0.013048408273227952
namhaft,-0.001445086705202312
nennenswert,0.0
nett,-0.018069978003989975
neu,0.03683052841577583
niedlich,0.0001790372909100217
nutzbringend,-0.001445086705202312
nähren,0.028680068886729075
nützen,-0.02110934915681962
nützlich,-0.025892202499701603
offensichtlich,0.0
optimal,0.0
optimistisch,0.0
ordentlich,-0.12283236994219653
ordnungsgemäß,-0.002890173410404624
original,-0.008670520231213872
packend,0.0014749262536873156
paradiesisch,0.0015047658021723192
partnerschaftlich,0.0
passend,-0.010115606936416185
perfekt,-0.001445086705202312
pflegen,-0.04752161235868842
phantasievoll,0.0
phantastisch,0.0046038160519719686
phänomenal,-0.001445086705202312
planmäßig,-0.001445086705202312
planvoll,0.0
plausibel,-0.002890173410404624
pompös,0.0
populär,-0.0014152471567173085
positiv,-0.001445086705202312
potent,0.0014749262536873156
prachtvoll,-0.011441335447678481
praktikabel,0.0
praktisch,-0.014421027503538117
prall,-0.004156222824696916
preisgünstig,0.0
prima,2.9839548485003546e-05
privilegiert,0.0
problemlos,0.0
produktiv,0.0
professionell,0.0
profiliert,0.0
profitabel,0.0
profitieren,2.9839548485003546e-05
progressiv,0.0
prominent,0.0
protzig,0.0
prunkvoll,0.0
prächtig,0.0026386686446024515
präzise,0.0
puppig,0.0
pünktlich,-0.005750507272324245
qualifizieren,-0.001445086705202312
qualifiziert,0.0
qualitativ,0.0
qualitätsvoll,0.0
quicklebendig,0.0
raffiniert,0.0
rational,0.0
realistisch,0.0
rechtlich,-0.012975940798335805
rechtmäßig,-0.008670520231213872
rechtsgültig,-0.001445086705202312
rehabilitieren,-0.001445086705202312
reibungslos,0.0
reich,0.1542150493631388
reichhaltig,-0.001445086705202312
reichlich,-0.02405920166419425
reif,0.009237471652428941
reifen,-0.03484832983784336
rein,0.26390522959401164
reinigen,-0.027158251913993896
reizend,0.008031101335106657
reizvoll,-0.005690828175354238
relevant,0.0
renommiert,0.0
renovieren,0.0
rentabel,0.0
reparieren,-0.001445086705202312
repräsentativ,-0.001445086705202312
respektabel,-0.002890173410404624
respektieren,-0.001445086705202312
respektvoll,-0.002890173410404624
retten,-0.011275086534690601
revanchieren,-0.001445086705202312
richtig,-0.1905724077957952
richtigstellen,0.0
riesengroß,0.004514297406516958
riesig,0.00640697733899432
robust,-0.0014152471567173085
romantisch,-0.005750507272324245
rosarot,0.004424778761061947
rosig,0.06534434838951694
ruhig,-0.18684246423516976
ruhmreich,0.0029498525073746312
rückhaltlos,-0.008670520231213872
rücksichtsvoll,-0.002890173410404624
rückversichern,0.0
rührig,-0.002890173410404624
sachgemäß,-0.002890173410404624
sagenhaft,0.0
sanft,0.26619008644943476
satt,0.05886490357563047
sauber,-0.05187392364485822
schaffen,0.08987245724418982
scharf,-0.04969563660545297
schenken,0.020086278923048068
schick,-0.00024297918052074152
schillern,0.014838781182328167
schillernd,0.01041400242126622
schlagend,-0.001295888962777294
schlank,0.10163776493256262
schlau,-0.00358927140348185
schlüssig,-0.011560693641618497
schmackhaft,0.0
schmeichelnd,0.02386737599536208
schmücken,0.14402271215918971
schnell,0.025231469640390802
schuldlos,0.00020887683939502417
schwunghaft,0.0
schätzen,-0.0006394188961072189
schön,0.2929305846846386
sehenswert,0.0
selbstständig,0.0
sensationell,0.0
sensibel,0.0
seriös,0.0
sexy,0.0
sicher,-0.22256892935700034
sichern,-0.06768035875662864
sicherstellen,0.0
sichtbar,-0.005643937456306369
simpel,-0.0028603338619196204
sinnvoll,0.0014749262536873156
solid,-0.004275581018636929
solidarisch,0.0
sonnendurchflutet,0.0
sonnig,0.07723327706447047
sorgenfrei,0.0
sorgfältig,-0.04326308251061435
sorglos,-0.011202619059798455
sorgsam,0.0032482479922246663
souverän,-0.0028603338619196204
spannend,-0.004305420567121933
sparen,-0.010993742220403432
sparsam,-0.024566473988439308
spaßig,0.0
spektakel,-0.004335260115606936
spektakulär,0.0
spenden,0.04295189864784217
speziell,-0.008670520231213872
spielend,0.022541647484099783
spielerisch,-0.0028603338619196204
spitze,-0.011215407437720606
spürbar,0.0
stabil,0.0
stabilisieren,0.0
standhaft,0.00011935819394001419
stark,0.04745767046907767
stattlich,-0.005541630432929219
staunen,-0.05397121762408991
steigen,0.15140586901290776
steigend,0.007673026753286613
steigern,-0.010026088290961174
stiften,-0.004126383276211912
stilsicher,0.0
stilvoll,-0.001445086705202312
stimulieren,0.0
strahlen,0.2529157501662489
strahlend,0.05354493836001842
stärken,-0.0067181612017665
störungsfrei,0.0
stützen,-0.051336811772128156
subventionieren,0.0
super,-0.004335260115606936
superschnell,0.0
sympathisch,-0.005780346820809248
sympathisieren,0.0
systematisch,0.0
süchtig,-0.013645199242928029
süß,0.5531314474738691
tadellos,-0.010085767387931181
tadelsfrei,0.0
talentiert,0.0
tatkräftig,-0.001445086705202312
tauglich,-0.0028603338619196204
tiefgreifend,0.0
tierisch,-0.004335260115606936
tolerant,0.0
tolerieren,0.0
toll,0.0795437106757379
top,-0.05552287414531007
toppen,-0.0014152471567173085
traditionell,0.0
traditionsreich,0.0
tragfähig,0.0
transparent,0.0
traumhaft,0.025163264958139378
treffend,-0.02745664739884393
trefflich,-0.06048476477910209
treu,0.31194690265486724
triumphal,0.0
triumphieren,-0.015895953757225433
trösten,0.026446365542994538
tätig,-0.0952862038978976
ultimativ,0.0
umfangreich,-0.004335260115606936
umfassend,0.005929544563234266
umgänglich,-0.002890173410404624
umjubelt,-0.001445086705202312
umsichtig,-0.002890173410404624
umsorgen,0.0
umwerfend,0.0
unabhängig,-0.011530854093133494
unangefochten,2.9839548485003546e-05
unantastbar,-0.004305420567121933
unaufholbar,0.0
unbedingt,-0.03320715467116817
unbegrenzt,0.006019063208689277
unberührt,0.008968915716063907
unbeschreiblich,-0.03176206796596586
unbeschwert,0.0014749262536873156
unbesiegbar,0.0014749262536873156
unbestreitbar,0.0014749262536873156
unbestritten,-0.0014152471567173085
unbezahlbar,-0.001445086705202312
uneingeschränkt,0.0
uneinholbar,0.0
unermesslich,0.016403226081470493
unermeßlich,0.0014749262536873156
unermüdlich,-0.007076235783586543
unerreicht,0.0015047658021723192
unerschrocken,-0.0013854076082323048
unersetzlich,0.0
unfehlbar,-0.005720667723839241
ungeahnt,8.951864545501086e-05
ungebrochen,0.0058997050147492625
ungeteilt,2.9839548485003546e-05
ungezwungen,-0.0028603338619196204
unglaublich,-0.0072254335260115606
universell,0.0
unkompliziert,0.0
unparteiisch,0.0
unschlagbar,0.0
unschuldig,-0.044529131924906644
unschätzbar,0.0014749262536873156
unsterblich,0.041417293297184854
unternehmerisch,0.0
unterstützen,-0.02745664739884393
untrennbar,0.0
unumschränkt,-0.0014152471567173085
unumstritten,0.0
ununterbrochen,-0.02023121387283237
unvergleichbar,0.0
unvergleichlich,-0.010115606936416185
unverhofft,-0.0012063703173222848
unverkrampft,0.0
unverwundbar,0.0029498525073746312
unverzichtbar,0.0
unwiderstehlich,-0.02014169522737736
unzweifelhaft,-0.005780346820809248
unübertrefflich,-0.001445086705202312
unübertroffen,0.0
upgraden,0.0
verantwortlich,-0.005780346820809248
verantwortungsbewußt,0.0
verantwortungsvoll,0.0
verbessern,-0.014450867052023121
verbinden,-0.04555646495131891
verbindlich,-0.010115606936416185
verblüffend,-0.004335260115606936
verdienen,-0.07192610022678056
verdient,0.0016241239961123331
veredeln,-0.002830494313434617
verehren,-0.008342285197878836
verehrt,-0.020171534775862362
vereidigen,0.0
vereinen,0.07687520248265044
vereinfachen,0.0
vererben,0.0015346053506573227
verfeinern,0.0
verführerisch,-0.0028006547649496137
vergeben,0.05479819939638855
vergnügen,-0.09342336351390523
vergolden,0.006019063208689277
vergrößern,-0.011560693641618497
vergöttern,0.0015346053506573227
vergöttert,-0.001445086705202312
verhandeln,-0.008610841134243865
verheißungsvoll,-0.001445086705202312
veritabel,0.0
verlockend,0.0089092366190939
verlässlich,0.0
vermachen,0.0015047658021723192
vermehrt,-0.0072254335260115606
vermitteln,0.0014749262536873156
vernünftig,-0.04615325592101898
verschönern,-0.004335260115606936
versichern,-0.062108888775214414
versiert,-0.001445086705202312
verstehen,-0.19809197401401607
verständlich,-0.04606373727556397
verstärken,-0.0028603338619196204
versöhnen,0.0253721417975344
versöhnlich,-0.014450867052023121
verteidigen,-0.03176206796596586
vertrauenerweckend,-0.001445086705202312
vertrauensvoll,0.0
vertrauenswürdig,0.0
vertraulich,-0.01713216362303272
vertraut,0.005528842055007074
verwendbar,0.0
verwirklichen,0.0
verwöhnen,-0.0014152471567173085
verzeihen,-0.06434259211894897
verzückt,0.004424778761061947
vielfältig,-0.007165754429041554
vielseitig,0.0
vielversprechend,-0.001445086705202312
vital,0.0
vollkommen,-0.0721349770661756
vollständig,-0.059248554913294796
voranbringen,0.0
vorankommen,-0.001445086705202312
vorantreiben,0.0
vorbehaltlos,0.0
vorbereiten,-0.02014169522737736
vorbildlich,0.0
vorsichtig,-0.08941633843163334
vorsorgen,0.0
vorsorglich,0.0
vorteilhaft,-0.014450867052023121
vorwärts,-0.015908742135147577
vorzeigbar,0.0
vorzüglich,-0.01150101454464849
wachsam,-0.005690828175354238
wachsen,0.08184135590908315
wachsend,0.00032823503333503923
wagen,-0.03969512507033607
wahr,-0.12877896567599367
wahren,-0.006402714546353605
warm,0.28728664722833225
warmherzig,0.0
wegweisend,0.0
weich,0.22698091974014017
weise,-0.13295223967125347
weiterempfehlen,0.0
weitgehend,0.0
weitläufig,-0.0072254335260115606
weitreichend,0.0
weiträumig,0.0
weitsichtig,0.0
weltberühmt,0.0
wertig,0.0
wertschätzen,0.0
wertvoll,-0.004305420567121933
wichtig,-0.07334134738349787
widerstandsfähig,-0.001445086705202312
wiederaufleben,0.0
wiederbeleben,0.0
wiedergewinnen,-0.002890173410404624
wiedergutmachen,-0.001445086705202312
wiederherstellen,-0.001445086705202312
wiederkehren,0.010682558357631253
wiedervereinigen,0.0
willensstark,0.0
willkommen,-0.0017861101164594953
wirksam,-0.004335260115606936
wirkungsvoll,0.0
wirtschaftlich,-0.001445086705202312
witzig,-0.01150101454464849
wohlbehalten,-0.001445086705202312
wohlgeordnet,-0.001445086705202312
wohlhabend,-0.002890173410404624
wohlig,0.011918768223438538
wohltuend,-0.001445086705202312
wohltätig,-0.0072254335260115606
wohlwollend,-0.011560693641618497
wohnlich,-0.005780346820809248
wunderbar,0.11403396593176121
wundersam,0.06661039780380924
wunderschön,0.015017818473238187
wundervoll,0.005051409279247021
wunschgemäß,0.0
wärmen,0.0774123143553805
wärmstens,0.0
wünschenswert,-0.0028603338619196204
würdevoll,-0.005750507272324245
würdig,-0.15956911691987655
würdigen,-0.00999624874247617
zauberhaft,0.007434310365406585
zeitsparend,0.0
zielgerichtet,0.0
zielstrebig,0.0
zivilisiert,0.0
zufließen,-0.001445086705202312
zufrieden,-0.08884938701041828
zufriedenstellend,-0.001445086705202312
zufügen,-0.02745664739884393
zugeben,-0.017251521816972735
zugreifen,-0.0014152471567173085
zugänglich,-0.002830494313434617
zukunftsweisend,0.0
zulegen,-0.0072254335260115606
zulässig,-0.001445086705202312
zurückgewinnen,-0.0014152471567173085
zusammenhalten,-0.011471174996163486
zuschießen,0.0
zustimmen,-0.01300578034682081
zuverlässig,-0.015895953757225433
zuversichtlich,-0.01300578034682081
zuvorkommend,-0.002890173410404624
zweifellos,-0.014450867052023121
übereinkunft,0.0
übereinstimmung,-0.001445086705202312
überfluß,0.0029498525073746312
überlegenheit,-0.014450867052023121
überlegung,-0.028901734104046242
überparteilichkeit,0.0
überschaubarkeit,0.0
überschwänglichkeit,0.0
überzeugung,-0.027426807850358927
ästhetisch,0.0015047658021723192
überdurchschnittlich,0.0
überglücklich,-0.0028006547649496137
übergroß,0.00014919774242501752
überholen,5.967909697000709e-05
überleben,-0.005750507272324245
überlegen,-0.11121199720360803
überlegt,-0.008670520231213872
übermenschlich,-0.002890173410404624
überragend,0.0
überraschend,-0.021646461029549677
überrascht,-0.03320715467116817
überrunden,0.0
überschaubar,0.0
überschwänglich,0.0
überschäumen,0.0029498525073746312
übersichtlich,-0.001445086705202312
übertreffen,-0.0014152471567173085
überwinden,-0.014003273824748072
überwältigend,-0.002890173410404624
überwältigt,0.0029498525073746312
überzeugen,-0.04335260115606936
überzeugend,-0.004335260115606936
überzeugt,-0.04335260115606936
üppig,0.047525875151329146
